Scammed 	 ask front desk restaurant recommendation send place overcharge we completely shady . tell manager happen apologetic sympathetic . kind kick back connection go . 
 excellent location 	 stay one night . location perfect , 300 meter Harrods nice restaurant shop nearby . also close underground easy get around . breakfast superb , complain elevator . wait long time , use stair . bed nice matress duvet . Woud definately go back . 
 may 14 2009 	 Good Value 	 never end quest value money hotel London believe find Gem . on way Brussels London train find offer Rembrandt 95 pound try book . happen Laptop run battery arrival station call speak reservation surprisingly offer room rate . arrival hotel find 20 pound extra could get superior room opt . front desk staff friendly mechanical nice day fashion . location fantastic Lobby good look well lay out . room great spacious large warmly decorate bathroom pretty good Jacuzzi . lot towel soap shampoo 's . furnishing look good worn corner wall paper linen bed great nice pillow . room back hotel quiet 2 window fully open love . Room London standard large . addition usual extra i.e . iron minibar internet connection . could really ask more . breakfast buffet include nice staff friendly efficient even though place pack 15 people wait get . could fault it . the Bar locate restaurant look good someone spend many day year hotel feel right . now here downside . room service ( cleaning ) 3 day never make room late afternoon except one morning come without knock 08:00 . chap refreshe minibar come twice 15:00 afternoon without knock . claim due please make room sign door . staff bar friendly much feel . reflect reception . try get coffee 09:45 bar tell uncertain term close even though staff stand around . advise go restaurant breakfast still serve . meeting not feel right place . bottom line nice place good value money little staff encouragement -v- customer satisfaction could great place . this Hotel 's amazing location fresh decor would believe top 10 staff would go extra 10 percent take mechanic try nice . say exception . concierge deal 5 star . 
 May 13 2009 	 Excellent stay location service 	 really enjoy stay hotel . location excellent street Harrods , accross street Victoria Albert Museum really close South Kensington subway station . large executive room lovely view window . room self coffee tea service iron pant press . excellent generous english breakfast buffet morning . roast beef sandwich available lounge wonderful well . concierge helpful providing direction , information book we transportation airport . highly recommend hotel . 
 May 7 2009 	 would stay recommend other without hesitation . 	 choose hotel specifically closeness V & amp ; , natural history Science museum , tube / Picadilly line good review Trip Advisor , hotel ' ve stay , find one efficient . staff friendly helpful , quick respond query . drawback bed double rather king mean partner 's foot hang end bed ( 6 foot 4 ! ) . willing move we charge , small issue . view room also nothing write home ( roof ) , guess 's luck draw ! touch notice - free internet access foyer , prompt servicing room morning , proper hairdryer , magazine room , fresh flower lift , robe , big mug coffee breakfast real scamble egg ! hotel general well maintain - not spot anything look tired ' out order ' . ambiance relaxed positive . not hear anyone complain reception rare event hotel ' ve stay ! good indicator think . good value money give high standard hotel clearly . would stay recommend other without hesitation . 
 Apr 30 2009 	 Pleasant hotel need upgrade room 	 excellent location typical London hotel . good reception bar . room spacious comfortable could paint bright colour . free internet room . bathroom small could new tub / shower . breakfast good traditional buffet rather small restaurant . atmosphere throughout good would gladly stay hotel . 
 Apr 27 2009 	 good choice - would definitely return hotel . 	 recently stay Rembrandt wife 3 night . reception staff friendly hospitable . give upgrade book without request we . room comfortable clean . plenty room london hotel . great location right heart london right near South Kensington Tube station . bus stop right outside front door also big help . breakfast excellent typically british trimming much like . all good quality fresh . the hotel lounge great spot afternoon tea drink day sightseeing . comfortable inexpensive . also try small italian restaurant , Orsini , 100 metre hotel . turn right exit hotel . terrific quality value italian food . salvatore , owner , probably give home make limoncella dessert . 
 Apr 23 2009 	 great hotel ! * * * * * 	 love hotel - clean , spacious location amazing . it be locate near underground , 10 minute walk Harrods . the V & amp ; natural history museum literally right across road . we small room 2 we stay lovely - big tv , clean bathroom extremely comfortable bed ! do not really want come home honest ! never dinner lunch hotels restaurant breakfast good . staff helpful pleasant . bar lounge stylish comfortable overall nice enviroment . I could not fault anything Rembrandt would definitely stay . 
 Apr 23 2009 	 Rembrandt - THANKS BRIT AIR ! ! ! ! 	 stay two free day Brit Air promotion , must say happy . room HUGE , SPOTLESS . bathroom ( sink / toilet / shower ) work well . elevator good working condition . other mention , can not beat tube stop - really close direct line airport . breakfast huge spread ( vegetarian ) , delicious . lobby beautiful , importantly happy room . bed pillow comfortable well . ' ve already recommend friend . nice view outside , problem noise . usually stay budget hotel , real treat . 
 Apr 22 2009 	 real surprise 	 book trip London January BA - include one night free London hotel . choose Rembrandt - good choice . room ready arrive let use facility adjoining fitness center , able shower change . room clean -- 2 twin bed -- small . easy access South Ken underground - across street V & amp ; . good choice free breakfast well . room clean amentie ... work , strong shower , example . stay one night move usual hotel . however , would consider good choice backup hotel . good pleasant surprise overnight stay . 
 Apr 21 2009 	 nice hotel well locate . 	 find good hotel , least lobby , dining room room . hallway disaster , dirty , stain carpet , marred door . relief get nice room . staff great , food good , place incredibly well locate , right across V & amp ; Museum 3 block tube station . get deal British Airways , otherwise , think price high . be consider 4 star 's european 4 star , north american rating . would place good 3 star NA standard . 
 Apr 20 2009 	 Nice hotel lovely area 	 stay mother four day thoroughly enjoy . pay extra early check - in overnight flight , worth . single executive room , perfect . room loveseat , desk chair , chair end table . bathroom spacious plenty water pressure hot water . buffet breakfast , include room , fill large variety cereal egg fruit . hotel bar nice , service could slow . overall though , staff friendly would go back again . also close South Kensington tube stop , direct line airport . 
 Mar 25 2009 	 BA Special Deal trip 	 return special offer trip British Airlines , include two night Rembrandt , Knightsbridge ( close South Kensington ) . option ( stay friend ) night , plan last 2 night - partly easy access Heathrow final morning well good sightseeing location . see & quot ; good & quot ; review hotel , feel hotel quite nice - deal include continental breakfast , actually full breakfast buffet hot & quot ; English Breakfast & quot ; item include . would definitely stay good deal come . 
 Mar 23 2009 	 pleasant free surprise 	 take advantage British Airways cheap airfare plus 2 free night hotel choose Rembrandt research option . read negative trip advisor rating , really like location , go . 9:30 a.m. upon check - in , room ready us - total surprise ! clean , spacious modern - also surprise ! bathroom large Euro hotel . literally across street Victoria & amp ; Albert Museum , 8 - 10 min . walk Harrod 's . south Kensington tube stop 5 min . away . staff super nice . breakfast buffet lovely - beautiful room , lot offering , fresh . bar also nice nightcap . great neighborhood - cheese shop ( Cave au Fromage ) , indian restaurant , etc . 
 Mar 19 2009 	 would stay 	 stay 3 night . lucky large end - of - corridor room rear hotel quiet , clean comfortable . staff helpful friendly . particularly appreciate comfortable lounge bar , spirit price charge - way top , even London . excellent position near museum , tube good choice local restaurant nearby street . 
 Mar 5 2009 	 4 Star Hotel - think . 	 stay Rembrandt incentive fly British Airways . bonus hotel close Natural History Museum , Victoria & amp ; Albert Museum , Science Museum , Harrods . local pub Hoop & amp ; Toy shi shi frou frou member 's nightclub Boujis . apparently star royal go . reject go Hoop & amp ; Toy . lolthe hotel lobby dining area renovate modern though reflect rest hotel . room quite disappointment . the corridor dim date wallpaper come area . our hotel room would spectacular still live 70 's . sure explain - everything hotel include high end amenity , however could get outdated decor . could feel spring bed could hear neighbour flush toilet walk head . room safe well trouser press ! overall hotel experience bizarre . would expect hotel locate South Kensington .... 
 Feb 25 2009 	 large clean room slightly overprice . 	 stay grand room ( suppose good room hotel ) really huge , comfortable bed , bathroom okay be not impressed ' jacuzzi ' bath rusty shower head ? ! ? ! view room dark , bleak depressing ! expect little money . room service good food take rather long time deliver do not meet expectation . food drink minibar highly overpriced.overall room lovely would not pay 
 Feb 24 2009 	 fantastic location 	 stay 2 night free part British Airways deal . be right across Victoria Albert Museum short walk wonderful restaurant South Kensington ( Bibendum , Racine , Kwality India ) . staff friendly , free internet access , terrific breakfast health club adjoin ( available slight fee . ) room not huge fancy powerful shower quite clean somewhat dowdy worn . ( mattress firm , though ) pay additional night daughter live nearby location convenient . , book British Airways get wonderful promotional deal - think amount $ 145 night ! London ! ! not & quot ; romantic & quot ; getaway not plan room much want nice place stay lovely staff , would highly recommend Rembrandt . 
 Jan 7 2009 	 never ! 	 son stay christmas , two night break . find staff overall quite rude , Maids knock room shout door come clean boxing day morning 9 am , also refuse let use toilet day clean enter room . book wake call give miss serpentine swim hyde park . kettle room filthy full limescale . promise gift ( also advertised brouchure ) child , son get one ! ! overall quite sharp tone , perhaps woman travel alone son ? food christmas day average nothing exceptional , complete waste £ 450 ruin christmas , bad show rembrandt , good thing hotel , location . 
 Jan 2 2009 	 Great Location 	 stay hotel 3 time . location good , central noisy . close South Kensington tube station , probably less 5 minute walk , also bus stop opposite . within walking distance Knightsbridge shop , gallery / museum area opposite V & amp ; . room comfortable spacious , give small room move tell reception far small price pay . handle quickly efficiently . breakfast choice continental cook , wide selection . dine evening although light lunch upon arrival nice . bar area , restaurant , foyer etc , well furnished . 
 Dec 17 2008 	 Great Hotel Great Location 	 stay hotel 11/29 - 12/13/2008 . third time stay . discover hotel 2 year ago love come back . staff great front desk Housekeeping restaurant staff . polite helpful every turn . room good size everything could possibly need . tv even American Football Sunday night . breakfast standard hotel buffet fare , , plentifull anything could possibly want . location great . five minute walk South Kensington Tube station lot bus stop across street . pleasant walk Kensington Palace course 10 minute Harrods . , nice hotel visit . ( economy permit ) 
 Dec 5 2008 	 good location great breakfast average room expensive stay 	 hotel locate near south kensington tube station close museum area . access easy tube bus ( bus 14 ) . room small , heating system make weird noise stay . breakfast rich cover wide variety dish . pay 7 pound order use swimming pool . , average london hotel , easy accessible expensive . 
 Nov 24 2008 	 comfortable luxurious 	 stay Rembrandt 7th 17th November , 2008 , superior queen room . room Rembrandt large , newly refurbish , fair amount storage space , usual amenity ( iron , iron board , safe , minibar ) . bathroom small , quite functional , good water pressure shower ( rubber anti - skid mat tub bottom - necessary amenity , tub surface rather slick , elevate several inch level bathroom floor , common european hotel ) . climate control work well - able cool room , even though November ( quite mild ) . conversely , heating unit work well need . buffet breakfast downstairs standard hotel fare ( steam table egg / sausage / potato , etc . station cold cereal , toast , pastry , juice , fruit ) . service variable , depend number guest serve . peak time , short wait available space . dealing front desk , check - in , dealing fine . 
 Nov 12 2008 	 Good Location 	 hotel across street museum close Kensington Palace Harrods . stay one night get go museum see whole neighborhood go wrong Knightsbridge / South Kensington . room okay agree reviewer breakfast good . enjoy Kensington Palace Tour garden beautiful . 
 Nov 8 2008 	 hotel great food awful ! 	 daughter stay Rembrandt 4 day break couple week ago . hotel nice , pleasant surrounding , friendly staff , clean room food pretty awful ! one evening meal . little choice course staff idea choice two sweet ! meal cost we £ 100 include one drink . fortunately nice pub near eat three night . breakfast average choice hot ! cook breakfast actually quite cold hence toast marmalade two day . sum , would stay Rembrandt . 
 Oct 2 2008 	 Peace tranquility Kensington 	 spend six night Executive Room ( step & quot ; Superior & quot ; ) September . initial contact hotel plague self - inflict problem - mainly different timezone work demand mean date stay keep change - staff handle contact well feel safe hand even arrive country . first impression competence friendliness staff improve through - out visit . ask quiet room find back room without much view . exceptionally quiet though . noise annoyance come air - conditioning - eventually turn night despite warm weather . the room spacious , never felt cramp despite length stay . also clean , modern facility work like suppose to . I breakfast hotel morning find fine - although coffee truly dire ( like London ) . Stick tea ! also dinner twice . dinner help - yourself cavery certainly not bad , fact much well over - price restaurant nearby , not outstanding . one place really recommend creperie near South Kensington tube station - food excellent pretty cheap give location . the real problem experience whole visit laundry . far could discover , one laundrette within walk distance - never open . end use hotel laundry stingingly expensive . overall experience Rembrandt really positive . facility excellent , location brilliant staff genuine helpful . definitely stay . 
 Sep 13 2008 	 Great Location clean excellent service 	 stay Rembrandt five night last week . overall , stay excellent . we sixth floor , generous sized room fantastic bath . room clean housekeeping service fantastic . our rate include continental breakfast fine , ' m big breakfast eater notice package include full english breakfast 's interest anyone . very close tube , bus taxis park directly front hotel . will definitely stay future . 
 Aug 20 2008 	 eat Breakfast somewhere else 	 year since stay Rembrandt Hotel . location convenient , pay price location . room come breakfast . use look forward food , breakfast go downhill . watery scramble egg , can fruit , fatty bacon little else worth eat except cereal . expensive hotel , sure let food go dog . 
 Aug 3 2008 	 Locaton great everything else need work 	 Good - Location hotel brilliant , close south kensington station Harrods . bad - Rooms old need refurbishment get pay , price cheap london day sightseeing suit we . breakfast nice . overall , not expect much hotel locaton make 
 Jul 30 2008 	 comfortable reasonable well - locate hotel 	 Rembrandt reasonably - price , quiet centrally locate . breakfast include room price good large choice . not try restaurant meal . hotel furnish conservative style , contemporary luxurious , comfortable . bedroom air - condition double - glaze window not hear heavy traffic street outside . criticism check , take £ 50 deposit charge credit card cover possible expense . deposit cancel leave , even find unpleasant treat potential thief . except , recommend hotel highly people want agreeable stay London . 
 Jul 28 2008 	 poor 4 Star Hotel 	 hotel list 4 Star ! book Superior room rate & quot ; posher room & quot ; .The bed linen dirty smell body odour , even curtain smell stale ! carpet thread bare , bathroom old , rusty overall room like 1 star travel lodge ! would happy pay £ 45 per night stay hotel pay £ 191 - 00 stay tarte DUMP joke ! wallpaper , door general look hotel tired unkept ! leasure club attach hotel poor state , jacuzzi do not work , pool slimey , plaster float pool top chew gum step . dont stay DECENT NIGHTS sleep luxury room - WONT HAPPEN 
 Jul 17 2008 	 good location TINY room 	 husband stay 1 night hotel business . first impression reception lobby area small plush hotel . allocate room 5th floor . corridor carpet shabby place wall scuff . room bathroom tiny .. small queen size bed alcove get bed virtually climb bed . room noisy . decor furniture ok breakfast fine . location good issue staff . overall think hotel ok , small bedroom encounte London hotel feel like luxury hotel . 
 Jul 17 2008 	 Pleasant Stay Rembrandt 	 spend 5 night early July . find staff helpful pleasant ( somewhat difficult understand heavy accent personnel ) . group make 1 couple grandmother / grandaughter - opportunity see twin bed room gueen size room . twin room beautiful , second floor face V & amp ; museum . delightful little balcony . update fairly recently , would say , nice bathroom . queen room towards back hotel , nowhere near nice cost - substantially ! however , room towards rear quiet room face museum lot street noise . breakfast buffet quite good nice selection well scramble egg encounter 14 day trip include Paris part Scotland . breakfast include room rate , eat dinner one night well . offer 25 % discount early dinner , give try . Dinner also buffet acceptable , anything great . rather limited choice . beware pay credit card States .... attempt conversion , run charge dollar pound , will not bother ask first . repeatedly read ask , always charge run pound high conversion fee , run dollar , credit card company would charge . 2 computer lobby internet . check , tell could purchase password allow access internet . however , sit use computer , could get right online without password . sure go , able check weather email problem cost ! poster point , location superb . would certainly consider stay future trip London 
