terrific 	 see review somewhat afraid would find , nice hotel great value ! really good neighborhood near Kilburn Park tube stop short bus ride central London 16 bus . friendly staff , great breakfast , nice room , nice health club , could want . practical shopping district hotel , grocery store , Starbucks , pharmacy restaurant . eggy concierge helpful . would highly recommend Marriott , travel alot stay chain almost excusively . 
 Jun 5 2009 	 really Marriott Hotel really Maida Vale 	 check hotel couple week ago . would read review , think would good base get central London , rate reasonable . spend lot time Marriott Hotels , say one furth away usual Marriott standard . hotel tired . Marriotts UK suppose refurbish end 2008 .... one must overlook . plus side , staff really helpful , pleasant certainly give level service would expect Marriott . however hotel look date , floor lobby damage / dirty . room king - size bed , furniture carpet quite old tired . bath tap drip .... time . bathroom decor ghastly , bed comfortable , great Marriott bed . air conditioning take age work , make load noise could not sleep switch . room look like cheap Holiday Inn dress Marriott . hotel fitness club local bannatyne , be great . fitness class , full gym , be quite good facility . exec lounge , 's comfortable place chill relax . not many comfy chair , look bit stark unwelcoming . eat hotel restaurant time , food good , service also good . 's location . ok , Maida Vale . 's Kilburn Park . Kilburn , honest particularly chic part town . local tube station play music keep gang kid away , not feel safe walk around area night . be also much way restaurant immediate neighbourhood . be London couple night place ok ( make sure get cheap though ) , however be long - term stay , expect typical 4 - star Marriott hotel experience , would look elsewhere . 
 Jun 2 2009 	 simple efficient 	 clean room plesant staff - one need one travel across globe London . Marriott Maida vale well locate ( close train station ) also good breakfast spread . another add attraction usage Gym , team swimming pool . add attraction , travel business need place good breakfast , gym close transport . Maida Vale otherwise residential neighbourhood , proximity picadelly train line make good place stay business trip . Marriott Maida Vale charm excellent service non - fussy attention customer requirement . I stay 4 time last year continue near future . another item attractive room tariff also reasonable ( course , lesser well ) , compare Hotels vicinity . also couple indian restaurant walkable distance someone fancy curry ! overall , good Hotel stay enjoy breakfast london.- Murali Krishnan 
 May 25 2009 	 nice hotel great bed linen . 	 must say little concerned read negative review , however , find hotel lovely . new bed well ever sleep hotel new linen beautiful . must say , Marriott property stay U.S. nice . find staff helpful attentive . concern bathroom need update towel need bleach quite tired looking . find wonderful restaurant block hotel . call Queen 's Cottage Cafe & amp ; Restaurant . address 235 Maida Vale . husband eat every day eight day stay . food good , especially like pancake . wonderful coffee ! everything reasonably price . give Queen 's Cottage try . not think disappointed . remember go , tell Dorothy Dallas recommend . 
 May 18 2009 	 bad - bit far 	 good price Marriott do not mind travel bit Bakerloo line . 
 may 16 2009 	 comfortable hotel 	 stay London Maida Vale one night prior attend conference hotel . I arrive long trip North East , curse conference organiser select hotel central London , relieved find check pleasant experience , helpful , friendly staff quickly way room . the room large , comfortable certainly adequate one night 's stay . little cold , discover thermostat radiator soone warm . not bring work , not think work area look particularly comfortable , might issue trip . the bed extremely comfortable - love mound pillow - really good night 's sleep . I meal hotel restaurant really late go look anywhere else . service good , food . would happy eat . breakfast next day also good - great range good service . lunch conference fine , consider 70 people feed . I would hope travel area London future conference , would happy stay hotel . 
 May 9 2009 	 fantastic value family 	 PositivesGood sized room , high quality furnishing , nice bathroom plenty towel , small fridge drink safe . like lobby restaurant . excellent buffet breakfast include ( child eat free , although book tell would pay extra ) . staff friendly helpful . complimentary internet & amp ; printer access allow online check - in flight . NegativesNot central , tube station ( Kilburn Park - Bakerloo Line ) 5 - 10 minute walk . view room much write home . much privacy room 2 teenager . 2 double bed one space ... ok short break , especially price . ConclusionIf be back London family would almost certainly book . nearby restaurantslittle Bay - 10 - 15 min walk . memorable unique . good food . highly recommend , faint hearted infirm - least get one & quot ; elevated & quot ; table . Luna Rossa - almost across road . reasonable food let patchy service . 
 Apr 21 2009 	 Excellent Hotel - Decent Clean Comfortable Beds value - for - money ! 	 party 4 stay hotel 3 night ( 2nd-6th Apr ) . Helpful & amp ; friendly concierge . reasonable price two queen size bed fit 4 ppl gbp 80 night . Clean & amp ; comfortable bed kettle coffee & amp ; tea set , iron board & amp ; trouser press board , vanity mirror ( husband use gauge standard hotel = p ) , safe fitting 2 laptop . bathroom also tip - top condition . we request Non - smoking room unfortunately available settle smoke one . corridor & amp ; room seem surprisingly smoke - free . even mom quite sensitive say 's bearable although detect cigarette odour . location good within walk distance Underground Station ( Kilburn Park Station ) . let us face , underground system comprehensive almost every station interchange one another line , not matter 's central attraction . furthermore , flat rate fare pay Tube , worth - it = p ... btw , be worthwhile get daily pass sufficient Zone 1 - 4 GBP5.60 per day ( good Tube & amp ; Bus ) .with price pay , could ask . 
 Apr 14 2009 	 promise ... April 12 2009 	 book NONSMOKING , 2 double bed room 6 night , 6 month advance . travel 3,000 mile hotel we book smoking , King size bed room . daughter ASTHMA tell hotel book could move we least two day . hallway go room smell like bar . smoky . hotel actually locate Maida Vale , rather Kilburn shady neighborhood . tube station couple block away , would want walk back hotel night . 98 16 bus take right Central London easy use . book several tour Premier Tours excellent . pick right hotel . ask front desk give we wake call one tour , however , call never come . luckily time . one night fire alarm go 3:00 morning nearly scared daylight we . call front desk ask clean mug tea . boy housekeeping came say clean mug . offer take mug wash ok . take mug walk bathroom turn faucet . grab bar soap use wash hand attempt wash mug . mother tell stop call front desk . receive clean mug within minute . book room make sure breakfast include 17 pound per person otherwise . also child careful clicking television channel . 13 year old daughter change channel channel 19 porno show give option charge room . upset daughter see oral sex perform . overall expect lot Marriot . one good thing say concerige helpful nice . decide book room , hopefully luck well . 
 Apr 14 2009 	 decent comfortable amazing 	 not good Marriott ' ve stay , overall decent . decent room , cramp . bathroom good size good counter space toiletry . bed comfortable . room quiet ! ! tube 6 minute walk . tube line not central one , bad . restaurant Tesco supermarket nearby , though high street ( main street ) not interesting , call upscale . never feel unsafe , though slightly scruffy local , keep , hey , London big city type . book reasonable rate , be fair choice . 
 Apr 12 2009 	 promise ... poor service . 	 book room 4 ( 2 adult 2 child ) . reservation say would give room king , 2 double queen . never imagine four people book would put we room one queen . keep mind bed SIZES UK smaller U.S. queen SIZE BEDS actually full SIZE BED U.S . bring roll - away bed set . think know virtually impossible set size room . husband move furniture around order make fit . 7 yr old granddaughter say bed extremely uncomfortable . granddaughter , age 6 , sleep we . front desk say hotel fully book however contact we next morning let we know could move we room 2 double bed remainder 6 day stay . do not believe receive anything order advance arrival Marriott Hotel concierge on - line service . ask extra towel never receive . service non - existent . call towel send room . never send . go hall track housekeeping get they . one day housekeeping come leave dinner . 
 Apr 6 2009 	 Cheap Hotel - Luxury ... 	 ' m bit amazed positive review give hotel . guess positive review Europeans use high standard live name - brand hotel Americans typically good ' ol US ... book hotel low rate travel site . know well . typically stay well Marriott / Renaissance brand Europe , time decided not want pay $ 300 night , rather want see & quot ; four star & quot ; property ... oh boy ... first , walk Tube Stop hotel night , dark - not unless be brave soul . not anyone around , Kilburn good area - positively scary , especially meet local ... & quot ; social housing & quot ; building ( brit call ) & quot ; low - income project & quot ; ( Americans call ) around , character pile scary ... ( sorry sound like ' m discriminate , ' m try honest ) .Secondly , hotel bit far center London ( 20 minute least Bakerloo line ) , want go hotel drop heavy bag middle day , rest dinner in - town , be pain neck . thirdly , room not great . furniture old , television old , carpet sticky , view horrendous . 's small room . bathroom look okay first , tub weird - stood , head hit ciele . towel not white , gray thin boot .... bed okay - nothing special . overall , room scream : & quot ; ' m tired , junk ... & quot ; ' m use well , . be pay $ 75 night , not mind sad tired room , not scared & quot ; dodgy & quot ; neighborhood , not mind schlepping & quot ; town & quot ; , might place . hand , would recommend go elsewhere . positive note - like people work hotel - uniformly , cheerful nice indeed - kudo maintain nice attitude despite work would consider TWO STAR hotel ( four star book ) .I hope review helpful Americans look book room London . be read review site , consider whether european writing review , American - mean big difference finally get hotel check american standard living reference point . 
 Mar 29 2009 	 Excellent bistro find dinner 	 hotel lovely . swimming pool , although pretty cool temperature , real bonus sauna steam room , together gym ( not use ) make leisure club . good location , zone 2 travel card , near tube station . stay greatly enhanced finding , recommendation local meet leisure club , fabulous ' cheap cheerful ' bistro call Little Bay , two minute walk hotel turn right entrance leave Belsize Road . gorgeous place candle light table ; children ' menu fiver three course meal starter ( pasta ) , fish goujon chip , ice - cream profitorole ; adult starter , main desert reasonably price - less 3 quid starter , less 8 quid main . really good alternative price hotel food - highly recommend Little Bay . 
 Mar 25 2009 	 decent choice experience London 	 reading , probably mean Marriott Rewards trying find reasonably price Marriott stay . will try give honest opinion helpful tip . Excellent:1 . Access Mass Transit . tube 10 minute walk bus stop within couple hundred foot entrance . 2 . bed - extremely comfortable . Good:1 . surround neighborhood . grocery store , starbuck , restaurant , pub within comfortable walking distance . also quieter area central London . reviewer describe area & quot ; dodgy & quot ; must anywhere urban . average:1.accomodation ( exlude bed ) . hotel new modern exterior lobby imply . Marriott occupy third building rest private apartment . room somewhat date hallway & quot ; musty & quot ; smell . note : health club marriott property . give access marriott guest . poor:1.internet access $ 21 / day2.the 2 restaurant standard overpriced hotel fare . setting nice , service extremely poor food overprice . several well option within walking distance . 3.overall Service . Front desk staff seem disorganize fairly new . even simple inqurie require conference among staff . one staff member would tell something another would step change correct say . concierge not really helpful . tip : Buy 7 day oyster card zone 1 & amp ; 2 . zone really need . also , take bus , go zone without pay . use bus tube . 's good way experience london . be like tour time take one . exchange currency location Victoria Station . commission free . fun 
 Mar 20 2009 	 big luxury reasoable price 	 location nice , near tube . room quite big , furniture look bit cheap , bed soft ... use pool gym nice .... get deal 2 nite +1 free together 200 pound double r. without breakfast think nice price 3 nite good . 
 Mar 20 2009 	 possibly comfy bed ever .. : ) 	 stay end January 2009 , two night , would recommend . hotel 10 min walk away Underground Station 10 min tube away Central London , price hotel make good value afford extra travel . staff helpful let we leave luggage final day , could enjoy day without carry around , collect evening train home . restaurant bar welcome restaurant good value . room lovely bed possibly comfy bed ever ( see picture ! ) . aware area , read review , fine especially two we . 
 Feb 25 2009 	 excellent value good service near tub station 	 family ( child 3 7 ) stay hotel 2 night . arrive drive car , Continental Europe . park underground garage without problem ( know check first ask concierge open gate get first time ) .I trust hotel long family weekend strenght Marriott name . hotel among cheap contrast option , bit suspicious . buy & quot ; Escape Way London Travel Package & quot ; include breakfast everyone accomodation king bed two double . pleased discover get two king bed ) ' m elete member anything special Marriott 's fidelity program ) .breakfast complete service dining room top notch . there be tube station two block away hotel , be like 10 minute walk small child . convenient reach center city . 
 Feb 20 2009 	 terrible housekeeping ! 	 stay hotel several occasion never major problem ( except neighbourhood , borderline bad ) . however , stay day ago , first time busy hotel difference make .... hotel room poorly clean , sheet bloodstaine ( ! ) housekeeping bang door 09:15am morning want come clean ? ! say sleep , audacity ask could get in / come back ... well , answer ' " check today ! " call front desk complain , tell hang ' disturb ' sign ... ok , could do actually would sign room ( .. ) reality hotel organise enough know checking wake bang door ' early morning ' want come clean ! go back 
 Jan 27 2009 	 love 	 lovely quiet , give choice room . staff friendly helpful . clean room , comfortable bed . nice size room aswell . would definetly go back . get room £ 60 priceline . 5 min walk tube station . could not fault .. 
 Jan 25 2009 	 Briliant hotel great surround area 	 stay Marriott part Theatre Weekend London . to get drive Kilburn , say not expect ! hotelthe hotel though , nice . walk , smart reception area , staff friendly trouble free check - in . the room 517 , amazing . really clean spacious , décor pleasant simple . the room tv , dvd player . also sofa , armchair , iron board iron hair dryer . bed huge ! ( 5'10 & quot ; wide ! ) bathroom big enough clean , shower powerful . the ServiceThe service check - in check - out swift friendly . room clean nicely housekeeping , even though paper not leave outside room , stack table lift . the staff restaurant morning also helpful friendly ... say guest nothing complain moan ! breakfastthe breakfast usual hot buffet type . choice great , unless vegetarian , case probably limit bean , mushroom , hashbrown toast ! also omelette stand end make omelette demand , though do not try this . the location . the hotel locate Kilburn Maida Vale . near tube stop Kilburn Park , 5 min walk away . also Tesco Express 1 min walk awayIn summary ... would probably stay , especially get good deal price room ( be not bad stay ! ) 
 Jan 24 2009 	 awful service poor facility . avoid one ! 	 stay London Marriott Hotel Maida Vale business January 2009 . previously stay Marriott Hotels business always enjoy great service facility . main reason select London Marriott Hotel Maida Vale stay London . near Underground station hotel Kilburn Park , Bakerloo line . Turn leave come station , go traffic light turn right . hotel approx.400 yard road , clearly visible . 5 minute walk Underground hotel . the hotel one end Kilburn High Street , many late night shop supermarket open thing like toiletry , drink food . also good restaurant nearby - ask concierge hotel , give map detail good . however , aware Kilburn High street contain several pub , local noisy sometimes aggressive - certainly evening shopping ! hotel modern building , well lay attractive reception . adjoining bar get reasonable price bar meal , much expensive restaurant not use due ridiculous price . check - in fast problem . however ... room , experience number annoying issue poor service address staff management : MONDAY : television room poor reception – black interference bar screen , shadowing , majority channel simply watchable . rang reception , say would send someone attend , no - one arrive . also order food drink room service , food arrive . drink eventually turn 30 minute later ! TUESDAY : complimentary paper leave outside door . leave morning , tell reception poor reception television , say would send someone attend . return evening , item tea , biscuit , milk etc refresh room . check television reception still poor . rang reception , send Maintenance , agree reception poor . spend approx.15 minute replace cable television , reception still poor . say would flag fault , nothing else could do . rest stay , majority channel television unwatchable . WEDNESDAY . complimentary paper leave outside door . evening order room service , arrive wrong order . rang " Service " apologise say correct meal would send . eventually arrive hour order original meal . still charge meal bill . THURSDAY . hot water ROOM ! rang reception say fault option would take shower adjoining Health Club . complimentary paper leave outside door . return evening , item tea , biscuit , milk etc refresh room . this level service would expect hotel , let alone Marriott Hotel . on plus side , room clean , bathroom fitting work . use pool adjoin Health Club - small pool , relaxation rather swimming . also sauna steam room . however , family aware child allow pool 6pm . I stay London Marriott Hotel Maida Vale ! 
 Jan 3 2009 	 Good Accommodation Price 	 stay hotel one night Christmas shopping / sight seeing trip mother . pay $ 106 successful Priceline bid feel get excellent value money . after read review , might want check review Marriott Regent 's Park , stay December . comparable hotel term style , price distance city centre . the room comfortable well appoint Marriott style . quite small , contain two double bed good , bear mind twin London generally mean two single . bathroom , also small , freshly decorate marble granite . the hotel italian restaurant , specialise pizza think meal nice quite good value . bar , not use , look cool - lot booth , sofas candlelight ( W ) .It 's 7 minute walk near tube station 10 minute ride central London . immediately surround hotel colourful bustle residential small retail business area , plenty cafe . well place visit Little Venice . I decide two hotel like . Regent 's Park one spacious public area big room ( balcony ) , Maida Vale well restaurant bar . Regent 's Park convenient parking , tube ride Maida Vale bit short . would probably go whichever one good deal , go Priceline , would pleased get either . as nearly always review , want emphasise good price pay - not think good value full rate . a tip . hotel locate arrowhead two busy street converge , one wing one street one . middle courtyard . room overlook courtyard quiet , whereas suspect one overlook street suffer noise heavy traffic . 
 Dec 31 2008 	 recommend hotel one night stay 	 room reasonable size clean . staff helpful polite . room service deliver quickly . 10 min walk tube station . ideal one night stay / short break London . secure underground car park availbale £ 25 per night . happy stay , would return . 
 Nov 15 2008 	 Excellent Service 	 stay November 2008 , husband 5 teenage kid . two room , tidy clean . arrive hour check still able check right away great 8 hour flight . housekeeping excellent . room decent size UK . wake call prompt front desk staff helpful question thing get there . the blow dryer desk drawer little weird work great could hair someone else bathroom ! tube station short walk less 5 minute - Kilburn Road . not use health club pool can not say anything . complimentary paper every morning nice tea coffee replace every day . nice experience ! 
 Oct 19 2008 	 ok maybe worth low price 	 make nervous review book hotel half six day visit London . end , think extreme negative extreme positive review overstate point . on plus side : relatively large roomnice televisioninternet work easily wellComfy bedOn negative side : get smoking room even though request non - smoking room . blow drier nowhere foundinternet overprice 15 pound per dayIn middle : english breakfast fine staff helpful , though neglect tea one morning . continental part breakfast buffet rather half - heartedi would prefer either Telegraph Guardian Times ( odd preference , know , , different way , least like get US ) neighborhood dodgy make . hotel right edge fairly posh area walk Kilburn Park tube station short lot people even fairly late , feel least safe part central London . 
 Sep 29 2008 	 Maida Vale ! 	 stay couple night last week . business floor room quite good size king size bed . hate rooms window lock ( note air conditioning ) air con good everyone especially asthmatic husband always wish one option . everyone helpful ( especially concierge car park ) food good light supper restaurant . 's bit con call Maida Vale Kilburn High Road distance road area call Maida Vale end ! cause bit confusion cabbie local knowledge could confuse tourist . overall fine , need area visit someone £ 14 back taxi west end tourist aware think central . 
 Aug 21 2008 	 Good Value - would stay 	 choose hotel favourable Tripadvisor review disappoint . standard double room good size massive , comfortable bed quality bedlinen . bathroom also good - spotless & amp ; well kitte toiletry , fluffy towel powerful shower . buffet breakfast plentiful , varied pretty good standard . husband particularly like porrridge say delicious ! location hotel would call central , 's maximum 5 minute walk Tube get town 20 min . think room rate good value ( £ 128 night bed breakfast 2 adult 1 child Family Package ) perhaps be bang centre thing , central Marriotts much expensive ( we , anyway ) location problem . impressed hotel staff - friendly welcoming time , really help make stay enjoyable . city indifferent service quite common , high standard service really stand . 
 Aug 12 2008 	 good bad 	 stay one night fab suite living room , kitchen etc . we access executive lounge worth kid never end supply free lemonade crisp serve samosas evening .We nice meal pitza night staff keen please . the break fast great , toast like tesco value thin . the waitress keep say inclusive package keep say problem . it multi cultural , child amazed see different type dress . the spa DREADFULL . grime around side pool people write & quot ; eat bird & quot ; really odd .It small mouldy basement .It own Duncan Ballantyne ( dragon den ) .Even kid do not like . sore throat next day think dirty water . 
 Aug 9 2008 	 like Marriott Maida Vale 	 nice place stay ... clean nice breakfast . five minute walk Kilburn Park station , easy get around Underground see site London . reasonably price hotel distance downtown . worried would far main attraction , turn case accessibility Underground . 
 Aug 3 2008 	 Great Marriott London 	 visit hotel several time , try similarly price Marriott hotel London , keep come back . staff friendly helpful , get upgrade every time Marriott reward member , breakfast fab pool ( although bit small ) really nice well care . complimentary use executive lounge every time visit , great afternoon / evening relax bite eat . almost do not need go buy dinner unless hungry ! one trip dinner include resturant , believe valentine package , nice ( hotel resturant ! ) staff fantastic . tube station 5 minute walk . hotel seem sit smack posh area area compromise high - rise council flat . walk tube hotel bit scary one weekend evening group kid congregate bus stop , would probably feel bit vulnerable ' obvious ' tourist ( ie carry map suitcase ! ) late night / dark . would probably slightly cautious night see . day fine . keen runner , hotel staff give fab jog route - admittedly around ' posh ' area - feel perfectly safe morning run alone I - pod . convenient Tesco Express road , fab get drink bite eat do not want spend hotel price ! do not seem restaurant around locally , would recommend get room breakfast include dinner whilst Central London . 
 Jul 15 2008 	 excellent overall experience Marriott Maida Vale 	 stay Marriott Maida Vale 18 - 22 June wife two teenage daughter extremely comfortable . take 30 minute get place , bus underground service easily accessible give much well feel & quot ; live like local & quot ; . good , management staff superb . mix daughter 's luggage get put another guest 's car . Catherine Lassan , one hotel manager , take care everything include locate forward apartment Dublin . highly recommend Marriott Maida Vale . 
 Jun 19 2008 	 yet another great stay Marriott Maida Vale 	 3rd time stay . parent fly visit Canada , book room 2 double bed , non - smoking . say booking room could guarantee , usual , let . parent fly early morning , pleased hear able check soon arrive . 2 double bed , non - smoking room ready 8:30am . parent could stop talk comfortable bed , welcome retreat hassle fly Heathrow . lovely dinner restaurant downstairs , usual , breakfast superb , although little busy wedding party stay . even guest weekend , not hear noise hallway , peaceful , quiet sleep . I ' ve many different hotel last month , always look forward hotel ' m London . 
 Jun 12 2008 	 Excellent hotel family 	 little concerned read negative review site , fear entirely unfounded . husband , two kid , spend 9 night hotel . room little small Marriott would US , work fine . room two bed appear queen sized , hotel call double bed . bathroom good size , date . complaint hotel bathroom could well ventilate . room keep clean , staff work around schedule get morning . rate include breakfast two , kid ' breakfast complimentary . breakfast serve buffet style , everything fresh . husband order omelet every day buffet scramble egg look little nasty . service excellent cheerful throughout hotel . kid really like pool , heat indoor . hour pool child end 6 pm , though , like . location hotel central . kid , though , sometimes be well quieter , residential neighborhood . immediate neighborhood pretty urban commercial , 's problem find service need like cash machine , drugstore , coffee place , inexpensive ethnic restaurant . walk east hill , bunch restaurant near Abbey Road like lot . transportation fine ; Kilburn Park tube station four minute away , overground train station 5 minute away , good bus route near hotel take Oxford Street Camden Town . ( double - decker bus highlight son 's trip London . ) would definitely recommend hotel . 
