not 	 stay Sofitel Shanghai Hyland three day November somewhat disappointed . hotel not get top rating Trip Advisor review somewhat reluctant book , receive great three - for - two - night deal hotels.com . upon arrive , lobby spectacular begin feel well choice . -- get room 10 t floor . choose upgrade Executive Level offer upon check - in ( $ 50 night ) . imagine low floor discount booking room certainly standard luxury chain . nothing really bad , pretty date small old bathroom . much view , either . bed hard , often case asian hotel . hallways dark dingy . service sullen concierge not even look phone conversation stand least 10 minute . one afternoon upon return room , make , roll toilet paper miss . ( single male traveler , approach prostitute quite often right outside hotel , guess 's hotel 's fault ) hope ( suspect ) room service Executive level well . eat hotel . on plus side , location right main shopping street within easy walk distance attraction close subway . lot restaurant area , ton mall - type shop . also free WiFi suppose include . suppose low floor still access WiFi lobby area . Lots international news entertainment channel . overall , terrible experience , also one live expectation Sofitel hotel . would nice three star place , understand go , likely satisfied . unless get great deal , would stay , Shanghai lot upscale hotel vicinity . 
 thumb ! 	 expectation ! reasonable price good location . service good enjoy stay . would recommend hotel . 
 Sep 13 2009 	 Avoid unless club level room - total rip - off prosititution outside . 	 avoid cost unless club level room . book £ 100 check try ' upgrade ' us club level room £ 150 include breakfast . decline upgrade . room smoky call reception tell would try change we evening ... go tiny tiny bathroom - tile crack toilet seat toilet seat cover different colour different plastic ... whole room date 1970 's feel . modern fresh . tv flat screen - everywhere else China ( apart , interestingly , another 5 star hotel Shanghai ) flat screen tv - chinese motel chain £ 38 night , local ' boutique ' hotel Beijing £ 33 night ... £ 100 night kind hope timming would able enjoy elsewhere ! bathrobe either slipper ( fundamental stay China various reason - replace every day £ 33 hotel Beijing ! ) .The area poor - central , sleazy . Husband approach 5 time near area sex begiinne 6 p.m. hardly late ! . location around Nanjing Road East Peoples Square somewhere would stay child ( recommend anyone else not sex tourist ) . checked pretty quickly move elsewhere . problematic . determine stay 50 minute wait debate able finally leave . see review go - place HIGHLY recommend . 
 Sep 8 2009 	 Great Hotel great location great service great breakfast 	 stay suite club level . room comfortable incredible view Shanghai . receive gift bottle wine , fresh fruit pastry . free breakfast offer club level outstanding . buffet great plus could order many item menu . unfortunately , stay , suffer medical emergency . hotel provide wheelchair driver take western doctor . service greatly appreciate . 
 Aug 24 2009 	 Sofitel Hyland : great place Shanghai 	 go many time Sofitel Hyland Nanjing Road Shanghai , business . hotel luxurious 4 * standard , amenity need category . room decent size , flat screen , clean , smoke free nice bathroom concept ( open bedroom ) stay SUPERIOR room CLUB sofitel - category . breakfast include rate . big buffet , good quality top level building fantastic view Shanghai . you access CLUB SOFITEL lounge complementary drink night free internet access . Situated Nanjing Liu Bund , one attractive place Shanghai . service perfect , hotel clean , secured . french feel little bit like & quot ; home & quot ; part French Accor Group . I recommend hotel every Business stay Shanghai . question . 
 Jul 27 2009 	 good HOTEL GREAT POSITION 	 stay 3 night lovely hotel March finish month cruise travel around China Far East Asia . upon check , upgrade lovely suite high floor consist hall , lounge room , bedroom bathroom view city . pleasant surprise . we book Club Room enjoy facility provide especially breakfast drink nibble night . we also eat downstairs couple time coffee shop hotel reasonable food slow service . position Sofitel fantastic , right heart shopping area close tourist attraction . enjoyable stay comfortable hotel . 
 Jul 22 2009 	 Excellent location 	 Excellent location Nanjing Road pedestrian mall lot nearby shop dining option short walk Shanghai Museum Bund . we stay club level room , inclusive breakfast , evening drink & amp ; canape executive check - in check - out quiet club level . even though arrive 8:30am , gratefully allow check room straight away . give complimentary fruit juice platter fruit room . room moderately size comfortable bed , lounge chair , desk free Internet connection , tv , minibar wardrobe . bathroom separate shower low bathtub . bathroom product make L'Occitane . Breakfast serve club lounge 30th floor , fantastic city view provide delicious beautifully present food . la carte selection hot dish ( egg , pancake , waffle , asian soup etc ) continental buffet include fresh bread , pastry , tropical fruit , cold cut , cheese , jam , fruit juice more . complimentary club level evening drink serve club lounge 6 - 8pm . Wine ( French , australian , chilean chinese white red ) , beer , softdrink fruit juice offer along hot cold canape bring table . end club lounge library / lounge area 3 free internet terminal . , staff speak English courteous . concierge staff helpful booking ticket we give instruction chinese taxi . 
 Jun 17 2009 	 Fantastic hotel ~ pity bar 	 title sums experience . could ask well location , food selection breakfast top class , room & quot ; western size & quot ; , staff friendly efficient , flash bar cut mustard . way formal impersonal . part place let ~ important part solo traveller ! cheap place ever stay , hey ~ travel , not want eat big Macs every day ! ! ! 
 Jun 4 2009 	 Location service 	 inventive say hotel good location city right pedestrian Nanjing road along shop mall could dream . also 10 minute walk away Bund . the hotel , although old , renovate . lobby cosy ` ` small '' good way except like usual chinese gigantic unfriendly lobby . bar , locate floor intimate . coffee shop , also floor offer nice interactive buffet give great freedom choice . night time give location totally different ambiance thank lighting . the executive lounge last floor show great view city . service caring , breakfast tasty diverse buffet la carte evening cocktail time friendly warm . the room nice shabby read previous post . bed particular comfortable . bathroom may bit small still separate bathtub shower . 
 Jun 3 2009 	 right Walking Street 	 look hotel & quot ; Walking Street & quot ; look Sofitel Hyland . during stay China use hotel numerous occassion never disappoint . the hotel back onto & quot ; Walking Street & quot ; beware young lady offer take & quot ; sexy dancing & quot ; expensive night . decline offer within moment another service young man . 
 may 31 2009 	 great location stay Shanghai 	 hotel similar Sofitels China . room quite nice , although particularly spacious . not find property ' old tired . ' location great , pedestrian portion Nanjing Road . accost usual & quot ; watch , bag , dvd , jean ) hundred time day part town , 99 % give ( ) wear iPod pretend hear ( b ) continue talk friend not . despite busy location , hotel quiet . view room terrific -- overlook bandstand Central Hotel . check terrace 7th floor -- peaceful great view city ( day night ) . 1200 CNY / night ( plus 15 % taxis ) cheap , comparably price place ' ve stay town ( Jin Jiang Moaming Road Swissotel near Jing'An Temple ) . food okay , perhaps bit sub - par ' luxury ' hotel . 
 May 28 2009 	 good hotel staff- disgust food 	 complaint actual hotel . staff helpful . major let disgusting food . we go burger Mosiac Restaurant . meat rancid . physically ill 1 bite . interestingly , Manager seem care all . breakfast bad . cheese . half cook egg . nowhere standard back 
 May 16 2009 	 good hotel great location 	 Sofitel Hyland offer comfortable , modern experience amongst hustle bustle Shanghai . city centre hotel often compromise space lack facility , Sofitel Hyland manage offer excellent facility bright spacious room high standard . hotel locate one main shopping precinct city , yet locate 10 minute walk Bund . hotel restaurant not take fancy , multitude place right doorstep , short taxi ride away . the hotel modern styling , comfortably , mean enough interest feature without quirk ' modern ' hotel come . hotel staff manage hit right balance welcome efficient . couple bad experience check trip , pleased report check in / check process efficient 
 May 10 2009 	 good location good hotel leisure business 	 surprisingly good service friendliness shanghai . locate right Nanjing road quiet secure . french asian style good quality food . AF / KLM affiliate . room good size good amenity , concierge quick helpful . 15 minute walk Bund shanghai Museum . Hagen Daaz beside entrance starbuck closeby . 
 May 7 2009 	 beautiful hotel amazing location ! 	 amazing stay Sofitel Shanghai . stay 4 night upgrade suite soon check ! fantastic staff . , nice helpful . ever need , help we . bar great relax . 's amazing pianist play popular song night , great relaxing , enjoy drink . clean , spacious . restaurant buffet delicious . we absolutely love stay would , can not think one thing wrong time ! 
 Apr 25 2009 	 heart Nanjing Pedestrian Mall 	 first trip Shanghai stay hotel make convenient everything want . step door right Nanjing Road Pedestrian Mall . room nice - big bathroom bite tired nice . bar hotel beautiful - lovely atmosphere selude area sit relax glass champagne listen groovy background music . buffet breakfast ok , nothing write home . add bonus Accor Advantage member get we 50 % food beverage hotel . service ok staff could speak English . 
 Apr 18 2009 	 good location town clean well design room 	 stay two night hotel could ask well location . center Shanghai shopping district , easily walk ( 15 minute ) Bund Pearl Tower . beautiful foyer , room well design layout room strange- tv move watch bed . luggage get lose way concierge call numerous time update throughout day . luggage find deliver hotel within 24 hour thank help ( Japan airlines- easy deal ) .The negative lack pool , would definitely recommend hotel . 
 Apr 18 2009 	 nice location ... typical Sofitel quality service 	 stay 2 night . hotel centrally locate Shanghai lot sight activity vicinity . partake much business . shop / restaurant close 10 expect . the room stay small unexpected . clean room fairly modern . issue noise anything like that . the breakfast lounge typical breakfast fare service fine . 
 Mar 15 2009 	 right Nanjing St near Bund 	 enjoy small elegant hotel every time visit ( 3rd visit ) . great staff , nice room , right Nanjing shopping street . negative street vendor accost soon leave front door ; go side door miss . easy walk Bund , outstanding breakfast buffet , attentive staff . 
 Jan 28 2009 	 wonderful location 	 second stay Sofitel Hyland . first visit room 20th floor wonderful view , occasion 15th floor room damp smell enter . stay 2 night & amp ; hardly ever room stay long would ask change room . the location can not well ; right Nanjing Rd , reception staff professional check - in / check - out quick . flower arrangement lobby amazing candle make relax place especially evening . not eat restaurant can not comment food always enjoy drink bar evening service faultless . I would stay Sofitel would request room first visit . 
 Jan 6 2009 	 badly need renovation 	 nice lobby , room badly need work . bed rock - hard . combo shower / tub 
 Jan 6 2009 	 Great Stay 	 book club room via hotel website - room available ! ! however glad end , club benefit excellent . private check - in 30th floor . room 25th floor & amp ; good view ! ! view oriental pearl & amp ; river room window ! ! hotel well locate short - walk bund , market & amp ; corner store.club breakfast 30th floor terrific , selection food great & amp ; quality top notch . staff attentive . we make sure make free 6pm-8pm club drink & amp ; superb , selection premium beer , wine , scotch & amp ; even cognac avaiable well excellent finger food . room good . hotel highly recommend - spend money club benefit 
 Dec 13 2008 	 room great service 	 believe Sofitel 5 star property service really . F & amp ; B- food chinese restaurant & quot ; Mao & quot ; expensive taste average.- breakfast cafe daily . got tired food 1 week . quality taste good though . - service staff slow inefficient although cafe crowd . stand around talk instead clear plate top coffee tea . ask top everyday . see caucasian lady move fast clearing service guest local staff . - ask fresh hot waffle ask could heat cold one lay there.- la carte order cafe one night food taste terrible . difficult get attention staff eg . get glass water . restaurant quiet guest nowhere see . see 3 - 4 stand cashier counter entrance necessary ? - 1 order sandwich room service take 45 minute although staff say 25 minute . follow call say would delay . Housekeeping- take away drink water replenish . ask it.- replenish bath gel fortunately bring own- nice fruit platter give first day staff bother clear change rotten fruit . expect give fruit plate daily could least remove rotten fruit remove whole plate . - floor clean . foot turn & quot ; black & quot ; walk bare foot room- toilet seat cover broken whole week never repair . assume clean whole week would discover break . Security- see lot around hotel good never smile . maybe suppose & quot ; serious & quot ; .room- room nice cozy extremely comfortable bed pillow . even extra bed sleep great . - lock handle slide door toilet quite difficult handle . fiddle 5 minute could get . - go wardrobe door . practical . - sufficient storage space luggage clothes- many tv channel choose fromfront Desk- staff check we friendly efficientlocation fantastic . lot shopping mall , shop restaurant nearby . would love return Shanghai future would choose stay another hotel . many choice choose . 
 Nov 25 2008 	 overprice 	 first night Shanghai China . impressed lobby . restaurant nice , location close lot other . find room small cigarette smoke noticeable . staff slightly aloof . stay nice , last night stay Riverside Bund super . 
 Nov 22 2008 	 Wonderful Staff Excellent Location Best Shanghai 	 choose hotel base fellow reviewer ' experience find hotel website , book too . it certainly give we one good hotel experience ; reasons:1.excellent location , right Nanjing Pedestrian Walk ( East ) close Nanjing Rd East exit 1 Metro Subway , around 5 minute walk ( right side Hotel 1st floor ) 2 . surround Fast Food rest . Department Store & amp ; Various Stores open 10pm3 . Wonderful Staff ; nice Security Staff ( every entrance ) , helpful concierge staff , friendly reception staff efficient housekeeping staff . take Maglev train Airport & amp ; Subway Nanjing Rd East ( 20 - 30 minute trip compare taxi 1.5 hour ) , please take exit . 1 , turn right side , walk along road , hotel opposite side , look Haagen Daaz Ice Cream Restaurant next Hotel Sofitel- Nanjing Street entrance . fill online feedback suggest Signage put around Subway , not see prominent signage add difficulty local people seem aware name Hotel , Hotel take suggestion seriously hopefully fellow traveller find hotel easy future . 
 Oct 23 2008 	 Beautiful Hotel 	 Sofitel Hyland Shanghai great place end 12 day visit China . lobby beautiful staff efficient . concierge helpful need go address familiar . get location easily write chinese address . breakfast include room rate wonderful . croissant fabulous . our room well appoint everything need include chocolate bedtime . view city . hotel locate right Nanjing Road convenient everything . 's walk diatance Bund . 
 Oct 9 2008 	 good hotel busy central location 	 good hotel , although quite class Sofitel Xi'an . think thing really like hotel open right onto Nanjing Road always heave get mob hawker sell $ 10 rolexe $ 15 Versace handbag whenever step - still many like central location . we Club room high floor great view Pudong Club facility really good ( great Xi'an ) . room large clean lovely bathroom . we eat restaurant ground floor good / average buffet although also la carte . eat one night bar call five Bund ( 10 minute walk ) , good fun . also get cab one evening go Ruijin Hotel complex French Concession lot bar restaurant - drink Face Bar curry Huzara - great . another interesting place dinner would Zintiandi area - nice lunch KABB . 
 Oct 6 2008 	 Excellent hotel Excellent Location 	 Hotel superb . stay 3 night disappointed . stay Club Room say well worth extra cash . Club room check 30th Floor . also breakfast good breakfast trip China . bread etc beautiful . Club Room resident , also get free internet 30th floor 6 pm 8 pm night free drink canapés nice touch . the Hotel main shopping street close Bund . infact ' great location everything . find much easy walk everywhere get taxi . spend half time traffic taxi everywhere . I would truly recommend hotel anyone . staff attentive , food good , décor clean modern service second none . love ! ! 
 Oct 3 2008 	 Lovely Sofitel Hyland Shanghai 	 recently return five night stay Sofitel Hyland Shanghai . nice hotel heart shopping district East Nanjing Road . staff always polite , courteous always willing help . room rather small adequate . breakfast buffet plentiful nice choice chinese western fare . hotel French own run , baguette dessert wonderful . also enjoy dinner buffet feature asian western food . however , one also order la carte dine restaurants hotel . location hotel walking distance Bund , Shanghai Museum , Shanghai Grand Theater Urban Planning Museum . , would surely stay Sofitel Hyland . 
 Aug 24 2008 	 Good Business Hotel 	 Sofitel Hyland right middle Nanjing Road shopping area . high end hotel western convenience good service . everyone speak english willing help taxi , airport arrangement in - town dinner . stay business try arrange tourist stuff thru . meal good , great . 7th floor spa small workout room . spa business appear massage groom . room rate expensive , even Shanghai , hassle problem western traveler . 
 Aug 22 2008 	 Loved Sofitel 	 love Sofitel Hyland ! location hotel beat . staff friendly helpful room clean- would definitely recommend stay visit Shanghai . 
 Jul 17 2008 	 Sofitel Hyland - great location 	 Stayed Sofitel Hyland two week business trip Shanghai . expect fairly good thing & quot ; luxury & quot ; french brand hotel , say not necessarily live expectation . we meet airport hotel car , service excellent first time visitor ( although marginally overprice ) much comfortable spending hour ubiquitous VW Santana taxi far less nerve - wracking . on first arrival hotel midnight , check quick , bellboy take case we deliver moment two walk room . first impression room 18th floor & quot ; ? & quot ; . certainly clean tidy , though mildly shabby place , unexciting . bed comfortable without exceptional , bathroom pleasant luxurious view high rise construction opposite . breakfast next morning ( next two week ) perfectly okay , wide range choice , hot cold , healthy healthy , local Western . main gripe tea coffee frequently serve lukewarm , service often rather patchy . the bellboy helpful every morning helping get taxi , make sure driver know take we . concierge also help write address chinese . main plus point hotel though , 's location . be remark reviewer many place within walking distance , Bund , Jin Mao tower ( well worth visit either drink bar meal restaurant ) main Nanjing Road shopping area . may find hawker ( sell everything fake Rolexes Gucci handbag , well & quot ; personal service & quot ; ) pain , easily brush simple & quot ; thanks & quot ; . beggar little persistent though . I quite ready leave two week , fault hotel . service receive mostly efficient mostly friendly . facility mostly good , food mostly decent . , nearly good experience , fall little short several way . would go back ? probably , though would tempt explore option area first . 
 Jun 25 2008 	 love sofitel hyland ! 	 stay November 07 amazing hotel . concierge check staff nice speak good english . one good possible location Shanghai , Nanjing Road . room small , yet clean , still nice . ` also within minute bund , Nanjing road metro station . breakfast amazing , wait return . 
 may 21 2008 	 Great Central Location 	 like hotel location much Shanghai 's city attraction . could walk Bund , Renmin Park , Pudong , etc . room adequate . staff helpful regard place visit , suggest destination , etc . English spoken understand well Front Desk Concierge staff . much dining choice Shanghai , need eat hotel . breakfast buffet great . 
 Apr 4 2008 	 Great Location 	 comfortable european style hotel . appreciate place even Kunshan prevous 6 day . room small , clean comfortable . bed comfortable . lounge area nice eat lightly sample beer on - site brewery ( real treat ) . service good . depart early ( 06:00 ) next morning . make taxi arrangement hotel order room service breakfast 05:30 . food delivare time delicious . the hotel front busy shopping area full restaurant night life . I definitely would stay opportunity . 
 Mar 31 2008 	 still great hotel nice club lounge 	 little year last stay , return business . really like hotel . nicely decorate . use gym , adequate , spa , massage nice . stay club room give access top floor lounge . nice great view . breakfast good ( well Horizon lounge China World Shangri - La Beijing ) . 
 Jan 20 2008 	 great location small room 	 hotel one good location hotel Shanghai . right Nanjing pedestrian Street countless shop great atmoshere doorstep . however , hotel restaurant , will not find much way dine besides fast food close hotel . our room little small side , combined bath / shower . however bed confortable amenditie room sufficient . book accor.com website manage get hotel AUD $ 100 night incl tax . overall great hotel would stay , probably get upgrade big room . 
 Jan 18 2008 	 Location location location 	 stay part tour around China October 2006 3 night . room comfortable clean , pretty standard good size would expect international chain standard . really set hotel apart 's location breakfast ! first breakfast really rather good , good selection pastry , bread , juice , plus chinese western breakfast staple ( egg chef make really mean omlette ) get good start day . waiting staff typically attentive efficient refreshing coffee cup almost every time turn back ! main selling point hotel location . want right heart action place , right Nanjing road 10 minute walk Bund , much life spend 20 minute one morning watch people take part dance class square . pine taste West KFC McDonalds yard hotel ( ideal late night snack not want pay room service price ) .there may well hotel Shanghai term comfort luxury , beat Sofitel location quality staff service 
 Jan 16 2008 	 Great Location ! ! ! 	 mention previous review , hotel great location right pedestrian street Nanjing Rd . high expectation room base picture website standard room one . , not bad facility clean . complaint connect room book child wherein aircon control work . the concierge helpful get taxi we way back airport make sure driver ( get 2 taxi ) understand airport go since almost cab driver encounter understand English . , make sure hotel / other site address chinese else will difficult time tell driver be head . 
 Jan 5 2008 	 great Superior Room 	 superior room great . yes , know basic room still standard apply . carpet stain air - con control . thank goodness middle winter may evaporate mist . also , bath horrible rubber mat stuck bathtub - make toe curl . website clever eagle - eyed realise free broadband seperate bath / shower apply Club Sofitel room superior room ..... ' m sure not mean misleading ( sic ) . pay broadband room old school day ( 120 rmb 24 hour ) could access internet free hotel lobby . concierge helpful housekeeping keep room neat tidy . , yes ... bed Comfortable . ' m sure great review Sofitel stay Club Sofitel room . finally . yes , Sofitel Hyland great location going hang Bund day winter freezing find walk towards Old Town / French Concession day cool restaurant funky shop seem . 
 Dec 31 2007 	 great location 	 old property room reflect . room size large , even bit cramp . bathroom ok clean . but location hard beat . 's right Nanjing Road , middle busy shopping section 's pedestrian . be far away Bund ( 15 min walk ) . 
 Dec 10 2007 	 nice quiet bustling area Shanghai 	 arrive onsite make booking ( late night ) . business trip , stay single suite due availability ) . price , stay alright . cost 3000 + rmb / night 2 night . breakfast great ! though would say lobby justify comfort room . check fine . people nice professional . conclusion : stay alright give price . will not exactly call worth value . believe Westin Bund Center Royal Le Meridien would better price range ( term hotel room , ) . place quiet . good traveller want good rest . 
 Nov 22 2007 	 Pedestrian Street 	 Sofitel Shanghai great location . right middle Nanjing Road , pedestrian street . facility excellent although personnel front desk either totally new competent . take forever check - in , forever change money , forever ask anything . 
 Nov 18 2007 	 Modern comfortable 	 stay one night suite . one comfortable hotel bed every encounter . living room bedroom large LCD screen tv . mention many reviewer , location big plus point short distance ( 10 min walk ) bund right middle famous Nanjing Road pedestrian mall . complaint internet charge RM120 / day . chinese hotel standard , outrageous price . 
 Oct 15 2007 	 highly recommend Sofitel Hyland 	 wife return 5 night Sofitel Hyland . comfortable hotel fantastic location immediate access Nanjing Road . within walking distance Metro , Bund Peoples Square . room comfortable ( bathroom small ... ) bed great - firm . breakfast excellent . staff helpful . comfortable 3 - 4 star hotel great location . highly recommend . 
 Sep 26 2007 	 Loved Sofitel Hyland Shanghai 	 stay week Sofitel Hyland Shanghai . book Accor web , say guarantee low price ( true ! ) . pay 60 Euros plus tax really nice experience.- Hotel Lobby renew : modern , nice.- Staff attentive speak English ( frequent China , love ! ) - whole hotel clean well decorated- room large modern . bed GREAT ! sofitel something relate bed experience really good . room quite silent , even front square lot people since early morning.- sight window un believable : front square , many light every building ... great . - bathroom one renew , quite new , even though . comfortable , white . Nice.- internet access good.- hotel several restaurant , good level good food . and LOCATION : middle everything . excellent location . one entrance face walk street Mardi Grass hold February . in word , could believe get good hotel low price ! expect much less , say . you offer upgrade renew room , breakfast include , per 20 euro . good option , bathroom absolutely new room different decoration , minimalist modern . take option . if stay Shanghai , definitely suggest take option ( unless plan work business district , little far hotel ) . 
 Sep 16 2007 	 Great Location 	 ' ve stay hotel three time always book Club Sofitel room , superb . club lounge offer great view city decent breakfast . the location excellent main sight ( Nanjing Road , Peoples Square Bund ) , downside hawker harrasse soon walk door , try sell watch , handbag & quot ; lady massage & quot ; .There 's metro station nearby 's much easy cheap use Maglev train metro reach hotel airport use taxi ; car journey Shanghai pretty terrifying get use chaotic driving - ' ve see one accident four business trip . just wary friendly local want practice English offering take drink view tea ceremony - 're scam rip e.g . 1000RMB tea ceremony huge bar bill vastly overprice drink - warn ! 
 Sep 8 2007 	 great hotel ! 	 spend 3 nite end sept , great hotel location . read bad review regard hotel , decide go anyway , upgrade room & quot ; sofitel club & quot ; top floor lobby , front desk , complimentary breakfast computer access $ 120 nite ! ! hotel few minute bund pudong.i work 5 star hotel resort around world hotel GREAT ! staff speak well english helpful need . hotel great leisure business.enjoy trip : ) 
