break 	 book Fitz close Fremont experience breakfast deal . however , idea mess place . thankfully VW beetle , otherwise , ' m sure would fit cover parking . turn really tight ! finally find spot 8th floor , discover elevator break trudge stuff stair . reception staff less apologetic . never even say sorry . book non - smoking room , arrive , smoking leave . , apology . room , first impression well second . music Fremont street loud room ! continue midnight . second impression much bad . trip bathroom lead horror ! sink full vomit ! ! ! ! immediately call housekeeping start call around another room different hotel , late time . stick Fitz ! hour terrible sound later , vomit gone leave sleep uncomfortable bed . next morning , take almost 45 minute wait line get & quot ; free breakfast & quot ; cost $ 12 drink tip . also pool , postage stamp corner next traffic , FREEZING ! ! never ! ! 
 Jun 29 2009 	 Fitzgerald 's - good value downtown Vegas 	 spend 3 night Fitzgerald 's book hotel / airfare combo Allegiant . visit casino previous trip first stay Fitzgerald 's . love stay downtown Vegas . everything close proximity not walk mile ( literally ) get another casino . although seemingly minor , main complaint stay elevator service incredibly slow . time wait 5 - 10 minute . 12th floor , have walk . appears & quot ; elevator renovation & quot ; ongoing problem many month , accord guest talk . room comfortable clean . bed bit hard , soft mattress preference . bathroom big enough shower always hot strong water pressure . in - room coffee maker nice . would wake early husband , cup go downstairs McDonald 's excellent cup coffee . air conditioner noisy , compressor kicking would wake sometimes . Maid service prompt friendly . ( make sure hang & quot ; Disturb & quot ; tag not want early service . ) staff , desk casino employee , mostly helpful friendly ; although would like see smile . rent car guest parking begin 6th floor go . garage short , seem like go ' round ' round long time find space . not go hotel restaurant & quot ; B 's & quot ; price expensive decent buffet find downtown much less . lunch Fitzgerald 's Courtyard Buffet $ 5.99 excellent value . soup , salad baked potato buffet lunch special delicious . clam chowder finest taste . food well present waitress attentive friendly . three dessert include . casino seem keep busy . play slot , not spend lot time . husband play $ 3 Blackjack say really enjoy dealer . Vegas reduce many minimum table . although hear tourism business hurting could not tell Fremont street , usual , busy fun . overall , would stay Fitzgerald 's would make sure elevator repair . lobby front elevator often crowd people wait ; not fun cramp ( maximum load 10 ) 12 - 15 guest happy . keeps & quot ; popping & quot ; room whenever want . Fitzgerald 's , old downtown hotel , bargain . 's bit shopworn , be clean good value . would recommend give try ( elevator fix ) . 
 Jun 14 2009 	 satisfy pleasant weekend stay ! 	 stay Fitz June 6 - 8th . ask large room view specifically corner view room large window . tell could get one would wait til 3p available . biggie , head breakfast gambling arrive back 12:45 check early . Ya never know ! get room key head room # 3424 . top floor building room much suprise nice ! love large window husband ! bathroom decent size clean , complaint . overally huge work fine need . even coffee maker . 1st hotel ever stay Vegas coffee maker . . . never use however nice gesture . bed comfortable enough , rest well . breakfast 2nd floor $ 1.99 good ! good buffet eat Main Street Station ! awesome price ! awesome food selection . only downfall carpet room vacuum well . not clean upon arrival take care later . elevator sometimes slow side really slow enough truly complain . maybe wait 5 min time time get right elevator ! hotel smoky prefer room however beig not spend ton time casino not concern ventilation system . 's expect old hotel . do not luck casino area anywhere else either not go Vegas get rich ! overall impressed would stay . great customer service ! ! would recommend Bell Trans shuttle . . . 45 min late 2 pm pick wait since 1:45 . call 2:15 informed driver already drive pick area outright lie get pick pick wrong location . tell front Registration front shuttle pick sign pick west side building . disatisfie Bell Trans ! would never use service ! - - -That hotel 's fault want add anyone use shuttle transportation.- - - - - 
 Jun 7 2009 	 ok hotel good location slot 	 husband stay Fitz end May . want stay downtown time around . 1st bad : -elevator slow . though normally 5 minute wait , last day wait 20 minute try check . -service great . barely see cocktail waitress , check - in nearly refuse check we . tell hotel travel agent deposit require . arrive night get pay ( direct deposit ) limit cash we . want $ 50 credit card ( bring debit card ) $ 100 cash . offer give next day , tell could not . luckily allow $ 20 cash.-unclean . point fear bug , tub slow drain , 2 day trip see sticker drain . easy grab ( not going put hand ) catch housekeeping know long . foot black walking across floor . give tip day ask extra towel first . next day towel go . apparently ask every day . the good : Courtyard Cafe - staff . friendly , Sliders excellent ! eat dinner / the Sliders first night , go back next night slider , go back breakfast last day . slot fairly loose . not hit big ( though 2 3 people 3 day span ) , enough keep we play . able play quite $ 20 . location great . Deuce drop people right fitzgerald , walk block catch bus Strip . walgreen right across road , get water , etc want . overall , decent place play visit , not recommend stay . plan return Vegas , plan stay Fremont , probably pick another hotel . 
 Jun 2 2009 	 another good visit 	 spend full week Fitz May great room wonderful service . admit elevator slow Memorial Day weekend hundred guest arrive expect would happen . Valet parking breeze guy wonderful . the buffet long exist -- small restaurant take place . breakfast dinner special reasonable . internet room cost extra know advance work perfectly . hope get back Las Vegas year stay Fitz ! 
 Apr 22 2009 	 disappoine overall experience . 	 leave ( last night ) hotel - everything visit poor . 1 ) pool area dirty , walk cement bottom foot & quot ; black & quot ; , water cold could not even put foot . hot tub dirty unclean.2 ) staff rude many time stay . 3 ) food restaurant COLD every breakfast service poor , waitstaff rude time , like one care happen 4 ) elevator wait times 45 minute get room floor . stay hotel 4 time , last visit . spend money place poorly run - poor service , food , pool area ! cheat people money . 
 Apr 22 2009 	 like .......... 	 first time stay fritz , clean room , problem service , people friendly . country western show ok . still work elevator , long wait people say , six day . stay . 
 Apr 12 2009 	 problem one night stay . 	 friend stay downtown need hotel stay Saturday night . check - in quick clerk pleasant . check around 10 pm end room 28th floor . book room Hotels.com cheap option weekend night . our room non - smoking 2 - bed room . decent size not run problem . water pressure shower could well , , fine . Fitz provide hair dryer coffee maker bathroom ironing board , iron safe closet . 
 Mar 29 2009 	 Hot Water 	 make three trip Vegas last year . Stayed Fritz 23 March 28th March . hot water 3 five day , complain 3 day good . several people check early , cold warm water . elevator 's slow even ride freight elevator twice . maid service fantastic room clean . change meat supplier chef FRITZ since first trip ( accord waitress ) food Court Yard terrible expensive . slow service . the people nice friendly , stay . 
 Mar 28 2009 	 great view ! 	 stay Fitzgerald 's four night February , 2009 average $ 30 per night . weekend would $ 49 top think . use $ 20 bill trick actually get room nice view ( 3348 think . ) view room basically corner room , & quot ; wrap around & quot ; window . one view room face Stratosphere Tower , face West . room old Motel 6 fair , fairly clean . bedspread look feel use . small in - room safe guest , use . free . Maids pretty good keep people cleaning room . i.e . could not walk room unless know room . good thing hotel , guest little seedy due low price . also meet lots nice people four - night stay however , undesirable probably minority . people meet stay seem middle - aged . got player 's card , good Fitzgerald 's Las Vegas believe . play craps blackjack casino . crap $ 5 minimum 3x4x5x odd . go $ 10 minimum time , could always stay $ 5 buy raise limit . nice dealer part . preferred play crap Binion be however , though minimum . another thing like hotel fact walk room not terribly long elevator . hotel really big , though one tall ( tall ) hotel downtown . opposite end hotel elevator walk , nearly bad large hotel . hotel locate one end Freemont Street Experience ( south end believe . ) like fact also close Walgreens couple gift shop could buy bottled water , sodas etc . & quot ; Deuce Bus & quot ; also stop street Las Vegas Blvd . will de $ 13 per day internet , though . also business center near lobby , though not use . overall enjoy stay . price right get pay , budget 's great value much well & quot ; cheapie & quot ; downtown . would recommend Fitz Plaza , Las Vegas Club etc . if want & quot ; nice & quot ; place stay downtown , try Golden Nugget 's north tower . usually GN $ 100 / night north tower room , sometimes $ 79 per night . fun ! 
 Mar 23 2009 	 Excuses ... excuse 	 fly LV Men 's National Bowling Tournament . fitz 1.5 mile bowling facility seem good choice . stay 4 year ago not set world fire thought would ok .... boy wrong . the carpet casino dirty . notice lift seat slot machine see carpet use look like . 4 elevator service 34 floor 600 + room . slow one routinely wait 10 - 15 minute . approach front desk say process upgrade elevator one new use digital processing old 3 use analog not talk well . indeed , new elevator frequently service . the bed vary wildly acceptable downright unusable . one group finally ask move another room shuffle twice someone apparently keep room key occupying room think empty . people comment poor quality mattresse well . our room wall heater / air conditioner fail maintain temperature ( cold side ) let front desk know morning ask repair day . returned not touch go back desk tech send . say filter dirty would fix . never function correctly . the casino allow smoke low ceiling , combine poor air filtration system make uncomfortable ( non - smoker ) . want internet ( wireless ) access hotel want charge $ 12 / day ( ridiculous ) Krispy Kreme shop get free access . the employee rarely smile many appear like not want . two restaurant date marginal food quality standpoint . send food back cold appear understaffed . in short suggest one look elsewhere . low price not necessarily sign good deal . 
 Mar 22 2009 	 great hotel great price perfect location ! 	 know hotel updgrading elevator , ask room low floor ( 7th Floor ) . morning take stair restaurant second floor , walk . wait bad .. seem people negatively comment elevator impatient lazy ! enjoyed stay much .. friendly staff , good food restaurant , love location right Fremont experience . first time stay downtown definitely stay Fitzgeralds . 
 Mar 20 2009 	 good value would stay . 	 return four day vegas trip , stay fitzgerald . nice stay , would definately stay . eat B 's steakhouse , good . also see country music tribut show hotel , good also . elevator little slow , get lucky time . book nonsmoking king , get smoking be not bad . overall , definately stay would recommend anyone . 
 Mar 17 2009 	 Problems Fitz 	 call hotel week arrival request non smoking , 2 bed per room , adjoining room high floor view . meet request . room clean , although bathroom could use upgrade . great water pressure sink tub , turn shower weak . room clean daily . not problem wait elevator like other state . process replace one time , new one run time week try . much fast old one . coctail waitress dealer friendly . fun gambling casino downtown strip . would stay . 
 Feb 15 2009 	 Fitzgerald 3 night stay 2/11 - 2/14/09 	 go family member Las Vegas stay hotel , room clean desk staff go way please we . the casino slot alot loose strip Freemont Street Experience outside front door . the room quiet bed comfortable . the 1.99 breakfast special restaurant delicious . I come back next trip . the negative thing one elevator overhaul short wait elevator time . we request low level floor option use stair feel like it . I think hotel good bargain money . 
 Dec 16 2008 	 stay Fitzgeralds Great 	 stay Fitzgeralds 10 - 13 December . got hotel @ 10:00 a.m. able check early . room comfortable ... fancy good enough . gamble mostly casino luck . pretty busy due Rodeo . Airport crowd . overall , stay great . would stay fitz . 
 Dec 12 2008 	 want rough hotel 	 delay flight Las Vegas , look forward get hotel . however , get would rather stay airport . check - in staff helpful room clean . ask non - smoking room walk , smell stale smoke lead believe use smoking room one time . think later confirm look headboard could see rim ash around edge . not even want sleep cover , disgusted . thank goodness one night . 
 Dec 9 2008 	 34 floor -- - 2 elevator 	 problem check , valet parking room itself . soft soft ( way soft ) bed . Wife complain bed bug bite . see reaction . two four elevator work . someone tell like year more . anyhow .... 8th floor walk , could never get elevator . last time stay . 
 Dec 2 2008 	 entirely acceptable 	 Stayed Fitz 11/27 - 11/30 Thanksgiving holiday weekend , room 1102 ( one king bed , smoking ) . negative ( though bad enough make give poor review ) : - room elevator quite slow peak time . 3 4 elevator work , one order . lot people wait catch elevator , could quite easily wait 5 - 10 minute . similar wait floor wait go . non - peak hour couple minute . garage elevator fine . - slow drain bathroom sink , would back gunk would come sink . assume maids know , since clean sink run water would cause back , attend to . the neutral : - room bit fray wear around edge , know go , read review . plus smoking room - like be go replace thing get stunk / burn mark etc . - room overlook Fremont Street , pretty loud sound & amp ; light show every evening ( every hour , hour , midnight . ) . quite audible room , not bother enough switch room , other may find annoying ( case , request room side hotel ) . - Loud A / C unit . like bit background noise try sleep , not bug much , plus help drown noise Fremont Street . - wish mini - fridge room ; enough space place one . the positive : - price , $ 40 / night stay . - location : right fremont . ' ve never stay downtown want experience old / original Las Vegas , hotel good choice . however , Fremont bit limit couple night may already see - option rent car hotel ( enterprise desk car on - site ) , hotel free parking ramp guest , could drive strip park one hotel night town , take drive Hoover Dam & amp ; Lake Meade , explore part town . rent car airport ( $ 9 per day weekend special Enterprise ) park free hotel , get good bit use . easy catch taxi strip well . depend time day , drive hotel airport , utilize interstate , take less 20 minute . - room size : quite large compare budget - friendly place stay previously ( strip ) . enough room 2 3 people . - McDonald 's Krispy Kreme on - site , want quick bite want wait line area restaurant . peak time , every single restaurant / buffet line , avoid . - proximity casino etc : walk distance numerous casino , buffet / restaurant , bar , vintage neon sign Neonopolis , souvenir shop , convenience & amp ; liquor store & amp ; Fremont , casino right outside Fremont & quot ; experience . & quot ; note : fremont share local vagrant , never felt threaten generally seem hang anything - ask change . be allow walk around Fremont open container beer , drink etc , 's chance may see folk stumble around , police presence noticeable never see negative activity . all , would stay , along Fremont , want stay downtown area . 
 Dec 2 2008 	 great stay fitz~~~ ! ! ! 	 arrive Fitz October 10 glad able check 10:30 . room 17th floor standard King room . room clean comfy . staff great . lose cell casino end day security find ! ! ! Great Roulette & amp ; BJ . hubby happy $ 3 BJ happy w/ $ 2 Roulette morning . eat McD 's good much pricy one back home ! use coupon free drink bar staff great well . 2nd stay Fitz dissapoint . return ! 
 Nov 24 2008 	 Fitz fine ! 	 stay three day satisfied . self parking free ( though quite full ) , check - in breeze , room 28th . floor fantastic view . room clean comfortable . everyone Casino floor staff Buffet Carver extremely friendly . bent backwards serve inform . Vue Bar excellent location could not beat .... anchor one side Freemont experience ... quite experience . could easily walk 10 - 15 different Casinos ... make feel Vegas experience well Strip . character feel ' Ol Vegas . I lose , always feel home Fitz . price ( $ $ 50 + per night ) , need say ! thank . 
 Nov 24 2008 	 lucky fitz 	 wife three sisters- -law , stay Fitz 5 day night . room clean quite comfortable . downtown area really beautiful exciting . good service customer service hotel offer , second none . go Vegas past 5 year first time stay downtown , continue stay . real earth people bunch snobs strip area , great vacation , table loose machine could always go next door . overall , great vacation Fitz , highly recommend ! ! ! ! ! ! 
 Nov 19 2008 	 Fitzgeralds Las Vegas 	 first time go Las Vegas personal time . arrive early morning Friday able get right room . room clean room wife stay hotel old clean could expect . gambling experience fun casino lot offer novice gambler . not know would stay casino get great package deal right Freemont street lot see . next time stay might try find deal strip . 
 Nov 17 2008 	 Terrible Accommodations Service 	 husband begin stay rude front desk clerk mumble inaudible word inquire validate parking ... never look screen . bring bag upstairs , young lady pass soda machine . mattress old , spring popping padding . later night , fight room next door spill hallway lot door slam cursing . upon checkout inform front desk , laugh . addition , third time request suite . first time wait 5 p.m. become available , never . time rude front desk person give we room , room , failed inform we suite not available . buffet would call & quot ; cold cut & quot ; buffet one ham slice thin , two keilbasa sausage position like miss roast beef turkey . take last serve green bean . eat terrible , staff continue circle table ask want something drink ... try fill stomach would not hit buffet much . with service accommodation poor , return hotel call home away home 20 year ! 
 Nov 13 2008 	 first time definitely last stay ! 	 stay fir 5 day 11/5 11/10 . front desk housekeeping valet dealer entire staff cheerful friendly . room 2137 ... king bed N / S . clean , comfortable meet need . safe big enough dvd player , cash , jewelry camera . housekeep quick room clean . quiet . 1 time elevator slow Monday morning alot folk check . big deal ! food cheap tasty . feel safe comfortable . definitely stay ! ! ! ! ! 
 Oct 24 2008 	 great stay Fitz 	 contrary review read , great stay Fitz . wait line check - in , everyone friendly waiting line elevator , get quickly 4 working time stay . room nice , corner room 28th floor , great view Fremont Street . Room clean every day , shower good , sink drain make gurgling noise use toilet little loud flush otherwise everything great . Courtyard grille buffet delicious definitely need get player club card . end stay rack $ 11 play $ 36 comp use breakfast gift shop . slot also good we . definitely stay recommend Fitz friend family ! ! 
 Oct 21 2008 	 love 	 come party six woman tell wonderful stay fitz treat nice staff helpful especially Chris Love Wickham Havens could enough we . complaint lack elecrtric outlet room use one bathroom everything . elevator slow .. area nicce shop downtown area nice freemont experience awesome . sure room people say room dirty . mine never way . would stay future .. must check consigure 
 Oct 10 2008 	 good deal Las Vegas 	 wife visit Fitz 6 day June year . stay several year . seem get well every time stay . redesign restaurant much well use . staff helpful , friendly , efficient . comp generous . promotion great . cruise Day giveaway go . second prize first night . get $ 40.00 free slot play , two free night hotel future visit , t - shirt . not lot , lot get casino . compe three day going earn enough comp cover rest hotel bill . wife penny nickel slot player , know gamble large amount money order earn comp . hotel nice . get room thirty - third floor spectacular view . room clean well maintain . housekeeping staff excellent . Las Vegas many time never stay place Fitz . 
 Oct 5 2008 	 Bad expect 	 glance review , skeptical whether would stay get Las Vegas . surprised find hotel bad thought would . pro : room clean . dust , trash find not , etc . long wait elevator . receive smoking room request . con : sink ' gurgle ' night . stop , make weird sound ( old building , guess . ) could hear outside restroom , bit disconcert inside restroom . water pressure strong . housekeeper forgot put pillowcase extra pillow . couple questionable ( chocolate ? ) stain chair room . look though someone drop piece chocolate chair melt clean . small stain corner top sheet side . look like make - up , could tell sheet wash . overall , would stay . pretty picky person gear way bad . 
 Sep 30 2008 	 great time Great Room ! 	 come back weekend stay Fitz 4 friend great time . check Friday 12:30p.m . give room right away . room clean , good size room ( can not complain since compe ) AC work PERFECT ! elevator little slow , not care . could wait 5 minute without cry work elevator . casino kicking make much noise , even surprised security not call we . would definately stay ( even pay room ) ! 
 Sep 28 2008 	 good value pleasant stay 	 get good deal room , $ 30 night Thursday Sunday night plus $ 75 free gas Expedia . math -- , inexpensive . the room nothing special , nice . lot like Super 8 Motel , clean everything work . staff friendly enough . pool nothing special , job . 's probably good pool downtown next Gold Nugget , be say much . casino nice dealer friendly . one highlight Vue bar . outside patio overlook Fremont street experience nice place sit people - watch , drink inexpensive , especially draft beer . also pitcher , nice . one tiny gripe -- be use much pipe - in scent casino hotel , bad smell , phew , little strong . 
