Parc 	 know every one read way decide stay huge favor deman room club level make sure corner room , room hotel fair . big diff reg club room corner club room trust .. one hotel view pic say wow look nice price reasonable . however picture fine room . book 3 room hotel club level . 1 room large well lay . however furnishing strait motel 6 catalog . , hotel defense check 5 night stay Las Vegas Encore 5 star way fantastic hotel know . two room dim , lack wall covering art , bad layout ect . oh yes planning eat breakfast club go club drink not . bottom line look quality memory hotel romantic magical trip old san fran self favor stay else . bell hop valet nice quick . thank god city freaking beautiful otherwise would let hotel ruin .. keep look hotel . 
 nice hotel good location 	 really enjoy stay Parc 55 hotel , clean comfortable . book Hotwire definitely exceed expectation . downside : - parking quite expensive.- Basic coffee / tea complimentary inclusion.- Wireless internet complimentary inclusion room ( go business centre play around set , give go back room ) . however , price reasonable make negative . great location - walk distance great shopping ! would definitely consider stay next visit . 
 lovely hotel 	 judging review , ' m guess guest may stay unrenovated room Parc 55 . room large , clean lovely . inside room , hear street noise . also not problem noise adjoining room . check perfect . lobby lovely , feel like much expensive hotel . San Francisco , surprised presence homeless people . not consider fair criticism Parc 55 . experience , area around Parc 55 completely safe . my complaint give room two double bed instead one Queen King . late unpacked noticed size bed , otherwise would ask different room . however , disappointed hotel would assign room two double bed couple . 
 really enjoyable especially book exective room level 	 end road trip around San Francisco really enjoy . read negative stuff hotel location , could not find . course building not look nice , rest brilliant . book executive room buck addition provide complimentary or d'heuvre around 6 - 7pm breakfast . top room 28th + floor result quiet room gorgeous view . 
 great location noisy night 	 stay Parc 55 two occasion October two night time . room spotlessly clean furnished high standard . request smoking room 8th floor . obtain room Priceline nevertheless request corner room grant first stay . prefer leave window vent partially open noise street dark funnel room room overlook Mason Street . loudness siren disconcert shout argument difficulty . not want use earplug provide worried would not wake 7 become quiet outside around 3 . ' m sure would make difference accord level location room allocate would suggest request room higher away Mason Street . location hotel can not beat access BART airport Powell St station minute walk away . hotel location go subject noise perhaps sensitive somewhat jet lag 20 hour journey first arrive . 
 Great Location downtown SF 	 want good hotel downtown SF close BART ( Powell ) station airport , hotel . downtown Waterfront within easy walk MUNI Tram stop make great location . noisy night , even 18th floor . 
 Oct 30 2009 	 greatness stop second floor ... step outside . 	 wife stay couple night catch Wicked sightseeing . show great , stay bit scary . street around hotel pack homeless police poorly staff manage . decide grab bit close hotel walk show . get towards theater , wife say , & quot ; let us take cab back ... & quot ; hotel not even pretend website . & quot ; renovated & quot ; room difficult see change . furniture cheap , bed hard , overall feel cold . picture make look like rich dark mahogany , reality press board light red faux cherry flat board furniture . mini - fridge , find previous occupant PJ 's hang bathroom door . fixture old , furnishing subpar , $ 250.00 night pay King room . club lounge , well , nice , food worth elevator ride . , 's hotel trying achieve disappointedly advertise otherwise . stay close financial district , little Italy , fisherman 's warf . 
 Oct 28 2009 	 wonderful Choice ! 	 Great Location , great rate , great hotel ! stay 5 day October convenient Union Square Shops , convenient BART , Cable Cars MUNI . would recommend minute budget concious traveler look little luxury ! 
 Oct 28 2009 	 great location 	 new wife spend Honeymoon SF stay Parc 55 . club room locate 29th ( 33 ) floor . judge pic ' ve see room , not look like Club Room much big regular room . high floor help keep away traffic noise get 's access Club level serve continental breakfast , hor d'ouerves ( sp ? ) evening desert start 7 pm . hor douerve so - so opinion seem every night . desert change nightly good . continental breakfast rather basic , plentiful enough make sure everyone get plenty eat . give choice continental breakfast go restaurant / diner breakfast , would take continental . give extra cost Club Room , expect amenity like small fridge free internet access overall , can not complain still far cheap comparable room hotel . the main draw location . right across street Powell Bart / Muni Station ( note : go stair leave . escalator point wrong direction ) be within one block Powell street cable car various Bus / street car line . rely strictly public transit get around , hotel perfect . hotel tend nickel dime service might get less free elsewhere . internet access daily charge . mail service charge $ 8 per package ( addition shipping cost ) 2 computer room , even charge per 20 minute charge per page print ( $ 1 b / W $ 3 color recall ) staff helpful . concierge able answer public transit question . fly Virgin America . hotel computer ( free charge ) set people check print boarding pass , whatever reason , Virgin America site partially block make impossible print boarding pass . front desk print boarding pass computer we . & quot ; Disturb & quot ; sign door one time housekeeping come around . housekeeping call say could call anytime would come take care room . 
 Oct 28 2009 	 good choice 	 pro : - beautiful room , especially high floor view city- great location Union Square- well maintain clean- airconditioned room ( trivial SF ) con : - staff not friendly ( especially front desk ) - fridge room- safety deposit box room ( deposit box front d free ) overall , good choice visit SF . 
 Oct 27 2009 	 let little thing 	 great location , clean room etc lack bit class thought . first example check . total bedlam busy . never enough check - in staff rope line people jostle position hope one try jump ( non - existent ) queue . ' m sure turn ugly sometimes sake rope extra staff . I upgrade suite 31st floor great . however whoever light room favour chic practical . even light could done torch find way around . space could not find anywhere put full length mirror ? $ 50 overnight parking ? ! 
 Oct 25 2009 	 Best Location Average Facelift 	 read hotel give complete remodeling summer ' 09 , look forward brand new fancy room . disappointed- room not fancy , comfortable , important anyway . could still tell build quite old . location central everywhere would want go , include step cable car . stay not rent car , walk almost everywhere . rent car , not park overprice hotel lot . overall , not pay $ 200 usd ( basic room ) , worth stay . 
 Oct 24 2009 	 excellent central location 	 pay 200 euro deluxe king room , two third actual price , get reduce rate . room decorate really well wide screen tv , bed comfortable . excellent location , central everything . pay 200 room though 's worth . couple criticism ... 1 ) . coffee maker bogging ! need good sterilize use . 2 ) . stay 9 night think might give we complimentary breakfast dinner , manager keep tell we call back desk later . not impressed . would nice touch small expense hotel . seem favour lavish guest ( lot business people stay , pilot I.T . professional ) give welcome guest . 
 Oct 23 2009 	 good Overall value - stay 	 Parc 55 great location . next cable car base Market Street , 's excellent hotel casual vacationer . also 3 block away Union Square , great area tourist . lucke get room be not face street ( 11th floor ) not hear street noise , except occassional fire truck . notice thing not get renovation , carpet service issue . room service tray leave hallway couple day , carpet hallway little worn . not try call concierge service , go an ask question person . will hold phone . otherwise , stay , honestly value , really can not beat . 
 Oct 23 2009 	 Excellent Location - Good Value via Priceline 	 stay Parc 55 3 night begin Oct. pay £ 64 per night Priceline , bargain . 11 floor not problem sleep . need remember middle city , always noise ! location hotel fantastic . downtown area San Francisco , 2 block away Union Square . shop doorstep well bus , bart tram . parking pricey hotel couple car park within block 2 away . we would definately stay Parc 55 recommend eat cheesecake Factory top Macy 's , Union Square th outside patio ! 
 Oct 21 2009 	 excellent deal Priceline.com 	 Parc 55 expensive parking . pricelined room not know would stayed glad . staff super helpful friendly ( include girl name Tip ) . bar wonderful addition stay , frequent often . room clean attractive amenity . Taxis always wait outside subway two minute walk . mention trolley close . one problem room hot air movement . check air conditioning filter look like never change . call front desk promtly bring new one roon stay cool rest trip . always check air filter . would definately stay . 
 Oct 20 2009 	 nice hotelgr8 location staffcall room rip ! 	 lovely room , face road noisy sleep , esp fire engine etc ... constant noise explain earplug provide bathroom ! staff polite helpful , call , esp called & quot ; loca & quot ; l call , rip .. explain us operator ask ... £ 5 second ! ! ! daylight robbery ! ! use ! ! 
 Oct 19 2009 	 great place get good deal 	 get great deal Parc 55 please . room clean , location good hotel staff courteous . may much character , provide soldi 's night 's stay . 
 Oct 17 2009 	 let bar staff ... 	 first , would like say generally think hotel good . location great , across road Westfield Shopping Mall , block Union Square . view room pretty good , even though ; get room premium view . all disappointed service one visit bar , leave disappointing taste mouth leave hotel . without go many detail , run Happy Hour promotion buy one round , get 55 cent . fulfil , pour second set drink anywhere near first standard first ( cocktail ) tell must much drink query drink taste much different . I find attitude pretty pathetic , also hotel size charge teh price , make pay handful extra dollar would perhaps make personally visit , think quite disappointing . 
 Oct 17 2009 	 Excellent hotel great staff 	 brilliant hotel ! location second none - minute 's walk Bart Powell station ( cost $ 8.10 per person SFO ) . also right near tram Powell line Cable Car turnaround make easy get around city . buy 7 - day ' muni passport ' ( cost $ 24 per person ) enable ride municipal railway passenger vehicle within bay area - pay within 2 day cable car alone cost $ 5 way . we stay hotel 3 night ' club room ' fantastic . 27th floor , view amazing . Breakfast also include ' club lounge ' top floor good . arrival , greet friendly helpful . room clean spacious bed heavenly ! would say improvement would offer free wi - fi ( also stay Donatello hotel offer free wi - fi ) . 
 Oct 16 2009 	 great location 	 newly redone room , comfortable bed , room view , locate close union square shopping muni transportation ... little street noise ... siren ... 8th floor 
 Oct 15 2009 	 Great Location Nice Hotel 	 ' ve stay time last year , hotel great location near SF shopping , rate great room nice . would definitely recommend everyone . 
 Oct 14 2009 	 clean hotel terrible service . 	 recently stay Parc 55 many good review . little pricey go . room nice hotel clean customer service terrible . charge we extra fee tell we less spend fun San Francisco . also , want talk concierge restaurant wait hour ( along 10 people ) break ( Saturday night ) . ask receptionist call concierge break , tell could not pay attention not job . make anniversary stressful . 
 Oct 12 2009 	 Great Location 	 fabulous time Parc 55 . renovation spectacular . great service . clean room . Best Location ! ! short walk good site , shop food 
 Oct 12 2009 	 great stay Parc 55 	 book hotel Hotwire , not know stay booking . read review online must say place -anywhere poor excellent . little concerned call hotel directly see room would like . tell could make request type room location , could not guarantee would get . arrive check , clerk say & quot ; perfect room you . & quot ; absolutely right give we corner room 17th floor fantastic view city two huge picture window ! room bright , clean , large , quiet . shower great water pressure absolutely complaint . staff friendly helpful location perfect we . close public transportation , restaurant , shopping . , wonderful experience . 
 Oct 11 2009 	 excellent short stay 	 stay 1 night pre cruise last month great stay . catch BART SFO , walk Powell St , turn leave , walk 1 block ..... handy weary body ! room large good view , 2 king size bed , clean lovely reception . handy Union Sq shopping tram .... always must sf traveller ! would definately stay . 
 oct 9 2009 	 great accommodation 	 want hotel safe area & amp ; centrally locate trolley , cable car & amp ; shopping . could not ask anything well . room good size & amp ; clean . staff friendly & amp ; helpful . 
 oct 9 2009 	 always great 	 go sf least year , sometimes twice almost ten year now . consistanly , Parc 55 hotel always pleasant stay reasonably price hotel stay . another key factor like Parc 55 seem always room available . it be hotel enjoy San Francisco , be one return , be one say love stay , love room , love view , price always reasonable ( comparably ) back . try get one high floor . 
 oct 9 2009 	 Great Room 	 stay Parc 55 3 night get excellent rate Expedia . stay newly renovate room fantastic . room well decorate , comfortable king size bed , large flat screen tv large bathroom . hotel locate right next train station - connect airport - great large Westfields Mall across street . within 10 min walk distance chinatown city location . 1 min walk cable car turn around . even store luggage downstairs upon check staff happy accommodate we . make sure get newly renovate room appreciate luxury stay Parc 55 . compare hotel trip around USA - one top list - wish could take everywhere around USA . 
 Oct 8 2009 	 Hip Clean Friendly Room 	 wonderful stay , clean room , friendly staff , great bar ! hotel locate block cable Car ... easy walking ! 
 Oct 8 2009 	 great location nice room helpful staff 	 SF day think hotel great location . book several month advance get really good rate . close Union Square lot shopping . parking expensive ( $ 50 / day ) seem go rate nearby hotel . room seem recently renovate comfortable . would definitely stay bc location . 
 oct 8 2009 	 really enjoy hotel ! 	 negative thing say Parc 55 elevator move incredibly slow ( lol ) room kind small . expect small room though . stay almost top floor , could still hear little bit noise outside . however , sightseeing day , pass . location excellent , woman check we extremely friendly , hotel nice clean . get great deal Expedia ! 
 Oct 8 2009 	 great location hotel ... front desk service however questionable 	 thoroughly enjoy stay hotel .. great location central shopping , restaurant etc . room amazing eg View room panoramic sight city light . little disappointed however check got , could not find booking ! ! book online hotel website yet confusing ! make however stand around 15 min . by way concierge amazing - thank crew manage make reservation favorite restaurant Slanted Door last moment . will go back .. absolutely ! 
 Oct 8 2009 	 great price heart Union Square 	 nice room - could not beat price . convenient right Union Square , also extremely loud . plent noise throughout night . 
 Oct 8 2009 	 Excellent Hotel . clean Comfortable 	 Hotel clean , friendly staff . room nice size . bed comfortable . Price Excellent downtown location . hotel walking distance everything . 
 Oct 8 2009 	 like sound ambulance siren place ! 	 Parc 55 hotel , near Union Square San Francisco , wonderful cushy pillow bed , noise level bit disturbing , especially one try sleep night . hear ambulance throughout day night different time , annoying . if not bother , location stellar close main downtown attraction ( e.g . Chinatown , Coit Tower , etc ) . accommodation comfortable inviting , service fine . get good deal priceline- $ 79 per night , although parking fee add hefty amount money choose use service . 
 Oct 6 2009 	 nice comfortable room good location 	 stay Parc 55 4 night conference July . hotel large seem recently redecorate room lobby area trendy comfortable . share room ( double queen ) friend room quite spacious lot space keep luggage . hotel seem gear towards host conference etc . majority people would room often rather conference facility nice large . get chance check facility gym spa hear good . Parc 55 's location convenient . middle union square lot market shopping department store well nearby financial district . easy travel part city ( Fisherman 's Wharf etc . ) bus tram stand wait , otherwise central point walk area Chinatown . 
 Oct 3 2009 	 nice hotel great location . 	 great hotel , room well present , clean spacious . check - in smooth receptionist nice friendly ( upgrade high floor room view ) . hotel really good location drive , manage see lot hotel far anything really . I experience noise whatsoever complain , maybe be high floor . awful lot homeless people around hotel though . also , parking hotel expensive lot place around hotel park bit cheap . I would hesitate book hotel ! 
 Oct 1 2009 	 Excellent every way 	 hotel perfectly locate mere step Powell Street BART station cable car turnaround Market Street . step plane , step BART 30 minute step hotel . addtion perfect location , hotel extremely clean , comfortable update . service great well . could well . 
 Oct 1 2009 	 Love hotel would stay . located everything ! ! 	 check breeze . room nice . recommend upgrade room get well view city . stay 22nd floor , corner room view amazing ! ! staff nice helpful . hotel clean not smell like smoke / cigarette . step hotel Visitor Center get lot transportation information , map help go get . lot place dine , shop explore gallery area . cable car 1 block away one take right Fishermans Wharf . really not need car city , take mass transit everywhere get $ 11.00 daily pass visitor center well worth . yeah parking expensive , like $ 50.00 night , not mind . hotel well worth stay San Francisco would stay . 
 Sep 30 2009 	 fabulous Fabulous Stay ! ! ! ! 	 be think trip San Francisco , Parc 55 hotel stay . visit San Francisco 5 day include birthday great time . staff unbelievable helpful . concierge wonderful help we arrange tour city Alcatraz . also assist we dinner reservation Morton 's steakhouse , service excellent . view room spectacular . heart shopping district , proximity BART train public transportation , location beat . thank Parc 55 make first trip SF memorable enjoyable . definitely visit . 
 Sep 29 2009 	 ready hear neighbor 's every move 	 wall must make cardboard . great location . let we check early . room like 80 Ramada Inn . great place deaf traveler . 
 Sep 26 2009 	 view ! 	 stay Parc 1 night last week first night 6 day NorCal trip . $ 71.00 rate last Minute Travel , get nice room 22nd floor bay view . ' m sure would happy low floor high rate , happy everything - cleanliness , service , location - nothing could better . even bedtime view firework Candlestick Park - great start great vacation . 
 Sep 24 2009 	 Hotel adequate location great 	 spend two night Parc 55 Labor Day weekend . call ahead say would arrive late make sure room king bed , reserve month early , would still ready we . assure would . arrive , tell room king bed available . fifteen minute discussion , give room king bed upper floor . assume upper floor view city consider upgrade . room clean bed comfortable . hotel nothing special . reservation area / lobby stark bare . much atmosphere . restaurant wonderful breakfast buffet pricey . location hotel wonderful .. near BART , cable car stop , across street shopping Westfield San Francisco Center . parking expensive 's expect city . business center 24 hour access use room key . hotel room clean location great would not hesitate stay . 
 Sep 24 2009 	 Average HotelGreat Location 	 average large american city centre hotel . though lobby area update time visit . nice room great view though lots street noise . great simple Thai cafe 1st floor . great location city . 
 Sep 23 2009 	 Wonderful hotel - truly enjoy say . . . 	 stay three night Parc 55 last week could happy . location perfect , central area SF . check ask room available view . anniversary trip wife upgrade lovely room 24th floor fantastic view city . staff excellent area . would recommend Parc 55 look forward next visit wonderful city . return Parc 55 first choice . 
 Sep 21 2009 	 okay . average 	 fabulous location.not good service . good lobbyclean room nice view , 's . 
 Sep 20 2009 	 great location expect money 	 hotel 's website , expect much luxurious experience & quot ; club floor & quot ; reservation pay extra ... still can not figure floor ceiling window hotel , see nothing resemble picture hotel 's website . big disappointment & quot ; complimentary & quot ; appetizer / happy hour . food selection minimal -- far normally offer boutique hotel B & amp ; b -- charge wine , apparent either website make reservation . staff continental breakfast & quot ; club room & quot ; not overly friendly begin put item away end post hour availability . room nice , not anything special . however , location hotel GREAT ! one final note ... somewhat uncomfortable fact anyone could enter hotel directly access elevator , thus room floor , without card key . 
 Sep 13 2009 	 Nice hotel location ok great staff 	 Hotel nice , update , clean . room spacious enough . staff accommodate professional . location could well evident night . con large group airline employee congregate lobby make difficult enter / exit luggage . overall good hotel would stay good rate Priceline . 
 Sep 12 2009 	 Excellent location 	 would give hotel five star not $ 44.00 day valet parking $ 12.95 internet access . however $ 99.00 night , make it . you can not beat location . right next BART Station Trolley stop , not need vehicle . get $ 11.00 day pass get want go . room clean spacious . staff friendly . the noise street people expect downtown San Francisco . learn ignore . 
 Sep 10 2009 	 great location noisey 	 hotel ver central everything . tourist infomation across road helpful . reception area one level . room quite good clean great linen towel . room face road know give ear plugs load night . beacuse location ambulence police station close siren night really load much sleep . 2 double bed room quite big room . the downfall amount homeless people near hotel also give we map area check think really important towner . on plus side grat shopping main mall right across street , also close tram cable car . cable car good want experience expensive cheap pay $ 2 get pier think $ 8 cable car . eat hotel breakfast buffet look quite nice . great resturant around indian across road fantastic . 
 Sep 8 2009 	 central 	 stay 2 night . we catch taxi airport cost much all . the reception 1 floor arrival hotel spotless , greet good efficiant . room clean spacious quiet . we use hotel facility , use base explore . we catch bus close go Fishermans Wharf see sea lion , also go Alcatraz . the hotel ideally locate explore . 
 Sep 8 2009 	 good location 	 Booked hotel 5 night Expedia , great rate ( 500 $ us taxis ) . location perfect . Took BART airport . arrive hotel 2:30 pm , room available 2 double bed . long flight , not want wait 30 minute room King bed take . tell could change room later week never take time . room fine . we 5th floor , view . read lot bad review noise hotel . not bad . course hear sirens night , 's bed & amp ; breakfast Vermont , 's downtown hotel expect that . the CityPass great buy . muni 7 day Pass must . would recommend Parc 55 , can not beat location ! ! 
 Sep 8 2009 	 great location little soulless 	 get great deal Hotwire one , value money excellent . however , hotel lack real charme .. could not fault room , amazing location , great view cleanliness . not get see lot staff place , be huge . would recommend park 55 business traveller shop trip . one word advise : pleanty & quot ; flat rate & quot ; parking lot block road . need pay 49 $ day ( ! ) valet . find place charge 20 $ day leave car there- location central , not need car 3 day . 
 Sep 4 2009 	 excellent location price 	 husband spend two night Parc 55 . pay $ 100 night Hotwire please hotel . room clean comfy pillow . laundry service excellent . 
 Sep 4 2009 	 good location room fine 	 tall hotel ! huge fortune room really near top fantastic view . sunset room amazing . wait couple extra hour check high room clean , definetly worth it . the room pleasant enough , clean job , nothing particular rave about . we interconnect door could hear man snore next room , try avoid possible . one good thing hotel 's location , literally top useful transport link , arrive train stop airport hotel right . cablecar turnaround 2 minute walk away well take way fisherman wharf . also , hire car move city , big rental company office adjoining street - perfect ! would quite happy recommend hotel base see city . 
 Sep 3 2009 	 Beautiful Hotel Great Location ! 	 stay vacation 5 night . get great deal book advance AAA discount ( $ 550 include taxis ) . several day arrive , call confirmed mention would arrive late flight . upon check - in , tell not King room availalbe ask double would okay . mention confirm late check - in several day ago not really want double . checking manager , tell King become available ( 11:30 pm ! ) . room ( 1719 ) beautiful . bathroom large rest room . throughout stay , room keep clean . not eat restaurant not really use service time . staff helpful ask direction , reccomendation . also print boarding pass we . location prime ! right accross street end cable car line BART / Muni transportaiton system . use often . even get Giants game Oakland 's game . would much reccommend hotel ! 
 Sep 2 2009 	 Loved -- - great room staff location -- stay 	 Parc 55 delightful hotel . airy , large bright room ; pleasant staff ; cozy bar ; good location . we come SF Outside Lands music festival stay four night . everything go smoothly -- checkin ( early , 1:00 p.m. , fuss ) , checkout ( late , charge , fuss ) , large room expect ( corner ) , charming pleasant staff desk clerk housekeeper doormen . our room , 12th floor , base explore take - out food night . room clean well - maintain ( one evening housekeeping bring bed bolster never know miss ) . large LG flat - screen tv fine , credenza multiple electronic media outlet two cable drawer . view reasonable nicely light night . loveseat / sofabe combo , small coffee table , desk desk chair allow comfy seating relax / snacking . water bottle provide room $ 4.50 usd 1 liter pricey : instead , run corner half block east Walgreens grab sixpack H2O . not use small coffeemaker , run Starbucks local coffee place morning ( expect 15 - 20 minute wait , coffeehouse stay busy ) .Air conditioning ( internal unit ) responsive , audible loud . way , vent window roll open allow fresh air ! not notice third day . we not visit hotel restaurant look elegant menu appeal . numerous restaurant within block two : Indian / pakistani , Thai , sushi , irish , italian , pizza , etc . ( punjab favorite , southwest corner behind hotel . ) bartender pour generously visit bar , space welcome relax chair careful lighting . the Parc 55 locate near Powell Street transport station , be near bus , underground , surface rail , streetcar . easy walk distance shopping , museum area , Union Square , bit long hike Chinatown . Taxis queue long trip . on noise : San Francisco busy city . hear traffic , fire engine , police siren , sometimes loud voice frequently day night , matter stay . Parc 55 provide set foam earplug bathroom need ( not ) .We definitely stay ! 
 Sep 2 2009 	 Bed Bugs . need say . 	 leave 1:00 morning turn light realize bed bug crawl . night manager security person promptly come confirm find . awful ever return . 
 Aug 31 2009 	 Girl Weekend 	 girlfriend recently stay hotel long weekend look forward shopping day go club night . approach concierage plan excursion get suggestion & quot ; good & quot ; area go shop put guest list night & quot ; good & quot ; club type music prefer ... treat rudely . handed map tell want anything detailed go Walgreens . ask clubs clue go . thought would try later already mind different staff person , find night shift well even less informed not know put guest list mean ? ? ? staff next day different not even call we back follow like say would make arrangement we . say disappointed type treatment understatement . end leg work research , concierage goodness sake ! ! ! ! go back hotel although perfect location shopping get want go ... bad ! ! truly little thing count customer service paramount book ! 
 Aug 31 2009 	 excellent location . 	 husband spend 5 night hotel . recommend we friend , location excellent sight - seeing around San Francisco . situate close tram stop , bus stop , cable car around corner . also , underground close , mean BART use get airport , save expense taxi fare . close shop , many restaurant . we find bit noisy night -not hotel fault , though , noise mainly police fire siren , seem go night long ! hotel spotless , room beautifully furnish . eat hotel , many place nearby try . excellent stay ! 
