perfectly 	 stay return Canada Boston , spend week Hotel 17 week . hotel modern decor quite adequate . good location we ; could walk show want see , miss area around Union Square - prefer vibe there . our room become stifliingly hot every night . thermometer us 35 degree celsius 3 am first night . try open window , window fall track take lot effort replace . comment desk staff say air conditioning link outside temp . every night become unbearably hot sweating - confusing give 5 degree outside . apart service friendly , keep bag check hour . ok area look stay , could bad . 
 Mar 27 2009 	 reccomendet 	 people work hotel impolite helpfull . internet connection free wifi signal crap . bed room would clean 15:00 . dont WASTE MONEY . 
 Mar 20 2009 	 bad hotel ' ve stay whole entire life . 	 freak reading past review write & quot ; stay & quot ; , already book hotel . right . far see hotel website . see ; - receptionist impolite , - room break window ( tape cover ) , show good view neighboring bldgs ' brick wall , - big construction front , loud noise , - bathroom filthy ( MOULDS EVERYWHERE , showerhead black mould ) , - delonghi moveable heater locate room heater not work , - door thin see light come corridor door well sized , - 8th floor stay big construction take place huge hole ceiling cover tape , - extra toilet paper give unless leave msg roomkeepe every time , - big construction front bldg cause great noise , etc ... review say location good , sure , 's good theater goer , trust we , pay hotel , something else around area make stay enjoyable . 
 Feb 17 2009 	 stay 	 upon arrival hotel , advise front desk clerk room flood uninhabitable . re - book sister hotel Bentley side city , far way . no - one bother call we let we know prior arrival . lobby dirty shady glad stay elsewhere even though huge inconvenience . can not even imagine gross room must . 
 Dec 29 2008 	 well locate solid choice Theatre District 	 second time stay Moderne find solid choice . let us clear though , small 37 room frill hotel . uptight , high maintenance traveller need amenity big hotel , Moderne may you . first hotel locate 55th Broadway . see two show stay able walk theatre within 10 minute . innumerable dining option within vicinity . hotel present well outside relatively well appoint lobby sit area . front desk always helpful well mannered visit . the room well appoint see hotel upgrade LCD TV 's since last visit . room highlight bed , be comfortable high threadcount sheet . bathroom small adequate hot water good shower water pressure . minus room essentially window ( face brick wall ) drive significant bit crazy - natural light . minus wall somewhat thin . door slam hallway convos room faintly hear . add hotel offer nice coffee tea service free 2nd floor . computer printer available fee order visit . rate vary greatly Moderne . pay $ 175 / night two night December 26 - 28 . get hotel $ 200 less -- make one good value get part town . price right , would hesitate stay Moderne . 
 Dec 12 2008 	 Thanksgiving Stay 	 good hotel . want go theatre nearby site , be centrally locate without hubbub crowd . book hotel want close Macy 's Thanksgiving Day parade route hotel foot Broadway . overall hotel small quaint NY term . find room comfortable clean . actually , big cleaner inn recently stay Key West . Moderne also offer free coffee tea 2nd floor want , could watch parade floor ceiling window watch nearby ny go . find staff helpful . parking garage right next door , convenient . also get parking discount be stay hotel ( must get ticket validate hotel ) . would definitely stay . 
 Nov 22 2008 	 wonderful minimalistic hotel -- Perfect location 	 less one block Broadway . close shopping , Close Times Square , Safe area . friendly helpful front desk staff . room modern . great painting room . bathroom funky neat shower . bed low ground sleep wonderfully . room somewhat small travel appreciated simplicity room , minimal design , absolutely great location . breakfast include . cost get hotel airport LGA $ 16 take town car back airport $ 45 ( hotel staff arrange ) . perfect location . great price . safe area . 
 Oct 26 2008 	 Loved Moderne Hotel 	 + + : well locate : near Time Square subway station . convenient ! good mattress , clean roomvery good japanese restaurant nearby : ' EAST ' ! -- : relatively small room ok european standard , bit noisy morning also many hotel ( Novotel NY also noisy accord friend ) want room give street , view wall ( 50 cm window .. ) bit expensive ( around 250 $ ) many hotel areaoverall , appreciate 
 Sep 20 2008 	 terrible hotel poor management 	 stay Moderne September 2008 WOULD RECOMMEND HOTEL anyone . book pay double bedroom Moderne online , telephone hotel 2 day prior stay ensure receive booking . arrival Moderne inform ROOMS AVAILABLE . receptionist state booking transfer " Ameritania Hotel " . tell manager discuss matter nothing could do . follow instruction check " Ameritania Hotel " . room smell stale smoke , small could wheel luggage , filthy . the next day go back Moderne complain tell manager available speak receptionist suggest call hotel manager unlikely call I . I feel compel write review would want anyone else cheat Moderne . plenty alternative New York would consider either Moderne Ameritania Hotel anyone even last resort . Nadia London 
 Sep 8 2008 	 great place 	 go ny , care room ? place clean , staff friendly . ' m talk every shift . ice , buddy , star game , call several time , deliver happily . bummer elevator break , build 6 7 story . book king bed room orbitz , get , hotel staff also gladly move we room two double . we not spend much time , except sleep . location great . 's hotel family , be big romantic getaway big apple . hit town weekend buddy , would reccomend place . way , pub across street great , stumble distance hotel . would definitely stay . 's worth 150 buck night pay . can not usually sniff price close Broadway times square . 
 Aug 31 2008 	 fantastic 	 return week stay moderne hotel , couple time since book { 12 month ago } go change hotel review , glad . location fantastic , room small , clean , go spend lot time room hotel , say would anyway new york , hotel great base sleep . stay , think change hotel next time . 
 Aug 17 2008 	 Brilliant hotel 	 spend countless hour night work trying find reasonable hotel within budget ( first two night New York start 3 - 4 month trip around America ) finally find Moderne . not description location hotel impressive decor . I read review majority , especially recent one , good decide bite bullet book up . we get good price two night stay Moderne arrive definitely impress everything hotel . room good size decoration like picture - trendy ! reception staff pleasant too . the hotel around corner Central Park , Times Square Broadway walk 15 - 20 min Empire State Building . location perfect . we could fault hotel location , friendliness , decoration , cleanliness would recommend other would also come back stay . 
 Aug 1 2008 	 FANTASTIC ! ! 	 moderne truly wonderful hotel ! ! arrive home two - week stay New York City , wonderful hotel base entire stay ! room , though large mean , comfortable lovely ! staff always helpful , efficient , warm friendly ! felt completely ease home . thank , everyone ! location Moderne nearly perfect , minute Central Park one direction , Times Square . Fifth Avenue threee block away . walk everywhere ! book hotel , read review , notice Moderne necessarily old traveler , be late fifty , perfect we ! look place just - right blend privacy , cleanlienss , security , personality , place ! thank , Moderne ! trip New York City certainly enhance ! hope see soon ! 
 Jun 18 2008 	 Ideal City Break 	 really pay location stay Moderne . 's bang centre New York mean everything reasonable walking distance . mind honestly say taxi 's hop , take we airport . dont get wrong , be hardly 5 * luxury , need 's city break , suit place lie head overnight , tick box . clean , comfortable never see staff , sneak clean leaving room tidy welcoming . should return New York city break - would not hesitate book Moderne , however , return New York long stay , would look something little comfort factor . ENJOY ! ! 
 May 14 2008 	 Killer location good value overall great ! 	 small , clean , true boutique ( 34 room ) midtown . location really well especially price . friendly staff , efficient service , clean room overall good experience . room standard amenity ( full - size ironing board , iron , blow dryer , safe , wood hanger , flat - screen tv , closet door , cd alarm clock , good bathroom amenity , desk lamp , etc ) large window allow natural lighting . Old & quot ; bone & quot ; find add character ... esp paint , tile , carpet , etc . clean new feeling . would stay without second thought . my wifi signal strong great , key . one negative enough electrical outlet room - rotate cell charger laptop ... might think add large power strip add new outlet room . people need least 2 - 3 cell , camera , laptop , etc . plan ahead food drink restaurant room service , location good much choose within walking distance . probably small family group , single couple leisure business traveler , would certainly recommend . location , location , location . 
 Mar 14 2008 	 Mixed Moderne 	 stay shabby clean comfortable hotel three night . good location . staff professional , attentive competent . ' ve stay far expensive place far less pleasant staff . say , serious remodel upkeep work need . peel paint exterior tip - off hallway : look like ceiling hold together brown paper duct tape . little scary . room $ 200 ... pricey time year , consider condition . 
 Jan 14 2008 	 Fantastic Location 	 Moderne hotel wonderful find . location brilliant , central right round corner Time Square . room clean , huge bed nice . guestroom everything need , big small reasonably price too . the ( free ) coffee room 1st floor make good use everyday . staff also friendly helpful . one downfall alot static room - nylon carpet expect friend say case even expensive NYC hotel alot guess . all great place stay NYC , highly recommend budget . 
 Jan 8 2008 	 great location Big thumb . 	 great little hotel great location . minute central park door step Times Square , Broadway 5th Ave . room size adequate need would say really suit young couple without child look simple classy room necessary amenity . service fine , nothing boast base room , staff polite helpful . chill come internet cafe offer free coffee / tea always good well receive visit . overall would recommend hotel location simple style work well shopper young couple . old traveller child consider large hotel . big thumb . 
 Jan 6 2008 	 great location 	 three lady fifty go nyc xmas shopping could wish well location perfect walk distant good shop , central park times square minute walk . room comfy plenty room three we , find staff helpful friendly , 24hr , tea coffee lounge great , mcgee pub opposite hotel also friendly get hot food 2 am . go back nyc october 2008 book morderne hotel 
 Jan 2 2008 	 consider 	 although read many review Trip Advisor , usually write review hotel . however case , feel compelled warn actually get . main warning : fool picture find hotel internet hotel website . our first room absolutely disgusting . non - smoking room unbearable . smell cigarrette smoke lysol spray . AC / Heating unit bad shape paint peel . AC unit work ... need . hotel keep room hot , really can not control temp room unit . stay late December sleep window open , could think many cockroach must let . stay one night room move room due smoke . our second room bad despite room not smell like smoke . Heat / AC unit work , neither separate AC window unit . ' m sure would matter black - out curtain front window also wrap around Heat / AC unit window , isolate room temperature control . unit good noise maker . wall Moderne paper thin . hear people walk hall door slam shut . bathroom : first room , toilet wall , tioliet paper dispenser wall . kid say sit tiolet angle due configuration . second room , tiolet move close shower , problem . like shower glass wall design . put water bathroom floor . if available , request mini - frig bring room . quite hilarious . mini - frig could manufacture 1970 's . old , disgusting , embarasse hotel . the bed : complaint bed design really low ground . matress , box spring . would not say bed uncomfortable . the Lobby : lobby quaint . small . sit . could arrange people meet . walk 1 person desk check - in , walk lobby . be it . outside : image Moderne outside might find internet out - date . sign look bad condition ( sut ) not light . could barely see entrance . likely expression walk first time & quot ; hell ? ! & quot ; location : honestly , location really great . edge want , close . good 13 block time square , yet 's close mess subway . definitely tell leave safety number walk Moderne night . the Good : like McGee 's irish bar across street . Bottom Line : guy planning trip special someone , not go cheap stay Moderne . upgrade hotel , unless want hear forever like make excuse . 
 Dec 11 2007 	 can not complain say ! ... recommend 	 title state Moderne hotel exactly describe website ... couple review accurate . like small boutique style hotel always get little bit extra service . plus point ... lovely area complimentary coffee tea available 24/7 internet usage book .... really nice touch . location ... unbeatable ... price simply top notch location ... easy walk park , time square , restaurant etc ... never NY place stay budget . downside , yes room small ... ok tiny ... care ! NY country house ! see people make comment rat etc think unfortunate . city hotel couple floor ... possible ... mean rat be not go get lift Waldorf go 20 floor safe bet maybe ! want cheap hotel compomise location ... get ! nice , tidy , excellent staff ... helpful pleasant ... decor look website ... yes bit garish cheap looking . love dining recommendation restaurant .. italian ( basement level ) couple door ... food fabulous ... Del Frisco Steak House 6th avenue .. wonderful steak , vibrant atmosphere .. little pricey wine list extraudinarily huge ! ! ! ! .. also can not recall name central park restaurant small boat lake ... prepare wait , food amazing summer .. perfecti would recommend place cheap budget trip main priority location ! 
 Dec 10 2007 	 ` ` Moderne '' 	 stay hotel business night . check look around lobby think kind quaint . check concierge , wait good 5 minute 1 elevator take room 6th floor . room directly next elevator cause noisy night . room quite large -- bedroom , sit room / office , full bathroom . decor definitely leave something imagination . tv furniture old , heat nearly hot need , one picture Marilyn Monroe ( repeat several time throughout room ) consider art . little awkward shower curtain glass door close ( sheet tall unmoveable glass ) electrical outlet bathroom . paint chip room worth $ 400 / night company pay . stay many & quot ; quaint & quot ; NYC boutique hotel definitely one visit anytime soon . location thing hotel go . 
 Nov 19 2007 	 horrible Hotel top bottom 	 visit hotel October like location photo see teneue . upon return contact general manager via U.S. mail express concern forward e - mail ascertain response give indication would share experience future traveller respond . contact month perfect indication poor service care expect filthy disgusting hotel . go insert letter send hotel . October 22 , 2007mr . George G. Dfouni , CEOAmsterdam Hospitality Group Hotel230 W. 54th St. New York , New York 10019re : Moderne HotelDear Mr. DfouniWe return east coast trip among hotel , opportunity stay two night Moderne Hotel October 15th 16th . Los Angeles architect see property publish " Cool Hotels , America " , teneue 2004 . picture beautiful , give we high hope great experience . in guestroom rating card various category range Excellent Poor . feel compel share opinion category may apply graphic description may accurate . please note extremely busy make habit writing letter topic . we meet modest lobby take room 802 bellman . path elevator dimly light dark corridor depressing . paint peel wall , light fixture loosely attach ceiling contain tape hold brown butcher paper apparently sort construction project . public carpet area stain , housekeeping material clean supply full public display closet . ( never move stay ) . room incredibly unsatisfying , fact feel like youth hostel . list item worth note : • blind broken• room incredibly dark dimly lit• tv reception , fuzzy good remote control work• telephone constant yellow flash " message " light , even though message . would go away . also button broken• bathroom small toilet paper dispensor place , sit sideways toilet• bath towel frayedi could continue say confidence attention guest comfort whatsoever , attention detail , question staff regard quality accommodation guest . incredibly awful dreadfully depress experience . I would write letter except feel totally blow away rip experience cost $ 612.00 . would appreciate method compensation end hotel certainly exceed even modest expectation . thank advance consideration . sincerely , ever even think visit hotel complete desparation know place total dump . 
 Oct 31 2007 	 Gem city 	 stay hotel last winter find gem city . always fresh supply coffee offer breakfast room ( open 24 hour day ) staff friendly helpful . room nicely decorate classy contemporary feel . black curtain put good use nice lie ! find hotel ideally locate shopping trip Manhattan - although little pricey would recommend anyone want big bad apple city never sleep ! 
 Oct 7 2007 	 star rating 	 choose hotel base location report 3 star rating . expect room bit small side incredibly small . cruise cabin large . hotel way beyond need major makeover . also dark room .... even though sun blaring brightly go hotel . the carpet room quite disgustingly tattere fray . towel wear beyond donate animal shelter . hair dryer locate tub wall opposite sink vanity shelf area . quite challenge dry hair without getting electrocute water floor shower wall adequate keep water decide shower . paint wall .... well , quite something . picture online white yellow wall . dark room wall paint red - orange green . paint job slop up - not well do . attempt hip trendy really miss mark present depressing , run dive effect . space small keep suitcase top one another live entire stay . clost 6 hanger room much . tv also limit - could get channel . cell phone work room either make inconvenience . oh , bed .... cheap , uncomfortable mattress . woke feel mattress coil hip ! staff friendly . room gutte redone , would worth consider , even though tiny . NY City stay hotel return visit friend . pay upwards $ 300 / night anywhere range , expect well experience . 
 Oct 6 2007 	 great hotel 	 say . can not fault hotel .rooms clean , really nice bathroom , huge bed friendly staff hotel central major site central park 2 block away , empire state 10 min walk away would recomend hotel anybody plan trip new york . thank staff moderne make stay hotel one remember thank ... 
 Sep 27 2007 	 good budget choice 	 Moderne budget hotel New York standard - cost we $ 168 per double per night include taxis . room ( # 703 ) good - view course ( apart brick wall fire escape ) - clean , a / c , tv , king bed , good bathroom shower . nice lounge floor # 2 free coffee tea . great location two block subway ( 55 & amp ; 57 st ) close Central Park Broadway . staff pleasant helpful 
 Sep 23 2007 	 Pretty good 	 bad price standard city . Accomodation NYC expensive hotel not bad price positive look exactly website nychotels.combathroom small still ok bed comfy . interesting point room slant ? ? whether floor bow , not know ? bit strange . and tv reception ordinary , not half channel would hotel . pretty good give barely ( explore ) .great location , right around corner Times Square Broadway . 
 Sep 17 2007 	 two thumb ! 	 spend 7 night New York wife early September book Moderne base review TripAdvisor . must confess unsure expect , extremely negative review . well , Moderne exactly want . 's unbelievably well - locate , block away Central Park , MOMA , Times Square . room clean , comfortable bed big great . plus , staff extremely friendly helpful , especially Dana Jen . even draw we map store could not find . 's simple : want spend lot money stay luxury hotel , Moderne right place . want great 3 - star hotel , reasonable price , proper comfortable rest night spend day one good city world , Moderne excellent call . would stay future trip , doubt ! 
 Sep 11 2007 	 Great price hotel good location 	 spend 3 night Moderne hotel August 2007 . want somewhere fairly cheap dump . read review decide Moderne . really nice comfortable 3 * hotel good location everything . central park 5 minute away . room be not massive adequate us bed big . staff friendly a / c welcome . not think need anything extavangant New York place sleep pay £ 470 2 us 3 night please . booked relaxabroad.com . 
 Sep 9 2007 	 Perfect tourist 's base 	 hotel perfect anyone explore street New York day need friendly , comfortable safe place stay . excellent value money compare hotel similar price . staff front desk friendly helpful . room adequate size . double bed huge comfortable . room also air - condition . air conditioner bite noisy great cool room come back . 's tv , hairdryer safe room also . en - suite bathroom modern clean . common room free tea coffee internet access . food serve hotel perfect look somewhere rest see sight day . the hotel locate broadway quiet safe street . ATM 20yards away . convenince store round block . Central Park 5 minute walk Times Square ten minute walk . , hotel exactly look intend stay next time visit New York . 
 Aug 27 2007 	 Cool palce 	 little hotel perfect choice want right middle pretty much everything ! cool , clean room . great location staff wonderful ! Jen desk sweet girl really help surprise . restaurant & quot ; Serafina & quot ; right across street great place eat breakfast , bit expensive , soooo good ! want great little italian restaurant , take right step walk 10 step Nocellos = ) hotel really good , definetely stay ! 
 Aug 18 2007 	 great stay - would stay ! 	 choice narrow two hotel choose Moderne last minute . definitely regret choice . husband stay 2 night August 2007 . hotel great location - within walking distance Broadway theatre , Central Park , Times Square , shop 5th Ave , etc . also walk Empire State Building , push walk do head - hot outside seem like long walk back . room small , small pic ' ve see hotel . room 703 . king size bed , view ( except fire escape , not bother we sleep ) , importantly AC work perfectly ( NEEDED ) ! bathroom good size also . definitely complaint would stay ever go back . 
 Jul 21 2007 	 great little hotel 	 stay week great . boil New York , delux room - 2 room fact - two big air conditioner need ! little noisy course well worth . location great - 20 yds Broadway near ATM . one block near subway three block Columbus Circle subway Central Park . load cheap place eat nearby . room bit dark , comfy , clean , valet every day incl new towel . 's coffee lounge free tea coffee 24/7 internet pc $ 1 4 min . totally safe , staff pleasant helpful . not expect room service , food , not need location . come back place . soon possible ! 
 Jul 15 2007 	 good hotel friendly front desk 	 say : good hotel friendly front desk . room big . bed huge . housekeeping need offer well service . complete job room . hotel near attraction , include Central Park ( & quot ; foot & quot ; away ) Broadway mere ten block away ( 10 15 minute ) . hotel small , around 30 39 room . good place look hotel bed ( ) breakfast helpful people help important information Manhattan . like . Luis Araujo 
 Jul 3 2007 	 Great Family Hotel 	 treat like royalty ! ! everyone kind we . could enough . thank much stay . back ! ! Family Florida . 
 Jul 3 2007 	 would rather die stay 	 know 's something wrong feel like wonderful dream step hotel onto street NYC August . never come ... regret rest miserable day . it change worst . 
 Jun 28 2007 	 simple hotel 	 take mother Manhattan 2 day look simple hotel good location - get exactly . staff extremely helpful friendly , room adequate two us - two double bed small bathroom . hotel fancy mean $ 200 / night good bargain Manhattan . location close central park , theater district , shopping , subway . room face back overlook sea air pump , attractive street noise . air conditioner blessing 90 + degree day . bathroom small nicely do , large towel . comment elevator true - extremely slow - really care , may lose 10 minute whole stay . great hotel short trip need clean place sleep . 
 Jun 5 2007 	 impressed ! ! ! 	 Mum book 7 night hotel , go spend week Manhattan sister friend Ireland two sister travel Canada also . unfortunately , accomodation staying week book , book elsewhere , try remain close location possible . girl travel agent recommend one , well recommend must say ! ! ! arrive JFK Airport 4 us two suitcase , bit problem try get transport we together case . eventually manage get large taxi fit whole lot . driver , however , extremely rude ignorant , mumble stuff we shout we . sort scare we give we bad first impression New York . drop aunt friend hotel near Times Square , drop we even provide generous tip , still rather unappreciative ! ! ! enter Moderne rather impressed welcome friendly reception staff ( lovely young man , longish hair , friendly ) . lovely little porter come along immediately assist we luggage room . despite fact english be not clear , certainly improve impression New York friendly chatter . least make effort taxi driver ! ! ! get room 5th floor ( think ! ) tip go tell we phone need anything else . lovely guy . look round room ... huge comfy clean bed ... clean fairly spacious bathroom ... desk TV ... air conditioning window extremely noisy plug night , bit wary spark plug one point plug , ok ... wardrobe laundry service info iron board iron ... small safe , however , light portable do not see point ... would main complaint ! ! ! also , hotel offer complimentary tea coffee 2nd floor view street . coffee nice , preferred actual Starbucks ! ! ! really nice ... also internet access 25c per minute think , convenient printing service . tea room also leaflet show sightseeing tour etc , handy . staff friendly right stay also hold luggage room we check flight not night . give we lovely goodbye wish we safe enjoyable journey . would definitely return hotel go New York . 's 10 minute walk Times Square yet area be far enough away quiet night ( room not face onto main road either noise traffic horn people night room pitch dark window look onto wall ... bother ... sleep ! ) . also 5 minute walk Central Park . ' m sure Subway station nearby do not go end walk everywhere . definitely worth book ! ! ! enjoy ! ! ! 
 Apr 22 2007 	 Great Location 	 friend stay hotel weekend NYC . find room nicely decorate , clean . basically use room sleep , use & quot ; library & quot ; couple time internet access complimentary coffee . overall hotel basic , great location ( within walking distance Times Square theater , course , subway station ) find fit need perfectly . would definately stay . 
 Apr 20 2007 	 FANTASTIC ! ! ! ! ! ! 	 fantastic place stay ! ! ! ! love , photograph see exactly like ! ! ! ! upgrade .. go mum whole room fantastic ! ! ! ! get taxi 's Times Square ! stupid we ... literally 5 minute walk ! ! brilliant location ! trendy ! Marilyn Monroe ! lush ! ! staff friendly ... get free tea coffee always top ! ! ! nowww get back shop late make way lift 2nd floor ... quite late .. still top ! ! awesome friendly always look help ! lush breakfast place around corner .. applebee think call ! ! ! go irish Pub opposite ... gorgeous american guy work ! haha ! ! brilliant holiday happy choose stay ! ! brilliant location ! ! get little hot time .. heating ! that s nothing moan New York City certainly hotel ! ! spacious bathroom 's marble ! posh haha ! clean ! definately go back ! ! ! ! xxx 
 Apr 13 2007 	 love moderne 	 daughter stay last week 5th April 8th . apprehensive reading review pleased report love . housekeeping excellent . room two queen bed , bed 4 big pillow . bathroom well expect bath shower complimentary toiletry . library room constant supply coffee tea cold milk . matter time go collect drink everything always top . feel safe hotel ideally place . originally toy idea book hotel near JFK glad not ( area look bit rough ) . staff encounter reception helpful direct we whenever ask help get somewhere . exception female desk check . ask order we taxi tell could go top road hail one ! luckily guy share reception much helpful . I would definitely recommend hotel good , central place stay would hesitation stay . 
