' 	 book hotel base review . arrive room disappoint . never write review feel need . first room , terrible odor , carpet dirty , shower fixture wrap tape , comforter stain bad sheet bath robe yellow stain . people smoke marijuana room next door make hallway smell . ' know kind people write positive thing hotel , never stay . 
 Hotel character forget free breakfeast 	 hotel o.k . : look , room location . although old bit worn . upkeep do . room big , big enough clean . parking garage beside hotel . main weak point though breakfeast . free , absolutely farce . something look like muffin coffee , lobby hotel . when get good price not mind take breakfeast somewhere else : good place close Union Squaire quarter one side interesting South Union quarter . 
 Fabulous Find 	 husband blindly pick hotel weekend get - away tell thrill ! room small expect base hotel 's description . room bath immaculately clean . hotel near every type public transportation town - couple block walk max ! side ' continental breakfast ' - nothing coffee really small muffin . LOVED Mosser use next trip Bay area 
 Oct 21 2009 	 would stay 	 expect small room room small . large enough two people . the bed small standard double bed . bathroom sink size large salad bowl stick corner bedroom . could lean sink without bang head glass shelf sink . piece furniture room plastic chair . table , desk bathroom counter . put belonging package . closet hang rack stick ouron one side bed . room noisy light shine windowsall night long . stay small room Europe never basic need traveler require . internet hookup $ 9.95 day . room clean , staff friendly location good thing consider would stay . 
 Oct 19 2009 	 Awesome find awesome price 	 go overnight San Fran August , hotel usually stay summer rate $ 150 night -- budget range . happen upon Mosser on - line , read review , think , bad could one night ? low price ( bathroom hall , bother ) . room small uber - clean , seem freshly paint . sometimes hotel great lobby crappy room , sometimes 's reverse . Mosser 's lobby fine , nothing special certainly , room wonderful . be kind person spend lot time room -- want clean , quiet , safe place sleep -- place . bathroom , way , also extraordinarily clean , front desk folk go way help we find phone number get touch friend -- definitley could ignore plight easily , instead help . recommend place , highly ! 
 Oct 17 2009 	 Great Place stay good value 	 good place stay excellent value downtown San Francisco . simple clean place , room small . travel . 2 people , would crowd . location safe central . 
 Oct 17 2009 	 fabulous location small room 	 affordable option people go conference centre need downtown . 5 min walk convention centre right heart shopping district . room super small really cheap compare hotel area . $ 130 / US night . room heavy beach smell great ventilation open window . lobby okay . 
 Oct 16 2009 	 great location - european style 	 first arrival , feel disappointed . , give building 's age fact hotel room small - not fair comparison & quot ; modern US hotel room & quot ; . bed comfortable . small adequate bath . much storage . window problem promptly attend . location near Union Square reasonable cost Mosser 's strong point . area feel be safe within block many restaurant trolley waterfront . cable car half mile away . plenty taxi due Marriott across street . wifi $ 9.95 / day ( unfortunate ) . staff courteous . would stay . 
 Oct 15 2009 	 top location simple room friendly service 	 Stayed Mosser last week , cute little hotel 4th near Market street . convenient locate friendly staff , room simple . make sure book private bathroom not want share entire floor . bit surprised ... good price / value ! 
 Oct 14 2009 	 Home away home 	 spend 10 day Mosser please every aspect stay . room clean , bed comfortable entire staff helpful cheerful . also could find convenient , safe location SF . daily cost room tremendous value . happy recommend gem hotel . 
 Oct 11 2009 	 Charming victorian Style Hotel well stay Hilton . 	 bit relectant stay non chain hotel pleasantly surprise arrive - Mosser provide exactly need . much well last two stay Union Square Hilton . the hotel offer room European Style ( share bath / shower ) private bath / shower room . opt private bath time around , next time may opt share save even money . the room bath small sufficient traveler not spend alot time room . room clean , bed comfortable , not experience noise , Hotel convenient MUNI / BART station Market Street . I would definitely return next trip San Francisco . 
 Oct 11 2009 	 INCREDIBLE location neat little room 	 really nice hotel , modern minimalist . get great deal one night stay Expedia two , however room size walk closet . not awesome sharing bed friend , be spouse , be alright . 's really negative ... room super clean bathroom ( room ) well keep . location unbeatable . 
 oct 9 2009 	 Good Location Tiny room 	 room clean location Market ... room clean small tiny . 
 Oct 8 2009 	 great place stay heart San Francisco . 	 great place stay heart San Francisco . that be good way describe hotel , read review hotel book trip lot people say thing room small . I think room little bit small care be city like San Francisco , 's much see be go spend lot time hotel . I ' m happy Mosser , place nice , . room clean staff friendly . 
 Oct 8 2009 	 charming bargain ! 	 stay Mosser late Sept. - third visit hotel . look clean , comfortable surrounding ( albeit , small room ) incredible location ( close Market Street cable car turnaround Powell ) , look . rate fantastic location - concern share bath -- not . ' ve never problem three visit . 
 Oct 7 2009 	 I m glad take chance belive good review 	 read review be book bad good ' m glad good review correct . like Decor staff excellent yes room small go San Fran stay room go see City . the bed comfortable tv cd player great bath tub huge needed walking . location great transportation Bart , Trolley , bus ect . shop within walking distance . hotel eco friendly soap middle cut wastage stuff free gave , coffee muffin good well . value worth . complain big room go $ 200.00 Hotel spend less money din shopping unless rich . 
 Oct 7 2009 	 great location lovely room clean modern value $ $ $ 	 Mosser beautiful old building , modern twist . comfy clean , close everything ( public transport , restaurant , shopping , gallery , cable car ) , good value money . highly recommend - especially solo female traveller . may worth pay bit bathroom - bit wait share toilet bathroom . 
 Oct 6 2009 	 Top Value Luxury 	 Mosser deliver advertise . reserve one queen bed room share bath . receive one queen bed room share bath . clean well maintain . hotel little noisy restaurant locate first floor ( room second floor ) , however pay $ 65 dollar room downtown San Francisco . coffee muffin lobby good , location excellent area safe . room small , functional . would not stay day two . nice property ( price ) people look bed shower , resort . 
 Oct 5 2009 	 not fall - nice location shame space ! 	 centrally locate Fourth Street , Mosser boast executive room advertise outside front door . 's ' ve part money open door fo room think may mistake ( practical joke ) . room TINY , actually think mistake assign wife single room . bed three - quarter one originally room wardrobe space . new room alcove curtain hang clothe also chair cram window . sink corner room rinse face bang head onthe shelf . Talk & quot ; compact & amp ; bijou & quot ; . Bathroom consist toiletadjjacent small bath shower , hand wash back bedroom . we travel friend end & quot ; put & quot ; . rate pay £ 70 per night , ask upgrade executive suite want another $ 210 bot available two night , 3 . hence put , have pay upfront would refund . & quot ; great british spirit & quot ; take we friend convince we stay . service chargeable , internet , TV & amp ; film channel . on plus side , travel alone / backpackin probably good base . someone use comfort , king queen size bed , etc . forget . would give emphatic & quot ; & quot ; . centrally locate , bar great 's evey time get back totheat tiny space call room ! intestingly , not see Americans use , mainly Europeans , guess well put mediocrity . 
 oct 4 2009 	 great value great location great service . 	 hotel locate conveniently locate Union Square area 26 step away Powell Bart station . just across street much large ( much expensive ) Marriot hotel , Mosser everything need great value . girlfriend stay queen bed / share bath room . room much small usual hotel room , expect problem . bed comfy , pillow fluffy , even supply plant - base / earth - friendly bath product . share bathroom clean tidy . lobby also provide coffee , muffin fruit morning along complimentary copy SF Chronicle . definitely stay . 
 Oct 3 2009 	 deception 	 ' time develop lot not want forget write something & quot ; top value & quot ; hotel ( one week stay September wife ) . let us start good point : room clean doorman , nice guy . unfortunately , compliment end here . room : clean ( forget talk old pizza box corridor one morning front door ) , small ( washbasin bedroom , good idea ! Hope feel irony ) noisy ( black point stay ) . choose & quot ; deluxe & quot ; room ( private bathroom ) lot room floor share bathroom ( WC ) . consequence : noise day long & amp ; night long ( door slam every 10min , people chat , phone call , drunk people middle night , etc … ) . lot young people hotel , night animate wrong way ( think not sleep 3 hour consecutively 6 night stay ) . addition , be small window room 's door ( useless blind ) , be always light bedroom ( corridor stay always enlighte ) , even be try sleep . breakfast : breakfast , say ? 2 thermos reception desk , 1 basket muffin , table , chair , & quot ; serve & quot ; lobby , imagine mess morning . location : can not blame hotel note lot homeless people around block , along market street . sometimes aggressive , sometimes drunk , see 2 brawl neighborhood police intervention aggressor tourist , 10 foot main entrance hotel ( guy catch doorman kimpston , next mosser ) . 6 day . central maybe much . service : ask service receptionist : ask book 2 ticket show town ( call center , possible book via internet ) , answer we buy 24h wifi access ( 10 $ ) room . well ... thanks ! ok , stay affordable ( something like 120 $ night ) many con , ' say stay cool . fact , book last night another hotel near airport order catch early flight . cost less half price room Mosser , large bedroom , noise ( even close airport ) , true continental breakfast , free wifi , lot smile , etc .. nothing precedant hotel , especially consider bus bring town 15 minute . go back SF feb 2010 , know ' do . despite , ' hesitate visit SF & amp ; California , beautiful place , maybe one pleasant region ever visit ! 
 Oct 1 2009 	 nice little room 	 room small building old . however , owner know add lot personality character place . clean . 
 Oct 1 2009 	 re - name ` ` Dosser '' 	 could not stay one night four have book . supposedly recently re - furbished & quot ; new & quot ; look -smart decor , lamp etc . carpet stain , bed linen grubby look blanket , sheet bed friend room hole . addition wardrobe closet space , drawer chest , bedside table , coffee / teamake facility . bathroom tiny washbasin tiny cloakroom type . room lie toiletry . reception polite helpful young man desk also large & quot ; heavy & quot ; sit lobby . not stay find anywhere around Market St $ 250 . 
 Sep 30 2009 	 Charming hotel excellent value great location ! 	 ' ve stay hotel half dozen time can not beat price , value , charm , location friendliness ! Located Market Street ( BART station ) , be one block Union Square , heart shopping area , convenient public transportation . 's charming , old hotel character , glitzy , new , cold impersonal one . staff always friendly helpful . 's complimentary morning coffee muffin bowl fresh apple front desk . hotel also room share bath -- fantastic find San Francisco ! request room low floor , use stair instead single elevator . be look excellent value friendly , clean , convenient place stay , Mosser ! 
 Sep 29 2009 	 pleasantly surprised 	 assistant book Mosser save money . wife join trip pleasantly surprise Mosser . great room 6th floor excellent ventilation ; light airy place . restaurant next door excellent -- eat 4 time . great location Moscone Convention Center Powell Cable Car . recommend . want go real inexpensive also room hallway bathroom . bathroom flexibility mean will keep file future . 
 Sep 27 2009 	 Old classy hotel Youth Hostel like room 	 pay $ 99 GSA rate $ 189 . stay small room share bath room . expect Youth hostel type room . room small clean nicely present . bath robe basket , ample bath supply include tooth paste , provide . old hotel build early 20 century . much expect share bath room toilet . staff professional . breakfast minimum coffee small muffin serve . bell man professional efficient . 
 Sep 26 2009 	 small room minimal storage small bed . 	 stay three night end great trip , unhappy pokey room , clean tooth could even get sink small mirror . could lie minute double bed still open door . room draw site bed divan style small . a curtained cupboard serve wardrobe . plus side expensive location central market . picture view site room think suite room really tiny . ideal backpacker bugdet regular holiday maker . lot foreign tourist notice Americans ! 
 Sep 24 2009 	 will back ! 	 excellent location . clean . comfortable . trendy . Delicious Annabelle 's restaurant next door . stay San Francisco every couple month reside hotel 3 - 5 star . one favorite . highly recommend . 
 Sep 22 2009 	 good value SF kink 	 good hotel stay want close everything SF also want save money . plenty good say Mosser , also good point make . I like feel hotel . 's modern clean . room stay sparse , still feel like everything need . appreciate flat screen watch tv . internet access $ 10 / day , believe bit cheap hotel . great lighting room , cute chair corner lamp attach table . book hotel b / c need inexpensive / clean place crash , want hang room day . , thing not like . thing not like / enjoy : -the blanket comfortable , scratchy.-the bathroom tiny sink ever use . bring back dorm day college . put towel floor catch water b / c sink tuck corner small , could not wash face without spill water onto floor . 's hard get right , , shelf way.-The concierge staff pleasant enough , not seem eager give recommendation thing city . basic plan , want dinner recs opinion place decide . , want know good navigate trip 49er game , concierge never one , nothing offer look answer question . like staff go way help find answer need , not . -thin wall . read reviews place book fair warning . annoying . need invest insulation ! double pan window take care city noise , though.-parke $ 29 / night . yike . 
 Sep 21 2009 	 abit pricey worth s.f 	 expenssive usually pay still cheap s.f ... gr8 nice place , locaion great ... room small still small people say ... prob 1 elevator sometimes take time get ( 8th floor ) ... 
 Sep 17 2009 	 great clean place -- great location 	 positive . really ideal price , efficiency location . especially good value money SF . clean . high recommendation ! 
 Sep 16 2009 	 excellent choice . back recommend friend 	 great location . close Union Square . easy BART access . next cable car stop ! excellent condition / maintenance hotel . clean lovely room . nice ambiance . good value price . 
 Sep 16 2009 	 pleasant professional staff locate within easy walk Moscone Center Union Square BART ! 	 work often Moscone Center hotel step away . also couple short block Union Square shopping ! room small , ambience hotel make . though book share bath , arrive , upgrade room private bath ! ( check share bath beforehand , clean , plus robe room go ! ) staff friendly accomodating . check - out , hold bag hotel finish work end day . definitely stay again . Renee 
 Sep 15 2009 	 never 	 could believe much hotel charge terrible room . room tiny dark noisy ! could not believe thin wall . could hear people walk hall hour night . tiny share bathroom . sound car people street almost unbearable might well invite drunk late night chat . can not believe advertise & quot ; double - double pane window ensure quiet night sleep . & quot ; joke . 
 Sep 15 2009 	 excellent location San Francisco stopover 	 arrive SFO airport , Mosser easy find locate near Powell Bart . 's central location make excellent base explore city 's near Union Square nearby shopping facility . staff friendly complimentary coffee muffin serve every morning lobby 8 - 10am . 
 Sep 15 2009 	 property meet standard ! 	 enjoy stay Mosser Hotel last week . quaint property truly charming clean . room really cute tastefully design . service whole staff amazingly kind helpful . meet standard . the Mosser also location . search online hotel San Francisco , find property highly recommend . research want property affordable , safe , near shopping mall , museum , church , convention center , Chinatown Union Square . guess , learn property answer query . happy discover Mosser Hotel , locate heart downtown . 
 Sep 15 2009 	 3 c 'S - Clean Comfortable Charming 	 Charming Hotel right heart San Francisco . service 2 thumb up . room clean , bright comfortable . Highlight hotel locate ! accessible public transportation , want head Wharf , financial district , Haight Street .. otherwise .. walk distance Union square Convention Centers . definitely place would always recommend stay SF . 
 Sep 14 2009 	 Awesome 	 Desk staff fantastic . helpful ( matter many question ask ) . room clean . actually big expected price location . fantastic location visit San Francisco . would recommend anyone . 
 Sep 14 2009 	 would never stay ! 	 start , staff RUDE helpful . type room request copmputer system . put 3 Adult woman one small room one oversized twin bed ( say double ) roll away bed colleague foot hung end almost fall middle . ask large room bed even available ! ... forget want bring child . bottle water avail . 2 towel room . call couple bring woman front desk say could get one towel since 3 we ? ? ? what s ? ? end bring we 2 floor towel instead ! ! ! ! save money look elsewhere well hotel ! ! 
 Sep 13 2009 	 great hotel amazing location San Francisco 	 San Francisco stay Mosser hotel . location convenient , room clean / quiet , décor elegant front desk employee helpful nice . would go anywhere else ! Eugenie 
 Sep 12 2009 	 cute place good location reasonable price 	 stay one night single room share bath . room small nice . hotel clean , decor lovely 's lot really nice touch . bed comfortable . communal toilet bathroom clean staff nice . location good - close Muni / Bart station . not like concept pay $ 10 use internet , gather pretty common hotel States . 
 Sep 9 2009 	 Cosy teh good area travel San Francisco C.A 	 think room cute , cost extremly resonable . hotel teh heart San Francisco , 1 block Muni ( transit ) . great custmoer service . 
 Sep 6 2009 	 Great Hotel reasonable rate ! 	 Mosser Hotel always great place stay budget - minded traveler apprecite clean hotel excellent location ! stay least 10 time last 2 year enjoy every time ! favorite room share bathroom common area pay anywhere $ 55- $ 80 / night ..... can not beat location ; walk distance Union Square , BART / Muni , awesome shop restaurant ! ! 
 Sep 6 2009 	 gorgeous hotel great location bargain ! 	 place really lovely room , quite small well design decorate not feel cramp . queen double sink room share bathroom toilet . window look onto parking lot noisy extractor fan something , close window ( double pan ) noise go , ceiling fan mean still stay cool hot summer night . get bargain shop around online , find great price lastminute.com book directly hotel match price ( $ 81 per night include tax ) . something really come handy coin operate washing machine dryer basement , lot cheap get clothe dry clean lot less hassle haul laundry laundromat . location fantastic , close Union square downtown shop . valet parking $ 29 + tax per day , would leave car behind city small easy get around really not need . small touch like nice soft bath robe real flower room really make place stand definitely good place stay LA - San Fran trip - well cheap ! 
 Sep 3 2009 	 great location great price nice room 	 stay hotel July 2007 4 night first first San Francisco . friend research pick hotel base review trip advisor . get lucky , hotel excellent location , right middle city , perspective , perfect shopping , shop right door . room small quite basic sufficient . hotel like luxury hotel room , like good location reasonable room reasonable price place come highly recommend . really recommend romantic trip , sure must romantic hotel around . well trip friend . 
 Sep 2 2009 	 Great Euro - style budget hotel middle everything 	 hotel great bargain . room small clean , bed simple comfortable , price can not beat . be little like european two star hotel , sink room share bath share wcs floor ( always keep spotlessly clean ) . continental breakfast include ! every morning freshly make muffin good coffee lobby . want something hearty , plenty restaurant nearby . Mosser easy find , safe part downtown , well light even night . get hotel SFO airport could not easy . way , San Francisco 7 day Muni & quot ; passport & quot ; really good deal . unlimited ride Muni , include cable car . single ride cable car $ 5 , 's brainer . BART / MUNI , bus street car Market Street half block away , Union Square block away . drawback think light sleeper , aware lot bustle traffic outside . problem sleep window open , necessity get warm AC . also , hotel 's room internet ( accessible television ) pretty crude spotty . end go Kinko 's check email print boarding pass . San Francisco great city , stay Mosser make affordable place visit . 
 Sep 1 2009 	 magnificent Mosser 	 pleasure stay beautiful hotel ; fabulously locate , staff warm , welcome helpful room perfect need . whoever re - develop building fabulous job . coffee & amp ; muffin set - up morning not fabulous serve purpose else make stay worthwhile ; great value - especially Summer . I hope visit place soon already recommend sundry . 
 Aug 31 2009 	 location -- value / charm -- service -- -- aesthetic amenity -- -- 	 -- -- -- -- -- -- -- -- moment door open graciously escort -- -- -- -- -- - stay make pleasure friendly staff -- -those front desk well work behind scene maintain immaculate state warmth appeal ! great value aesthetic charm small european hotel -- -but add US appreciation quality toilet appointment product -- -- -it little thing may turn stay thoughtful considerate experience ! 
 Aug 30 2009 	 surprisingly great stay ` ` upscale '' hostel 	 Read great review hotel want hotel good location reasonably price . Mosser 1/2 block BART , MUNI , cable car near Union Square . room nice , clean cozy . queen bed enough space 2 we . sink room clean shared bathroom shower . never problem access share amenity even morning & quot ; rush hour & quot ; . would definitely recommend request room face opposite busy street ( 4th St. ) . air condition large ceiling fan crack window night ventilation , pleasant . would definitely stay recommend hotel anyone need cozy , safe place stay . 
 Aug 30 2009 	 excellent location ! 	 stay two night ! 's excellent hotel excellent location ! 
 Aug 27 2009 	 nice little bargain 	 Mosser Hotel San Francisco nice little bargain . city business lot sight - see , good place stay . location perfect , within block Powell / Market Bart stop , across Marriott , within walk distance moma , Yerba Buena Gardens , St. Patrick 's , pace bistro , deli good shopping .... nice touch ... complimentary breakfast daily .... fresh - bake muffin coffee ... bowl fresh fruit take top check - in counter . 
 Aug 24 2009 	 wonderful clean hotel fantastic value 	 get back San Francisco stay Mosser . stay 4 night queen deluxe room . hotel like old hotel wonderfully update . lot modern touch like new bath , comfortable platform bed , double double pane window , new carpet ceiling fan . staff friendly helpful . serve coffee pastry morning . parking expensive , valet could come often like . location convenient , block union square . love hotel . look bargain cookie cutter hotel , try Mosser . 
 Aug 22 2009 	 excellent value excellent location excellent staff ! 	 worth stay great value & amp ; well locate hotel . room smallish well present clean . ensuite bathroom clean good working order . location great - walk everywhere want go . staff professional . free parking ( valet rate reasonable big city ) . would absolutely stay . 
 Aug 20 2009 	 small clean room excellent location friendly staff 	 room small , location hotel general ambience make excellent place stay . would certainly recommend place stay San Francisco . 
 Aug 17 2009 	 good location city ! 	 awesome room , great service , close everything ! never stay anywhere else city . restaurant / bar ( Annabelle 's ) lovely local hangout . 
 Aug 14 2009 	 Great People Great Service Great Hotel 	 stay hotel house remodeled / reconstruct entire stay great . service reliable friendly . get know staff stay willing help answer question . room hotel small , clean cute . every morning serve continental breakfast . day never get tired . location hotel great , mere step away Metreon Westfield Mall . tour San Francisco need place stay great price , would definitely reccommend Mosser Hotel . 
 Aug 11 2009 	 design style comfort ! 	 say bad hotel 13 stay 6 week trip US , anticipate book it . positive : room small uncomfortably expect read review . look nice still enough room store bag . share bathroom clean not problem get . location brilliant , right centre city walking distance attraction . negative : toilet seem get block lot , twice night go upstairs use loo one floor block . always seem rectified morning though management must know problem . there a\c ceiling fan , room boiling ! ! ! begin June actually wear sweater outside yet room unbearable . try combat opening window not seem help another wall within touching distance room . also let noise restaurant go til 2 morning . the blind not block light , get sleep til 2 morning would nice sleep light prevent this . I would like say actually fussy traveller , seem though someone design room without think comfort . would much rather save money design feature spend a\c well blind . two simple thing would change stay uncomfortable amazing . I think winter may well stay someone live hot climate heat not bother fine . 
 Aug 9 2009 	 Charming Boutique Hotel Good SF location Exceptional Value 	 Mosser Hotel SF Charming Boutique Hotel prime SF location , good Exceptional Value . room clean amenity exceed expectation . room remarkably efficient space waste . 
 Aug 7 2009 	 Laundry Machines Single Elevator 	 Laundry Machines old work . use dryer two time completely dry clothe . washer dryer need repair . there one elevator Hotel elevator use service elevator cleaning crew day wait twenty minute use guest hotel . two thing big minus hotel . 
 Aug 7 2009 	 Location Safety Cleanliness Low Price 	 ' m regular Mosser . location heart downtown 4th Market St . 's flank Marriott Palomar , 4 star establishment . there room private share bath . great value , real steal share bath room . may sound gross not understand nice marbled bathroom , never wait , super clean . the share bath room 10 foot 10 foot room sink avoid bath room emergency . room sink convenient washing hand brushing tooth . room extremely bright look like Ikea bedroom . hotel city 's hide gem price usually $ 55 / night include taxis . the manager team really nice hotel quiet . ask room away elevator , stair , bathroom 4th Street . 
 Aug 7 2009 	 Good Value Night 	 stay Queen share bathroom room review . clean room private everything need , even little personality . something noise factor though . vacuum 10 am thinking .. really necessary ? become little irritating even though far away elevator stair , seem LOT noise time . usually not mind , price , thicken wall . also , be pretty uninteresting touristy block . rate well quality cut area , would head Andrews side market get away noise , nothing else . overall , good nice front desk stay one night way wedding . 
 Aug 6 2009 	 Cozy need 	 husband stay one night begin road trip . deluxe double bed room . cozy , well appoint ( can not beat price ) . room bathroom . air condition , not need ceiling fan adequate . be look room spread claustrophobic , may want look one large room . stay long one night would probably go big room hotel , perfect need . staff helpful . hotel gorgeous . ' m sucker old building . location perfect get around ; short walk public transportation . 
 Aug 3 2009 	 unique inexpensive stay great location 	 ' ve stay Mosser many time year , recently 2 separate one - week stay July 2009 . can not beat location price . always get room bath , small , adequate . room tastefully furnish decorate . extremely friendly helpful staff . 
 Aug 2 2009 	 Great Discovery 	 look clean , comfortable moderately - price hotel find Hotel Mosser . also superbly locate . room small perfectly suitable bathroom en suite , though view ( brick wall , actually ) , quiet cozy . enjoy bonus hotel provide : nicely appoint welcoming lobby , friendly clientele desk personnel ( Adela particularly helpful ) , quite good restaurant adjacent building . bike tour San Francisco lobby helpfully provide place we park bike securely lobby . satisfy stay one would repeat . highly recommend . 
 Jul 29 2009 	 Great Value Friendly Staff 	 review numerous hotel three day trip San Francisco June , choose Mosser price location . read review little apprehensive , talk & quot ; sketchy & quot ; location , noise , etc . - especially since go solo female traveler . pleasantly surprised check hotel - lobby charming location perfectly fine ? ! room definitely small , people say , lot space go business two people suitcase . purpose need cheap place stay toured around , great , great find . share bathroom never problem anything . bed comfortable , fan work well , clean staff job , never really problem noise . hotel staff front desk friendly helpful giving direction helping get cab leave . seem enjoy job work guest . : location . similar large city - NYC , Chicago , Boston ... yes , homeless individual area near restaurant / shopping / tourist place - never feel unsafe come go , even later night . convenient BART line , cable car , train airport ( maybe 7 min walk hotel ) . would definitely recommend hotel friend people know plan go SF . 
 Jul 29 2009 	 terrific budget hotel not feel like one 	 stay two weekend night recently . single share bath . Room recently renovate tastefully decorate . room back , quiet . bathroom step away spotless ( shower room ) . helpful front desk price beyond belief ! $ 65 / night ! location incredible . directly across Four season . only issue room pretty hot A / C . overhead fan window open make plenty comfortable . HIGHLY recommend ! NYC hotel inexpensive ! 
 Jul 26 2009 	 satisfy 	 able get good rate Mosser Priceline . location fantastic block Union Square , Metron , Market St . room small adequate . flat screen tv bonus . 4th St. active double pane window keep thing reasonably quiet . 
 Jul 22 2009 	 Mosser Hotel Hidden Gem SanFrancisco 	 stay Mosser Hotel week long vacation . choose Hotel convenient downtown location . location walk distance excellent shopping , much appreciated wife daughter . Mosser Hotel within walk distance Giants stadium , plus . Bus Bart transportation Cable car starting point within block Hotel . room nice everything clean . bed comfortable . large flat screen tv internet access . staff courteous accommodate 
 Jul 21 2009 	 New Funky Boutique Fave 	 third stay Mosser . stay number Boutique Hotels City year . discover Mosser couple month ago town job interview couple block away . location outstanding convention center , SFMOMA , Yerba Buena Gardens , Union Square , BART . selection ammenitie interesting different everytime stay . time include razor , toothpaste , couple green product -- bar waste reduce soap hole moisurizer biodegradable & quot ; plastarch & quot ; bottle . room tiny , clean , harken back bygone era update flat screen tv platform bed . time room bay window look Metreon . definitely back another Mosser Adventure ! 
 Jul 20 2009 	 Great Price Location 	 hotel really great , nice clean , great location friendly helpful staff . close bart bus centrally locate . the bart $ 8.10 airport easy use , one block away hotel . plan stay next time come SF 
