Manhattan 	 find hotel comfortable accomodation . travel family group , ideal place sleep relax . service excellent , cater every need give excellent suggestion , whether dine theatre museum . location perfect . right Times Square Central Park across street Carnegie Hall 
 Mar 22 2009 	 Timeshare Bully 	 lady sale representative & quot ; owe attitude & quot ; trying sell we timeshare . rude , unprofessional , & quot ; aggressive & quot ; sale tactic total turn . $ 100,000 back pocket , would buy timeshare location . everyone meet New York nice except one chick . know economic time bad , however one desperate sale . make comment , & quot ; lie ... & quot ; & quot ; aunt lie ... & quot ; & quot ; financial bracket aunt ... & quot ; comment totally uncalled so - call professional . need get one thing straight -- customer , simply work . timeshare promotion , hope treat respect . respect receive presentation . love New York ... Tiffany ! 
 Mar 5 2009 	 room small Overpriced 	 Couch Chair room wear fabric . showerhead break work right . bathroom small sink counter . pull bed good . save money stay regular hotel . 
 Feb 26 2009 	 Great Location Better expect 	 trade one RCI week book close year advance . one bed room suite private bedroom bath . unit also lovely living area pull couch another bath shower . travel one teenager . check , give small unit promise , see room , return Front Desk new room assign hesiation . minor error ! room 25th floor , view 7th Avenue ... room clean well stock purpose . Daily maid service , pay small service fee , well worth . stay high end hotel NYC , great live space small kitchenette . find great wine shop around corner Broadway great PAX deli well small supermarket ... like Breakfast unit trip find enjoy fabulous lunch around city , want eat another meal Theatre .... PAX market ( Morton Williams ) able enjoy light meal rest head town . transportation around city location ideal ... like walk .... use Double Decker tour bus see city . would use subway , daughter ` first trip either City Sights Gray LIne give Hop Hop tour Manhattan Brooklyn . make sure ask tour operator extra day 2 price ... always deal NYC . theatre twice theatre walking distance . always go directly Box Office ticket sometimes get well seat well price .... discount ticket agent TKS Time ` Square , would rather waste New York Minutes wait line up . use Lounge Fitness Center , however number guest meet happy service . elevator big inconvenience , although must admit bit slow . overall , hope return Manhattan Club . I think beat location accommodation well expect .... admit really picky come cleanliness ... kudo housekeeping staff ! read Horror story hotel arrive part experience . go visit soon , enjoy stay thankful location consider trip , give try .... New York wonderful city explore ... Manhattan Club heart 
 Feb 24 2009 	 Lucky Trade ! amazing Week ! 	 lucke Manhattan Club timeshare trade thrilled get . read negative review , mildly concerned not need . room 22nd floor Central Park view , two large , clean bathroom , well equip kitchenette . elevator work fine , furnishing not luxe clean , housekeep well do attentive , window open ( love city noise , even be cold outside ) , bartender club bar great , location fabulous . business center never full -- computer access 24 hour , printer service . Gym look okay not use -- walk Brooklyn pizza instead work . front desk staff seem little cold , get great room need warm chit chat ? 
 Feb 23 2009 	 great location comfortable bed nice hotel -- crummy hospitality fee 	 's location , location , location . Manhattan Club perfect location walk distance almost everything want . one bedroom unit , 2 bathroom , perfect couple would little crowded 4 people . bed comfortable unit quiet . great week New York City . like fact pay upfront RCI time share , Manhattan Club want tack & quot ; hospitality fee & quot ; $ 25 per day . definition hospitality entertain guest visitor liberality goodwill . , pay people nice we ? ? great vacation enjoy location . would go back , course . 
 Jan 31 2009 	 worth wait 	 take long time able book RCI exchange six month prior stay . sound agent RCI like win lottery . simply not see space come Manhattan Club . spend next six month read alot bad review little nervousl . visit wonderful . phone request specific type room arrival say room set aside we not ready want another room similar booked could . choose wait go walk Central Park five minute away . return room ready . one bedroom unit two bath kitchen living room eat area . ample storage include bathroom almost unheard . bed great fresh linen duvet . door close bedroom one bath . question room show wear tear way make we feel uncomfortable . lot towel supply bath kitchen . elevator work well . never hear sound room . staff helpful pleasant one exception checkout . attempt pay traveller cheque tell not accept . hotel would cash accept payment . young woman rude well unknowledgeable . ask manager phone someone tell accept . location perfect wakling subway . go via Park Central Hotel subway 30 second door . bus run crosstown 57th one block north . go presentation shocked cost buy timeshare unit . manager come salespitch find hard accept could not afford . like take answer . love Nocello dinner good value delicous . theatre easy get subway take 20 minute max door door . would go back heartbeat . 
 Jan 13 2009 	 pleasant experience 	 stay timeshare , read lot negative review , apprehensive . however , stay positive . trouble elevator . staff courteous . ask outside face room give turn adequate . location excellent . call see interested timeshare presentation . decline bother . , would highly recommend hotel . 
 Dec 28 2008 	 totally ruin trip NYC 	 not normally write type review , fact think ' ve do past ten year , despite stay hotel world . experience place , word , awful . first night ( warm , humid evening early November ) , room feel quite warm go bed . adjust thermostat low would go turn . three a.m. , awake - room oven . call front desk inform us place & quot ; single pipe & quot ; system - hot cold . due early Nov , heat . open door hallway - relief . tell we open window ( 16th floor , small kid room ... ) , much safely possible . fan eventually deliver . ask second fan , tell - other presumably suffer pressure cooker experience also . second night thing get far bad . awoke sound water dripping , fast strong - ceiling leak , drip onto sleep child . ceiling feel soggy , weird rectangle appear , like panel might collapse . hotel & quot ; engineer & quot ; arrive . agree recommendation - move room . 3 am , carry half - awake child belonging another room ( , not next door . ) two hour lose sleep , collapse . next morning , exhausted red eyed , discover new room also leak - badly leak window ( saturate towel sitting sill arrive giveaway ) , also , shower leak water point literally 1/8 & quot ; 1/4 & quot ; water remain floor use , noticeably rot bottom furniture bathroom ( obviously long - term , unfixed problem ) . finally check , give number Manhattan Club 's Exec Director ask adjustment bill . man something behold . mean , amazing , right bad movie ... unsympathetic ( offer apology tell not get one ) , rude , arrogant ... actually seem enjoy way . drip sarcasm speakerphone , shuffle paper loudly , say not policy issue credit , matter circumstance , & quot ; make country great - disagree . think deserve kind credit , say no . & quot ; yes , be direct quote . confirm receive coupon free continental breakfast ( perhaps $ 10 value , even NYC - Bagels , carton juice etc . ) end . end stay us & quot ; timeshare . & quot ; think back place , even set aside individual awful experience , rotten core . every time ride elevator 2 1/2 day , people comment long line use elevator lobby ( never less dozen people line - yes , actually line , day night ) long wait floor ( think ten minute , 2 - 3 . ) lobby rush hour traffic jam people suitcase several hour around check check . even approach front desk first arrive , first thing see angry / heat exchange guest manager . know . , know . warn ... 
 Dec 17 2008 	 great time 	 let daughter husband stay time share stay different location . boy , sorry ! certainly get well deal . rave accommodation , service , location month afterword . next time be give & quot ; & quot ; location be take Manhattan Club . 
 Dec 16 2008 	 LOVED Manhattan Club 	 use RCI timeshare book 10 month advance ( 3 night ) . nervous read recent review , experience wonderful . room must recently renovate , everything new , room modern quite pretty , bathroom wonderful , towel plush , bed plush , quiet room , free internet access , flat screen tv , robe , excellent housekeeping . front desk friendly . offer tour timeshare $ 100 dinner voucher , not go not pushy . location excellent , across carnegie hall , block rockefeller center , time warner / columbus circle , radio city music hall , multiple subway line . not use gym , look nice . second floor , take stair . use elevator , pretty fast . would love ! 
 Dec 16 2008 	 Autumn New York 	 Manhattan Club 2 week . wonderful romantic view Central Park , therefor excellent location midtown . apt 1705 corner buildind 2 side 3 window overlook 7th Av 56th Street . apt warm cozy , two bathroom , one bedroom , livingroom , kitchenette . last floor 's business center ( free use computer ) big bar common livingroom find free newspaper free cofee , tea , biscuit 11 be 4 pm . 
 Dec 16 2008 	 Manhattan Club Suites aka Manhattan Time share Hotel 200 West 56th Street NY 100 	 well place hotel undergo change . offer timeshare whilst check ! ' remodelle room ' small average decor . main drawback many room face inward central shaft let barely light room permanent darkness . stay hotel make sure get outward face room . staff range helpful inefficient surly dependant busy . lift program badly wait forever unless prepared use staircase . feasable elderly young child . despite hotel crowded town guest come NY Christmas shopping show . get outside face room resist timeshare sale spiel worth stay 
 Dec 6 2008 	 good location disappoint hotel 	 spend 5 day upon arrival inform 4 pm check fine bag happily accommodate concierge attempt get 23rd floor later baggage least 10 min wait access one work lift ! ! long queue people behind we become frustrate . as lift working stop practically every floor way become really difficult remain patient particularly day 5 service lift also action now . we take walk up / down several time realise could use lift adjoining Park Central hotel floor 11 back 23rd floor lobby . no - one Manhattan Club inform we see previous report site see ongoing problem hotel fail understand address now . the room ok cold heating system work . phone call reception inform engineer would call ! exhausted flight give wait half hour later go bed . bathroom quite date towel small thin . complimentary bottle water tea / coffee facilite fridge microwave room . the real advantage hotel location fact day come back climb stair fall asleep ! 
 Nov 16 2008 	 fantastic hotel 	 read lot negative review hotel leave find excellent ! staff friendly , 5 min walk times square 4 we ( friend ) share suite lovely kitchen area , two double bed ( one sofa - but comfortable lovely bathroom & gt ; could not check 4 arrive bag mind we lovely local restaurant recommended- also able sit upstairs enjoy complimentary tea / coffee / biscuit wait . concierge helpful . lot people mention lift slow end day big deal . would definitley recommend hotel 
 Oct 18 2008 	 room pleasant good location would not buy 	 husband recently stay weekend celebrate anniversary . find friend . spend obligatory 90 minute fend 2 hard -sell sale people say & quot ; thanks & quot ; . get 2 ticket Blue Man Group , really fun . the room ready long time . many grumpy people lobby . room finally ready dark . definately nice sized space ny great location , lot time waste day . room little run ... hole wall , miss wallpaper BR break cabinet kitchenette , clean bed comfortable . oddly , kind suite stay sale . try sell we tiny room lot money . sale person try part us money , keep call cell phone check investment . ( ! ) weird awkward . although get free theater ticket say , would buy probably would want go sale pitch , plenty hotel area $ price range . 
 Oct 15 2008 	 slow elevator ! 	 ok , appointment , ' ve got give little extra time elevator , may may work , , wow , place great weekend visitor ! be pretty quiet street 's near theater , museum , shop good Central Park ! suite fabulous , two BATHROOMS . tell , two woman weekend NYC , perk worth wait elevator ! friendly staff . restaurant , recommend Redeye Grill across street Trattoria Del Arte . room fridge microwave . 
 Oct 5 2008 	 great location acceptable room 	 short - stay four night Manhattan Club overall find Quad room comfortable ( little small side ) family two adult two child ( 6 7 year old boy ) . choose hotel price location work well count . in detail - first open door room take back small . remember New York ! 9 year since last visit forget small room New York . room standard New York hotel . we call & quot ; Quad & quot ; room . consist Queen size bed sofa bed . sofa bed acceptable boy sleep . mattress thin adult would slept due support frame mattress push middle back . also , bed fold foot bed close glass top coffee table like - feel awkward dangerous . solve take glass top store bed stand coffee table end corner . hindsight ask staff remove table . work around fine . other issue bed room completely fine . queen bed quite comfortable sleep well it . other guest comment previously slowness lift ( elevator ) . not problem , never minute wait . understand one regular guest maintenance work lift go time complete accessibility lift improve significantly ever since . we receive one call hotel staff sell time share . offer ticket show $ 150 Visa cash card attend one & quot ; 60 90 minute presentation & quot ; . not pushy explain not visit often not New York 9 year back right hear stay . we also find couple great , reasonably price restaurant near hotel . great pizza 57th street also go lovely asian restaurant 7th avenue call Lili 's chinese food Sushi . the real winner us location . close subway Central Park minute stroll 5th Avenue Times Square make great place base . boy enough city wander Central Park could run around let steam , 
 Sep 19 2008 	 Manhattan Club Great location 	 Manhattan Club great location . 3 block Central Park . easy subway access , Close Time Square many NYC attraction . lot restraunt nearby . helpful staff.the one bedroom suite 2 full bathroom work nice 2 couple . fold bed comfortable take mattress couch put floor make comfortable . kitchen stove . overall great stay would stay 
 Sep 19 2008 	 not worth money save 	 use RCI point , stay week $ 85 . worth saving . would easily spend $ 500 night well place . not enough elevator number guest . amenity hotel . 
 Sep 3 2008 	 place awesome 	 hotel amazing great location lot ... great staff .... room always clean .. 4 guy trip yankees game give we 2 cot room plus doubble bed pullout couch .... also kitchen . time square minute away ... hooter accross street oh ya blue jay ..... YANKEES SUCK .... 
 Sep 2 2008 	 Manhatten Club scam- Prospective Timeshare Buyer BEWARE ! ! 	 Timeshare owner Manhattan Club seven year much regrate ever business SCAM call Manhattan Club . when join nice we . fee week own $ 600 tell we suit certain week year change week desire . also tell week Unit flexible owner entitle change week 7 consecutive non - consecutive night option , include 3 weekend stay par year . weekly rate jampe $ 2,000 ( triple ) pay begin year could never get WEEK even day . FORGET WEEKENDS . keep say booked week even day request call thier office philadelphia could get week tell US TOTTALY booked would pay right price . purchase unit location good still , manage get room couple day 3 year ago find service use fair turn almost unbearable , front dask agents rude impatience stay fun . could get bad service location , tierd bag TURNED week pay lot money never receive . potantial TIMESHARE BUYER MANHATTEN CLUB , BEWARE ! ! ! 
 Aug 27 2008 	 already pay full room arrive 	 contact reservation dept . property . firstly , seem nice professional . understand Manhattan Club time share property . ask attend sale presentation ageed . also ask credit card . & quot ; GUARANTEE & quot ; book . specifically mention pay cash - please charge card . due exchange rate matter . agree booking , problem started.1 . change contact personi try contact representative booking change staying date . wait week contact back message charge booking . need contact another department.2 . card charge full . specifically mention & quot ; Guarantee & quot ; booking , charge . pay usd 100 due exchange rate bank charge.3 . room arrivedWhen family arrive property 1 ( 27 hour - flight ) , staff tell we room we tonight . not know cause ask put we another hotel nearby night . room ready first thing morning . also suggest file complaint director would office tomorow morning . ask staff hotel put we equivalent rate pay . said & quot ; Yes & quot ; . arrive hotel , ask rate . usd 199 , pay usd 285 . - equivalent ? 3.1 come back morning ( 9.00 ) , director yet . , decide attend presentation firstly ask front desk staff inform director . finish presentation ( 11.00 ) , one inform we all.3.2 contact front desk , treat neglecting behavior . 3 staff behind counter snobbish hostile . ) ask director answer get director meeting . b ) ask time meeting end . reply afternoon.c ) ask could inform director client wait see appointment afternoon . refuse so.d ) ask room . say check - in time 4.00 pm . I upset vacation mom 's birthday . plan afternoon could not wait whole day mess . start piss . staff traite low voice would call police . , , ask call police . call lawyer . police not come Chief Security come talk . inform director work today . ( surprise 3rd different messege receive director - 's [ -- ] . ) room would not ready 4 . say nevermind already call lawyer . would minute . after lawyer arrive 12.00 pm , conversation staff . get room immediately compliment 1 day continental breakfast 2 reimbursement 1st night cheap hotel . I New Yorker . not expect happen one beloved city . thank friend lawyer , otherwise , would treat group stupid asians not know anything . however , nice thing . guard ask watch . service mind front office staff . promote replace . 
 Aug 24 2008 	 nice place stay though would not buy 	 contact directly facility every 3 month past 4 year invite family come stay reduce rate take & quot ; pressure & quot ; tour facility . native New Yorker , familiar city . location convienent city . concierge able get we theater ticket restaurant reservation request unable directly . 1 bedroom , 2 full bath room spacious Manhattan . 26th floor lounge large , friendly bar tender people late night . elevator efficieny poor , average wait 5 minute , fast use 2 service elevator . disappointment experience went & quot ; 90 minute tour / presentation & quot ; check . expect make decision purchase right even check room . find finance & quot ; money man & quot ; pushy arrogant come come native new yorker live 3 hrs away . & quot ; special deal & quot ; $ 10 grand good 90 minute , place popular , would need put gun head type pressure sale . respond intend make type committment without & quot ; drive car first & quot ; . respond brainer , declinde offer . time become cold could imagine . also tell originally pay 1 bedroom suite however initial check say studio would see could . give impression set we see would buy make room committment . however , decline purchase , suprise get 1 bedroom . honestly speak , take tour end stay NY pushy , may purchase week . they rethink strategy . hopefully helpful othersA New York Native , live small country college town past 20 yrs ( good world ) 
 Aug 14 2008 	 real problem 	 stay Manhattan Club Husband,30 yr old daughter 13yr old granddaughter . 7 - 4 - 08 7 - 11 - 08.our check wonderful , girl front desk could nicer , exchange though RCI check 3:30pm . room 1708 , clean . mini kitchen , two bath tub , living room pull ( daughter granddaughter find ok sleep ) king bed bedroom comfy . maid come every day fee $ 25.00 per day worth . rode subway time . take taxi go show night . warm one would sweaty walk theatre area . location great little market get prepared food , snack food item . there small fridge & amp ; microwave unit . two tv 's table sit eat . elevator slow take service elevator time wait long . staff help anything want smile timely manner . see anyone rude want helpful maid , desk staff door man . we would stay anytime . wonderful week . 
 Aug 13 2008 	 Disappointed ` ` Gold Crown '' RCI Condo 	 ' ve stay quite & quot ; Gold Crown & quot ; timeshare resort past 10 year travel family , would not consider Manhattan Club Gold Crown resort . husband sign $ 250 / night promotion attend timeshare presentation receive $ 150 voucher Alfredo 's restaurant ( great imo ) . room show we presentation DEFINITELY gold crown standard , however one stay nothing even close quality ! stay , one two elevator close thus make really long wait go , especially valet large baggage cart take 3/4 elevator . instead , use service elevator go stuffy hallway wait long ( meanwhile , break sweat wait elevator ) . floor hallway cover cardboard elevator construction . the room ... book 4 month prior trip ( take money right away time booking ) upon arrival , available room we . end put we smoking room ( husband asthmatic ) move we next day & quot ; suite & quot ; . must say , suite much well condition first smoking room . smoking room , wallpaper bubble , everything stenche smoke , carpet extremely dirty . well , shower suite backing get maintenance clean drain . view room 3 brick wall . room right side room wall front leave room plain brick wall . assure room & quot ; view & quot ; manager smoking room blunder view sure make we feel like living brick box ! front desk service . concierge helpful . buy Broadway ticket ( cash ) .The good thing Manhattan Club location . 's central popular tourist sight close subway station . 
 Aug 8 2008 	 great place service level shocking 	 stay Manhattan Club 7 day . location great room / studio unit . general great stay marred rudeness staff rather condescend abrupt - particular one female work reception area rude manner border insolence . would recommend stay Manhattan Club great location , easily accessible , clean , room great well maintain however would warn people expect rudeness staff .MDC - South Africa - August 2008 
 Aug 3 2008 	 well expect 	 back week long stay Manhattan Club ( timeshare exchange via RCI ) . bit nervous stay , read many report , however , not many problem other experience . wait elevator range time 5 - 10 minute . long wait day check in / out weekend . wait less 3 minute . 1 bedroom/ 2 bath unit one small stay MC , even 5 people , room . king size bed huge , lot drawer space , hung clothe closet , place high shelf closet . desk bedroom provide nice area check email search internet restaurant city . internet connection free , time , & quot ; iffy & quot ; . living room nice size ..... we could fit watch tv evening . become crowded open sofa bed ( sister child sleep ) , two bathroom large , come handy w/ 5 people get ready morning . plenty towel , ( think give 6 ) , well bath product , replenish daily need . mini kitchen limit ..... microwave cooking , along small coffee pot ( less 4 cup ) , small fridge . coffee , tea , popcorn replenish day . enough plate / glass ( 6 , vary size ) everyone , well silverware . cabinet space store snack . can not beat location .... subway around corner across street . starbuck around corner , full service grocery store within 2 block , large & quot ; Whole Foods & quot ; store Time Warner building ( several block away ) . plenty restaurant / pub every price range within short walk . kid love spending time Central Park , playground climb huge rock . typical touring , see show , visit museum . everyone great time ..... would definitely return . 
 Jul 21 2008 	 great patience not need full service hotel 	 bit nervous reading review , pleasantly surprised stay month . start cons:1 ) elevator ! 16th floor time walk ! 1 regular elevator service elevator , wait 2 - 10 minute base upon time day . 2 ) pleasant , housekeeping slow help we first night small issue , fine that.3 ) concierge adequate particularly helpful.4 ) pullout couch , daughter sleep , awful , put mattress floor layer blanket deal thin cover innerspring . now pros:1 ) great location 3 short block Central Park , 10 minute Rockefeller Center 5th Ave shop , diagonally across street Carnegie Hall , theatre within 5 - 15 minute walking distance ( many set light take ) .2 ) room generously size 1 bedroom corner view Central Park , loved.3 ) bed surprizingly comfortable.4 ) two great bathroom ! 5 ) despite swelter 88 - 92 degree weather , ac work beautifully ! summary , great location , great room , careful pull - out couch mattress hope elevator service go , would not hesitate return ! 
 Jul 19 2008 	 Manhattan Club go downhill 	 timeshare owner Manhattan Club since 2005 . stay time come NYC . love Manhattan Club intention selling timeshare ( use much ) . however , go downhill since first begin come : problems : -- service spotty bet . good . terrible ( unresponsive ) . however , never rude service . -- elevators ! ! ! ! prepare wait long time catch elevator . usually one ( two ) elevator work open service elevator ( not help much ) .STRENGTHS : -- nice clean room ( usually ) . -- LOCATION ! ! ! can not beat location . close Time Square Central Park . this nice place stay . not use management problem . need someone figure run timeshare hotel . 
 Jul 17 2008 	 Manhattan Club pleasant surprise 	 family consist husband ( aged 50 + ) son daughter ( late 20 ) stay Manhattan Club week 29th June 2008.We read mixed review expect put lot sake location . quite opposite ! staff could not nicer - mean ! every single person work , regardless job , could friendlier pleasant . understand other reviewer give bad press . 19th floor step lift , heart sink . carpet take refurbishment way . apartment generously size rather careworn particularly light airy . everywhere clean , though bathroom toiletry lovely ! RCI exchange lead believe partial kitchen ie . hob oven . fact cooking facility whatsoever . sink , fridge microwave . free coffee , tea , hot water , cake biscuit 26th floor every day 11 4 nice . the lift ( elevator ) exactly read review . serious depend upon character - either bit hassle laugh let get really steam . really serious problem check day . use service elevator feel sorry staff could not get service luggage trolley guest . incidentally none we ever travel elevator garbage ! floor already refurbish lovely elevator fix , place wonderful . I would definitely return . 
