stay 	 heart sink enter dingy reception come bar . cost we £ 150 night . expect . enter din room - stain carpet formika table .. one poor sterak ' v eaver eat ( £ 18 ! ) . lack attention love sum serriously chipppe cgall candlestick table whic one bother light . room fine - comfortable quiet .. would not price ! breakfast first day fine - sunday awful - tavle pile dirty crockery . litte food buffett - even butter - hotel accore waitress . final touch £ 7.00 per hour ( 5 minute ) use one cmputer reception line check . hotel manager duty receptionist say oh computer nothing we ! ! ! poorl train unresponsivive staff make one dispair , avoid hotel 
 Jan 8 2007 	 Great Hotel outskirst central London 	 great hotel situate 20mins Central London via tube . we want hotel central Wembley Arena easy access London . hotel perfect . wembley 10 min via taxi cost £ 16.00 way . the hotel run shuttle bus back near underground station Brent Cross . the staff hotel extremely helpful friendly . come back Central London late ( shuttle bus stop 23:00 ) organise taxi collect we tube . part package 3 course meal nice . another bonus restaurant open 1700 perfect want catch evening show Westend . a useful note - arrive Brent Cross tube station ring hotel come collect . know service walk hotel via several dual carriage way . easy carry luggage . I would definately stay hotel . 
 Jan 3 2007 	 great value - good food 	 stay hotel intent take underground London sight seeing . hotel car take guest hotel underground station & amp ; back - run every 15 minute & amp ; could always call get pick operating hour ( close early holiday & amp ; not run night ) . fairly short ride downtown London frugal traveler look decent hotel , would recommend . hotel staff not friendly , bar staff quite nice . hotel staff , get impression not listen request - get impression multiple request thing ... book nonsmoke room 6 month advance & amp ; arrive , room smoking room nothing else available ( smoking room not noticeable smell ) .We request feather pillow 2 night ( actually & quot ; pillow menu & quot ; select ) end finally get normal pillow deliver room , oh well . do not order ham & amp ; cheese sandwich room service , not anything special , rest pretty darn good ! ! surprised quality hotel food . 's hint - hide hair dryer dresser ! ! 's bathroom . 
 Dec 19 2006 	 Room check . 	 gold card member well go ahead book executive room without wait upgrade . really worth extra money opinion . first problem check reason home address wrong idea priority number . eventually get sort telephone guy state ( presume ) efficient soon sort out . next problem room . dress gown slipper safe work . desk light shade could use brightness . sorted couple pleasant staff surely room check beforehand ? really much , , way function room night arrive party take restaurant / bar area along pretty loud music . quite enjoy later ( especially niece ! ) tell may able dinner restaurant say party bit think . , turn ok rearranged furniture could sit . bar staff efficient . Breakfast compare H.I . poor . quite small serve area fry egg . could course order 20 minute tired waiting . sausage good however , try , will not disappoint . check fine little slow . never use mini bar one activate even look get charge 2 item take . receptionist phase soon sort . car parking safe plenty area pretty safe . footbridge across shopping centre pizza hut amongst eatery . see pub close hey , minute big city ! 
 Oct 28 2006 	 one good Holiday Inns around ! ! ! 	 stay 3 night King Bed , Executive Room . complimentary item room chocolate , water , etc ... extra robe slipper . breakfast great , egg bacon well cook . service excellent . thing think hotel opportunity improve shuttle service . one driver great . help we sightseeing question never let anyone wait arrive . different driver stick schedule make wait . times late mean wait well . overall , excellent experience . compare hotel , value pay well worth . London hotel general expensive justify pay cost hotel . would stay come back London . 
 Aug 9 2006 	 excellent family well . 	 family ( 2 adult + 2 child ) , stay hotel 2 week last July . hotel clean plenty free car parking . room well equip Sat TV , mini bar , hairdryer etc . opposite hotel splendid shopping center find plenty free cover car parking . breakfast quite good well . hotel offer minibus service nearby underground train station every 20 minute , free charge . ' location excellent consider visit place London Oxford street shop . book thro ' internet easy get well price . 
 Jun 29 2006 	 Excellent Value 	 ' ve mean write review hotel ! pick Holiday Inn Brent Cross quite simply thing willing pay London ! ' m sure everyone agree , London extortionatly expensive place stay ! reserve hotel Intercontinental Hotels Groups website get excellent rate 57 GBP per night . ( Excellent see placard lobby say ' rack rate £ 180 per night ! ' ) give lovely comfortable queen size bed ( price could also reserve two double sofa bed double - handy family ) . room spacious bright excellent double glaze window keep every sound outside . especially good quite busy road . tricky part get light work give two keycard , one slot little machine wall inside door put turn light . however , not take back light timer . find remove card get half way across room plunge darkness ! bit unusual ! bathroom clean well stock fresh towel every day . nice big screen tv terrestrial channel radio station . room mini bar expensive , even mini bar standard . good part hotel location . tube journey London short pleasant one . tube station 10 minute walk away along way gigantic Tesco store ! journey London take 20 minute staff rail station lovely . buy day pass £ 7 allow hop tube bus like really excellent value travel around London day ! hotel also shuttle service drop tube station 8 til 11 pm free . come home concert Kentish Town midnight area quiet safe . right across road Hotel Brent Cross shopping centre . excellent food court really good selection shop . also retail park beside hotel . think term price location beat hotel . great wander around Brent Cross shopping centre return hotel room sleep lovely comfortable bed know not pay much money ! really stick spending holiday London central spend cash , go ahead . people like spend souvenirs place sleep still get beautiful hotel room , place ! can not wait go back September ! 
 May 26 2006 	 SAFE CLEAN 	 location pretty accessible via Tube Central London . room clean roomy , unlike 5 Stars City . shuttle service Brent Cross Station , make sure call card cell phone handy . staff nice accommodating . food restaurant pretty good , pricey , get well deal City know look willing look . bed pillow clean fluffy . power shower literally blast dirt , need soap . adjust room temperature like . internet available small fee . shop close , careful road way . always return location trip London . lot free parking . 24 hour room service . full bar . 
 May 2 2006 	 average- ok get good rate . 	 book hotel Spring Sale rate £ 59 b+b . Priority Club Gold member get upgrade often H. Inns . 8 executive room hotel tell book 3 night stay . give standard room 2 double bed , voucher free glass wine bottle mineral water room instead . room small view disuse petrol station . ( view side hotel busy main road ) bed soft . try ; neither comfortable like firm bed . the hotel busy breakfast staff try really hard keep everything well stock could not keep guest wait thing keep ask staff . food average H.I . fayre . eat restaurant evening food well . hotel shuttle 6 seater people carrier . times call H.I shuttle , tube station , come quickly . however check day wait queue other driver receptionist finish deal long line people check double shuttle driver . miss 2 train home wait hour shuttle . would order taxi know tell shuttle would ' leave soon ' . finally get shuttle tell ' they employ shuttle driver relief save money ' ! would stay H.I . tube journey long expect central London , 25 min . overall experience also one would encourage return . on positive note nearby Brent Cross shopping centre good easy walk . 
 Apr 30 2006 	 nice hotel nice location .... average food 	 stay hotel middle april year . location excellent approach via M1 one avoid London orbital . hotel easily accessible , staff friendly helpful . room spacious clean . shuttle service tube plus , though necessary due distance tube station . free parking hotel definite plus . food be not something write home breakfast spread decidedly mediocre . I would stay simply price easy accesbility central london . 
 Mar 13 2006 	 Hernia Repair ? use hotel ! ! ! 	 hernia repair British hernia Centre intend stay overnight London , highly recommend hotel . it excellent location , one minute Junction 1 M1 , 20 min central london tube . room twin , two double bed . room clean food great standard 3 star , room service menu surprisingly extensive . hotel run free taxi service hernia clinic tube station run day . taxi stick traffic , manager run us clinic car ! top service . if be op , reserve twin bed room , will not regret space , away wife 's elbow , look comfy , painfree position collapse into . JTNotts . 
 Feb 4 2006 	 good hotel great value 	 hope helpfull . wife stay June 2000 2003 . hotel good value money . room nice , breakfast excellent fine selection choose . short walk across footbridge front hotel good shopping centre ( mall ) fine selection shop ( one first large purpose build shopping centre build London ) . hotel courtesy shuttle tube ( underground ) station , 3 min drive . journey time central london approx 20 min . return phone hotel send shuttle pick . cell phone phone hotel golder Green station , save wait brent cross station . direction ( 1 ) Heathrow . take tube leicester change NORTHERN line northbound train mark EDGEWARE get brent cross . ( 2 ) Luton airport take GREENLINE bus London get BRENT CROSS shopping centre ( mobile phone phone hotel shuttle tell opposite side carriageway ) walk short distance shopping centre call hotel . child and/or lot luggage , take busal way Victoria Tube station find way ( go tube station go circle line take trainn embankment change northern line take northbound train mark EDGEWARE ) get BRENT cross staion . enjoy 
