great 	 second time stay upper west side friend first time . convince place NYC . convenient subway , great cafe 's , decent street vendor , fabulous market stores museum park . bed comfortable warmed cider available lobby great . small suite kitchenette perfect bring leftover back . love stay location . ' Gail Vermont 
 Sep 30 2009 	 great location value ! 	 want experience New York fully quiet place sleep reasonable price , place . book Expedia , give 35 % room . Central Park Riverside Park block away . husband enjoy free kayak Hudson weekend . far din option concern , would recommend delis Zabar 's Westside Market . get kind wonderful meal reasonable price . I would recommend purchase 7 - day regular Metro Card ( $ 21 ) , take everywhere NYC via subway bus . hotel give day pass jewish Community Center pool ( one block away east ) . great facility would chance mingle local . I quite surprised courteous New Yorkers – include staff Milburn people subway . yes , hotel bit maintenance issue breakfast room busy time . however , would hesitate book hotel go NYC next time ! 
 Sep 28 2009 	 Great Hotel Great Location Great Price 	 stay Milburn 10 day two small child elderly mother law . ROOMS : great , stay one bedroom suite 2 comfy double bed one room sofa bed . room spacious tv room , full bathroom kitchenette . spend lot time room one son 's ill get cabin fever . kitchenette well equip staff always happy provide anything need . bathroom may bit tired side clean room service daily . location : fault location especially family small child . hotel heart hub bub downtown actually feel comfortable wander around hour 24 hour grocery store around corner . craziness downtown 1 subway stop ( 2 train 72nd street ) away Times Square . line ( 1 train 72nd street ) ferry Staten Island Statue Liberty , couple stop Museum Natural History ( must esp planetarium ) m79 bus 79th Street . walk downtown - take 20 min get 58th street couple long block Central Park . shop local area great - Barneys around corner , Loehmans one block Filenes Basement cnr 79th street . local restaurant adequate . SERVCE : think staff great . mention son ill helpful information Drs etc . free breakfast great bonus sure previous reviewer issue - choice cereal , fruit , pastry bagel , tea , coffee , juice water . want suggest go elsewhere put hand pocket . yes sometimes room leave dining room rare easily solve pick time take selection back room eat . problem get assistance include town car book return trip airport behalf . price hotel think get excellent , expectation value . could recommend enough . 
 Sep 23 2009 	 great hotel ideally locate 	 Milburn one hotel find include breakfast reasonable price . located 76th street Broadway Ave Milburn minute walk Central Park subway available block away 72nd & amp ; 79th street . breakfast consist bagel , cereal , fruit , juice , muffin , cookie , tea coffee serve small dining room close reception . get little crowded depend time arrive could always grab something take back room many people . 3 free internet terminal available ; need access number available reception , give 30 minute free access . also small gym , library free access local swimming pool block away . obtain free access ask reception pass need i d . use pool require wear swimming cap . the staff ' helpful room provide good - sized bathroom well decent sized bedroom / kitchenette area plus safe . tea coffee make facility supply along microwave . dvd connect tv library free film available reception . overall great place stay want reasonably close Times Square quieter area . also plenty place eat close hotel . go New York would likely stay . 
 Sep 13 2009 	 great location service amenity need work . 	 location great , prefer away madness mid - town Time Square , subwayu stop within block either direction . countless place eat shop within block . facility spotlessly clean . breakfast adequate , healthy choice fruit yogurt would nice . small kitchenette great , need basic sharp knife . television internet reception also spotty , perhaps room back . front desk less helpful inquire simple thing option airport transportation . overall , good deal good location . 
 Sep 12 2009 	 wonderful Location Excellent Value would definitely return 	 Trip Advisor review not fail -- happy hotel choice first visit NYC . find easy navigate way Newark Airport , use train airport Penn Station , follow quick subway ride 4 - block walk . easy ! hotel 's location terrific . Upper West Side wonderful neighborhood , lot good , reasonably price restaurant variety shopping . feel safe , friendly , quiet respite frenzied pace part City . I Milburn 's small accommodation , studio , mean tiny . find room size generous , comfy chair & amp ; ottoman , dining table & amp ; chair , 2 closet ( one safe ) -- love convenience kitchenette . bathroom small , clean , well organized , bright . bed extremely comfortable , great pillow nice bedding . large , flat - panel television excellent station selection . in early September , need use a / c part stay , think window unit noisier . however , also delighted room 's large window could actually open , temp cool , turn a / c enjoy fresh air , instead . the hotel completely full stay , never hear room noise , lobby busy peaceful . several computer workstation traveler not bring laptop , use free ( in - room wifi ) . continental breakfast include bagel , pastry , coffee , juice , fruit -- could easily start day , couple morning , choose go full breakfast one nearby restaurant . find Milburn comfortable , friendly , good value New York , love Upper West Side neighborhood . would absolutely stay . 
 Sep 7 2009 	 Basic Accomodation 	 first time New York city - 8 day love every minute it . the Milburn Hotel locate well Upper West side . Handy Central Park , Museums & amp ; Metro . king size bed extremely comfortable . flat screen tv nice feature well . select hotel review Trip Advisor friend . price right NY location quiet . however , get pay . complaint follow : rely internet job , one reason choose Milburn - free bonus . basically unbelievably slow work . call front desk , tell call company provide service , however ` know phone number . stay elsewhere important ! ! ! bathroom small need extreme makeover . air conditioner work , noisy ` sleep first 2 night get use . free breakfast include joke - little box cereal bagel . coffee lousy too . other complaint , acceptable accomodation ` hurry back . change hotel 5 night 
 Sep 4 2009 	 exceptional service - great accomodation - one warning ! 	 family four - kid 8 12 . spend two night Milburn August . accommodation exceed expectation . location perfect - short walk Central Park , great neighborhood , away madness Times Square area . Continental Breakfast nice bonus ( get early coffee fine ! ) . well $ 200 US per night . the hotel rate two start service begin end stay definitely 5 star + . 8 hour drive NYC park 15 minute unloading zone directly front hotel go luggage check . clerk notice immediately issue parking ticket . run back explain situation police officer manager follow , tell ticket could retract , manager take hand . as not enough - have request low floor possible ( elevator - phobia ) find standard room 5th floor , - without we even ask - manager step upgrade we suite second floor extra charge . we would hesitate book Milburn next NYC trip would recommend anyone visit NYC . thank everyone Milburn service beyond . definitely back . one important warning - Milburn subscribe domestic cable tv package include access channel ( 55 ? ) broadcast infomercial late night Escort Services infomercial border pornographic . do leave kid unsupervised front tv late night . 
 Aug 28 2009 	 Nice hotel good location management intentionally overcharge . 	 pleasant stay family Milburn . however , check early morning notice overcharge two day . pointed cashier acknowlege wrong happen & quot ; time & quot ; general manager could adjust bill would hour come . sign bill assume deal reputable hotel adjustment would make . not sign bill accept fraudulent charge not go adjust . 
 Aug 24 2009 	 great value 	 spend 9 day milburn w think great value , room small kitchen comfortable bed clean service daily.the staff helpful friendly location great ( 3blocks subway ) .we buy 7day pass find 1 line take we place need go.the downside view rooms.we would recommend hotel anyone want budget hotel manhattan , even include basic breakfast good coffee 
 Aug 15 2009 	 good value money 	 Hotel convenient family child . no fancy stuff everything need price definitely right ( less 200 usd / night ) .Location close CP , subway station , not mind walk easiliy reach 5th avenue Times Square half hour . 
 Aug 11 2009 	 great deal NYC 	 son stay Milburn one night NYC visit college . exceed expectation every opportunity . Upper West Side location ( Broadway 76th St. ) convenient Columbia University - 3 block walk Broadway subway station short 5 - stop ride 116th St. also , hotel close Museum Natural History Central Park . like restaurant option neighborhood . 's nice change mid - town . room quite spacious - unusual NYC hotel . room 2 queen sized bedsand space couch chair , well small kitchenette . continental breakfast serve downstairs good selection cereal , yogurt , fruit , bagel juice , etc . free wireless internet throughout hotel . this old property , find clean well maintain . staff friendly helpful . I can not believe find place NYC ! 
 Aug 10 2009 	 great family hotel NYC 	 never travel NYC , research online use TripAdvisor helpful finding Milburn . encourage local friend stay away Times Square / Midtown area get away mayhem well experience life New York neighborhood . glad stay upper west side location ! room Milburn tiny - surprise base everything read NYC hotel room . studio double - two double bed , tiny table two chair , small bathroom , small kitchenette microwave , refrigerator , plate / silverware , countertop ( kitchenette also shelf end alternate location one suitcase belonging ) . four us - husband , two young adult daughter . get pretty good rate hotels.com ( ~ $ 137 night ) - expensive we , reasonable New York . money object , would get two room , ..... plus side , bed comfortable ( generally hard time sleep hotel super - hard bed ) nice linen , delightful pillow . room quiet - face onto street , near elevator problem . bathroom see well day ( heavy caulk ) , clean work fine we . lot family hotel . provide free continental breakfast - fresh bagel , juice , fruit - often crowded . also free wireless internet room three computer station lobby public use . share library book also videos / video game check free . the front desk staff member extremely helpful . greet we warmly , provide direction helpful tip , arrange transportation back airport . the strange thing ice machine soda machine basement . first time take elevator , think mistake - housekeeping staff old mattress clean supply everywhere . be tiny room across elevator house item . the neighborhood wonderful - lot grocery store , pharmacy , Filene 's Basement Loehman 's nearby , small specialty shop . two block 79th St. subway station - intersection catch crosstown bus ( M79 ) take Central Park beyond . go way , be 4 block 72nd St. subway station ( be Gray 's Papaya hot dog place right be great ) . easy get Times Square / Broadway show . feel safe . high spot : Manhattan Diner ( Broadway , think corner 77th ? ) - wonderful breakfast , get challah french toast ; also good dessert . Levain Bakery - east intersection Amsterdam 74th - tiny basement bakery GIANT warm yummy cookie - chocolate chip walnut chocolate peanut butter chip one delicious , oatmeal raisin good , tooGray 's Papaya ( near 72nd street subway station ) - plain grill hot dog mustard toast bun . get pineapple juice instead papaya . Fairway Grocery ( corner 74th Broadway ) - Texas girl , amazing glimpse & quot ; big & quot ; New York grocery store . beautiful fresh produce , extensive bakery deli . say deli attendant yell customer miss number call - bit intimidate - checkout process fast cram . well ready game - Wal - Mart ! buy fruit , veggie , bread , butter room snack . also , get good breakfast sandwich ( bagel eggs , bacon , cheese ) fresh squeeze orange juice hole wall place Amsterdam , maybe call Bagel ? get unlimited Metro card ride subway / bus heart 's content . I would definitely come back hotel appreciate fine service receive . 
 Aug 6 2009 	 great 	 can not wait go back . really love hotel . 's upper west side far Central Park museum mile . by MTA far Downtown Manhattan . 
 Aug 3 2009 	 Excelent option ( roombreakfastinternetlocation ) afordable budget . 	 amazing option . its luxury hotel price be not luxury hotel . old building excelent condition good friendly service . room excelent condition cleanness 1 kingsize bedroom 1 living room sofa ( 2 child sleep well ) , LCD tv , sound system , air conditioner . good bathroom small kitchen . include ( free ) breakfast internet access . excelent neighboorhood , 3 block Central Park ( American Museum Natural History ) , 3 block subway , half block Broadway street , lot taxi , restaurant . 
 Jul 27 2009 	 Excellent stay w / large clean room ! 	 Husband , Wife , 10 - year - old . we pleasantly surprise recent stay Milburn . choose hotel location -- two block relative -- bit concerned cleanliness couple review . ( option Belleclaire Lucerne , little less money , Belleclaire construction go -- light sleeper -- Lucerne little far away want . ) check morning , room ready , want get king sized bed , would not guarantee phone , want see get quiet room . give really nice sized room 12th floor . king bed ( simmon beautyrest .... excellent ) , big flat screen tv w / cable , desk free internet , small kitchen w / fridge , microwave sink , closet w / safe , large CLEAN bathroom obviously recently renovate . everything clean , ton pillow , really pleased . contintental breakfast cereal , good variety bagel , muffin , etc . . . include price . dvd player VCR room hotel hundred movie available , charge , desk ! lastly , addition exercise room , swim available , free , JCC across street . . . nice place ! also , 24 - hour room service Manhattan Diner across street . . . less 30 minute delivery price not mark . let us say nothing wrong stay ! staff helpful , pleasant , please . a thought : 's summer , run air conditioner whole time . since air conditioner run whole time , barely hear noise hotel . room look inner block , street , real street noise speak anyway , however hotel use door electronic key mean need slam bit close . also , room across hall stair -- not really matter 12th floor -- also right elevator . without air conditioner , might heard people hall tv . . . standard hotel stuff , perhaps , bit evident old building ? two standard pet peeve : will probably write every review hotel designer require spend one week every room remodel ! 1 . big flat screen tv great , however bright blue power light stay tv . really bright . . . two towel thick bright , know mean.2 . completely remodel bathroom shelf . not know common . 's toilet , back . . . put small shelf stuff . wrap - around mirror one hook door . every traveler travel toothbrush , toothpaste , drug , etc . always place put they . I highly recommend hotel anyone travel New York stay Upper West Side . restaurant shop neighborhood great , be walk distance subway , Museum Natural History , Central Park , Beacon Theatre .... really convenient . 
 Jul 14 2009 	 good overall 	 great neighbourhood , excellent value thrill see extended breakfast everyday ( last fall Mon - Thurs ) . recent stay last week third time Milburn ( say lot ) .... seem let 9th floor slide cleanliness . maybe be next floor schedule renovation ? arrive long , black hair clump bathroom floor ( toilet sanitation seal recent cleaning ) , dish cupboard cover oil food , kitchen countertop light switch . telephone night stand see wipe long time either . overall room fine ( clean linen bed , boy , sooooo comfortable ) , tell front desk dish need cleaning room staff leave clean set counter dirty dish remain cupboard . 
 Jul 3 2009 	 Best keep secret ! 	 husband stay Mlburn three night four young child . everything stay fabulous . price ( NY ) extremely reasonable , location ( upper West Side ) convienent , room siz ( , ny ) adequate staff friendly helpful time . able book suite two day arrive 1/2 cost quote hotel . 
 Jul 1 2009 	 Great Location Comfortable Accomodations ! 	 Milburn Hotel excellent value NYC ..... room 6th floor large comfortable . decor date ... tv 's ( flat screen ) current . living room area complete sofa pull bed . small kitchenette area ( decent size fridge / microwave / sink ) ... small bathroom ( hard store toiletry ) . king size bed delight come back .... sleep like baby . great pillow . room clean . wall thick ... barely hear noise . view windows ... look onto bldg 's . great location .... easy walk subway , grocery store , shopping , decent restaurant , Central Park , etc . free use computer ( time use print boarding pass ... we ) . small workout room . restaurant hotel .... free bfast nice . serve mainly bagel , cereal , juice , etc . would definitely stay hotel . 
 Jun 29 2009 	 FANTASTIC location GREAT value 	 Milburn locate Upper West Side NYC , 5 block Central Park second Subway . stay room 1006 . surprisingly spacious , king size bed , flat screen tv , air conditioner , kitchenette small refridgerator , coffee maker , iron ironing board , good sized bathroom . bed fabulous , comfortable polyester blanket ! view room . window face 3 building . overall customer service great , feel welcome . free continental breakfast , nothing get excited , cereal , coffee juice great deal total package ! drive Boston , park car front unload bag ask parking . concierge note Hertz Amsterdam Broadway charge $ 25.00 per day ( space ) Milburn guest garage $ 50.00 day .... door man suggest street parking . find street parking block hotel free Saturday night ! problem ! ! neighborhood gorgeous , lot fresh market , flea market Sundays , Manhattan Diner block away 24 hour service amazing food ! perfect location quality price . pay $ 169.00 per night plus taxis come $ 198.00will definitely return ! 
 May 28 2009 	 good value NYC ! 	 instead itsy - bitsy room , price Milburn get suite living room , separate bedroom kitchenette , fridge & amp ; microwave . comfortable furnishing , 2 flat screen tv 's , roomy - than - usual bath , plus free continental breakfast wonderful NYC bagel & amp ; orange juice . also free wifi . 76th & amp ; Broadway , never wait cab -- nice , quiet neighborhood grocery store around corner . humble opinion , good value New York ! accommodate front desk staff -- never wait ask question . printed boarding pass free . 
 may 28 2009 	 excellent rapport quality price 	 return New York spend week Milburn Hotel . this second visit even pleased . we spacious room 13th floor . the room nice balcony view Hudson river . we fortunate large bathroom .The staff hotel really friendly noticed seem little change staff take good sigh . true review note modern hotel give good service friendly professional staff time . the location terrific . a really lovely neighbourhood everything hand . I love Manhatten Diner across road . the breakfast Hotel disappoint diner great thought real New York experience . the Hotel provide free wi fi pretty standard now . we travel Ireland do not bring lap top .No need three pc internet access resident use . the well cater excellent delis Broadway . in particular zabar outstanding little walk Broadway . I would recommend hotel anyone want little peace centre Manhatten . 
 Apr 3 2009 	 Milburn deliver 	 will not stay anywhere else visit New York . however , luxury hotel . like new shiny Hiltons Sheratons not know New York , may like hotel . real bargain Manhattan . Upper West Side neighborhood , close restaurant grocery shopping -- kind shop . three block cross - town bus subway . 10 block Lincoln Center ( be walk , Times Square 35 block away , express subway 72nd street take stop ) . two block park . Quieter Times Square hotel clean . continental breakfast nice addition . be also handy kitchenette , however small . although restaurant , room service front desk local restaurant -- price reasonable . time , king suite ( usually stay junior suite ) space wonderful . except bathroom . bathroom infinitesimal . barely turn around , matter size room . 's old building , carpeting wear , be clean . bed comfortable . staff friendly helpful ever . swimming pool fitness center premise . although say laundry facility , industrial - size washer cost $ 4 wash $ 2 dry . huge amount stuff wash , might deal , pack light , 's laundromat block away 75th wash $ 2 dry .25 7.5 minute . 
 Mar 25 2009 	 Acceptable 	 stay one room 2 double bed . room clean bed fantastic . room dowdy could use renovation . room seem small $ 230 plus tax night ( breakfast include ) think bit overpriced . room dark face another building . front desk staff nice . hotel parking send Hertz 2 block away get great deal overnight parking - $ 25 ny cheap . location excellent good pizza place , etc . nearby . base review , maybe issue type room . 1 room per floor 2 double bed kitchenette not use . 
 Mar 23 2009 	 great value ! 	 love Milburn ... 7 year old son still call NYC & quot ; classy city & quot ; . may good hotel ' ve stay NYC fantastic : great area , clean , nice bed washroom small convenient kitchenette . price good NYC would definitely stay . 
 Jan 5 2009 	 New Year 's NYC 	 nice hotel , however , think front desk staff informative . breakfast room also full come close 10 a.m . want grab piece fruit run , force wait line people want sit chat coffee bagel ... also , payphone lobby . want make call inside ( be warm ) , pay $ 1 fee every time . 
 Jan 3 2009 	 good value NYC reasonable suite 	 comfortable bed , clean , excellent value lovely neighborhood ...... walk distance times square shopping ... spend money save premium seat show ... stay suite kitchenette ... second time wonderful hotel ... continental breakfast fresh baked bagel , scone delicious coffee orange juice fresh fruit include .. deal 
 Dec 24 2008 	 wonderful place stay ! 	 plan trip several month ago originally intend stay Times Square area . however , upon advice friend live NYC , suggest look elsewhere stay go 8 9 year old we . Milburn , locate Upper West Side , come highly recommend wonderful guide book , New York City Kids . read review TripAdvisor , book reservation absolutely regret . stay six night Dec. 16 - Dec. 21 , 2008 . room plenty big tiny kitchenette . child sofabe husband wonderful separate bedroom king size bed . bath two entrance , one live area one bedroom . counter space bathroom minimal storage space put thing away use . besides sofabe living area , also small dining table . kitchenette small serve purpose . wonderful market one block , Fairway Market , occasion buy food item able eat room . build charming convert pre - war apartment building . staff helpful , . arrive hotel first night 2:00 already sofabe make child . mattress bedroom absolutely heavenly ; sleep soundly night . location wonderful subway station four block one direction three block opposite direction . feel perfectly safe walk market alone child . residential area treat enjoy beauty different old era building neighborhood . several family - run shop well chain store , Children 's Place Gymboree . get theater district / Times Square subway easy take less 15 minute . first trip NYC feel comfortable get around plan return year . definitely stay Milburn future trip ! 
 Dec 9 2008 	 satisfactory reasonable price 	 wife stay Milburn four night early December , find quite satisfactory good value Manhatan . room big enough , queen bed , clean well - decorate , nice bathroom fridge microwave . problem tv , not care enough call desk . would outrageously expensive throughout US , feel give good value Manhattan pleasant continental breakfast offer , appreciate . desk staff pleasant professional . we find hotel convenient Central Park upper West Side , easy 1/2 hour Midtown . 
 Dec 8 2008 	 Milburn great value money 	 milburn great find - fantastic location ( right near Broadway Upper West Side ) without big city noise . room spacious clean amenity would find three four star hotel . service also friendly attentive . would definitely stay NYC hotel tend expensive , Manhatten standard , one reasonable . 
 Dec 3 2008 	 keep find hidden gem ! ! ! ! 	 first trip New York advise NWWizz booked hotel good recommendation . moment arrive staff super friendly helpful matter ask always smile . room Suite 901 extremely comfortable clean . bathroom small important would prefer large living space relax certainly get . neighbourhood lovely residential . almost feel like local . use subway get 42nd steet 5 min walk hotel . breakfast fresh serve lovely smile . return New York definately stay Hotel Milburn hope never lose charm friendly staff . 
 Dec 1 2008 	 great location 	 stay Milburn Oct 20 – 27 year , rely advice Trip Advisor expert nywhiz . good advice ever get , thank nywhiz enough tell we hotel ! Rm . 1405 , modern up - scale amenity : flatscreen tv , comfortable king bed , video player , little kitchenette big fridge , microwave , coffeemaker . instead coffee table , small dining table , make eat meal room easy . bathroom spotless , keep clean hotel housekeeping staff . breakfast basic , want coffee bagel . meal never problem location ideal : Upper West Side , safe place , restaurant around . light lunch , famous Zabar ' 5 - minute walk away , corner hotel ( 2 - minute walk ) Nick ' , no - nonsense pizza burger joint serve huge burger breakfast meal reasonable price . short block away ( 5 - minute walk ) local market Fairways , ' pick container soup fresh bread , heat room late evening meal . Fairways Café also serve good meal , good bagel Manhattan , ' H & amp ; H , also 5 - minute walk hotel . ' need car stay Milburn ' . right corner 76h Broadway ( 2 - minute walk ) bus stop , subway two block away ( 5 - minute walk ) . since Manhattan street grid , take bus easy . may want purchase " unlimited ride Metropass " subway station , give unlimited ride subway bus . pay $ 25 7 - day pass , good deal . Central Park 15 - minute walk away , walk 72nd street take Bus 72 Crosstown . Broadway site easily accessible hotel . take Bus 104 corner bus stop ( 76h Broadway ) , take directly Columbus Circle / Central Park , Broadway Theatre District Times Square . airport take Dial 777 sedan , price cab . book online trip hotel , get $ 3 voucher use return trip . come cheap cab . we must commend friendly helpful front desk staff , particularly Adam . staff approachable , would easily answer question place eat shop , good take - out choice ! friendly staff always make stay pleasant . the rate pay , consider close New York marathon weekend , $ 279 per night ( reasonable Upper West Side location ) . plan ask hotel rate might lower , certainly want go back hotel ! 
 Nov 17 2008 	 nice gem upper West 	 hotel renovate recently update feature . bed & amp ; linen great . room kitchenette fantastic fridge . room balcony . much view balcony NY $ 279 / night ! hotel provide free internet without laptop blackberry . free breakfast simple nice offering . heat radiator come outside temperature drop 50 degree . not much problem except first day maid leave window open . would recommend hotel & amp ; would go back . another couple breakfast say come NY often visit grandkid . think Milburn good hotel price upper west side since renovate . 
 Nov 3 2008 	 Comedy Shave 	 book directly meeting rate $ 235 / night include breakfast ( busy time New York marathon ) . hotel staff friendly room fine , include kitchenette ; criticism lack space bathroom ( make comedy shaving moment morning ) rather pungent smell emmanate kitchen cupboard . location excellent close Niko 's restaurant western brewing company ( 76th ) . Central Park pretty close ( 5 minute walk ) Times Square 30 minute . internet free slightly slow side . overall positive experience . 
 Oct 18 2008 	 great NYC find ! 	 book hotel discover tourist area hotel Manhattan sky - high rate September ( expect would slow time obviously not ) . Milburn great find would certainly stay again . we often wonder would like live Manhattan Upper West Side location Milburn offer we residential feel look . area safe beautiful . easily walk Central Park ( amazing ! ! ) visit store restaurant area . explore city , realize much happy stay Times Square area . busy garish . like stay residential area like Upper West Side . hotel extravagant . room average perfectly fine . clean comfortable roomy . great experience front desk staff . couple employee great recommendation area . obviously glad share bit New York visitor appreciate . breakfast decent perfectly suitable start day . wait 15 minute get seat table full guest . nice variety food bagel tasty . come New York , would happy stay Milburn . 
