great 	 hotel choice travel City . great staff , great room , great service great location . 
 nice hotel helpful staff 	 stay Hilton Union Square five night , Thanksgiving . husband Diamond HHonors member check - in easy . conference go hotel pack . give room ( Tower 3 , believe ) 30th floor . view fantastic , could even see Golden Gate Bridge . part hotel , however , seem much old room tiny . clean little worn . travel two young child suitcase stroller , etc . could barely move . shift item around open suitcase . see hotel full ' bother change room first night . the follow day request large room upgrade King room another tower , 10th floor . new room great , large , modern look . fault new room shower run long time get even lukewarm water it . all staff member encounter wonderful . Font Desk helpful . hhonor member complimentary Continental breakfast upgrade full breakfast $ 7 . breakfast wait staff friendly helpful two kid , bring fresh fruit pancake without ask . we dinner restaurant Urban Tavern one evening , Thanksgiving prix fixe menu . service fine , meal good , except main entrée would well well heated . Starbucks Lobby convenient coffee small snack , line morning outrageous , another Starbucks street really need . usually love get room service vacation ( husband ' dismay ) , even ' justify $ 24 club sandwich , taxis service charge . one good thing hotel location . great shopping dining within walking distance everything else easily accessible nearby public transportation , good since cost parking exorbitant . we overall nice stay would return , provide could get one new room . 
 great hotel great location . perfect relax san fracisco 	 great hotel . clean , convenient great value . great view city room nice . location great- easy get bart , different sight . walkable shopping ton cool restaurant . 
 Best Front Desk Staff 	 stay Hilton SF Union Square two nite . hotel huge definitely look like 5 - star one region . lobby huge decor nice . impressed front desk staff . rare one listened customer ' need always smile face . feel welcome hotel definitely come back , nice room , also hospitality front desk staff . 
 great place business traveler 	 love fact hotel Starbucks inside hotel . not go chase morning coffee ! room clean comfortable . enjoy stay . 
 good staff around 	 stay Hilton conference need upgrade room . hotel full staff front counter allow switch give incredible deal upgrade . staff seem word vocabulary rare treat . room little small bed comfortable . overall enjoy stay . 
 nice hotel comfortable room convenient location 	 nice accomodation , clean room , attentive staff . problem bill arise , take care - question . parking little steep walk , cheap around block . dont touch mini bar - $ 7 bottled water - come kid ? 
 Location Location . location ! 	 hotel 's staff nice , well equip comfortable . location wonderful , negative panhandler outside ..... two particular seem duty 24/7 ! ! 
 Disappointing Stay 	 agree reviewer location ideal , disappointed recent stay . front desk staff unfriendly helfpful . Gold Hilton Honors member usually receive two complimentary breakfast Urban Tavern ; complimentary breakfast grande beverage pastry Starbucks . past treat nice continental sit - down breakfast Urban Tavern hot oatmeal fresh fruit pastry . room tower 3 view city ; could barely see sky window . give key mini bar , mini bar room . call customer service , gentleman answer phone act though bother . price would really right order stay hotel . 
 wonderful accomodation 	 special occasion -40th Anniversary - upgrade junior suite Tower 1 - fabulous room - fabulous view - could not ask . compliment staff deal particulary Mr. Mark Coulter . will back ! ! ! 
 Nov 10 2009 	 Hilton always meet need 	 Diamond vip thing go smoothly . regardless , people always helpful , room comfortable spacious . truly enjoy SPA GYM . 
 Nov 10 2009 	 great urban / business hotel 	 top bottom one good business hotel . excellent fitness facility available charge Hilton Honors traveler . great location - easy BART airport . 
 Nov 10 2009 	 great Hilton Great location 	 staff really great hotel excellent . usually stay Clift Weston St. Francis happy Hilton . steak restaurant ( Urban ? ? ) really good . steak fries combo delicious ! bed excellent . Pick extra ( water snack ) . expensive , overshadow hte plusse . the gym excellent well ! 
 Nov 10 2009 	 LOVELY place ! 	 friend stay Halloween weekend love . everything perfect . beautiful hotel perfect location . 's super close shop perfect . one tip ... park structure unless want charge $ $ , be $ 45 . one directly across street $ 30 . 
 Nov 9 2009 	 excellent large urban hotel great location 	 frequent traveler appreciate hotel consistently meet expectation service room appointment . sleep room public room well design . staff well train good customer relation consistently speak guest . wish would reopen Executive Lounge . close lounge major disappointment . 
 Nov 9 2009 	 great spa ; nice room ' conference area spread 	 attend conference hotel , prepared lot walk move tower . spread convience . room nice comfortable . Union Square area , however , mean look across street another hotel room . 
 Nov 9 2009 	 Excellent service excellent location 	 stay Hilton five day , attend conference site . moment walk , evident service staff would exemplary . although layout facility confuse ( mulitple tower , etc . ) , room , housekeeping staff , overall experience top notch ! 
 Nov 8 2009 	 Non Disclosed charge 	 wife stay one night hotel charge $ 45.00 parking parking structure . obviously extremely exorbitant , disclosure charge ahead time traveler . unethical business practice . what save attractive room rate , hotel make undisclosed charge . shame ! 
 Nov 8 2009 	 good business trip 	 travel husband business trip . 1 - year old son come along we . upgrade large room ; however , still feel small compare & quot ; family & quot ; sized room . Hilton locate Union Square , expect room feel little clean . otherwise , location great . husband work able walk everywhere son -- restaurant , shopping , museum , park , etc . definitely busy hotel ! 
 Nov 8 2009 	 hotel rape business 	 hotel run big scam get money wallet . check ahead find fed ex office hotel ( hotel brag ) guess ... pay $ 25 charge top shipping cost shipment - go hotel . also pay $ 25 per package hotel receive , handle , move bring TIME . first night 3 well drink lobby bar relax - $ 36 plus add 20 % TIP . large conference run special breakfast special coupon ... $ 19.99- wow deal . hotel food provide conference horrible . service people always hand rude . want flush money toilet - use hotel . otherwise look somewhere else . 
 Nov 7 2009 	 great location - comfortable - resonable - amenity 	 stay hotel 6 time keep come back . Great Theater shopping district location .. amentitie need either business pleaseure . great staff . 
 Nov 7 2009 	 hotel save vacation ! ! ! 	 originally book another hotel trip San Francisco not work well . call Hilton reservation line , explain situation quickly book suite Hilton San Francisco Union Square . quickly repacke bag set property . arrived greet friendly helpful staff ! ! bellman secure belonging check staff member concierge desk go well way assist make day plan head reality . hotel conveniently locate easy access public private transportation . every imaginable type food , entertainment shopping within block walk . suite nicely appoint live Hilton standard . would definitely recommend hotel anyone travel San Francisco ! ! thank everyone property making stay enjoyable stress free ! ! ! really save vacation ! ! 
 Nov 5 2009 	 Good Location Rooms Nice 	 Hilton great location near Union Square , Trolly , Powell St . train station stop , great shopping . however , upon check give king bed , non - smoking room Tower , smell like smoke call front desk tell come front desk would give different room . drag two bag downstair wait line assign another room . attendant friendly tell not anymore king size , non - smoking room available would put two bed room . go different tower ( believe Tower II - gym ) get room thousand year old , smell old , small could barely get bag space bed tv table . upset want check find different hotel . call front desk tell come front desk . drag bag wait line , third time , finally give room modern , not smell like smoke spacious , tired drag bag lobby frustrating . would recommend request room Tower renovate room choose hotel . front desk personnel courteous location great . be free internet , wireless connection plasma tv room . wireless available lobby area , fee . 
 Nov 4 2009 	 Great Conference Hotel ....... stay Tower 1 upper floor good view 	 get great deal : pay state rate get upgrade jr suite good tower good view . room large . computer desk chair die . love sit look huge picture window . employee friendly , room steward great . take really good care four night . place huge . enjoy . nice lobby feature Starbucks . great conference hotel . 
 Nov 3 2009 	 update decor outdate honor bar 	 stay Hilton recent conference . hotel great location conference . staff friendly room accommodate . room nice , honor bar item past date . clean staff nice great job . amount activity around hotel , room keep pretty quiet . 
 Nov 3 2009 	 Great Hotel 	 great hotel . 7 day conference ! ! ! love clean room , especially glass shower ... recommend hotel anyone be go San Francisco area ! ! ! two thumb 
 Nov 3 2009 	 Nice hotel drab room 	 weird room layout look drab even though view . expect well . 
 Nov 2 2009 	 wonderful business personal travel experience 	 need meet , . receive attention staff question answer courtesy professionalism . ask wanted room upgrade get room magnificent view enjoy every morning afternoon conference session go room check office respond email etc . restaurant attach hotel fabulous , staff friendly accommodating . concierge helpful ask recommendation dinner evening activity . , truly enjoy return visit hotel . 10 year ago family trip enjoy much time business . 
 Nov 2 2009 	 work trip would look somewhere else stay next visit 	 choose hotel proximity Union Square - the starting line NIKE Woman 's Marathon . hotel fill race participant hotel one main sponsor race . find staff pleasant room suitable . think bathrooms wierd toilet center room . surprise accomodate we race deny we late checkout . race start 7 hope shower get back . majority participant able late checkout either even though obvious room going clean 1 pm . late checkout issue , work trip . 
 Nov 1 2009 	 Excellent Hotel ... Excellent Service ! 	 Hilton San Francisco Union Square excellent hotel . really enjoy stay would definitely recommend hotel other would definitely stay ! 
 Nov 1 2009 	 Good Location 	 expensive . bathroom vanity small little space personal item . room clean well stocked coffee tea . the housecleaning staff friendly helpful . enjoy whirlpool end busy day - would like change area pool . 
 Oct 31 2009 	 perfectly locate downtown action 	 nice hotel , big therefore everyone friendly would like ! 
 Oct 29 2009 	 clean overbooke 	 room nice clean , colleague try check , could find reservation , .. seem overbooke boot several peoplenot kind thing want workingother , okay 
 Oct 29 2009 	 clean hotel good service 	 stay use hotel point . experience Hilton family hotel , overall , excellent . issue stay minor . creamer coffee ( room ) curdle even though beyond expiration date . also , water hot . child could seriously get hurt . could probably stand turn temp bit . not get newspaper deliver morning , not really matter we ; however , think suppose get one & quot ; Hilton HHonors & quot ; guest . 
 Oct 28 2009 	 Favorite Hotel San Francisco 	 try stay hotel business trip friendly helpful front desk staff ( Mike Melissa pm shift , audrey shift ) . know hospitality make feel like ' m home away home . occasion , ' ve stay hotel city Hilton book lot convention ; , always return Hilton whenever possible . 
 Oct 28 2009 	 convenient action 	 nice hotel excellent amenity . staff friendly , helpful facility immaculately keep . 
 Oct 28 2009 	 great 3 - day stay 	 arrive midst Womens Marathon mayhem ( lobby like Grand Central Station rush hour ) still gal Hilton Honors check - in get we fix time . room spotless ( though bit worn ) give crowd downstairs quiet throughout rest day night . internet fast , reliable affordable . agree reviews neighborhood , be right edge Tenderloin district pretty seedy , easy area navigate foot , close BART station , restaurant , shop splendid SF Museum Modern Art . sure check park across street MOMA , fabulous fountain . 25 - minute walk Market Street get wonderful Ferry Building ; great place shop eat . day worth meeting , Hilton Union Square super home away home . spare $ 40 sure grab town car lobby entrance ride SFO . us 20 - minute . travel lot business , Hilton great ! one minor nit pick : room service way expensive , walk block Lori 's Sears Fine Foods breakfast affordable price . 
 Oct 27 2009 	 easy 	 easy check everything take care . helpful staff . 
 Oct 27 2009 	 Nice Hotel 	 Hilton San Francisco Union Square nice . pretty much would expect Hilton brand -- nice room , clean , great service . 
 Oct 27 2009 	 comfortable good service 	 except prolong wait check upon arrival late night ( i.e . 11 pm ) wife tired transcontinental flight attend big meeting ( know obviously month ! ) 3 desk check 50 client , stay pleasant worry free . room clean spotlessly soon leave amenity , i.e . spa , pool , health facility , Starbucks , well locate fully equip excellent condition . hotel several entrance give easy access staff courteous quick provide assistance . 's central location difficult beat price . 
 Oct 27 2009 	 great Stay . highly recommend ! 	 wife come hotel large group Team Training run Nike Women 's Marathon . stay Friday Monday , wonderful . room new king size bed , gorgeous shower , enough space comfortable . check - in concierge extremely helpful quick . Starbucks lobby God - send 3:30am . moreover , Hilton within walk distance Union Square nearby mall . restaurant shopping abound . Fisherman 's Wharf Piers , merely short ride away f - line . highly recommend hotel . 
 Oct 26 2009 	 good view 	 get room reward point .. get , able upgrade room high floor free internet acess breakfast starbuck two nice view . able see golden gate bridge love jet spa bathtub good experience ! 
 Oct 26 2009 	 cold shower could help 	 always stay location . room bit small since need place sleep stash luggage , fine . I wake day 3 hot water . disappointing , accomodating , credit portion bill offer move room . one thing disappointing fact may workout silver honors member . pay lot hotel - want pay $ 15 workout ? 
 Oct 25 2009 	 Outdated Hotel hide cost 	 Paid & quot ; Sound Room & quot ; nothing HD 42 ' flat screen center speaker . charge $ 15 use gym . pay 4 star hotel still get charge gym use ? Carpet make feel like bad Vegas Hotel . wireless internet room . 
 Oct 25 2009 	 unfortunately Hilton experience ' m use . 	 despite silver vip hh member - actually gold register yet - closet room , front desk staff helpful regard internet access , overall experience typical Hilton experience . horrible . 
 Oct 23 2009 	 great place . 	 hotel great . room great view . food service hotel conference outstanding . everyone helpful friendly . be busy hotel . room clean , quiet , comfortable . great base attend excellent conference explroe city . 
 Oct 23 2009 	 can not go wrong ! good around ( embeyta ) 	 well position Union Square good location sightsee San Fransisco . lot restaurant bar entertainment around shopping . walk Little China ( China Town ) Fisherman 's warf . great view top hill water Golden Gate Bridge . 
 oct 22 2009 	 Great Hotel 	 Overall 's beautiful hotel . real complaint 's equip electronic amenity many hotel day . wireless internet available hotel common area . connect internet room , plug . tv date flat screen / lcd / plasma . aside great room fabulous view city . housekeeping staff member friendly . starbuck open early race day runner area . continental breakfast awesome include grande drink choice , pastry , water / soda / juice , fruit ! ! ! could not ask much ! ! 
 oct 22 2009 	 Nice stay 	 third fourth stay property pleasant . upgrade Junior Suite ( large nice ) . 's disappointing Executive Lounge close , $ 7 offer hhonor member buffet breakfast pretty good value . location great 's close Union Square . make sure not head wrong direction hotel end Tenderloin district . 
 oct 22 2009 	 central location friendly staff ! 	 stay large group Nike marathon . lobby open area constantly pack staff seem keep we time . easily walk Union Square many site well Muni / BART . 
 Oct 21 2009 	 Excellence regard ! 	 possible complaint sheer size property make participate conference require walking would prefer . service outstanding . quality unsurpasse . 
 Oct 21 2009 	 nice discount rate 	 stay one night , , pre - pay rate , , staff friendly , quick check , , , room clean even desk area , , no dust anywhere ... quiet room do not hear outside noise window close , , center everything , , trolley really god 50 's style diner call lori's.stuff fridge little pricey never use stuff , , bring stuff , , free toiletry nicer , ost hotel .. overall would definately stay , excellent stay staff , , thank 
 Oct 21 2009 	 beautiful hotel incredible view family friendly 	 upon enter hotel , strike grandeur , well security . extremely busy early check . bag take storage free explore city . upon check , bag quickly deliver room . hotel room spectacular view bay Union Square . room big , city hotel . clean . staff always friendly helpful . Loved starbuck restaurant hotel . two complimentary breakfast morning package . concierge helpful , complimentary computer / printer flight check in / print boarding pass . wait Taxi Town car service . know people stay hotel near Union Square . visit Hilton , say wish stay . visit heated pool whirlpool 16th floor . nice facility . free high speed internet ! excellent service stay ! 
 Oct 21 2009 	 's good well price ! 	 stay conference . be first time stayer- coupon free internet lobby , code also work & quot ; wired & quot ; internet room . be big place , prepare walking get anywhere ! room nice , really fabulous . lobby nice . Starbucks lobby well restuarant site . lot room conference great . work room , nice . normally charge use workout room , free Hilton Honors member ( hint : be Hilton Honors member , sign free order save $ 15 use work room ) . outdoor pool hottub top one hte upper floor . pool kind small outdoor pool , hot tub look nice . outside hotel will likely run lot homeless people sleep street ask hand out . there lot restaurant choose good walking distance . want pick snack beer , turn leave leave hotel . liquer store leave charge 50 % price liquer store right . nice place stay , interesting , think pricey even & quot ; discount & quot ; conference rate . 
 Oct 20 2009 	 Nice Hotel Nice Location Nice Price Park site 	 Hotel nice , locate close many attraction , shopping , dining , park little costly , may want consider parking next door saving 
 Oct 20 2009 	 great hotel large group ! 	 stay Hilton San Francisco part Team Training group town 2009 Nike Women 's Marathon . hotel centrally locate start line weekend 's event . hotel staff helpful friendly , room lovely , fantastic job seamlessly accomodate thousand tnt'er . victory party also hold premesis great job manage well . great experience ! would definitely recommend large group convention . 
 Oct 19 2009 	 Accomodated mean perfectly 	 room clean , nicely keep , hotel locate central location . able walk almost anywhere , staff extremely friendly , hotel whole exceptionally clean ! ! would stay time ! 
 Oct 19 2009 	 clean friendly convenient 	 business meeting near downtown San Francisco , would highly recommend stay Hilton Union Square . hotel immacuately clean , staff extremely friendly , location convenient downtown . 
 Oct 19 2009 	 wonderful experience 	 clean room . wonderful bed / linen . excellent location . would stay . great restaurant / club site . 
 Oct 19 2009 	 Fine stay 	 great front desk concierge experience . Room would expect . lobby great atmosphere . 
 Oct 17 2009 	 refuse room next elevator shaft . 	 refuse room next elevator shaft may seem elementary , stick one hotel full . right elevator play low c high g # way past room . two noisy cable brake . run night . this fine old hotel excellent location . service mostly friendly , harried . room old section stay comfortable clean . room room safe . force use safe deposit box behind front desk . desk always three deep , wait long time deposit retrieve laptop . lobby wide open friendly atmosphere chat . meet room large , numerous well - appoint , bit over - air condition . bring sweater sit meeting . the hotel nice - look roof - top ( outdoor ) pool jacuzzi . lot hotel Union Square low room rate . would not rush stay . 
 Oct 15 2009 	 good hotel excellent location 	 debate Union Square Fisherman 's Wharf area . Hilton Union Square great choice . walk Fisherman 's Wharf one night - 40 minute ( husband ready kill ! ! - hill quite workout ) take cab back $ 10.00 . Hilton right centre everything , easy connect transportation take want go . take BART airport Powell station wheel suitcase block hotel . SUPER easy . room standard - overlook pool next elevator . light sleeper could hear elevator night ( audrey front desk -AWESOME ! ) move we problem . minor concern bring people front desk rest young not really care . complaint . oh , pool area look like need makeover . impressed hotel check people 24 hour day . whether arrive 8 a.m. 8 p.m. , room ready , noone wait unitl 3 p.m .. would expect Hilton . 
 Oct 14 2009 	 Solid Hotel Good Value 	 centrally locate good value . staff friendly willing assist . would recommend hotel anyday . 
 Oct 12 2009 	 Convenient everything 	 spend weekend hotel . hotel minute away shop Union Square 15 minute easy walk Ferry Market Place . Bart station 5 minute walk . plenty restaurant close by . be downtown room little small . almost feel Europe size room bathroom . however great lighting room comfortable bed great linen Crabtree Evelyn toiletry . comment whoever design room - light hallway seeps room bathroom door frosted glass partner turn light bathroom going see light . internet access $ 13.00 wireless pet peeve mine - why sit desk . business center Kinko 's lame 24 hour access . 
 oct 9 2009 	 great Stay San Francisco 	 get good deal hotel worth . decor nice hotel location perfect . also outdoor pool jacuzi . 
 oct 9 2009 	 Great Hotel Close Union Square Public Transportation 	 partner & amp ; stay last week September / first week October four night . room Tower 1 35th floor fanastic view city Golden Gate Bridge . room small adequate clean . Hilton Diamond VIP Member receive free breakfast great bonus . would recommend hotel centrally locate shopping public transportation . 
 oct 9 2009 	 sf hotel experience 	 Hotel nice , close shopping attraction . everything within walking distance . bad thing , parking expensive . shop around , find parking cheap .. 
 Oct 9 2009 	 Excellent ! 	 good part hotel location . middle Union Square ton restaurant , within walking distance . shop people watch , explore city hail cab , jump onto cable car , take Muni San Francisco 's attraction ..... list go . hotel beautiful staff / concierge always friendly helpful . restaurant Starbucks downstairs convenient morning / afternoon pick . would definitely stay , especially December city decorate Christmas magic ! 
 oct 9 2009 	 Excellent hotel wonderful location . 	 wonderful stay Hilton . beautiful hotel nice room . negative fire alarm go hotel significant amount time . 
 oct 9 2009 	 hotel youngconvenient close shop restaurant 	 hotel send message federal county employee could stay nice hotel , business leisure trip . lobby invite warm cozy . nice socialize friend especially come group need touch base one another . room clean . would prefered get well view city rather back overlook another part hotel , refrigerator key inaccesible . beverage ice machine floor . vend area quick snack . overall , hotel convenient location center heartbeat San Francisco , Ubion Square . 
 Oct 8 2009 	 Great Hotel San Fran 	 town business North ( Pleasanton ) decide extend stay check San Francisco . ' m Hilton Honors member thought would good pick . money ( $ 250 per night ) good deal . room spacious . sister 3 month old baby . take care we . place spotless . one drawback not exactly Union Square . car drive several block actual union square . also - 5 step wrong direction , bad area . nephew life tell we wa good part town not turn leave walk building . right turn . overall money space good deal , 
 oct 8 2009 	 would stay - especially $ 99 price ! 	 hotel comfortable well maintain convenient first visit San Francisco . abuts tenderloin , get seedy nearby , feel reasonably safe get around foot . thing sorry see charge daily fee use gym . price would definitely stay . 
 Oct 8 2009 	 visit - great stay 	 Hotel Staff pleasant happy help we everything need . not travel often would stay heart beat . I impress quality room . almost near top enjoy view window . centrally locate everything . viste 5 night - wish would stayed long . 
 oct 8 2009 	 Central Location 	 location hotel perfect , close BART , Cable Cars great shopping . ' ve San Francisco many time always stay friend Bay area really enjoy right middle city . hotel clean surprisingly great restaurant dinner downstairs . though many restaurant nearby , hotel restaurant definately compete , great dinner , overprice breakfast . would definately stay . 
 oct 8 2009 	 Clean Rooms Great Location Good Service 	 Great Location near must - see sight include China Town Little Italy . room small clean . service good . breakfast buffet delicious pricey .. kid however $ 7 . many bum near around hotel area common big city downtown area . pool small crowd however warm even cold weather . room clean often quickly . would stay . 
 oct 8 2009 	 excellent room service oh small 	 Hilton great location . clean nice , room tiny ! two adult two oldish child room much ! expensive everything . $ 10 bottled water ? , course , everything need around corner pharmacy one tenth cost . internet room extra inconsistant . recommend , careful , everything add . 
 oct 8 2009 	 Nice hotel good access Union Square- will need car taxi want explore 	 Hilton apparently large hotel West Coast . really not seem big , lobby sized like comparable hotel . however , two tower hold many , many room . lobby could use updating , feel kind 1980ish , however , nice enough . not utilize Starbucks , definitely perk . wish would seat lobby , like people watch day explore , every seat take 7 8 p.m . room fine , outdate small Hiltons ' ve stay . location perfect simply San Francisco see show two hit department store , Macy 's , Nordstrom , etc . close . however , plan spending majority time Fisherman 's Wharf , would pick hotel Wharf . feel safe wandering around Wharf night , area around Hilton little sketchy , would not advise anyone walk around 11 be look something . 
 Oct 8 2009 	 locate heart Union Square 	 hotel HUGE ! go bachelorette party hotel perfect : great hot tub , prime location walk distance restaurant club , fit lot girl room . also drug store across street convenient next morning . parking extremely expensive though - try find lot park nearby . 
 Oct 7 2009 	 Quality hotel great location 	 although arive hotel 9:30 , able check room . front desk staff extremely accomodating . room clean , well appoint large city hotel . bed comfortable . room quiet . hotel easy walk distance cable car , BART , trollie variety restaurant . concierge able make good recommendation location dinner . also provide good driving direction ready head Sonoma . able get great pay - in - advance room rate , hotel excellent value . 
 Oct 6 2009 	 great hotel 	 Location service good . great area , lot restaurant , close attraction center 
 Oct 6 2009 	 excellent value San Francisco 	 stay hotel get good bid Priceline . end pay less $ 100 night hotel even taxis add on . this large hotel take whole city block . remind chain monstrocitie large tourist city . several tower long walk corridor room . not think 's much , 's giant hotel . the lobby gigantic well quite crowded , everyone businessman / woman attend convention tourist . starbuck lobby nice coffee pastry breakfast ( not need giant breakfast ) .The location perfect - block two away Powell Street cable car go Embarcadero close Market Street main thoroughfare San Francisco . however , block two & quot ; Tenderloin & quot ; high crime area . not scare though SF relatively safe city . the room reasonably spacious , bed comfortable , bathroom standard . overall , price good deal . note parking expensive . find another pay lot somewhere closeby ! 
