might 	 lovely hotel amazing view location . disappointment start stay , ... breakfast room service waitress pathetic . do not speak english correctly .. even able take order properly . attitude . suppose go early tummy full able .... staff ok . room small option upgrade give . would like choose ... may ... 
 return would highly recommend 	 stay Executive Suite three night recently end long - haul trip could hardly fault hotel . service exemplary - nothing much trouble . Head Concierge Darren Briggs charm knowledgeable gentleman deal efficiently promptly request . the one idiosyncracy morning manage get breakfast slightly wrong however rectify immediately soon bring staff 's attention really case trying find fault . the suite stay fill antique particularly charming - look state art formica surface flat - screen tv perhaps consider Novotel look hotel go extra mile ensure outstanding experience guest certainly consider excellent hotel - family certainly return . 
 Pretty good 	 pretty good although really sure fellow TA contributor place hotel currently number 7 . location must good thing place … 5 min Green Park underground 10/15 min walk Piccadilly Circus . diner Murano less minute walk away . staff absolutely charming . main problem hotel style décor….there minuscule line shabby chic shabby….unfortunately convince place right side ! upgrade junior suite little disappointing bathroom nothing special . opinion well hotel money . 
 Oct 26 2009 	 Excellent service lovely hotel 	 husband stay Chesterfield Mayfair 4 year ago stay past weekend , Oct 24 - 26 . US friend town NFL game play Wembley Stadium 25th want stay hotel thought would give another try , glad do . the hotel lovely last time . thing look well though , common area appear nice . room wa nearly identical one would stay , lovely amenity per usual , room bathroom spotlessly clean . the main thing note time around ( fine last time well ) service , outstanding everyone hotel staff front desk waitstaff housekeeping seem want guest feel Chesterfield home away home treat would treat treasured guest home . it be nice see good hotel become even well ! 
 Oct 26 2009 	 look ! good place stay London . 	 positive review hotel spot ! . hotel excellent . ooze homely comfort . staff friendly attentive . great location , couple minute walk Ritz ( Evan Evans tour bus pick - up ) , Oxford St shopping , top rate restaurant . around corner Murano ( Gordon Ramsay restaurant ) place perfection food & amp ; service . pleasantly surprised welcome seat Jean - Philippe ( Maitre ' D Hell 's Kitchen tv show ) . hotel breakfast & amp ; dinner top quality . else say . bad part stay leave Paris . 
 Oct 26 2009 	 Excellent 	 Excellent weekend stay . Great Mayfair location . ' Mayfair ' weekend package excellent value - late checkout , breakfast , afternoon tea bottle Champagne . room small , comfortable - good attention detail - robe , foot lotion ( ! ) , tea / coffee , free wi - fi etc etc . staff friendly helpful . good Central London Hotel ' ve . 
 oct 22 2009 	 Lovely Place Stay London 	 Chesterfield top choice city hotel generally expensive minimal . Chesterfield delightful luxury establishment whose price often comparable good chain hotel rather ultra luxury establishment . staff incredible , tremendously competent , friendly accommodate without overbear . breakfast magnificent - ask booking - hotel include room rate . dinner also outstanding , among treat , good Yorkshire Pudding England . Chesterfield home away home typical hotel reason many repeat client stay nowhere else London . 
 oct 22 2009 	 Classic hotel heart Mayfair 	 Chesterfield hope , disappointed . informative web site indicate expect . time daughter arrive make feel welcome . quick tour around hotel bag take room . room comfortable everything would expect 4 star hotel ( lovely soft slipper supply ) . unfortunately stay one night , attend Dorchester charity event , sample evening meal selection Breakfast excellent . would recommend Hotel staff time . 
 Oct 21 2009 	 WOW ! 	 completely huge surprise . well optimistic expectation . even cab driver say find real gem . comfortable , quietly elegant , first class every way . diverse staff management superbly competent , knowledgeable could not friendly . light note . try English breakfast- losely yoghurt alone worth price . hotel rate 5 star ! ! . Brooks & amp ; M. Olson - N. California 
 Oct 20 2009 	 another lovely stay - Chesterfield 	 stay husband parent Friday Saturday evening hotel ' Mayfair weekend ' package , include amongst thing , bottle champagne room , full english breakfast morning afternoon tea . think deal good value . breakfast afternoon tea delicious ! room occassion little small side , well appoint , beautifully decorate service high standard . we hotel several occassion , always find standard excellent . particularly enjoy bar evening pianist playing . this favourite London Hotel , although other group , Red Carnation , good similar standard . would highly recommend . 
 Oct 16 2009 	 totally delightful experience 	 moment arrive Chesterfield Mayfair Hotel look attentive staff beautiful surounding . although room fairly small extremely relax comfortable sleep well . stay perfect . 
 Oct 14 2009 	 might slip little 	 really hate write negative comment adopt hotel last 4 year . spend 15 night hotel . last visit receive room least seem small one receive past . room service deliver cool meal cover . also tell need book table & quot ; Afternoon Tea & quot ; check therefore end room service & quot ; Afternoon Tea & quot ; . concierge service remain top notch front staff . Wish could say return give second thought . 
 Oct 12 2009 	 Unadulterated Lavishness - Dr order ! 	 back night stay gorgeous hotel . 3rd stay say , well yet ( disappointed occasion – far ! ) . spoil rotten make feel ' home ' minute walk door . concierge even remember name ! fact , staff fabulous , nothing much effort need anticipate even know ! dine Restaurant twice delicious dinner . breakfast fit King never end . tuck cosily stunning bedroom order room service arrive promptly divine . afternoon tea full delightful cake surprise – complaint eat far much . if ' truly relax weekend highly recommend perfectly situated hotel . ' stun inside stunning outside – world ’ good park shop right doorstep . could want ! 
 Oct 11 2009 	 promote trip advisor - like ............ 	 pay bill check , staff member ask enjoy stay , upon reply yes ( polite ) akse new Trip Advisor web site . wonder people read skewed sample people like get ask review ? anyway - stay nine night Chesterfield Suite base web site price high expectation meet . check good introduction room good . decor room impressive like . overfurnishe much room fill furniture paint silver black antiquing - ick . bed comfortable long thin pillow King bed comfortable . tv sequester console old bad reception ( annoying spent day bed foor poisoning ) . room damp smell not go away . could not open window let fresh air carpet quite grotty ( noticed spilt tea clean towel shampoo thus cause clean spot ) bathroom tiny ask becareful water 18th century fresco room underneath hotel oddly instal drain bathroom floor manage problem . bathroom small broad shoulder ( ) could not sit back toilet . definitely one person bathroom . shower bath ( spa ) seperate entity small use bathroom quite challenging . bathrrom ventilation quite bad often retain fecal odour unpleasant . staff quite hit miss . one great concierge couple bore uniterested one . wait staff great could not care . poeple serviced room great consistently good job . not want arrive back hotel see doorman see car disappear round corner smoke eleven Saturday night . weekend evening staff lobby generally quite bad knowledgeable . promote ' Chesterfield Experience ' guest expect . bar staff one night use bar lovely apart rude drunk non hotel guest , asleep bar one morning , abuse , wife two hotel guest . need manage - especially complain saw night manager dress worker front we . incidentally well do Chris well do Petra two good staff . food - poach egg good test hotel kitchen . fail 6/8 . breakfast dining room day room service other . room service good really ok breakfast egg often hard . Served break overcooked egg two occassion dining room . breakfast buffet good outstanding . room service two occasion dinner food arrive describe menu . thick cut chip french fry ask waiter reply menu wrong - reprint menu . second night well do burger come medium rare fry salad wrong . send back get salad return long wait burger still fry . night manager ( one ) really interested . so like ? lady look dog - fab , decor lobby , fruit lift , walk Hyde Park , paper deliver daily , beautiful bowl red carnation fresh flower money inconsistency will not back 
 Oct 9 2009 	 treat ! 	 friend spending weekend London book hotel Superbreak.com . absolute bargain get . would read review online know hotel good reputation price pay would not surprised have give shoe cupboard ! check breeze ... arrive noon give room key ( room 401 ) soon would get reception rang make sure everything ok . room , although small ( space twin bed inch .. ) , immaculate , bathroom . lovely snuggly robe , welcome touch slipper . plenty storage tea tray provide brilliant , even cafetiere . bed comfortable , room back hotel hear noise whatsoever . turn service provide , staff lovely . Breakfast ( include deal ) absolutely gorgeous , staff brilliant . the proximity tube station great .. enjoy walk Queens St , little alley way . beautiful place wander . ever lucky enough get chance saty , will jump 
 Oct 8 2009 	 even well splendid reputation . 	 excellent trip London stay Chesterfield Mayfair . staff superb front desk hotel 's management . Butler 's Restaurant hotel good good London 's say lot . food , preparation , service ambiance top notch . start day breakfast extravagant absolutely wonderful . would recommend traveler search comfort elegance . top , hotel short walk Green Park , tube , good shopping town . regard thank . 
 oct 8 2009 	 friendly staff 	 stay hotel base upon review see tripadviser . good location ! impressed staff , friendly always helpful . stay 4 night leave cruise 1 night cruise fly back home San Francisco . first room stay , & quot ; music room & quot ; , 4 night small adequate . big complaint surround shower configuration , use intend spray bathroom water . we enjoy bar breakfast offer eat dinner din room . think dinner ok worth price . expect quality choice . evening eat people room . could reflection quality food . quality service staff din room outstanding . decide eat dinner again . the last night stay return States give different room bit large comfortable & quot ; music room & quot ; .When return London would stay . wife 66 . 
 Oct 6 2009 	 even cat pamper ... 	 spend nearly 2 week Chesterfield wait home London ready . see come London state need place would accommodate four us cat . pleasure . even make Cali , cat , feel home , visit away sightseeing . African Suite gorgeous ! would gladly stay . 
 Oct 5 2009 	 make business weekend brilliant 	 stay Chesterfield Friday & amp ; Saturday event hotel weekend . encourage delegate . thank we . as event organiser imagine delight feedback sheet Sunday fill compliment quality venue , amazing service staff everyone rave food ! conference team could helpful , even want rearrange set three time dive help smile real attitude want help . room stunning . work travel wife agree must book leisure time Chesterfield really enjoy facility . location hotel quite special . heart one wealthy area London , ' worth take walk road snoop Bentleys explore square . we visit hotel several time without doubt know back soon . 
 Oct 3 2009 	 fantastic ! ! ! 	 husband stay wedding anniversary three night . moment arrive treat like royalty . check breeze reception staff lovely , friendly helpful especially Julien.they even wish we happy anniversary , lovely.nothe problem , everything handle care courtesy . surrounding plush luxurious overly stuffy can not relax . fact relax experience I ve ever . hotel well present clean . decor beautiful happy room . room quite small well present everything one would need stay . find bed comfortable ever sleep ( husband fussy ) . tea coffee biscuit , still sparkle water bathrobe - all find important hotel . bathrobe cosy . bottle champagne wait us room box chocolates anniversary . even small touch like two chocolate wrap voile bag leave pillow , another night bottle pillow spray help sleep , last night box bath salt . lovely ! ! heating airconditione room never get top warm cold . order room service first night young man serve we polite friendly . could not nice . room service food divine ! ! really delicious . time eat hotel however sightseeing every day eat different restaurant evening . breakfast buffet selection commend . staff breakfast room delightful make we feel welcome home . selsction buffet magnificent - every sort fruit imaginable include poach pear stew apricot nice ever eat ! ! ! mnay different type cereal topping , croissant , baked good , yummy yoghurt , several type freshly squeeze juice . list go . also able order hot breakfast menu selection amazing . try pancakes ( delicious ) , porridge ( fantastic ) sausage egg.my husband egg every morning , cook different way every morning . oh say concierge helpful lovely man . fault hotel anything . top class sad leaving . definatly stay return london . well do chesterfield mayfair ! ! ! 
 oct 2 2009 	 wish enough money stay every time come London ... 	 oustanding hotel . staff exceptionally pleasant helpful , arrive hotel one make feel instantly home . well locate present , ( lovely flower arrangement ) small enough feel relaxed . car park we retrieve leave : real boon central London . our room large , every effort make make comfortable well furnish decorate . bed large comfortable hospitality tray restock bed turn evening welcome late return . we wed hotel , well organise wedding room appropriatly present . guest also much enjoy experience hotel , hear nothing praise . 
 oct 1 2009 	 wow hotel lovely clean friendly helpful staff professional . 	 arrive Chesterfield Mayfair staff help we luggage , give we welcome card also bring snack room evening . service staff impeccable . delicious breakfast every morning hotel restaurant . room immaculate , bed comfortable , bed outstanding free internet service . the doorman help we information sightseeing set sightseeing tour guide we . problem safe , room , bolt someone could walk it . we would definitely stay chesterfied Mayfair experience good , stay affiliate hotel also . 
 oct 1 2009 	 HONESTLY - BEST HOTEL LONDON ! ! ! ! 	 come home night Chesterfied Mayfair London . ( 1st October 2009 ) moment walk door , treat like royality . everyone look happy pleased thing . bag whisked room . room spacious elegant . everything fine quality , beautifully clean . really home home . bed huge , comfy . linen crisp cold throw velvet mohair . sheer luxury . watch tv bath ! ! ! free canapie deliver room free couple sherry go dinner ! next morning breakfast outstanding - everything taste delicious choice fantastic . could possibly choose well hotel luxury , service , comfort , location importantly value . worth every penny . even husband impress stay everywhere uk abroad business . 
 oct 1 2009 	 problem still highly recommend 	 Garden Room ( junior suite ) .Pros - chesterfield generous amenity . always bottled water ( still sparkling ) charge , wi - fi free , always something sweet pillow turn - down . big , fluffy robe , . staff friendly , polite helpful ( one exception ) . hotel clean , crisp , perfectly locate explore London whether cab , tour bus , foot . lot great shop restaurant close . great , hotel 's restaurant good . room mostly quiet ( another exception ) .Cons - hotel old window leaky . room always smell fried food . truck back - up beeper something adjacent alley every morning start 4AM . also , adjacent building renovation project fire approx 6:30am every day . ask move twice , blow polite unconcerned desk clerk . pro con - noise smell , decide check day early . manager hear literally run lobby apologize ask we could change mind . even offer move we full suite night . have already book - pay - room Ritz , leave anyway . shortly get home , get email Chesterfield another apology , assurance desk clerk receive extra training , offer free night another junior suite return . customer service . despite problem , really like Chesterfield not hesitate recommend . will go back . 
 oct 1 2009 	 wonderful hotel come back 	 Chinese choose hotel website UK trip . hope comment would helpful . hotel good location , minute many tourist place . room inside lovely traditional english decoration . quiet important travellor . breakfast also lovely various fruit choice many hot dish . love porridge cream . also offer whisky side porridge . interesting , foreigner . one advantage hotel free access Internet . 4 - star hotel free Internet service central London could find . definitely recommend hotel . 
 Sep 28 2009 	 excellent pricey hotel 	 good get London : clean luxurious small room ( even though suite ) , good service , excellent location . pleasant place . however , build understandably old , central London , hope nothing break hour mechanic duty . 
 Sep 27 2009 	 Nice botique hotel classy area 	 recently stay Chesterfield seven night . decide upgrade junior suite base report room small side . upgrade come cheap , think worth base long seven night stay . stay berkely suite second floor . suite large enough though particularly well - design way watch tv eat dinner unless move furniture around . bathroom small clean two shower though one even large enough turn around . room street side could hear street sound , never bother . also difficult figure light switch work . overall , however , room end fine purpose . try room service several evening greatly impressed service quality food . highly recommend grill salmon lamb chop . mention other , staff friendly efficient willing help problem . summary , highly recommend hotel even though quirky side . 
 Sep 26 2009 	 Perfect Location Professional Staff 	 stay 6 night . arrive early able check - in right away . graciously greet doorman luggage quickly whisk away . staff professional -- quite attentive without intrusive . room pleasant clean size quite adequate , especially London . enjoy different goody leave pillow every night . room service prompt . location perfect -- quiet , residential neighborhood close Green Park Tube many attraction . Shepherd 's Market nearby many choice restaurant . small Tesco big Sainsbury be within walking distance -- great picking snack . would give perfect rating 5 except two thing : morning paper deliver 2 day row -- remind staff twice . staff apologetic time . also price full english breakfast -- £ 22 . great location , many restaurant closeby get feb less half price . otherwise , still enjoy stay . beautiful hotel would hesitate stay . 
 Sep 23 2009 	 Excellent two night Chesterfield 	 Excellent two - night stay Chesterfield . clean , staff friendly helpful . room decent enough size quiet ! perfect location , near restaurant , tube sightseeing . breakfast ample eat dinner restaurant food good . complaint water pressure shower weak ( could b / c stay top floor ? ) .I would definitely stay Chesterfield . 
 Sep 22 2009 	 Service . 	 love hotel ! Chesterfield Hotel elegantly old fashioned without least bit fuddy - duddy . moment check , see charming efficient staff be - if customer service everywhere like . bedroom nicely furnish bathroom spotless good lighting ( often case hotel ) . sample breakfast , afternoon tea dinner recently sister Mother , could not fault anything eat neither could - chef , quite critical ! location perfect sight - seeing , theatre , shop etc top , room rate much well value similar hotel London . can not wait go back ! 
 Sep 20 2009 	 Delicious afternoon tea brilliant service 	 go hotel afternoon tea . selection cake pastry excellent . sandwich hit scone amazing , well ever taste . definately back another afternoon tea . 
 Sep 20 2009 	 Brilliant hotel - Location good easy stroll heart London 	 Staff welcome helpfulroom well appoint . good facility decor . breakfast good although expensive include room rate . quiet , subject usual London traffic hum drum . overall pleased stay . 
 Sep 18 2009 	 cozy gem Mayfair 	 travel London dad choose Chesterfield Mayfair proximity everything . first time visitor London , great location . close tube , Buckingham Palace , St. James Park , feel like could walk almost everywhere . the room well appoint , bit small single , well set tv also double computer station internet access room . bathroom tile beautiful marble floor ceiling . convenient part american traveler US outlet room . not dig converter small touch make huge difference I . we grab coffee one morning bar near lobby , decide completely overprice . many cafe neighborhood offer much well affordable option . overall , great close everything , activity , attraction , restaurant pub . next visit reason stay anywhere else . 
 Sep 17 2009 	 another chill weekend 	 lucky stay hotel twice one month ! eat drank shopped . lovely room seventh floor big last one stay . always eat el pirata spanish tapas resteraunt friday night london , ask oneof concierge desk direction 5 min hotel , great place eat . staff chesterfield lovely helpful ever , could quite happily live hotel , wish ! ! ! ! also go new westfield shopping centre sheperd bush , worth trip like shop , do.this hotel great see central london foot close major sight would want see . 
 Sep 11 2009 	 Excellent 	 truly excellent hotel . staff perfect , doorman housekeeper . great location ; close Green Park tube station Hyde Park . english breakfast ample tasty . single room little small , bother . room air - condition nice warm weather . really great thing : BA flight SFO cancel due engine problem 1 . use iPhone , email chesterfie hour check - in inform delay . point could charge one night . . loyal customer always stay Chesterfield London . 
 Sep 9 2009 	 Finest hotel wonderful staff perfect stay 	 sister stay Mayfair Weekends Package beginning end 2 - week tour England ( 3 night time ) . greet exit taxi Paddington , luggage quickly take care , escort room , superior twin ( non - smoking -- hotel go non - smoking 1 September ! ) . room not huge , certainly enough , 2 closet , suit we . bed comfortable , climate control efficient . evening , explore , bottle marvelous champagne deliver room , bed turn , small bag treat we . part package , enjoy full english breakfast morning , restaurant staff simply wonderful . prompt , friendly service , welcome yet professional . fresh croissant ( chocolate plain ) oven , fresh fruit , yogurt , fruit cream concoction , smoothie , order oatmeal cook milk cream , brown sugar whiskey every day ( incredibly good ! ! ) . also part package , enjoy afternoon tea hotel , full meal , certainly suffice dinner . excellent sandwich , rich pastry , course , fresh scone trimming cream tea . concierge assist we direction wherever want go , include recommendation local pub good fish chip . hotel locate close Green Park tube station , easy 10 - 15 minute walk Buckingham Palace , Hyde Park , shop Oxford Street -- location obviously prime . also next Dartmouth House , lunch one day . lounge open night , live piano music sit evening . dinner one night -- good ! difficult say like good Chesterfield Mayfair , suppose would say staff -- professional , thoughtful , good people . know like least : leave ! 
 Sep 8 2009 	 Exceptional Hotel 	 recently spend 6 night Chesterfield say enough good thing stay . hotel convenient major tourist site room comfortable quiet . however , hotel staff make stay memorable . front desk , bell staff , restaurant exceptionally professional , courteous competent go way make guest comfortable . book 2 room special great family . would highly recommend Chesterfield plan stay lucky enough return London . 
 Sep 2 2009 	 could fault Chesterfield way - perfect ! 	 first stay Chesterfield certainly last . room beautifully present equip everything could possibly need , even paper clip stapler ( something require sure excellent staff would well supply ! ) . bathroom sparkle fit high standard , perfect working order . although stay one night , order food Room Service , arrive within 15 min , promise also food bar , excellent . full english Breakfast next morine one good hotel long time . however , thing make hotel stand rest , wonderful team friendly staff imaginable - every single one pleasant helpful , nothing much trouble . brilliant place find . 
 Sep 1 2009 	 Small Scale Elegance - Great Staff 	 husband recently spend 3 night Chesterfield Mayfair Hotel London disappoint . hotel elegant boutique feel special attention detail . feel like prototype Ritz - Carlton might use formulate standard elegance service large scale . staff attentive , room service excellent stay could comfortable . location convenient theatre district cost we 6 pound take taxi play . also short distance Picadilly Circus , Buckinham Palace Herrods . disappointed choose hotel . 
 Sep 1 2009 	 another lovely stay 	 wife take Chesterfield birthday surprise - combine guide tour Buckingham Palace dinner Murano . fantastic day every way . the Chesterfield give birthday card sign staff ! seem thing properly . nice quiet room ( ask front little noisy due taxi etc ) friendly staff great location ensure return next time London Break 
 Sep 1 2009 	 truly Excellent ! 	 wife stay Chesterfield Mayfair 3 night August Bank Holiday weekend , hotel without doubt good hotel ever pleasure stay London . hotel locate 7 minute casual walk Green Park tube station elite Mayfair District . without doubt good part hotel wonderful attentive staff , even get door hotel Doorman run street assist us luggage , know stay Chesterfield not know , ! welcome name reception Hotel Duty Manager Ben Saeger greet we personally give we introductory tour wonderful hotel . personal touch continually address name member staff continue throughout entirety stay , every morning housekeeping staff would greet we & quot ; Good Morning Mr & amp ; Mrs Burr & quot ; , would restaurant Manager table waiter , good Carolina , superb give sincere & quot ; motherly & quot ; attention us morning . room hotel furnish luxury linen amenity , yes bit small side pretty much normal London unless pay Grand Suites , book Superior Room absolutely ideal 3 night stay . hotel Restaurant & quot ; Butlers & quot ; excellent , dine first evening quality food attentive service remind we Cunard Lines White Glove service standard old , simply good ! book hotel new London home ever , can not wait return ! 
 Sep 1 2009 	 truly enigmatic 	 many member rate hotel ' perfect ' make wonder judgment , sort hotel stay . sure nice , would stay , many thing simply live expectation . well staff , maybe even over - staff , professional genuinely friendly , overall guest service well average . four people behind Reception none could break whatever acknowledge even though one . not seem bellhop - ' manager ' - maybe 's luggage take 20 minute arrive . ' manager ' showing room go want perfect stay hotel regret say play little trick - 10 minute give £ 5 tip ( ? ) shut leave immediately . Decor personal choice - room please not - inexcusable amateurish workmanship many place . window rattle , blind not stay shut open , silicone sealer bathroom plain ugly daub . door squeak . floorboards squeak . 's excuse 21st century . know ' m critical think 's justified hotel claim good . bathroom design room strange - nice large whirlpool like sort thing shower stall small could not wash hair without bang elbows faucet . oh plumbing - hot water take least five minute arrive come almost hot enough scald . turn faucet towards cool effect suddenly get cold shower . 1950 - ish . bar pianist fine - except inconsistent air conditioning - cold area , warm other . afternoon tea ok - well almost - not realize thick bread crust leave consider acceptable delicacy . dining room overall acceptable fabulous - service slow meal serve hot ( maybe kitchen far away even good restaurant would reheat sizzle serve ) - two evening feature dinner entree finish available early 7 pm . breakfast noticeably mediocre limited choice , cold , thick toast service slow somewhat inattentive . may think ' m overly critical imagine great would little thing , big one , attend . also disturb clientele - quite number dining room lounge around bar entrance foyer wear clothing long ago would consider underwear . title critique - Chesterfield truly enigmatic . 
 Aug 30 2009 	 convenient location extremely comfortable inviting . 	 hotel everything one would imagine wonderful english establishment . decor elegant remind one english manor , surround horse hound picture beautiful dark woodwork , complete comfortable library . staff also compliment surround make feel disposal whatever need may . consierge , matre 'd , chef - everyone encounter staff congenial , polite extremely helpful comfort mind . location great - step away wonderful restaurant , within walk distance Buckingham palace many sightseeing destination . dining room bar beautiful food drink excellent . the room well equip extremely comfortable everything neatly encased build - in efficiency , include tea tray -extremely refresh long day meeting , sightseeing . bathroom beautiful marble , include heated floor . husband stay five day , ( business pleasure ) wonderful time . opportunity travel place would rather stay . 
 Aug 28 2009 	 Outstanding ! ! ! ! 	 second time stay lovely hotel . staff front desk dining attendant , bartender piano player , housekeeper , go beyond far customer service . hotel perfect London location heart theater , shopping , food pub . wonderful food afternoon tea . loved every minute stay . ' m already make plan next stay -- hardly wait ! 
 Aug 27 2009 	 good ever 	 stay chesterfield mayfair husband early august , third time stay hotel without doubt never let . ambience , decor , professionalism staff without question . breakfast one well ever hotel europe , find come back time time . 
 Aug 26 2009 	 Excellent Service Clean Convenient ! 	 location good , room well decolate , much , clean comfortable . staff friendly . price little bit expensive , worth stay anyway . 
 Aug 24 2009 	 luxurious surrounding intimate atmosphere 	 husband spend long weekend Chesterfield wonderful time . lovely room overlook quaint courtyard . furnishing hotel luxurious feel pamper soon step door . one good feature hotel staff enough make stay enjoyable . shall definitely return . 
 Aug 24 2009 	 good hotel ever stay . 	 hotel give five star service 's Chesterfield . everything similar would expect normal five star hotel little bit well . of special note staff . helpful beyond reasonable expectation . level service restaurant truly exceptional reception desk . full mark . 
