's 	 Leicester square , surprisingly quiet functional Radisson , well equip room feel new . give first class welcome Reception level service continue one night stay . breakfast ( costly worth ) real pleasure serve staff seem enoye work , also professional . simple thing like saying & quot ; may take plate away & quot ; make big difference . definitely budget option , worth location . 
 Aug 12 2009 	 centrally locate 	 look hotel middle tourist attraction , find place . hotel tuck behind Ben & amp ; Jerry 's adjacent Leicester Square . numerous bar , pub , club , restaurant theater within short walk . also ten minute walk Regent street lot great shopping . the hotel simple sparsely decorate . front desk people helpful , however , would recommend breakfast 9 pound . worth . room terribly small compare european hotel , ambiance lovely . one complain room bath tub . also close square tended hear lot traffic noise . also construction go day loud annoying . overall room comfortable , location ideal long mind noise lack bathtub , fine . 
 Aug 4 2009 	 fantastic locality good food 	 great location , little tricky find , beside Radission Edwardian Hampshire actually face Leicester Square ! name confusing , Leicester Square hotel right side Hampshire , face ! anyway , small hotel modern decor . Staff seem short side , seem come Hamphire , need wait sometimes reception . pleasant efficient receptionist . superior room small would want stay week - husband point would great business person , either . however , two three day would fine . lovely bed , reasonable decor ( little dark size room ) great bathroom walk shower everything would need bathroom . we eat restaurant service good friendly food delicious overly price central London hotel . checkout fine porter / concierge helpfully go get taxi we . all definitely use hotel due location , food service - one thing mention time time odour hallway seem urine- like . not room intermittently sort smell find many place around London . enough put we go . 
 Jul 30 2009 	 Bijou hotel central London 	 sibling well know Radisson Edwardian , Hampshire close situate St Martins Street , Leicester Square . as London hotel go small enough personal well conveniently position , right next Leicester Square yet quiet lane . room bit small well appoint deserve title & quot ; superior & quot ; comfortable bed , good bathroom facility . staff helpful , welcome pleasant . eat evening meal restaurant , revelation - well price ( London ) imaginative menu . starter fish dish order excellent deserve good , medium price independent restaurant . breakfast cover basis . having try many hotel central London vare success past , be encouraging find something really tick box . decide make regular haunt - hope keep standard . 
 Jul 30 2009 	 friendlyprofessional staff ensure lovely city break 	 small smart , discreet thoroughly lovely hottel stay in . the staff helpful curteous without intrusive . my room modern comfortable . if 2s , minor quibble please consider put small shelf walk shower keep sponge etc .. move cubicle wet foot bit dangerous . please also make text tv work hard hearingoverall minor exception would heartily recommend hotel single , couple business traveller alike . the restaurant small modern relaxed food good . I would hesitation stay .Most attraction also within walk distance cut expensive travel bill . the manager proud hotel staff ( please put shelf shower ) 
 Jul 29 2009 	 funny wardrobe 	 Perfect location , small hotel , something like ... ten step Leicester Square , fifty Trafalgar Square ... middle everything . good breakfast , helpful personnel . this thing wardrobe bathroom open area good . 
 Jul 27 2009 	 relax welcome staff excellent room 	 husband return weekend break hotel , hotel locate idealy get various attraction Leicester Sq minute Picadilly Circus , China Town Trafalgar Sq . plenty bar restaurant leicester sq easy travel direction get many place interest . Regents St walkable sign clear point right direction . initially could not find hotel phone give clear direction walk Euston ( approx 40 min ) walk attraction Big Ben , Southbank , Covent Garden , Regent St , Oxford st , knightsbridge , Theatr Land , Buckingham Palace , St James Park , Hyde park etc etc , walkable get good pair shoe not mind walk sometimes 40 min feel good way see sight properly . first night meal hotel , lovely quiet hustle bustle . full english breakfast morning gorgeous plentiful much not need lunch ! room little small side 4th floor lovely clean everything want large room would nice ( think room vary size , right end corridor believe one small one ) . staff pleasant one reception staff particular lovely sure name ( sorry ) think Akeem ! tall gentleman nice manner nothing much trouble . he make stay special thank .. overall lovely stay brilliant breakfast come think would ask big room . 
 Jul 25 2009 	 good central London Stay 	 Hotel nice room , good service . restaurant Bar great place relax catch email end day . location close Tube , right Leicester Square , busy tourist place . like busy crowded area ( ) , place great . room 122 bad smell - 222 223 large remodel room nice . 
 Jul 20 2009 	 wonderful place 	 go theatre 80 year old friend location hotel important , leicester Square Hotel suit need ground . staff pleasant helpful offer we upgraid free charge , give we wonderful queen bed room . breakfast one good hotel long time . would recomend hotel anyone . 
 Jul 15 2009 	 Excellent hotel ideal location 	 great hotel - understate elegant . staff excellent - arrive early hot humid day need shower change clothe . although room ready immediately provide alternative choice ( happen upgrade ) extra cost . restaurant good -especially fish . brilliant location leicester square . 
 Jul 12 2009 	 beautiful contemporary hotel 	 hotel 's location next Leicester Square ... lively area London . happen Square , along thousand people , visit Harry Potter cast member open new movie . hotel contemporary elegant feel room smartly simply decorate ... contemporary theme throughout . Granite marble bathroom up - to - date european fixture lend elegance . service staff superior . also breakfast dinner hotel , , elegance good quality food prevail . fitness center also available . 
 Jul 10 2009 	 Excellent 	 wife stay Hotel 40th wedding anniversary thoroughly enjoyable stay . staff extremely friendly , attentive courteous could not enough we . the location Hotel great anyone , like we , site see / theatre break situate 10 step Leicester Square . however , although situate close busy location , room , 6th floor overlook front quiet . I would hesitate recommend Hotel . 
 Jul 8 2009 	 simply amazing hotel right heart leicester square ... perfect ! 	 husband surprise four night central London . get hotel , absolutely amazing , right leicester sqaure ... perfect . hotel look great , modern compare Radisson 's stay . staff great , sp polite friendly . room fantastic , spacious importantly spotless ... impressed . drink bar lovely , bar bar staff great . also go sister hotel Radisson Hampshire right next door lunch cocktail . start day hotel gym every morning , fab ... clean towel , water fountain , fruit gym aswell great equipment . order room service one night delicious arrive quickly . staff Reception desk accomodate , organise taxi ' make dinner reservation we . could not ask anything . good stay London . already book stay August October . not think would ever stay another hotel stay central London . 
 Jun 25 2009 	 great location beautiful hotel helpful friendly staff 	 wonderful hotel great location , central everything . really enjoy stay , staff friendly extremely helpful . facility great , bar restaurant lovely terrace bar particularly enjoyable . room spacious comfortable room service excellent . 
 Jun 16 2009 	 Best Service ever receive front desk concierge staff 	 stay property June 9 - 14th . book on - line directly Radisson 's 1 - 800 number save wee bit pre - paying . downside could change date , cancel , money would refunded . however , air book know definite go ... good option we . warn .... long wind : ) ..... pay property stay past , include .other London stay . king superor room 160.00 pound per evening ... roughly $ 300.00 canadian per evening . take over - night flight UNFRIENDLY Air Canada .. arrive airport go swiftly luggage area ... luggage receive get custom quickly . efficiently actually . we meet car hire service driver ( pre - arranged Simply airport ... thank info gain London forum trip advisor .... internet week prior ) .Our driver wonderful . inform we different sight enter city . problem find Hotel initially . property situate side - street , step ... literally ... Leicester Square . look side sister hotel Radisson Hampshire . arrive noon , hotel room ready . tell we would take approx . 1.5 hour room ready . website tell check 2 pm ... maybe even 3 pm . offer store luggage without we first ask pointed way restroom could freshen . antincipating , bring change clothing toothbrush etc we . tour London approx 1.5 hour come back Hotel ... room ready ! note ... many place Leicester Square purchase theatre ticket ... main one tourist information stop right square ... however end get cheap ticket check little tny store / vendor along street lead square get much well deal . make sure walk away ticket check ticket . see two show ... great value . our bag bring room elevator ( lift : ) ) small people say ... fine we . boutique style hotel sparse , beautiful . contemporary furnishing . our room 602 . one chair ... space put luggage floor wall ... nice king bed platform , two wee side table , flat screen tv mount wall , wee desk corner window open enough could stick head see Leicester Square . tiny room carpet need cleaning , room fine we . would like place sit breakfast ... like bedding design room , make . lucky enough get big bath . full tub , raise bowel sink plenty shelf space put thing . closet space within bathroom 3 drawer . iron board , safe tea make thing : ) . hair blower locate inside first drawer ... powerful enough dry longish thick hair . mirror quite dark bathroom , bring wee make - up mirror . towel white luxurious . body / shampoo combination use body ...... make hair pretty frizzy ... use : ) nice conditioner well . .. sink little sewing kit , shower cap , mount soap skin cream ... face , great body . the door seperate bedrom area glaze , private enough . there two extra pillow top cupboard . ask extra hanger hang clothing two housecoat . bring we . room service offer .... extremely expensive ... partake ... , sit eat : ) two phone room , one alarm clock . use wake - up service alarm ... case : ) tiny switch main light switch indicate want room make . Red mean green .... yes . not realize first day leave red .... housekeeper ask husband mean ... show switch . housekeeper friendly good . leave tip last day . bed comfy sleep ... pillow hard , fine . control air conditioning / warmth room easilya little noisy first night ... outside square ... person hallway ... door heavy slam shut ... keep go room wake several time . we nothing good service concierge front desk . forget name ... want thank two we / I remember . hashim give we wonderful overall advice , tube strike get around , & quot ; & quot ; eat .... ask soon lol .... always smile help we pick great restaurant ... extremely personal service , even check ... always go way we .... Maria ... professional well . ... always smile ... extremely friendly.there three person desk , one friendly ... hail cab ... even walk good distance get one ... great sense humour etc . this important we . not know every hotel realize first point entry really leave impression guest . beacause unbelievably great placement hotel ... would pay extra money stay . breakfast . cocktail expensive . receive coupon upon check . pay 9pounds ( quite lot cdn standard .... $ 18.00 ) continental breakfast , one use . receive toast , coffee , juice , bread / pasterie , cereal , small selection cheese cold meat fish . several small pub within minute two 5 pound full english breakfast . enjoy sit hotel restaurant though ... pretty ... pub London close 10om .... hardly option theatre cocktail . drink sister property twice , expesive . nice lounge sit look Leicester Square ... help : ) place dine like ..... Giovanni 's ... italian .. nothing look incredible service good food ... place star ( town ) dine ... recommend hotel . also din Paddington area turkish restaurant call TAS lunch .. order tapas ... really good . handy British Museum . also like Mexican restaurnt Leicester Square call Chiquitos ... food pretty good ... fun place sit eat look square ... casual . we like Bella Italia ... chain italian restaurant . realize . tell concierge smile give we Giovanni 's restaurnat name : ) like spot around Covent Garden ... pretty pub call McMullen 's ... meal ok around . nice area sit watch tourist like we though . find Leicester Square area perfect late evening ... become teen hang - out .. club hop . sign warn tourist . & quot ; high crime area . & quot ; .. try take picture sign ... speak police tell we anyone approach we go hug we ... say & quot ; have'nt see long time & quot ; check wallet ! police strog pressence Picadilly night . police extemely helpful friendly . another teen hand - out night two nght , Trafalgar square . late night ... good idea ... teen drink drug see National Gallery . now ... place quite wonderful day ... careful night ... shop handy hotel well . find clausterphobic Saturda .. though ... weekday ... much well . canadian ... pub call Maple Leaf ... watch Stanley Cup blast ! ! ! wonderful friendly . .... food ok ... near Covent Garden area ... walkable distance thing here . we use one free computer low level several time email home . small gym besdie . use , pretty well equip . that ... sorry long windedenjoy stay : ) 
 Jun 12 2009 	 Prefect Location 	 stay 3 night Britney Beyonce Concerts . book Superior Room could not little big big fine need . king size bed , flat screen tv wardrobe . sit room bed . bathroom nice double walk shower , bath though . the location perfect . take we find hotel hide little street . get tube Leicester Square station ( Picadilly Line ) . walk straight tube station Leicester Square find Odean West end ( Odeon 's Square ) Ben & amp ; Jerrys Cafe inbetween St Martins Street hotel . 's beside Hampshire hotel . easy walk distance tube , west end theatre , trafalgar square , picadilly circus , embankment pier ( catch river boat ) shop include regent street oxford street . Didnt use hotel facility comment they . staff friendly helpful especially tube strike help we find alternative transport . Id watch book price see pay . add vat get end pay extra £ 90 leave . the tube Heathrow Terminal 5 Leicester Square 30mins / 45mins cost £ 3 / £ 4 . taxi 45mins / 60mins cost £ 60 . river boat Embankment Pier London 02 Arena 60mins cost £ 5pp way . tube Green Park North Greenwich ( 02 Arena ) 30mins cost £ 4 think . I d advise get pay go Osyter Card put money get ticket tube , train , bus etc river taxi . swipe barrier save quee ticket . get refunded do not use end stay . get Oyster Card airport tube station cost £ 3 alot cheap pay individual ticket . overall hotel perfect location anything plan london . 
 Jun 11 2009 	 wonderful place stay heart London 	 room wonderful . hotel terrific bargain everything get . quiet , clean hotel staff exceptionally nice helpful . location hotel perfect anyone travel airport anyone want heart London easy access underground . could get ANYWHERE want within minute . less block away underground , , many restaurant withe walk distance even starbuck nearby . include breakfast wonderful.and make stay bargain . wish could stayed long enjoy amenity hotel offer . would definitely recommend hotel , hope come back stay . 
 Jun 6 2009 	 great location centre London ! 	 friendly staff . room decorate modern way clean . television good quality great wi - fi access . like fact quiet night , not noise ( except door close hallway people pass ) . central great visit London , easily access hotel . main reason choose hotel would . be little expensive well worth money ! 
 Jun 4 2009 	 Perfect location city break ; suit age . 	 location perfect accessing area city . staff could friendly helpful make stay enjoyable . 
 Jun 2 2009 	 can not fault hotel ! 	 stay 4 night may celebrate first wedding anniversary . hotel fantastic location , Leicester Square , restaurant , bar etc doorstep . yet side street never hear single noise night . would easy get confuse Radisson Hampshire - hotel face right Leicester Square . look Hampshire face , turn right see Ben & amp ; Jerry 's ice cream place corner . Radisson Leicester Square side street , can not miss . room 3rd floor pretty much outside lift - concerned have bother passing noise . , never hear thing ! sleep well entire 4 night . room good size London hotel nice decorate . plenty hang space well drawer . plenty plug also bonus - usually decide plug hair straightener phone charger . though , plug socket everywhere ! also good able open window fresh air room air conditioning , comfortable temperature wise . bathroom not huge , shower , bath , well lay , nicely fit , great shower overhead rain shower handheld attachment . suggestion could make maybe shelf shower area , use product keep bend pick floor . good selection Gilchrist & amp ; Soames toiletry , use pump dispenser rather wasteful individually wrap item . not breakfast comment . plenty place within stone throw serve good breakfast well price . staff friendly helpful , help we get taxi evening . decide book hotel special occasion , come back London , hotel would first place would try book . location , quality accommodation , helpfulness staff , would like come back . 
 May 29 2009 	 wonderful friendly staff make we feel welcome . 	 hotel convenient theatre shop restaurant . minute walk Regent Street , Haymarket Covent Garden . staff great , helpful welcoming . dinner hotel restaurant . food excellent service . restaurant comfortable nice atmosphere . price quite reasonable London . 
 May 18 2009 	 nice location cosy room 	 stay 3 night Nov 2008 . terrific location , behind National Gallery . room quite cosy , really small even single traveller . bathroom spacious clean , big plus . would highly recommend hotel central location . shop around -- steep price , place good short stay . 
 May 9 2009 	 Quality every respect well worth visit . 	 search extensively hotel around Leicester Square ( handy ' theatre land ' ) Radisson Edwardian come good review well price ( London hotel ) . review prove true . recieve warm welcome find room lovely , reasonable size nicely kitte , bathroom . nip soon arrival return welcome name ask well , , mention not quite sure theatre have visit evening , immediately map produce direction give , helpful ! good night sleep hotel main square , bed comfortable . breakfast also excellent , wide choice service prompt efficient . result would certainly recommend stay hotel , tiny point fridge / mini bar room remember take water / cold drink etc , kettle tea / coffee / ironing board / iron / hair dryer though . stay partner birthday hotel decor etc quality room high enough standard make hotel feel special enough occasion . 
 Apr 27 2009 	 Great Location 	 hotel perfect location near bar , cafe , cinema , club , art gallery , Covent Garden , chinatown restaurant . hotel small . like fact corridor carpet , ' hear noise guest . 1 small lift guest service 2 day stay , like use stair suggest ask low floor case break . standard room small small closet , typical London , location outside time bother we . bathroom nice . room mini bar . furnish nice , neat new . book 1st 3 night directly hotel last 3 night expedia , save % 20 total get breakfast include last 3 day stay . 1st time breakfast , amazing . excellent english breakfast excellent quality choice fruit yogurt . however , 2nd 3rd time breakfast overcook , extremely dry unpleasant . even though lovely waitress change cook breakfast we , still get dry rubbery egg sausage . guess main chef break weekend . we would give hotel 4 + star would highly recommend . 
 Apr 26 2009 	 Decent hotel fair price excellent location . 	 wife stay April 23 - 25 , 2009 . look quiet hotel good location . room quiet location excellent , within walk distance theatreland , shop , Whitehall National Gallery . stand - out feature stay quality service friendliness staff , could fault . shower potential downside elderly traveller like we , modern , walk - in variey marble , slippery , floor . perhaps sort mat could make available precarious balance . would stay ? yes , would ! ! 
 Apr 23 2009 	 great hotel breakfast die 	 great hotel nice staff helpfull breakfast die well do ime impress 
 Apr 20 2009 	 one night Leicester Square ! 	 meet incontinent staff spend hour try process detail . Hotel Receptionist Insisted charge £ 149 one night breakfast include . Room nicely furnish nonetheless alien hair bedspread nice welcome treat . break television remote poor amount channel also include fix penalty . eat seventeen pound breakfast would not look place plate wetherspoon tell staff mistake breakfast include original charge ! 
 Apr 16 2009 	 Amazing 	 Excellent service , comfortable room , brilliant location ! ! ! 
 Apr 7 2009 	 Radisson Leicester Sq Perfect central chic every sense 	 wife stay last weekend . 3rd 5th April . main purpose see show Saturday night . hotel really little gem . big Radisson right next door ( Radisson Edwardian Hapshire Hotel ) mistaken thinking research internet hotel . . however one beautiful way . chic contemporary staff can not enough . particular mention go reception , specifically one guy altough can not remember name recommend several really nice place eat give we direction key attraction . 2 half day never enough London , especially center everything stay hotel . sort heve prioritise see thing . breakfast good . another review already rightly say , healthy brakfast lot choose go full english fry also good . shopping would also like , Oxford street 15 minute leisurely walk Soho , Covent Garden ( must see ) Regent Street 5 min walk away Picadilly Circus right around corner . major theatre within 5 min , trafalger sq th side block . say hotel peacefull quiet middle busy city . would definetly recommend anyone go show want near attraction . room be not huge nice size do not feel cramp . 
 Apr 3 2009 	 wow grand 	 think hotel typically british even stiff upper lip atmosphere - add enjoyment establishment . Bang center Leceister Square movie premiere hold think wonderful choice . business , meeting , feel like tourist .... would love stay . 
 Mar 27 2009 	 like home 	 celebrate New Year London . Radisson perfectly situate walk distance cultural shopping activity imagine . the room spacy , modern king size bed comfortable . b & amp ; tv keep we contact outside world . Service Thumbs . forget hairthing . one call serviceteam run purchase need . breakfast increadible focus health wish . we certainly back . 
 Mar 21 2009 	 luxurious lovely 	 nothing bad say hotel . well worth every penny . stay . disappointed . room staff location , everything exceed expectation mile mile . 
 Mar 12 2009 	 fantastic location service - recommend 	 stay Sunday night ( 08th March ) husband 40th birthday . fantastic location . Leicester Square , within walk distance west end offer . also quiet night real suprise consider heart action . book superior double find room spacious chic . would describe classy boutique hotel . staff wonderful , friendly check - in particular mention Maria reception . wish organisation employ lovely , friendly people like ! would definitely stay hope go back soon . 
 Mar 8 2009 	 hotel fantastic staff superb wonderful time 	 hotel fantastic staff superb wonderful time , right Leicester square fantastic location central London 
 Feb 26 2009 	 London Baby ! ! Radisson Leicester Square Rocks ! 	 stay hotel three night trip London family take show see sight . location hotel can not beat - practically Leicester Square whole theatreland within walking distance , Trafalgar Square ( 5 min ) , Downing St ( 15 min ) , London Eye ( 30 min ) . half price ticket booth Leicester Square right doorstep . book ticket one show advance could not resist temptation buy half price ticket two show ! convenient . the hotel spottlessly clean . bedroom not huge would expect London perfectly functional well decorate , quite luxurious feel . decor bright modern necessary mod con provide . the gripe hotel breakfast price , £ 17 full english - include tea / coffee extra £ 3 ! worry though , plenty place around eat . frequent Garfunkels extensive breakfast menu morning - around corner via Leicester Square , way Trafalgar Sq . buy Original Bus Tour ticket nice man Trafalgar Sq use get next couple day . do not eat hotel use bar - big bar area . guest however able use hotel bar Hampshire - literally across road Leicester Square hotel . bar tariff pricey though ! go back London theatre show definitely stay . 
 Feb 25 2009 	 Perfect Place stay London ! 	 stay second time month hold work Christmas December , wife go back long weeken . staff incredibly friendly helpful hotel clean , new even food excellent ( rare city hotel ! ) .now would not stay anywhere else London ! 
 Feb 18 2009 	 nice room shame window 	 stay husband birthday , double premier room , spacious clean . however , view leave lot desire , look straight back yard face brick wall , closed blind forgot . room seem cold bear mind winter cold outside decide turn heating , matter try get cold air con . ask reception someone could look say someone would come shortly . meantime discover bathroom freeze , small window outside bathroom door , seat area . wind howl window , although double glazed fact broken hinge , come away frame . 45 minute later maintenance man arrive , mess heating say fix would back check short , pointed window say nothing wrong . english good . another long wait come back say heating work . have go push roll paper gap around window , take lot paper . appart nice time , price charge go back . expect warm rooom one blow artic gale , also price well view . also hang around maintenance man lose we valuable hour sightseeing . go winter , take warm clothe case . 
 Feb 4 2009 	 Great Location 	 stay hotel last week ( 27th 29th Jan 09 ) wife say great . room spacious ample cupboard space bathroom well set . room well keep , modern plasma tv , external noise extremely clean througout . step hotel wide variety restaurant , night club , cinema , theatre . Oxford Street within walk distance . staff friendly helpful moment arrive . would highly recommend hotel . 
 Feb 1 2009 	 Excellent ! 	 incredible location . spend six night , great . professional helpful staff . sparkle clean room extra - comfortable bed ( stay divided , two different room ) . little thing would mention door room slam loudly hear ( sometimes feel ) quite clearly .Turn leave front door Leicester Square theater . turn right National Gallery , Trafalgar Square London Eye . easy walk wherever want go . buy Oyster Card tube use - cost 3gbp , plus amount want put travel . add money need . leave , turn get back 3gbp plus whatever amount remain card ! 
