mostly 	 room nice beautifully decorate . stay 4 night birthday day arrive Ritz put champagne room little cake lovely . also get strange treatment ask could later check - out ( really expect hotel seem quite busy ) tell could one hour extension , get call 11.45pm ( yes , night ) say could not extra hour . odd call late could tell we next morning . also need book seat BA ask could use business centre ( mean open 24 hour ? ) computer . . hire laptop $ 30 $ 40AUD use maybe one hour boarding pass email reception Ritz , check not , check would put junk folder tell we , professional way handle quite insulting . dining room spectacular enjoy dinner night , also like room service . breakfast ordinary . lady beauty / hair salon pleasant thoughtful . be type get offend ask be guest time re - enter hotel , not stay . would card handy show doorman return . not type dress day not stay dress code great see beautiful clothe , shoe , bag hairdo , be tour be difficult enough appropriate clothing . can not rave Ritz , experience want get bit buzz think ' ve stay famous hotel . 
 Aug 20 2009 	 Afternoon tea Ritz - GO ! go claridge instead ! 	 well say impressed afternoon tea Ritz . read review one feel similarity clearly evident . upon arrival greet pleasant dining area manager . however , downhill way exit . firstly , one go Ritz expect waiter attentive . yes , attentive - leave alone constantly hover check tea pot lean across seated . sandwich little fill smoke salmon somewhat tough definitely good standard . never mind cake look forward .... upon arrival cake look nice upon eat stone cold clearly refrigerate low temperature indeed - much put one guest tooth edge . another member party gluten free - clearly Ritz feel Coeliacs give opportunity eat comparable food gluten eat dining companion . scone gluten free one piece carrot cake frozen middle ! cake offer - small plate fruit send place cake guess - strange think cake something make baked ? surrouding nice enough one could help feel Ritz staff feel pretty special . music aspect thing also disappoint music first 30 minute last 1hr - piano music harpist try hear noise create . one final thing astound diner leave table afternoon tea area turned call canteen area table cloth whip shaked , cup saucer clatter . waiter chat noisily - clearly cue leave amongst dirty table cloth shake ready next diner . good bit advice give go Claridges , never disappoint - staff lovely , attentive earth . Gluten free problem whatsoever , full range pastry offer ( include scone ) . sad write positive review feel must express disappointment superb afternoon . summary : go Claridges instead - love ! 
 Aug 19 2009 	 Fantastic can not wait go back 	 go special treat silver wedding aniversary receive 5 star treatment minute get taxi . book romance package include fruit champagne etc arrival meal wine evening . go book reception staff polite attentive congratulate we anniversary upgrade suite beautiful . room supurb facility hotel expect treat like royalty arrive untill leave . experience dress dinner breakfast live long memory service outstanding . could find fault hotel can not wait go back . super treat well worth wait dress code make feel special . casual dress place . experience lifetime regret . 
 Aug 10 2009 	 great place .. 	 book Ritz fiance 's birthday London shopping . 's great place . ' m sure well equip hotel facilities - bang olufsen toilet roll holder etc place get special feel . decor would expect old school glamour , 's old fashioned round feel history class place moment arrive . room massive , well lay comfortable . 's intimate grand hotel - 135 room make feel much home staff attention detail second none . read review previous , main theme seem dress code pretty formal . be ok go lobby room short jean etc want use bar restaurant main communal area will need trouser , shoe , jacket & amp ; tie . not sit well go Sanderson , 's place work . location obviously great round well worth money special occasion . 
 Aug 9 2009 	 need refurbishment bit like snooty English Golf Club 	 stay Ritz wedding anniversary , stay twice standard slip . book Friday Saturday night forgot book afternoon tea advance . telephone prior arrival say would like book afternoon tea tell could serve we 7.30pm , tea 7.30pm ? upon check say disappointed could offer we afternoon tea , especially pay £ 550 per night . also explain recently stay Claridges hold back table pay guest . receptionist try help we offer we tea 11.30am 7.30pm - decline . book afternoon tea advance want tea proper time - fact guest hold weight . check experience - book junior suite offer check two room suite extra £ 200 per night . decline feel £ 550 per night already huge sum money . bit discussion , prompt , say pleased offer we two room suite extra charge . pleased arrive room . complimentary bottle champagne anniversary card wait we imply we go get room anyway think would try get we pay ! open champagne proceed run bath quite unbelievably bathroom unacceptable . bath desperate need re - grouting mould grow around edge bath . loo ( pottie ) seat old look like something B & amp ; Q ( Home Depot ) . decide would prefer low standard room . separate shower fitting wear . call say happy room tell would show another room . take another room , even big bathroom mediocre . clean mould desperate need refurbishment . bedroom , sit room hall , beautiful really let bathroom , separate shower double end bath . wait 30 min luggage transfer bring open champagne . call bring room , take another 45 min expect new bottle bring old bottle ! take 2 hour check real waste time . view keep room ad hoc guest please upgrade will not complain ! dress code pain , jean breakfast around hotel , jacket tie dinner part brand offering result really complain proposition , however dreadful outfit come afternoon tea dinner ! breakfast serve beautiful room underwhelming - toast like cardboard scramble egg inedible . we spend wedding night subsequent anniversary last visit refurbish establishment 
 Jul 31 2009 	 must experience ... fantastic ! ! ! 	 Ritz Hotel London one kind . stay one night treat mum dad thoroughly enjoy treat like royalty one night . must admit first arrive hotel feel almost awkard not last long . service hotel exquisite food devine . Dinner Breakfast heaven room . parent go see show stay hotel every need attend . go front desk ask dvd give brilliant choice film pleasantly suprise house keeping turn door complitmentry bath soap . side hotel problem people stay London facility . gym hotel rather small salon offer wide range treatment . thing love Ritz fact long day shop busy street London return tranquility Ritz almost feel completely different place . overall Ritz truely sensational stay look foward return soon . 
 Jul 31 2009 	 Grand good 	 Ritz combine grand interior great comfort excellent service . suite face Hyde Park , large extremely comfortable ( great bed , bose stereo , enough cupboard whole wardrobe , etc . ) . bathroom lightly modernise keep classic style hotel ( red white marble , gold fitting ) toiletry full - size bottle Floris ( smell never see shop ) .Lunch beautiful restaurant unique experience ( else get perfect lamb Belle epoque serve liveried waiter ? ) . Rivoli Bar different atmosphere , like Lalique 1920s . breakfast buffet ( good quality could variety ) separate menu cook item . , decor restaurant excellent service stand out . the service throughtout hotel world class , warm personal ( maybe good doorman , concierge bellboy come across ) . dress code strict , add style grand place . one negative : small fitness room , real spa . conclusion short stay : Ritz grand hotel experience unforgettable way ( far well historic Ritz property , Paris ) . 
 Jul 30 2009 	 BEST EXPERIENCE FANTASTIC HOTEL WONDERFUL RESTAURANT 	 Ritz relize dream . the Hotel fantastic staff performance excellent especially restaurant good food , good service . I italian sure say good food quality . I back Ritz time possible ! ! ! unfortunatly use Palm Court tea experience always full , definitly try ! ! ! ! 
 Jul 17 2009 	 hmmm . debatable .. 	 stay Feb 09 feel like write review needless say take time .. grand , faultless ! stay package deal include suite , breakfast , afternoon tea butler service . immediately checkin referrre ' Mr . & amp ; Mrs. ' marry , would think well hotel make presumption . we show room butler fabulous suite great view Green Park Piccadilly corner suite . fault room decor cleanliness say hotel throughout . our butler promptly serve we afternoon tea fresh well present although forget milk tea ( small point needlessly annoying ) . upon request sowing kit butler say would bring .. never turn .. follow morning breakfast arrive deliver room service ( £ 325 butler pay ) milk forget juice along request newpaper - many incident ! complain informed issue butler service time would refund half fee write we , still wait email ! ! ! ! ! top charge we afternoon tea pay full 50 % refund promise non - existant butler service . what say really prestigious hotel would stay would recommend . 
 Jun 13 2009 	 Celebrate style 	 celebrate retirement 21st birthday five lady family age 21 62 take Tea Ritz Friday disappointed . greet everyone Doorman cloakroom attendant . waiter attendende every wish . pianist 's choice music delighful add atmosphere . welcome host enquire celebrate special occasion unexpectedly present niece birthday cake whilst happy birthday play pianist . tea good Britain , food could eat . special place special occasion . back soon . 
 Jun 6 2009 	 Century old elegance 	 feel lucky . slideshow SwitchYard Media put well : http : //switchyardmedia.com / image / story / showcase / historic_hotels / slideshow448 - framed.html 
 May 31 2009 	 Old school glamour exude reception room let - well value money claridge ! 	 always want stay ritz- well hear much , hotel everyone think think London ! truth thematter go rapidly downhill minute steped car ! run late theatre literally want hand key concierge often Claridges ( deal swiftly ) five minute later doddery concierge ( , age - ist - 50 ! ) still look ticket give ! check reception quick , although least partner could star spot , work tv , that s little ! big disapointment room , small , date , faded furniture , nothing special , nothing one would hope £ 80 night country house hotel . thankfully bathroom revamp nothing special , standard bath , shower vanity unit . good quality ath product one set , one shampoo , one shower/ bath gel , two soap one body lotion . conditioner - wish know ! ! ! ! ! partner bath shower go theatre , nothing leave morning turndown service not see product get replenish , however recieve useful bowl stale chrisp ! glad ' do Ritz ' doubt return , fututre stick Claridges room twice size service twice efficient ! 
 May 30 2009 	 Disappointing Afternoon Tea - not live reputation 	 find experience Ritz disappointing . agree Palm Court beautiful setting . however , whole experience extremely rush , staff rude abrupt , waiter nothing make experience ' special ' . food nothing write home , bread sandwich seem bit stale . the bad part waiter try clear table 35min , refuse leave table ( around 50mins booking leave ! ) , repeatedly return table period hurry we attempt clear tea away . finally , buckle pressure move we , ask could take petit four us - tell strictly ' be allow ' . angered pay item ( part original setting , replenished item ) yet prevent taking . experience much upset relative take experience dream afternoon tea 80th birthday . also prevent take ( non - flash ) photo relative birthday celebration ( Palm Court , anywhere hotel ! ) . surprised tea pour we , strainer let tea leave , mean one cup tea , cup replace . impossible gain attention waiter simply end drinking mouthful tea leave . good experience . I write Palm Court manager experience , receive disappointing response . say not waste money - Claridges much well ! ! 
 May 14 2009 	 simply well 	 enjoy 4 day Ritz , treat ! location well . close piccadilly , regent street trafalgar . 10 - 15 min harrod oxfordstreet . also good transport outside . underground right outside open doubledecker tour guiding start outside . service beyound compare . staff incredible feel correct service level . never much impose . seem genuinly interested superficial , high nosed & quot ; tip attitude & quot ; . praise staff enough ; checkin , checkout , dinner breakfast personnel , door man butler service . room . lucky receive upgrade suite checkin . rather spacious room everything necessary include laptop . bed really good . everything well maintain . foodthe bar definitely worth visit . intimite fast service . good champagne selection . dinner good experience . great winecard good sommeli . ask many sommelier . & quot ; 6 & quot ; ! eat orchestra 4 people play soft classic music . food good good service . easy get much , put gla without someone watch shoulder refill . ritz good feeling feel relaxed watch . tea serve great , especially food , little commersial . get chance order tea serve would like ask champagne . serve together tea , cold finish champagne . Generelly feel little stress tea serve , many servant , could remove anything , ready . porter adresse name efficient , preferred doorman , helpful attentive . the staff SPA area skilled , friendly attentive . try massage reflexology . one thing Ritz well organise . several reservation dinning , massage , car transport everything always order . it remerable experience stay Ritz . unlike many 5 star hotel world , history personalise genuine service . 
 May 8 2009 	 Fabulous 	 always want visit London , never know stay Ritz would change life forever . far one spectacular hotel ever great privilege visit . fortunate enough enjoy one magnificent signature suite - Trafalgor . splendor upper class London glimpse week 's stay . ever dream Princess Wales , visit Ritz . high Tea Palm Room , trip spa , pamper incredibly customer service orient staff face earth . never see world way . word -- fabulous ! 
 Apr 29 2009 	 beautiful british Experience 	 will start say Ritz not everyone . service different era well decor ambiance remarkable hotel . husband stay four night birthday weekend , April 16th-19th . hotel welcoming , elegant , plush top decor . arrive rainy night escort room front desk . bag shuttle away arrive room without delay . upgrade lovely room huge bathroom beautiful fireplace . bed extremely comfortable heavy terry bathrobe always welcome . enjoy robe much purchase PINK version checkout . thing Ritz must leave key whenever leave hotel . key huge heavy not bother relief . leave key also help build rapport concierge staff security . actually charming . concierge also helpful friendly . thing Ritz strict dress code . jean sneaker allow . think booking , decide try proper dress weekend great ! quite improvement photo not one attraction restaurant feel place ! one thing Ritz not allow photo take restaurant public space bit bother , big deal . we tea Ritz Friday evening lovely . one thing lifetime be sort thing . husband relish every minute ! location hotel fantastic . literally across street Green Park tube Wolseley Restaurant . Fortnum Mason 5 minute walk 5 minute Picadilly Circus . Buckingham Palace 10 minute stroll park ! fantastic ! 
 Apr 25 2009 	 not stay Ritz ! 	 driver Ritz frightning , skinhead eare . room hot fix air conditioning next day . toilet flush . Shower drain . Suite beautiful sofabe unusable . staff unhelpful , condescend bad attitude . staff enter room without permission . rivoli bar superb . spa consist two tiny room . internet slow . we move Gore Hotel . 
 Apr 20 2009 	 amazing experience 	 take wife weekend March 14 . meet Assistant Manager show upgrade suite . personnel meet nothing short extraordinary . travel London , think place treat we well Ritz . afternoon tea experience miss . would go back anytime . 
 Apr 10 2009 	 go high tea want abuse staff 	 give birthday gift high tea Ritz , turn incorrect date- mistake . instead nicely inform , treat terribly elderly maitre - d , rude abusive unbelievably , make fun australian accent face . never treat badly anyone still day totally stun disgusted . the good thing experience intervention High Tea Manager send maitre - d away give we free champagne apologise profusely . doubt happen feel sorry people similar experience undeniably atrocious behaviour front house staff member . hotel manager would appal ! 
 Apr 5 2009 	 would go ? hmmm . 	 yes probably would , really would like see ridiculous stuffiness do away . jean trainer thing understand , especially trainer , however see dreadful suit ! subject ? smart pair jean , clean press look far presentable tatty twenty year old suit that s never visit Dry Cleaners , let honest , sort person lucky enough able afford stay Ritz , want look smart , even jean nice jean ! anyway , steak egg breakfast morning , could get knife steak egg undercooked person send food back ! decide unforgive left breakfast room nose air , give taste medicine , satisfy ! 
 Mar 24 2009 	 great stay - place make occasion special occasion ..... 	 book room Ritz part wife 's silver wedding anniversary . mention hotel 25th pleasantly surprised find complimentary bottle champagne wait we arrival - also upgrade room extra cost . nice touch - not , appreciate . Tea Ritz great - expensive , course , would recommend anyone . spend couple hour Rivoli Bar - champagne cocktail ( ) expensive , nice , course , beautifully present . the standard staff impeccable - sometimes almost force , ' m honest - whilst ' m personally big fan dress code - feel sometimes quite ' big brother ' approach guest behind beautiful veneer impeccable manner . example , tea Palm Court - take camera downstairs , intend crass take photo ( intend use later ) place table . immediately waiter swoop , fairly curtly , politely , tell take photo allow . as mention , intention , tell front guest manner potentially embarrassing take bit edge occasion . the decor hotel grand - Louis XVI style probably overblow taste , occasion , be terrific thorougly recommend . prove point , daughter 21 next month want go London - be book Ritz . very minor gripe aside , be great hotel . 
 Mar 2 2009 	 beware stuffy outdated dress code 	 Ritz justify allow bar Sunday evening Claridges ( go frequently ) happy . apparently dress head toe Armani Prada handbag good enough officious petty hotel simply happend wear smart black jean ! could perhaps understand either blue rip not . Pathetic - frankly humiliate turn away describe condecende fashion . I go book hotel husband 's special weekend birthday treat soon will not bother . staff unhelpful mostly foreign understand query adequately . go claridge instead . 
 Mar 1 2009 	 Afternoon Tea Ritz - great waiter frosty Maitre De ! 	 would recommend Tea Ritz , pleasant afternoon Mum , celebrate birthday . I can not fault one waiter sweet attentive . however , waiter forgot scone wobbly table . would not even mention not expensive would expect high level service Ritz . however upon arrive , 's clear tell ' ve arrive tea . speak Maitre De considerably frosty towards we look we confused expression send we away hang coat . return one minute later , meet confused look ask name second time ! yet perfectly helpful friendly towards people seat prior we . feel class issue - people seat we appear wealthy whereas normal every day people birthday treat . we nice afternoon feel slightly overlook invisible time ! would stil recommend afternoon sandwich nice , £ 38 pop , would expect warm welcome least . shame Maitre De 's coldness leave we feel little worthless pay customer . 
 Feb 24 2009 	 Lovely Hotel fierce security ! 	 one night Ritz executive king room breakfast . room lovely nice big London well . fully book mean 20 min wait breakfast pain end world . breakfast really good make . security odd , try walk ask be htere , find be stay nice literally soon check try get we hotel asap ! whilst whole thing nice experience would not stay bit much ie dress code etc . 
 Feb 17 2009 	 Sheer Elegance 	 book Junior Suite Ritz Valentines Weekend 2 night totally wow ' experience' . hotel much 5 * , grand elegant would expect hope expect Landmark Hotel . the staff amazing , professional , friendly enough you . you notice straight away security let people wander around perfectly right fitting ! reception staff warm friendly . Junior Suite spacious photograph justice . elegant attention detail noticeable everywhere . we breakfast elegant dining room , everything could ask attend staff available attend you . we afternoon tea Ritz popular many people looked thoroughly enjoy scrumptious food offer . the Rivoli Bar open resident people ' book ' sylish also hard purse ! drink expensive , i.e . £ 17 glass Champage similar price gin tonic , would not expect cheap either ! dress code strict , tie man bar require Breakfast . with Hotel get pay , ' experience ' miss would go back ? bet ! would recommend romantic get away even go spoil , everyone bite indulgence ! 
 Feb 15 2009 	 Loved do not forget trouser ! 	 stay Ritz valentine weekend , stay lovely butwish ` read review go . stay ex . king room witch lovely smell little musty , rather like old house . bug bear want drink bar tell dress code , understand dress code dinner , drink . go weekend shop casual clothe we . apart staff friendly helpful knowing need bring smart clothe would definatly go . 
 Feb 10 2009 	 Tea- fantastic ! 	 recent visit London decide Tea Ritz friend . great experience ! everything great . start wait table lobby- whilst great watch idea dress code get knock back bar etc . go know famous dress code ? lot fantastic strop ! ! table ready , food fantastic- not worry enough top everything ! would say London- great thing ! read review heavy security people wrong dress- well expect ? give level people stay security need not know dress code think it- fool really ! fine British institution- well worth trip . 
 Feb 2 2009 	 Grandeur opulence beauty . 	 arrive back amazing weekend beautiful hotel . book exec . king room 40th birthday arrive hotel upgrade Jr Suite birthday ' treat ' hotel ! moment arrive Ritz service receive second none quality hotel nothing short breathtaking . yes expensive special occasion 's perfect venue . we encounter problem security mention review , feel uncomfortable staff friendly enough help . complain aloud part hotel without jacket tie go hotel . 's nice everyone make dress smart age ' anything go ' , add sense occasion . 
 Jan 4 2009 	 Best Value Hotel London 	 Ritz throwback hotel put huge global chain staff leave every week . fantastic experience anyone travel London experience . expensive five star hotel London compare regional international standard think quality make exceptionally good value . stay five star hotel nearby slightly cheap nowhere near good . hotel everything : great atmosphere , comfortable room , amazing attention detail staff , superb location . think answer staff retention , something hotel nowadays focus . not stay ritz 14 month amazing many face recognise . ensure professional staff spotty teenager eastern european limited english . great see hotel invest properly people . amazed remember name , two night beofre christmas return christmas doorman welcome we name step cab . 
 Dec 16 2008 	 great service though flawless 	 friend stay Ritz one night December . book cheap roome ( even £ 300 room without breakfast ) . mix - up check - in time entirely hotel 's fault , rectify efficiently . give free breakfast worth £ 30 apology . everything else room lovely . good condition , although look closely would see sign wear tear would not describe immaculate . nonetheless , service overall impeccable , door open everywhere go , doormen umbrella accompany taxi concierege helpful . all , hotel deserve reputation . 
 Dec 7 2008 	 one beautiful hotel 	 stay Ritz superior queen room Saturday 29th November year . ' ve previously stay junior suite ( later js ) family . I happy stay , problem . arrive quite early morning ( 11 ) , room ready , able unload luggage go shop straight away . check - in check - out next day exremely efficient friendly . the room smallish ( compare js ) ok one person . also bathroom small shower bath . course get pay ( js 50 % expensive ) . floris toiletrie nice , bathrobe textile excellent quality . I room service twice ( dinner breakfast ) , promptly deliver good . service excellent , allover hotel . especially like fact address mostly name staff . first time arrive put foot taxi ! ? ! door man really helpfull need taxi etc . I not problem security staff properly dress . think 's nice still place people dress little bit . afternoon tea tourist , however , slightly OD have dress thing , notice . ( course be none business . ) , like elegant beautiful grand hotel excellent service , Ritz place . much , keen late technological gadget , megasize tv 's etc . as probably know , location well possible , walk almost anywhere . be still one favourite hotel . last , would like recommend Renaissance face exhibition National gallery . It¨ 's great time informative . 
 Nov 12 2008 	 Great Service 	 arrive busy Saturday afternoon , be welcome doorman . take suitcase , check go beautifull room . change traveloutft afternoon tea outfit , go afternoon tea . superb ! lovely afternoon tea , big choice item , friendly international staff ( love ) . take we almost 2 hour start finish , good ! go diner theatre , arrive back drink bar cocktail , fantastic service , relax . for breakfast get great variety item , perfectly cook . service fine , nothing special . the hickup roomservice charge bill , whilst not roomservice . instantly adjust receptionist . , yes , expensive go Ritz , love every minute . 
 Oct 21 2008 	 Afternoon Tea 	 visit Ritz famous afternoon tea not disappoint . atmosphere relax opulent service impeccable . sandwich , scone cake excellent enjoy Earl Grey Jasmine Flowers tea . security not issue we problem assurre staff would come hotel . think reviewer miss point hotel security ; be safety security well hotel guest , may security need other . 
 Oct 6 2008 	 good hotel london 	 say thye ritz perfection . every moment experience historic hotel comfortable , enjoyable stress free . moment walk staff carry bag taxi wave goodbye leave stunned elegant nostalgic decore , spacious room , impecibly polite prompt service last least world class restaurant . eat twice stay meal delicious wonderfully present , wine wonderful classic design dining hall top seem almost transport back time . place world charm , class elegance ritz london . people complain dress code well attitude informal wear seem snobby . however ritz special establishment old fashioned feel respected . stay ritz special occasion effort dress accordingly make . would dress casually wedding black tie ball . anyway would recommend ritz anyone search unforgettable day regardless occasion long prepare dress spend big perfection not cheap . 
 Sep 25 2008 	 can not wait come back 	 husband go Ritz birthday 16.08 , book Ritz Romance package Afternoon Tea . surprise anxious stressed read negative review think endure disappointment live ! thing husband idea birthday party picnic barbeque nearest dearest want organise something really special different year . arrival get complimentary upgrade delux room , staff polite descreet . absolutely impeccable service Palm Court well restaurant . husband deeply impressed ask book another Afternoon Tea asap ! unfortunately , due enormous popularity & quot ; asap & quot ; turn 5.11.08 , probably , drawback - availability . look forwards next Tea Ritz . : ) hope find follow thing useful . arrive check card & quot ; sufficient fund & quot ; price room plus £ 150 deposit room service , rate , say , £ 515 make sure £ 665 available . check charge room ( providing not use room service course ) , need wear suit check , something smart ( JEANS ) see staff give dirty look young couple denim , end day rule hotel happy plenty place stay . surprise people know full well 's strict dress code Ritz still wear jean complain turn ? ! last tip - not take picture public area , incredibly tempting hotel , beautiful will immediately approach staff security would , embarasse . 's , hope will enjoy stay much xxx 
 Sep 18 2008 	 Loved Ritz 	 Hotel like extravagance affluent . want modern , high tech hotel chain style service , , accommodation hotel . however , seek formal elegance , world class service formal old world charm , hotel simply beat . afford , recommend stay junior suite , must endeavor Ritz Dining room weekend dinner dance . whole experience extravagant 's die . love location would heartbeat . 
