awesome 	 great hotel . go visit hotel come San Francisco . the bed luxurious heater slow heating room ok ! one good hotel stay San Francisco INDEED ! ! 
 Aug 20 2009 	 Outstanding Value ! would stay . . . 	 hard add positive review . group 4 woman come SF see Wicked . one bedroom corner suite , yes , bathroom small , rest & quot ; apartment & quot ; make ! full size refrigerator , four huge closet , view 13th floor good Mark Hopkins across street ! cable car half block away Powell . continental breakfast enough get we start ( bagel , donut , cold cereal , coffee , juice , hey , want free ! ! ) tv bedroom one front room . staff friendly desk , hall , garage . say enough good place . not expect luxury decorator touch like $ 300 + hotel town , prepare big , quiet , clean room view . look picture other post , say . not read old review . go see Wicked girlfriend ! ENJOY , . 
 Aug 12 2009 	 good value 	 stay couple night July/09 . 6 adult reservation different hotel book 2 room . look trip advisor see hotel offer room would accommodate we cancel first reservation . niece nephew sleep sofa living room open big enough . save lot $ stay Grovesnor Suites . furniture old lot space , stay together one room good place rest go hill San Francisco . book reservation hotel website get credit end stay ( u $ 25.00 / per night ) . offer continental breakfast ( place small take breakfast room , basic free ... ) front desk help we info need . big group want save $ 's good place stay ... 
 Aug 6 2009 	 great place stay great location ! 	 family stay Grosvenor Suites 4 night . huge room 19th floor view city . two queen bed sofa make bed . bed comfortable , although thought could well pillow . large tv , large table two chair , light room good . bathroom small , adequate . closet drawer store clothe live suitcase entire trip . also kitchen , nice refrigerator keep wine soft drink cold . never cook , although pot pan , toaster , coffeemaker , utensil , etc . staff front desk always polite extremely helpful knowledgeable area . checkout 12 Noon . flight 10:00 p.m. , delighted staff offer store luggage day continue see sight San Francisco . computer lobby public use , always able use want . also wireless internet room . free continental breakfast consist several juice choice , coffee , milk , assorted cereal , assorted bagel , danish , donut , apple . would highly recommend hotel -- think price reasonable location perfect . charge $ 30 park car day , find free spot street nearby . 
 Jul 17 2009 	 first time TripAdvisor wrong 	 usually review accurate , time . first put we smoking room , claim not . move room key not work , go upstairs show we wrong . claim machine malfunctioning . bathroom hair shower wall . dish room food stick . not get late two small child would left . would never return . stick something close Fisherman 's wharf pay difference ! 
 Jul 9 2009 	 excellent room price service location downtown San Fracisco 	 can not find well deal metropolitan city Grosvenor Suites San Francisco . family six , twin 2 - year - old , wonderful four - day stay rate $ 87 night hotel 's online rebate , figure bill . go , regardless number party , request one hotel 's corner room suite , luxurious apartment - like , one - bedroom space two queen bed hide - a - bed living room . view tremendous two side suite , one side slide door balcony ( careful little one , never open til kid bed ) . staff amazingly friendly helpful every step way even arrange $ 15 per person airport shuttle . hotel two block Chinatown see Macy 's Union Square upper level balconie east side . Hotel Mason Pine . continental breakfast bit lacking , not really care . parking kind expensive , however , $ 30 night , perhaps afford low room rate , turn rental car go mass transit week . we definitely return place . 
 Jul 6 2009 	 great value comfortable accomodation downtown San Francisco ! 	 thoroughly enjoy stay hotel . front desk staff always cheerful friendly , helpful . stay two room suite , two separate bathroom , kitchen , living room flat screen tv . bedroom also separate tv . room air conditioning , quickly find city need one , open window night room cool enough taste . hotel clean , include onsite coin - op laundry , excellent continental breakfast , convenient public transportation , cable car stop far corner block . would definitely stay . 
 Jun 30 2009 	 great room beware service 	 stay King corner suite room great . SF hot buteven AC plenty breeze open window . love hotel will not vouch HONESTY staff . son leave treasure Alcatraz tin cup dish drainer . go 10 minute call desk ask mail . 6 sure room clean yet . desk say leave info housekeeping . never mail we , call speak John . GUARANTEED would mail cup get back within week ... well , John , still wait call .... break little boy heart . jan 
 Jun 24 2009 	 great value 	 four we stay 3 night trip San Francisco . corner suite , extra cost . room HUGE . bedroom two queen bed , living room pullout sofa queen - sized bed , little kitchen area table 4 chair , plus awesome balcony . breakfast available every morning , decent selection , nothing fancy . hotel old , well - maintain . service phenomenal everyone helpful . not good neighborhood be tourist , right cable car line , get 3 - day public transportation pass hop freely . computer lobby able print trip info . kitchen cabinet even 4 wine glass able sit balcony enjoy Sonoma wine . ( sure bring wine tool . ) hotel steal -- pretty cheap San Francisco , great experience . 
 Jun 18 2009 	 inexpensive plain ; beware air conditioning 	 stay two night late April . unusually hot SF room AC window open tiny bit , hot . suite big , feel old bit worn . particularly comfortable . Location Nob Hill great , though hill steep . $ 190 / night include parking , can not complain much , great place stay . 
 Jun 18 2009 	 be like home ! ! ! 	 Grosvenor Suites great place stay - day , week month , desire . corner suite offer awesome view Nob Hill surround area . bed bathroom good pack enough closet space move permanently without disturb ambience room . small effective kitchen , complete big refrigerator cutlery make feel home . living room spacious well functional . big tv working desk station people enjoy entertainment & amp ; work simultaneously without disturb one another . free wireless internet , breakfast parking facility add overall experience . be also close action city . eatery , shopping , sightseeing tram ride - everything seem stone throw away . thing would need wary climbing hill , be fun SFO not walk picturesque house street . 
 Jun 14 2009 	 really convenient location ... 	 stay corner suite grosvenor april really think great stay consider good price . 's really location . 2 block union square shopping right cable car line . far room go actually pretty decent ... good little kitchenette full sized fridge , dining table living room area seperate bedroom . bathroom tiny well lay . also freeeeze room always nice , warm toasty . good tv reception . also nice big balcony would def think twice let kid .. pretty high ( level 14 ) not feel well enclosed . also probably got hit 10 time curtain pull rod thingy way back ... bed super comfy too . location wise can not beat . grocery store basic corner powell eat uncle vito 's pizza couple time really awesome pizza block away ... get delivery hotel too . breakfast provide downstair free charge ... pretty standard hey , be free . the cable car 's fisherman wharf tend pack especially weekend sometimes be worth walk get union square turnaround make sure get on . saw alot people try get avail . my one word warning would be call Nob Hill reason . hill tricky look elsewhere cause pretty decent almost vertical point hike back Union Square ... tonga room fairmont block away ( steep one block ! ) ... def not think twice book grosvenor . be really good bet . great , polite service desk clerk everytime one guy particular absolute sweetheart . free wifi ! 
 Jun 7 2009 	 comfortable stay great service happy . 	 stay 3 night hubby 3 kid , April 29 . find Grosvenor good location easy walk Union Square . room date clean comfortable 2 queen bed fold queen bed plenty room . room 2 large storage cupboard kitchenette handy . staff friendly helpful complimentary continental breakfast morning . would recommend hotel other would stay . family friendly . 
 May 22 2009 	 great place family stay SF 	 ( , hubby , 5yo ) stay Grosvernor Suites 9 day ( 7 day parent ) . stay corner , one bedroom suite ( separate room 2 queen bed living room sleeper couch ) . tell build old , wear tear ( e.g. , small rip couch cushion trim along bedroom floor come wall ) . however , structure sturdy . believe place originally condo ( currently resident still reside ) , wall thick never hear neighbor ( although could hear hallway young loud child ) . give bedroom , dining area living room , plenty space 5 we . room also small kitchen full size refrigerator , small stove , sink , toaster , necessary kitchenware . corner suite 13th floor view fabulous ( window side ) . great see fog rolling city . overall , service pretty good . front desk staff extremely polite helpful , phone person . helpful regard site place visit , make sure extra towel / pillow , allow we check late ( 2 pm rather noon ) . accommodate : phone meeting time everyone else party napping open breakfast room use . housekeeping staff o.k . ; definitely not get friendly vibe responsive . the location great . safe ( Nob Hill consider one high end town ) . one block Powell California cable line , 3 block Chinatown , two block Grace Cathedral great little park . park playground place local Nob Hill resident take dog play . take 5yo park lot burn energy watch antic dog play . reviewer note , Nob ' Hill ' , get great view , even take trolley , least one block uphill hike . give much ate vacation , not bad thing we . speak place eat , Chinatown , not find many place really close ( although easy access cable car ) . exception Nob Hill Cafe 3 - 4 block great italian food . hotel offer continental breakfast , juice , cereal , bagel , fresh pastry every morning . pastry person load tray goody take back room not want sit breakfast room . also laundry room basement 5 - 6 washer dryer . gate parking area behind hotel isolate street . not cheap park , enter leave much want . addition computer terminal small info room front desk , free wireless room . compare place stay SF give amenity , get pretty good deal . make reservation way advance directly website ( offer online rebate multiple night save $ 20 - 25 / per night ) . reservation make advance , hear front desk person tell another potential customer check online travel website just - in - time deal would well booking hotel directly . like hotel attentive need family ( give location , kitchen / refrigerator , breakfast , laundry ) . comfortable convenient place stay . thing could improve fix update interior bit , we , not big deal . 
 May 11 2009 	 could not ask 	 hotel seriously awesome . slogan & quot ; every room view , & quot ; although can not speak every room , certainly . stay 8th floor give we gorgeous shot city . Nob Hill cool neighborhood , right middle everything . cable car run one block hotel take either directly Fisherman 's Wharf way Union Square , Tenderloin / Civic Center , Market St. Chinatown , North Beach , Financial District within walking distance . want trek , Russian Hill 15 - 20 block north . be nice walk though ( many time ) . many cab circulate area , be easy flag one drive part city . location main thing , like mine , hotel perfect . Nob Hill amazing . be also clean keep place . room two queen size bed , sofa bed , kitchenette ( fully stocked ) , 2 walk closet , bathroom shower , plus incredible view mention early . really can not see anyone could disappoint place like . absolutely wonderful . will stay sure . 
 May 5 2009 	 great Nob Hill experience 	 spend three day concerned decision base review . studio suite balcony twelfth floor . queen bed comfortable , TV Comcast cable kitchenette utensil need . morning continental breakfast staff - member duty assist . location hill Mark Hopkins . Powell St. cable car line block away good way get up / down hill check - in ( not try take luggage cable car - use Super Shuttle airport trip ) . Buy Muni pass booth cable car turntable bottom Powell St. airport info center . pass include unlimited bus , subway cable car ride 1,3 , 7 day less twenty dollar . 
 Apr 27 2009 	 good value / location 	 pleased size room . corner suite 2 queen bedroom double sofa bed lounge ( uncomfortable adult ) . tv room kitchenette . staff helpful , washing machine basement useful , quiet . easy walk downhill Union Square / muni / bus etc near small playground opposite cathedral . near cable car dollar taxi site . negative basic breakfast bit dowdy decor perhaps keep price ! suit us - 2 adult 2 young child . 
 Apr 23 2009 	 business traveller 	 first good thing : hotel ist well locate near downtown SF , good neighborhood room spectacular view . get affordable parking lot , appartment big enough full kitchen ( ! ) . staff friendly . but not use Grosvenor , want warm room winter cool room summer . heating joke air condition not exist . window absolutely leak 's windy noisy room . offer wifi mostly work bad performance ' ve ever see american hotel , house usable business traveller . tv - Quality poor lot channel . something break defective never fix . 3 time 3 year , always room find defect . nobody come complain . old ethernet adapter room not work nobody staff know anything . local call free , say info sheet , another sheet demand 0,75 $ ... lot detail , could work much well , competent , friendly staff . 
 Apr 14 2009 	 good value near main tourist attraction . big hill ! 	 hotel clean comfortable . Decor bit date room full kitchenette cooking utensil surprise . continental breakfast adequate -- bagel , pastry , cereal , beverage -- save time money . staff helpful . big issue us location . car . cable car line nearby sway decision rent , get tourist attraction warf ( Alcatraz , Pier 39 , double decker bus tour , bike rental , etc ) take cable car every day . fine go wharf , come home mean wait long line cable car . choose Nob Hill centrally locate , transportation end streetcar bus run along Embarcadero daily trek wharf cable car catch . Grosvenor Nob Hill , BIG HILL ! baby strollers moblility issue , place . long day touring , pleasant wait 30 minute cable car hike uphill couple block cable car hotel . think wharf would noisy not pick hotel , mostly everything close 10 pm , would probably ok stay . park $ 35 per night Grosvenor , use car , would different experience . fun SF ! 
 Apr 3 2009 	 amazing value comfort 	 pick Grosvenor Suites base Tripadvisor.com review , low price ( extra discount book online ) . teen , want suite privacy . huge living room / kitchen teen comfortable , nice bedroom , corner suite view north east - spectacular . clean , comfortable , friendly , quiet , fantastic location , simple complimentary continental breakfast right . would recommend hotel anyone want great value moderate , solid , comfortable accommodation . 
 Mar 30 2009 	 perhaps hope much ? 	 ' ve one night [ 12 night stay ] settle room actually oppose thought would be . I friend work trip would not call Free Wireless & quot ; High Speed & quot ; . ' ve restart connection several time use certain point . , ' ve even 24 hour yet . I stay one bedroom queen size bed queen size pullout couch . like sleep sack rock . friend sleep couch standard form spring not get sink false point frame . bed bedroom sort give unless be sink spring . think friend good sleeping arrangement point . I advertise tv every room , though one living room area . fine , think otherwise . suite , , spacious , accommodate ( someone need ) clean . staff delightful helpful . it great , centralized location make walk great option see city get thing do . be plan spend great deal time room place great really good cost area . 
 Mar 25 2009 	 Great Deal 	 stay 5 nite 2 adult 3 teenager corner suite load space 5 2 TVS great location cable car line good deal 3 day travel pass $ 22 cover bart bus cable car unlimited ride try F Trolley train Fishermans Wharf get 28 Bus Whraf Golden Gate Bridge walk across . hotel bit old clean comfortable staff helpful . lot bagel pastier breakfast 5 min walk Union Square good shopping bargain Buckingham Coat Factory . Uncle Vitos Pizza good italian food iv ever taste also Lefty Dowds carvery lunch $ 10 good hotel , great location , super view San Fran 17 Floor $ 100 per nite family ! go wrong 
 Mar 24 2009 	 Clean centrally locate great family value ! 	 spouse , 2 kid , age 1 4 , stay 1 bedroom suite Grosvenor Suites March 11 - 13 , 2009 . thoroughly enjoy stay . crib provide little guy . 18th floor suite ( 19 floor ) spacious , wonderful view city skyline . king bed comfortable . pullout sofa living room ok , give sofabe . suite quiet too . free continental breakfast basic ; juice , pastry , apple , coffee . hotel staff friendly helpful info cable car . paused front hotel determine right place figure park , hotel asst . manager come give we parking pass , could park hotel prior checkin ... excellent ! suite clean , though carpet appear somewhat date . kitchen well stock cooking . access laundry hotel , though not use . also vend machine snack small grocery store nearby . the hotel centrally locate . 1 block either powell st cable car line california st cable car line . also couple block walk China town great shopping ! overall really good experience hotel , would definitely return future . sure take advantage rebate program ... value can not beat Nob Hill area San Fran ! 
 mar 22 2009 	 good place stay 	 roomy , confortable , quiet , far main shopping area good walk fisherman wharf without expense close hotel . room ktichenette Microwave , fridge , oven / stove , coffeemaker toaster . continental breakfast include price . onsite parking fee get discount book hotel . cheap make reservation directly rather website rate - to - go . walk place beware hill around town . cable car 1 block away . would stay visit San Francisco 
 Mar 15 2009 	 Value money handy amenity 	 stay 1 bedroom apartment Christmas 2008 . apartment absolutely huge ! much space could possibly need , good thing . 5th floor not much way view aparently 19th floor fantastic sweeping view city . locationthe hotel locate Pine Street atop Nob Hill . 2 block downhill union square . get back hill bit effort . quite young fit occasionally would puff get hill . unfit handicapped , location may good . walk fisherman 's wharf one day take we 40 min brisk pace . also walk Coit Tower - take 40 minute also . ROOMSAs say , stay 1 bedroom apartment . plenty closet space hand clothe store item . bedroom separate room quite large . bed king size , however matress firm quite uncomfortable . linen clean , worn . sheet thin blanket . quilt also wear . must emphasise however linen clean . also tv bedroom . large living room tv , tv cabinet , 3 seat sofa fold sofa bed , arm chair , coffee table , phone table / desk , round glass table four chair , additional 2 decorative chair . the kitchenette useful . issue oven get hot . two hour , still hot enough cook christmas roast . give example , boil potato put oven roast - 2 hour oven still roast . end awful christmas lunch oven ! microwave well job roast veggie . also , oven tray - oven practically useless ! buy disposable foil oven tray could use oven . bathroom clean everything need . toiletry fill every day housekeeping . bathroom also large storage cupboard . little bit pokey small , , nothing wrong . heating / coolingthe room tend get quite cold heater . internal themostat thingo , could not turn . get quite cold room . airconditioner , may also problem summer . otherthe room electronic safe useful . breakfast complementary serve daily room first floor . coffee machine , juice dispenser ( orange guava serve ) , cereal , pastry bagel . three set table chair room , however able take tray room not want eat room . computer printer reception . quite reliable quick . several washing machine dryer ground floor . coin operate . use twice find new reliable . also vend machine level . overall , hotel good value money one hotel city kitchen facility . primary reason pick hotel since stay christmas . go back san fran would probably stay close union square , would consider stay Grosvenor Suites . great value money ideal family since able keep cost cook food . small deli corner block get grocery , do not big range . go safeway near Japan town , catch taxi back ( 5 minute drive ) hotel . would recommend hotel handicapped walk far . young spritely , grosvenor great value choice . 
 Mar 2 2009 	 big room big view 	 3rd stay property - ' m still amazed still good value . book website rebate program , total cost per night less $ 80 , can not beat deal like - especially SF.Pros:1 . room big . studio book probably 500 sqft . be hard find room big Nob Hill hotel $ 100 night.2 . location - 1 block Powell California cable car lines3 . full kitchen - great save money , get real Chinese take place Stockton get tasty feast.4 . great view - stay Mandarin bridge - to - bridge room possibly well view city , Grosvenor come close , especially be high floor . stay top floor room face North . view Financial District skyline , SF bay Coit Tower . Cons:1 . bit old - interior probably 80 's vintage , be look luxurious room design - not come . 2 . safety net balcony - 's great room real balcony 's hazard small kid 
 Feb 8 2009 	 good ! 	 room huge confortable ! breakfast simple . parking expensive location ok . 
 Feb 1 2009 	 Good Value 	 find hotel good review , book Travelocity . late arrival , call ahead let hotel know expect we . staff courteous problem check around mid - night . room expect , clean decent view , plenty closet space . kitchenette really nice heating leftover . stay 5 night , great ! would recommend hotel 's clean not cost we fortune . close Union Square Chinatown area , 's hill . use walk around walk hill , may want reconsider . 
 Jan 27 2009 	 Great Value San Francisco Hotel 	 stay Grosvenor last Christmas . hotel great little one luxury two separate room . price hotel excellent , especially San Fran standard , find well value . read poor review hotel site , think reviewer standard little high price pay amount space getting . sure place date , room clean , bed extremely comfortable , excellent location / neighbourhood , view amazing . interesting grout work bathroom , say pay 5 star . recommend place anyone , especially family . booking hotel website give discount ! 
 Jan 23 2009 	 something good something bad 	 pick bargain Expedia consider excellent location good choice , problem related room . wc break call staff 5 time 3 day . not able repair damage , thing make think 's deep problem due age structure need call Joe Plumber repair entire tube - system . the room general suffering age , tear look general impression chaos : door impossible open due table front , ac plugs cover furniture , ... aside , be private parking , be expensive ( 22 $ day , pretty standard SF think ) . pay 44 inste 66 partial refund problem mention . good get bargain like , probably good pay full price . and good : location absolutely amazing , lucky enough great view SF room 's window . two block Union Square well serve public transportation . there be free internet connection near hall , staff always helpful . 
 Jan 11 2009 	 huge suite great location view 	 excellent value . 19th floor , spectacular view , huge suite separate bedroom . the kid sleep sofa bed , 2 double bed main bedroom . clean , accessable , fabulous location 6 block Union Square , excellent restaurant nearby . safe neighbourhood , centrala great place stay 
 Jan 9 2009 	 Excellent Value San Francisco 	 yes true , Grosvenor need facelift however date decor building add certain unique charm place . Located Nob Hill , veiw room city skyline sensational . bed comfortable , suite clean continental breakfast include . suite service daily . the location beat , cable car short 2 minte walk , one direction Union Square , Fishermans Wharf . chinatown within walk distance . it nice family 4 spread wing week hotel room . suite well lay out . BARGAIN BARGAIN BARGAIN ..... let keep one little secret 's availability next stay : ) 
 Jan 8 2009 	 Nice hotel - Attitude problem front desk 	 totally agree previous poster . not much add , must check person front desk night experience . ask room high possible month early receive one fourth floor , disappointed kid quite lot . comment lady ay front desk reply like listening tape recording : & quot ; try listen customer request sometimes possible , try change New Year & quot ; . be it . the room nice , nothing complain . shelf storage clothe would nice though . can not say enjoy breakfast much mostly consist pastry . not see bread cereal . take issue consideration could still consider stay . price decent hopefully issue would better another time . 
 Jan 6 2009 	 good location great value poor welcome ! 	 stay Grosvenor Christmas New Year one bedroom suite nineteenth floor two queen bed bedroom sofa bed living room . travel New York rang ahead let Hotel know would not arive around 10 pm . welcome arrival bereft warmth say least . extremely surly front desk employee sign we manner make feel like impositon guest . seem porter help luggage absence suggestion Miss Surly comandere dormant porter trolley get luggage room already carry . stairs street reception . fortunately staff encounter stay helpful . room facility date adequate family 's need . single bathroom tiny functional , television living room small kitchenette full size fridge , oven / hotplate microwave . room provide nice view bay would benefit second tv bedroom . complimentary continental breakfast available morning provide good selection cereal , bread , pastry , coffee tea . the hotel locate corner Pine Mason Streets top Nob Hill . excellent location get Union Square Market Street cable car stop less block away corner Pine Powell Streets . also catch cable car Fisherman 's Wharf area . also plenty cafe good restaurant within short walk hotel . as $ $ $ grosvenor excellent value despite welcome receive happy recommend particularly travel family . 
 Nov 30 2008 	 Tired date good value money expensive SFO 	 stay 7 day attend conference Moscone Center . the Grosvenor suit fabulous location Nob Hill . safe neighbourhood block cable car line , 6 minute walk downhill Union Square 15 minute Moscone Center . it certainly tire somewhat shabby still decent . Decor nice date . suite service daily , kitchen cabinetry update even though stove old . kitchen full size fridge . kitchen poorly equip one large saucepan fry pan - utensils serious meal preparation practical . the weather mild stay fortunate airconditione baseboard heating look though probably do not function . pedestal fan hall cupboard . staff helpful friendly . do not partake continental breakfast can not comment . the basement row new & amp ; clean commercial washing dry machine . reasonable rate use machine . also snack vend machine thereThe advantage plenty street parking . $ 35,00 per day worth city parking difficult area . would stay ? likely - be not high summer mid winter . despite drawback , think good value expensive city . 
 Nov 24 2008 	 Great Location great staff 	 return 13 night stay Grosvenor , could not recommend highly enough . the location perfect , handy everything San Francisco ; view fantastic room fit high standard excellent value money . air - conditioning room , might problem times year . staff ( particularly John Tony ) exceptional , friendly ( exception one night clerk ) go way help . one gripe would room kitchenette full - size fridge cofee maker , cook facility microwave , mean could not take advantage great produce Ferry Terminal farmer market . Book hotel 's internet site rather third party site be stay long 7 day discount . 
