great 	 stay Villa Florence Thanksgiving weekend light Christmas tree Union Square . book two room . tony front desk accomodate make sure request king size bed quiet room towards back hotel fulfil . location hotel perfect shopping grab cable car Fisherman 's Wharf . yes room small , spend much time much see . offer $ 105.00 online special book several month ago . would definitely stay . location perfect resturant service encounter good . bad thing want charge extra Valet suv inste post charge . thankfully hotel manager take additional charge . never hear charge extra vehicle big toyota . 
 Oct 13 2009 	 worth money falsely advertise 	 book hotel base part stellar review , sorely disappointed . get hotel early tell room ready , would call we . wait proper check time go back . room ready , one bother contact we . show room , quite disappointment . tell promptly bellhop internet probably would work room , could come lobby . directly opposite advertisement , not kill point , move . also get cell phone reception room , still try overlook issue . the bathroom total mess . extremely tiny , would big issue visually pleasant . instead dingy , poorly light dirty . tub dark , unattractive stain , something would expect expensive hotel . add insult injury , suppose & quot ; deluxe king , & quot ; bed clearly queen . contact front desk , proceed give we room key & quot ; king & quot ; room . also size bed , although seem clean . never explain give option change room see not offer king bed . finally , speak manager tell we bed & quot ; king . & quot ; apology , simply explanation king bed different hotel . ask special bed , give snarky comment , & quot ; see double & quot ; & quot ; usually Europeans not complain . & quot ; directly ask remedy situation , offer discount rate sort complimentary service . ( would fine charge queen rate . ) solution allow we break reservation without penalty . eventually find lodging ( principle anything else , feel disgusted general lack concern issue hand . ) leave hotel promise would charge , discover $ 700 - plus hold put credit card ( couple hundred entire cost stay ) . top , two day later manager call ask still plan checking . unprofessional disorganized . 
 Oct 12 2009 	 Best ! ! ! 	 daughter go city celebrate 14th birthday . one good stay ever experience ! staff go beyond . front staff make daughter 's birthday one remember ! ! room fabulous well . great bed .... restaurant , nice . could not ask well around stay ! thank everything ! ! 
 Oct 12 2009 	 first class hotel 	 love hotel . lobby buzz people use bar / restaurant / coffee bar lounge comfy chair . smart ! bar cafe bit pricey - warn . staff reception concierge fantastically friendly helpful welcoming . room super . look like official photo little bit shabby not diminish satisifaction . yes room small always tend city . ask front face high - up room could enjoy sound street view - picture upload show - get 7th floor . internal room also available prefer quiet . nearly book Serrano went look compare glad do not ; 's location be not good lobby reallly - activity nearly smart . not check room duffice xay delighted choice . Villa Florence also right Union Square walk everywhere include water front locationi also first class . definately stay return SF . need say ? 
 Oct 8 2009 	 love hotel ! ! 	 husband visit SF two night , take road trip Monterey 4 night , return 1 night . stay 3 night SF Villa Florence . fantastic place stay . request internal quiet room receive . quiet room ever - say something consider Union Square area noisy . staff extremely friendly welcoming . location ideal - easy access cable car , bus route within walk distance like walk . would absolutely stay . 
 oct 8 2009 	 wonderful stay 	 hotel deserve high mark service atmosphere . want hotel indicative area - not chain hotel ' exactly ! charming hotel wonderful attentive staff great location - on Powell St. next Union Square . since ' family 4 need large room mostly offer San Francisco book Jr. Suite - great choice plenty room . 
 Oct 5 2009 	 perfect price '' 	 & quot ; comfortable room excellent coffee shop restaurant , exceptional service , hotel superb . constant buzz , warm friendly atmosphere excellent location - back & quot ; 
 Oct 5 2009 	 Excellent hotel location . 	 two daughter spend long weekend San Fran much research select Villa Florence hotel . disappointed . hotel staff friendly , efficient helpful . junior suite work nicely three we . room spacious clean . ask extra towel bring promptly . great location Union Square , transportation outside door . fly Oakland A / P take Bart hotel . within easy walk distance Bart . trolley car right outside door . go theater Saturday close well . walk China town shopping dinner ... perfect location . would highly recommend . 
 oct 1 2009 	 well even hope would ! 	 spend huge amount time look review good hotel good price , find one . management everything possible make sure well care , clean , pleasant beautiful . read many good review hotel add collection ! want go finish see San Francisco one day , surely return . 
 Sep 30 2009 	 lovely hotel great location 	 wife spend 5 night Villa Florence . choose hotel base comment read other stay , plus get great deal expedia.ca . find location ideal right heart Union Square cable car go right front door . take suggestion someone stayed ask inside room . noise street also view , good trade - off . room big nicely decorate comfortable large flat screen tv . mini - bar safe room . not think matter stay city , homeless every street corner not bother except ask handout . need car major store within easy walk numerous restaurant . tip first time visitor city not stand long line cable car ride . buy ticket , walk block wait come . stop every intersection . alternate method Fisherman 's Wharf F - line trolley Market St. $ 2.00 / person , take Wharf , Pier 39 ( shopping ) , Pier 33 ( Alcatraz tour ) . 
 Sep 30 2009 	 great place stay 	 Villa Florence expect . check breeze staff wonderful . room spacious clean bathroom . always & quot ; hello & quot ; time pass receiption desk make we feel special . location perfect San Francisco visit , free internet add bonus , not travel computer able keep contact family friend Australia . 
 Sep 29 2009 	 great service wonderful location 	 recently spend 2 night Villa Florence . could real mess reservation handelle quickly , efficiently courteously . separate reservation 2 night unable combine reservation change room . leta front desk nicely . stay Villa Florence December . hotel go way service . great location , close Union Square , great restaurant walk distance , live theatre within walking distance . 
 Sep 29 2009 	 wonderful 	 hotel expect . special look wedding dress friend walk Susan G. Komen Breast cancer race Sunday . 
 Sep 28 2009 	 Excellent Service Perfect Location Clean Beautiful Rooms 	 Villa Florence locate near Union Square downtown San Francisco . location great trolley car , cab bus service locate right outside hotel . restaurant inside hotel wonderful . service great food wonderful . everyone really friendly , . travel husband , sister husband , impressed hotel . stay large hotel past , like warm friendly atmosphere Villa Florence . classy hotel . 
 Sep 28 2009 	 ideal location ! 	 book special pleased . location perfect ; shopping , food , access train , bus , cab , cable car . eay ride Fishermans Wharf . close BART . small room , need sleep shower . neat tidy . take gamble boutique hotel name brand happy ! 
 Sep 21 2009 	 Loved Hotel 	 book online anniversary . stay junior suite spacious comfortable . room clean quiet . hotel staff friendly helpful . location Union Square well . one good hotel stay ! 
 Sep 15 2009 	 brilliant 	 friend stay junior suite week . get really good deal via another website could delight . room great check receptionist make sure quiet room ( even though ask ) . hotel generally lovely good bar restaurant place see San Francisco . staff particular make hotel stand . nothing much trouble staff reception staff give great advice shop cleaner great job thank we make bed ! 
 Sep 9 2009 	 Loved everything 	 Husband book hotel hotwire anniversary happy everything . staff room , location , price - fantastic . would not hesitate stay future . plus , room a / c , important since unseasonably warm weather day visit , cab driver say lot hotel not a / c . little restaurant next hotel great - Bellini ? think call . great coffee , good breakfast sandwich go , etc . negative amount homeless area , be pretty common San Francisco could tell . otherwise , great experience would highly recommend . 
 Sep 8 2009 	 beatuiful hotel 	 first time stay last . great room quite location hotel . staf good hotel ever stay . 
 Sep 4 2009 	 book return next month -- LOVED 	 lovely hotel . renovation beautiful , restaurant ( Kuleto 's ) excellent , location right thick make SF unique -- cable car , union square , theatre . interior room extremely quiet comfortable ( request avoid street noise ) . really compel write review ( first ever ) extremely personable attentive every single staff member . must treat really well seem really enjoy job go way accommodate every request . 
 Aug 31 2009 	 great location . 	 Villa Florence definitely beautiful hotel . staff bit rush attentive , busy harm do . the room gorgeous . spacious plush . huge tv , nice size desk , wonderful little chair ottoman still plenty space roam around . the bathroom , hand , small . not really bother we much , figure 'd mention case 's selling point one else . nice stay , restaurant look pretty good opt go Daily Grill around corner instead . great food . mean disrespect site restaurant , not try it . all pretty good stay , although be look view one 's , look onto rooftop view another building . , important view selling point . perfect location great value . lose star stay Chancellor road hotel lot hospitable , , charming well . 
 Aug 31 2009 	 lovely room amazing location please wash carpet corridor 	 honeymoon August 3 night . hotel staff friendly service restaurant awful . room nice , large confortable kind size bed . instead corridor lift look old particular clean ... avoid room main street otherwise enjoy pop music pub downstair night long . 
 Aug 30 2009 	 Great Stay 	 spend 4 night August . stay Villa Florence 3 year ago hope excellent service fine facility would . surprise even well new ownership . staff always friendly willing offer assistance . wifi priority make sure test room check . not work first room problem move . fitness room adequate . really enjoy Villa Florence 's central location proximity cable car , bus Bart system . restaraunt repesente every ethnic group possible within walking distance . Union Square location mean always action outside hotel make sure ask room face inside . room extremely quiet . 
 Aug 26 2009 	 's overate 	 location excellent . be one step away Union Square , close cable car station . restaurant attach hotel excellent food & amp ; service . however , go business trip , might need reconsider . confirm front desk hotel provide free WiFi access throughout hotel room . however , 4 night stay hotel , WiFi never work room . front desk people ask use computer business center , be always long line - up . WiFi lobby not work properly either . also , service horrible . even though hotel could not deliver promise , lady front desk refuse room rate adjustment ( trip book via Expedia ) . not even offer complimentary breakfast next day . also , room might look really nice picture official website , ceiling room stayed definitely need repaint . 
 Aug 26 2009 	 wonderful atmosphere historic building 	 great room , staff awesome . make sure eat Kuletos , WONDERFUL food bartender teriffic ! ! ! perfectly locate downtown San Fran . highly recommend . 
 Aug 26 2009 	 one good place stay far ... 	 truly , outstanding hotel , heart SF , great service , great room , great people .... not miss Francisco ... 
 Aug 25 2009 	 Exceptional Hotel great San Francisco location 	 stay two night Junior Suite sister niece room comfortable three people plenty room suitcase wine case bring back Napa . hotel staff helpful direction , suggestion , etc . love convenience quality restaurant Kuleto Bar Norcino lobby . location perfect Union Square close great restaurant , shopping sight . lobby beautiful renovated room decor really nice . not hesitate stay lovely hotel . 
 Aug 25 2009 	 SF 's Hotel stay 	 Excellent hotel , well locate near almost everything .... customer - orient personel , room ok , service good standard level , restaurant bar also provide good food ... one negative point : smell something bad corridor ... repair hope . 
 Aug 23 2009 	 great location ambience choose room carefully 	 location could not well . two popular cable car route pass outside , minute walk BART station bring airport.and Union Square . first impression good also . large airy foyer help fact Coffee Shop open street . very happy room bathroom , nicely furnish ( huge tv ) bathroom especially italian feel advertised . however .... could not get internet room . hotel 's technical support ( helpful ) say probably one end hotel . need nearer center . manage sit central stairway Business Center . funnily enough manage weakly connect neighboring Hotel 's system . the crunch come first night . although expect noise central city location patron Irish Pub across road obviously great spirit early hour morning . not bad enough delivery various establishment begin 6.00 a.m. least two consist sound like empty recycle dumpster great height . coupled lack internet room ask move . quality double glazing would eliminate problem . the Hotel staff understanding . new room not view ( one need ) , quiet strong internet connection . thing would say compare first room , bathroom tiny - twice width tub foot long . we personally quiet night internet important large bathroom happy . strongly suggest make room preference know Hotel book . we use Hotel Coffee Shop breakfast morning . good price comparable establishment elsewhere area . treat breakfast restaurant one morning , , good expensive elsewhere . not dinner Hotel Restaurant notice full every evening probably would try stay long . no doubt would stay Hotel , proviso , would thoroughly recommend fellow traveler . 
 Aug 18 2009 	 Fantastic hotel - perfect location excellent quality great value ! 	 stay Villa Florence 7 night recent trip USA West Coast . usually travel , stay hostel budget hotel choose splash bit holiday certainly not disappointed ! booked hotel hotels.com manage get brilliant deal check be book . hotel locate within easy walk distance BART arrive international airport get train city easy . main lobby elegant , staff accomodate . give street face room - despite face one main road city , cable car pass , incredibly quiet ! room tastefully decorate , decent storage space . bathroom little small side , would criticism . one main shopping mall street , Union Square major department store plenty restaurant doorstep . cable car terminal , F Line bus stop metre front hotel make location first class term able get around major attraction visit different neighbourhood . hotel lobby two computer free internet access guest , great little fitness room free use . would certainly recommend stop friend . San Francisco great city eatery attraction match budget feel Hotel Villa Florence perfect hotel holiday . 
 Aug 18 2009 	 great location great experience 	 family spend six night Villa Florence find good location since locate near city 's transportation -- cable car right outside Powell St. , numerous bus line , three block historic street car also BART station . many restaurant high - end shopping nearby Chinatown within short minute walk away . also near couple movie theater , stadium seating , one also IMAX Theater . hotel room comfortable , beautifully renovate huge flat - screen t.v . could hope . concierge extremely helpful ask Sunday brunch venue -- turn closed . really love happy hour wine bar 5 7 p.m . open front window create sidewalk cafe $ 5 glass moscato wine superb . drawback area large number highly agressive homeless people / beggar . face nasty . see one police officer area entire stay . would definitely stay , could get bargain rate like time . 
 Aug 18 2009 	 okay ... 	 first trip San Francisco . choose Villa Florence get & quot ; good deal & quot ; Expedia . lobby hotel beautiful . check go room find someone still . go stair give another room . room king delux room . not really impressed room . set quite akward . could not lie bed see tv room size typical boutique size . far & quot ; free & quot ; wi - fi go joke . connection horrible manage even get connect . another plus La ' Occitaine bath product room ! location hotel public transit nice . SF shop perfect location . bad thing location hotel proximity Tenderloin district amount homeless people area . sit outside breakfast ask 6 time 20 minute money . good . okay hotel . would not stay . 
 Aug 13 2009 	 charming European Elegance Heart San Francisco 	 take wife conference recently stay Villa Florence first time . wonderful experience ! room elegant , location Union Square perfect , staff make every detail pleasure . could not happy choice . hotel easy access Bart , San Francisco metro , cable car , trolley bus . arrive either San Francisco International Oakland International , Bart take right Powell Street Station three block hotel . take Bart way save almost $ 100 ground transportation cost airport . Villa Florence remind we hotel stay Florence , Italy year ago second honeymoon . 
 Aug 12 2009 	 excellent well keep hotel helpful staff 	 stay four night early August . pleasant stay lovely room 7th floor inside build excellent Powell Street central street SF . check - in seemless , room nice size bathroom bath nice surprise . room clean bed comfortable . hotel busy however staff always seem find time friendly efficient dealing request . downside , internet access scratch . wireless intermittant problem need fix . breakfast outside hotel recommend Sears Cafe ( nothing retailer ) two block leave across Union Square . 
 Aug 11 2009 	 Excellent Choice 	 stay Villa Florence 5 night girl getaway . hotel perfect location sightseeing . half block Union Square . cable car turnaround less five minute walk . deluxe double double room nicely decorate spotlessly clean . room good size city hotel . really like complimentary bath product . would definitely stay . 
 Aug 11 2009 	 elegant touch old new italian style 	 read review say lot noisyness Villa Florence location . little worried call hotel staff inform reservation & quot ; Junior Suite & quot ; , nothing worry . well , true fabulous . 
 Aug 10 2009 	 fabulous hotel everything : location service 	 go birthday weekend , check easy . problem service . love room clean classy . bed comfy , bathroom nice . great check bag we able shop . 
 Aug 7 2009 	 great place stay San Francisco 	 Villa Florence excellent location , really close Union Square cable car terminus . find hotel staff extremely helpful give advice regard transport ticket , direction , etc . plenty place eat within easy walk distance hotel . kingsize room good , suggest someone else , request quieter room away Market Powell . Valet parking service good - see cheap parking within block Villa Florence , like flexibility in / out restriction valet parking give we . first day trip encounter problem stop outside hotel - drive around block couple time space open - otherwise , absolutely fine . 
 Aug 3 2009 	 nice clean comfortable good location 	 slant floor , reno 's work well show improved room , clean maintain .. 
 Aug 2 2009 	 great place stay ! 	 stay one Jr. suit 6 day recently . location wonderful - right Union Square block away Cable Car turn around . plenty room three people please layout room luxurious bed linen . request room away street unbelievably quiet - never hear sound . staff helpful professional . would stay heartbeat . issue problem wi - fi - poor connectivity top floor staff immediately offer move we another room . decline decide live without laptop room comfortable quiet computer access business center . 
 Jul 30 2009 	 enjoy stay 	 Loved hotel . wonderful people take great care pride job . amenity fabulous . would stay . Wish Larkspur hotel East coast . 
 Jul 29 2009 	 Classic SF Hotel - continue favorite family 	 return home great California adventure trip ( live CA ) plan around see show Wicked SF . ticket secure next thing book Jr. Suite Villa Florence stay . not disappoint . many thing love aside 's location ( right Union Square ) . time stay three night find staff especially attentive every need . bellman good city certain . we eat Kuleto 's breakfast friend usual fabulous , see show enjoy cheese salami plate wine recently add Bar Norcini . person help we knowledgeable variety paring . love European feel hotel remind we travel - quaintness come appreciate look forward . huge hotel vast space expansive hall . room well furnish , bed linen comfortable bathroom clean well appoint - facility expansive . comfortable surprisingly quiet hotel middle city . excellent value . 
 Jul 28 2009 	 great atmosphere great value . 	 stay Villa Florence twice last 3 month . super charming , clean , great rate . 
 Jul 28 2009 	 great ambience- great staff accommodate 	 elegant . staff professional accomodating . 
 Jul 27 2009 	 great hotel perfect SF location 	 arrive elderly mom , find Jr. Suite not accomodate . within minute , front desk staff change room ( sell night ) could settle . everyone great , restaurant excellent meal ! 
 Jul 23 2009 	 great place tour San Francisco 	 Location great , two night SF hotel perfect base , right next tram line around corner union square . check - in swift polite room vey clean nice . lovely deco colonial feel crisp linen . room face front building could get little noisy tram bell party goer , quiter room require request one away front . start sightsee tour southwest USA excitement take away annoyance woken party goer trambell etc . do not eat resturant look nice . whole lovely hotel great feel great start holiday . 
 Jul 23 2009 	 great value boutique hotel 	 great location close Powell Street trolley turn Union Square . room small well fit free wifi - large walk wardrobe . room back quiet dark . shower room small functional . restaurant next door ( Kuletos ) fabulous breakfast dinner - seafood risotto superb . really good value money central city location . 
 Jul 21 2009 	 Perennial Winner near Union Square 	 stay Villa Florence repeatedly 20 year consistently favorite hotel San Francisco . new management renovate room elegantly tastefully furnish , include addition large screen flat panel tv ( dvd player ) provision L'Occitane product bath . 's convenient Union Square location , well welcome care staff complement top flight restaurant premise - Kuleto 's , meal mandatory least . city many lodging choice every price point , gem deliver everything could reasonably desire hotel : convenience , care efficient staff , comfort good value . highly recommend . 
 Jul 20 2009 	 good location Union Square 	 Nice hotel great location right Union Square . plenty good restaurant shop within walking distance . catch cable car right outside hotel waterfront . old , smallish comfortable room elegant hotel lobby . staff excellent helpful . 
 Jul 17 2009 	 Nice hotel great location 	 hotel great location base trip San Francisco . great location trolley / cable car . wonderful restaurant great coffee shop / wine bar lobby . comfy bed rest long day shopping / sightseeing . room face Powell Street , perhaps bit noisey street car passersby , even early morning hour , might well request room locate away Powell . overall , nice hotel , would stay . 
 Jul 14 2009 	 Renovated Boutique Charmer 	 choose hotel careful review TripAdvisor.com . stay Villa Florence approx . two week ( help daughter plan upcoming wedding ) could please . staff friendly professional . & quot ; green & quot ; hotel , newly refurbish . well situate every type public transportation within step . would readily choose hotel next visit . 
 Jul 13 2009 	 great hotel perfectly situate city 	 stay 4 night friend England . hotel perfectly place sight see 30 second walk Union Square shop . also cable car run right along street front hotel . the room nicely fit massive flat panel tv ipod doc etc . spacious enough we certainly problem traffic noise etc . ( although back hotel ) bathroom small nicely fit . staff hotel great strength though think , nothing seem much trouble . first time San Francisco love hotel perfectly situate tourist hot spot . way want recommendation breakfast , really like place call Olympic Cafe five minute walk hotel ( turn leave front door first leave keep walk ) . 's high class , want good value , typically american diner type meal , be worth try . 
 Jul 11 2009 	 Great Choice 	 echo many good comment Villa Florence . opt stay attend conference nearby big - chain hotel . Villa Florence offer peace quiet boutique hotel give none amenity . plus ' nickel dime every little service . ( WIFI free example ) . staff courteous . bar restaurant great . ' stay . 
 Jul 9 2009 	 simply : Lovely Hotel Helpful Staff Good Location 	 stay week Villa Florence , ask quiet room get . lobby beautiful business center useful print ticket etc . housekeep quick polite . complaint small , unfortunately , room look straight onto another window 3metres away . though not spoil holiday , would recommend hotel lovely room handy location . right next Macy 's short walk Union SquareInsider Tip : cable car stop Powell Geary Street ( right hotel ) wait catch car Fishermans Wharf Chinatown- go way bottom queue unbelievable ! hop car stop intersection , ticket fare ready way . tip save we long time wait queue ! stay away : Mini Bar ( silly expensive ) , Kuletos restaurant inside hotel ( staff great food extremely over - price worth money ) , careful many homeless people street , San Francisco honest can not get away . go : next door Hotel good little place breakfast , Cheesecake Factory nearby inside Macy 's always queue wonderful food reasonable price . opposite Macys many sight see bus board use , take round attraction bring back . 
 Jul 8 2009 	 always Good Place stay get well 	 stay Villa Florence visit San Francisco ten year . believe fourth stay . always classy hotel good location . this visit , delight , find large , remodel room new ownership / management . good place get even well . the staff frieindly attentive without intrusive . location ideal -- go front door bustle San Francisco easy access form public transit . rate reasonable . something like Villa Florence , escape attention . 
 Jul 6 2009 	 Great Hotel ! 	 stay 5 day conference Moscone Center . hotel elegant , staff helpful location hot spot . Located Union Square , could walk prime shopping location premiere bar night club . great location , right hub international traveler . 
 Jul 1 2009 	 excellent friendly employee great location 	 hotel great location close Union Square , major shopping area . employee attentive , friendly provide excellent service . room clean nice amenity . strongly recommend leisure business stay . cheer 
 Jul 1 2009 	 Classic botique hotel get right Green smoking initiative '' 	 spend one night eclectic hotel heart Union Square . room spacious reminiscent quaint 40 's style studio rent Nob Hill back late 70 . although old style , hotel not lack modern convenience . 50 & quot ; plasma tv , travertine tile bath room , fresh robe real wood shutter , plastic ! staff accommodate friendly , cater every need . their Green smoking policy put right environmentally conscious category . little coffee cafe bar magic . menu sport italian wine , gourmet pastry variety cheese dry meat . enjoy glass wine , strike conversation another patron whose name turn mine ( common name either ) . share birthdays Zodiac sign . social experience like happen , attribute surrounding good energy atmosphere create . I would highly recommend little gem . 
 Jun 30 2009 	 love place ! 	 great hotel ! excellent location Powell Street right Union Square -- shopper heaven ! service great valet people front desk receptionist housekeeping staff . not think walk one staff member greet hello good morning . room pretty small cozy ( bathroom ) CLEAN ! l'occitane toiletrie extra treat ! ask interior room keep street noise minimum night . fitness room small everything need get thorough workout . second stay Villa Florence experience well first -- definitely back ! 
 Jun 25 2009 	 comfortable perfect location 	 friend recently stay Villa Florence weekend getaway San Francisco . perfect location comfortable . room beautiful , furnishing color choice great . tell build historic , everything update nicely , perfect fit San Francisco . staff hotel freindly courteous , enough staff lobby give time answer question . location really could not well . right heart Union Square , cable car run right Powell street front hotel . do hustle bustle downtown San Francisco , Villa Florence perfect spot come back relax . hotel upscale , atmosphere casual relaxed , also room 4th 5th floor quiet . definitely stay reccommend friend . 
 Jun 24 2009 	 Truely renaissance hotel . quiet room helpful staff beautiful atmosphere ! 	 great location everything SF . feel old luxury hotel europe . Liked room , amenity especially light bathroom . value plus , well . 
 Jun 23 2009 	 excellent choice 	 great location , nice hotel . clean good service . happy good choice ! ! ! ! ! ! ! ! ! ! 
 Jun 20 2009 	 nice place 	 hotel great location , main street feel safe walk hotel night own . , close type public transport . staff polite , check in / out breeze . room nicely furnish , actually big expect read previous review . would stay . free internet real bonus consider much hotel charge . 
 Jun 9 2009 	 elegant European Friendly Great Place stay 	 Villa Florence excellent choice , homework choose hotel base many criterion . location great , be close proximity muni make easy get anywhere city quickly . Union Sqare great shopping , restaurant , sightseeing . hotel restaurant excellent , be list many good bet list , lobby bar real european treat ; great selection meat , cheese wine late afternoon snack , staff knowledgeable , friendly , fun . also small selection breakfast lunch item lobby bar . room eleganly furnish , quiet , comfortable , bath excellent toiletry . drawback room bit small . complaint , observation , think 's great hotel . would go back ! 
 Jun 2 2009 	 Excellent Decision ! 	 get back 3 day trip San Fran stay first night Villa Florence . arrive early Saturday early afternoon , check attentive , helpful valet front desk . room great , small perfect 2 we . full day plan city time arrive back hotel peddler outside play nursery rhyme send we deep slumber . bed super comfy , nice amenity , great location , list go . overall , ' m please hotel back future . Con ; one reviewer mention noisy room . room noisy ( complaint ) tire enough not matter . may want call front desk help room designation prior . 
 Jun 2 2009 	 beautiful comfortable courteous clean good location value . 	 second time , stay Villa Florence not disappoint we . hotel simply beautiful , staff helpful courteous fast , count lot impatient toddler . room clean , bed comforter pillow top make feel home get perfect rest . 
