wow 	 hotel totally awesome . Limo , champagne , red wine franch cheese , personnal concierge , hammam BED ! ... much , wan na live ! 
 Aug 28 2009 	 still favorite place stay Vegas 	 wife recently return three night stay Skylofts . stay couple year ago , hesitation base review mention condition room . problem either cleanliness condition room . beautiful . note Creston system living room update . we stay Mobil 5 Star package amazing time . much schedule probably save enough gambling pay splurge . the staff treat we well . mention stuffiness casual , formal people staff friendly respond kind . provide detailed itinerary prior arrival everything go without hitch . concern heat go time year find extra time spend amazing room , activity plan available restaurant etc . within MGM , go outside . trip check new Encore . underwhelme quickly go back retreat Skylofts . as restaurant include package closed month , allow use credit restaurant hotel . turn well . eat different excellent restaurant night enjoy all . the Ka backstage experience treatment us blast . great picture we action pose man character show . seat 6th row center . amazing . everyone take advantage chance visit Mansion . oasis calm amidst chaos Vegas . food great well . we definately return schedule budget combine allow ! 
 Aug 24 2009 	 one thumb ... one Thumb 	 trip : July 19 - 23Lucky we SkyLOFTS completely book make reservation 8 month advance . plan family trip 10 people want accommodation place eat , visit play comfortably . loft perfect need . will not go LOFT accommodation many trip report do good job . greate right exit gate SkyLOFT employee walk we baggage claim , collect baggage escort we Maybach wait , along gold stretch limo overflow family . attendant helpful . Maybach special treat . lot gadget play voss water chill refrigerator . fun child .... none we ever ride car like ' m quite sure . TIP : sure plan tip vacation budget . lot service people take care choose that . our stay LOFTS would lot pleasant badger every single day see front desk balance bill . extremely annoying . planning take care bill end stay . would imagine LOFT pretty special early . read many , many trip review many special detail mention trip report year ago simply exist anymore . ' m guess 's economy . cut back somewhere . say loft sadly need repair . paint crack peel trim bathroom another person report , handle shower break fall onto floor . try fix . annoy ... pay $ 700 night ? suppose expect place consider 5 diamond . skyloft boast special attention detail offer concierge service whatever need may . due fact plan trip throughly course eight month , feel confident request would take care . quick double check arrive ease mind little . long story short , many specific request take care prior arrival . couple screw up .... anniversary cake flavor order .... nonetheless spectacular .... disappointing bite . wonder even bother ask go choose ? nightclub VIP reservation nonexistant upon arrival Playboy Club ... start nightclub experience bad note ..... get bad night go . sadly disappointed lack attention detail concierge , Valerie . see trip report Playboy Club TripAdvisor well . never spend another dime long live thank Valerie Pasquale Romono , concierge Playboy . just everything plan outside LOFT accommodation , go without hitch . schedule limos time , show ticket wait box office , excursion go smoothly . everything plan throught LOFT concierge mess somehow . one thing really irritated husband fact keep call Mr. Pratt . name Mrs. Pratt get marry take name . different last name specifically tell concierge three different email . respond glad know detail could address husband properly . right bat everyone call last name . mention several time service people concierge continue throughout 5 day . often wonder since trip someone importance would happen continuously throughout stay . ON POSITIVE NOTE : rent cabana MGM pool . ever chance highly recommend . $ 250 day ( 10 - 5 ) . phone , tv , stock refrigerator ( cola , water , snack ) innertube use lazy river , comfy couch . range age day .. 13 72 . enjoy . ' m sun person read good book cabana 's shade fine I . my husband thoroughly enjoy spa experience . spa really beautiful service use even not want massage . $ 100 gift certificate LOFT package - can not get well . breakfast 4 also include LOFT package . call continental breakfast hardly . much ! ! fresh croissant roll , cereal , fruit , yogurt , juice , hot chocolate ..... really impressed & quot ; free & quot ; continental breakfast cost we $ 20 day . seriously , offer free breakfast , really free . breakfast awesome come $ 100 day - part free - free 20 % handling fee / gratuity . nonetheless tasty ! ! FAVORITE PART : husband choose breakfast one morning Mansion . say good breakfast ever life . Mansion locate MGM 's hide . 's place truly elite stay . be allow eat .. LOL . steak egg . ' ve hear people say steak melt mouth ... never believe .... . good steak ' ve ever . juice freshly squeeze apple juice ..... look little gross hesitant .... taste heavenly . husband eggs benedict caviar . love . bill , $ 140 two .... little high well worth it . all probably never stay LOFTS . feel perhaps & quot ; somebody & quot ; & quot ; celebrity & quot ; may treat differently . not like stuffy air place . many screw up concierge lead believe not always get pay for . what disappointed since large party , LOFT 's attention detail important . not want double check job certainly not want expect day plan find 's chaos . personal vacation ruin lack ability . choose LOFTS purpose , help enjoy worry detail . not happen . 
 Aug 15 2009 	 amazing price amazing stay . 	 every Summer father ( age 44 ) take ( age 13 ) sister ( age 10 ) 4 day vacation . year choose go Las Vegas . come plane , employe greet we take bag we , transport we hotel $ 300,000 Maybok . Beautiful interroir luxurious . skyloft seprate entrance , apart MGM Grand . offer we free beverage kind . also apart MGM elevator much nice MGM elevator . exit elevator , top floor , another lobby , three hallway lead diffrent loft . con : expect 2 bedroom loft , instead get 2 bedroom loft convert three bedroom loft . nice family room t.v watch movie . end getting swtiche next night 2 bedroom loft size . pro : every loft 24/7 butler available push button . every morning family would order breakfast $ 25 person , enjoy dining room . bar fridge stock free beverage , snack free . also movie free enjoy infinity bathtub ensuite . family love desgin loft , decor , staff experince Las Vegas . I highly recommend Skylofts MGM Grand anyone . 
 Aug 1 2009 	 amazing amazing Amazing Amazing . say amazing ? 	 really word explain amazing Skylofts MGM Grand truly . ' ve stay high - end property Las Vegas , Wynn , Bellagio , Four Seasons , would never life stay anywhere Skylofts . stay property twice , stay amazing . decide book room American Express 's Platinum Travel service , partner Skylofts part Fine Hotel Resort program . entitle 10 % discount , room upgrade available , guarantee 4pm check - out , complimentary continental breakfast day staff , $ 100 spa credit . room rate book 1 bedroom loft $ 500 tax , excite surprise partner stay Skylofts . we drive Los Angeles Las Vegas , arrive MGM Grand without problem . upon enter property , give Skylofts call ( per instruction ) ensure someone would able meet entrance . prior arrive , contact hotel 's pre - arrivial coordinator , help book dinner reservation , show reservation , spa service . helpful , definitely able pull string know could pull . upon arrive Skylofts entrance ( Skylofts private entrance separate main MGM Grand entrance ) , meet two staff member , offer help bag . escort private Skylofts entrance , past MGM Grand lobby , Skylofts vip area , private elevator MGM Grand 's 29th floor . skyloft common area beautifully decorate , quiet , make feel truly vip . take two - bedroom loft ( upgrade free American Express booking ) , jaw - dropping room ever . count ; ten plasma television , probably eighteen phone throughout room , perhaps half - dozen remote control unit could control drapery , climate , television , music . room two - bedroom , two half - bath loft , must , roughly 3,000 square foot . concierge quick paperwork check we , give complimentary juice butler . butler give we tour room , spend good 30 minute show we every little detail , great sense humor everything . everything room perfect . electronic work , climate control prompt , concierge one button away . little concerned one button phone , soon realize concierge could handle everything room service , show ticket , car ready . order quick lunch , deliver promptly delicious reasonably price . movie , adult film , internet free , great time watch different movie different room ( literally call time room large ) . nice touch amazing steam shower , infinity tub , & quot ; dream butler & quot ; ( along room service menu menu different kind pillow , nice gentleman bring let we test optimal sleeping experience ) . choose water - fill one , incredibly nice . we decide ask concierge get we show ticket Cirque Du Soleil 's Zumanity night 's performance , amazed find 7th row , ticket heavily discount . upon return room , find nice dessert leave we , cute little quote bed inspire day . truly , nothing would change room . amazing . the next morning , opt eat breakfast Mansion . Mansion invite - only portion MGM Grand , dozen villa rich rich . pay $ 5,000 night villa service like American Express Virtuoso , Mansion access invite ( high roller , celebrity ) , though Skylofts give access Estate Dining Room breakfast . butler escort we Mansion , seat patio . one gentleman eat , wait promptly . food DELICIOUS , quite honestly , still reasonably price ( order mimosa , orange juice , pancake , bagel lox , tip , total $ 50 ) . restaurant manager offer let we walk around Mansion , nice treat somewhere people never get see . truly beautiful , remind high - end apartment complex hotel . my friend take advantage $ 100 spa credit , use MGM Grand Spa . meantime , go back room , nice chat butler , enjoy steam shower . hang 29th floor 's common area , see guest come , though see handful celebrity ( Jonas Brothers , Jennifer Lopez , guy see movie idea ) . upon return room , even early hour , find clean re - stocked choice beverage ( Voss Water , Dr. Pepper ) , free . I sad leave Skylofts , especially go * gasp * Wynn . skyloft handle every request smile success , whereas Wynn nickle - and - dim anything everything . anyone negative comment Skylofts really head check . 
 Jul 27 2009 	 Ridiculous Hotel Vegas - that s hard ! ! ! 	 check go like : fly LAX carry on . come escalator MGM man wait we . escort we outside limo driver wait . car Maybach ( $ 200k+ Mercedes sedan ) . short drive airport MGM pull past long line car wait check . another man suit open door , know name introduce 2 man take luggage car . walk MGM lobby past check line vip check - in room . not stop . walk right room , past & quot ; normal & quot ; VIP 's private desk go onto elevator skyloft . top floor yet another lobby 2 staff large desk . keep walk . greet we name pass . end hallway see woman wait hold door open . course room . walk right , , wife , concierege guy open car , two man luggage door hold woman . wait dining room table portfolio room confirmation printed itinerary dinner plan make advance confirmation vip seat MGM club weekend . sign paper staff cordially depart . door woman give long tour two floor hotel room . tada- be check in . that pretty much sum over - the - top incredible practically invasive level service SkyLofts . incredible property . two complaint 1- steam shower work well bedroom smell like mold . 2- must use do - not - disturb sign staff come often feel like houseguest . staff walk bathroom wife shower . walk living room downstairs bathroom . twice come morning sleep . use do - not - disturb light . apparently reason . example : in - room berry refresh twice daily . loft do not pool amentie like Mansion MGM allow dine Mansion Lofts guest ask . breakfast sort neat people be not even aware exist . the loft huge consequently frequently rent group & quot ; 6 & quot ; young man party . course mean 32 young man woman could find club . not loud , definately quiet . time do not see anyone elevator hall , typically 10 drunk people . Viva Las Vegas . its fun . 
 Jul 14 2009 	 excellent ... much 	 stay SkyLofts twice past year . write review first experience , probably would give 5 star . however , recent experience go rate 3 . laundry list issue room aspect can not possibly give anything high . problem : -despite multiple confirmation person phone , record request pick 2nd half group airport , end waste hour wait pickup - despite 4 different complaint throughout weekend , air conditioning never work room stay temp around 80 entire time.-2 different sound system suite completely blow out - the shower master bedroom totally disfunctional . temperature gauge useless 2 handle completely break off.-4 we stick elevator 5 minute , continuously ring alarm . one check we , physically pry open door climb out . I not know troubled economy , room terrible physical shape service , although still pretty good , much bad . would still recommend place get really good deal one room . be consider spend $ 1500 2 bedroom loft , would go somewhere else . also , locate MGM , major downside terrible compare new place Wynn , Venetian , Bellagio , etc . 
 Jul 12 2009 	 truly Outstanding Five - Star experience - despite 	 partner decide head Vegas get hitch , make experience memorable one , read positive feedback Skylofts think would give go . from moment step pane meet personal customer service rep , sink back luxurious leather seat $ 450,000 Maybach 62 courtesy transfer limousine - know treat . guy actually get service ( maybe little much ) .We greet hotel personal concierge , introduce we myriad staff would look we stay - butler , facility , etc . slightly daunt first , quickly get that . the Skylofts expensive top level room strip , definitely worth . 2 x level luxury apartment separate lounge / dining / study level great view strip . something simple room service truly wonderful experience - staff take time set whole meal dining table every time - true room dining . the spa steam room , combine Bvlgari bath product make bathe even pleasurable experience . the negative could find air - conditioning room dry . would regularly wake morning extremely dehydrate turn really option . slightly negative comment relate tipping . ' m aware tipping norm US , ordinarily not issue . encounter least 5 x staff even get room ( limo driver , concierge , butler , porter , etc ) , combine other stay , find constantly tip staff . I also agree oscar2405 's comment lack privacy . regular hotel stayer ' ve get habit dead - lock door every time ' m room - due experience staff enter room ( hour ) without authority . find Skylofts staff would knock / ring bell enter chance actually get door open . shower napping , would end call get open door - annoying . the thing surprise we actual MGM lobby / casino . Rowdy , intoxicated , shirtless teenager , people mill around ( sit floor ) lobby regular sight . combined stink smoke fill casino , full people wear bather make we wonder actually stay 5 - star hotel Club Med resort - wonder private entrance / check Skyloft guest . 
 Jul 4 2009 	 Skylofts Heaven Earth 	 hotel world devout follow . even stay one night Skylofts , one understand concept well . guest Skylofts understand mean pamper attend like . entire experience truly luxurious . after make reservation , contact next day regard pickup information personal preference soft drink , coffee , juice assistance dining show reservation . there slight glitch pickup service handle professionally gracefully . pick MGM limo due pickup Mayback would nicer . greet curbside Concierge personal bellman show new ( since Jan ' 09 ) skylobby adjacent MGM main lobby area . small registration area staff 24hr Concierge Ambassador arrange transportation ( ie private taxi line ) . think complaint MGM build separate Skylobby compete exclusive hotel - within - hotel trend . appreciate alot : hotel listen . prior Skylobby , guest Skylofts wait line guest MGM taxis . exactly optimal ' pay upwards $ 500 / night . whisk VIP lounge private elevator Skylofts . already wait we outside Loft Butler Bellman luggage tow . " Sign , " key hand we . favorite drink , watermelon juice , wait we dining table well icy Dr Pepper partner . actually think remember much love watermelon juice previous stay . amazing . show multitude gadget endless feature Loft : Jura Espresso Machine , Kohler Infinity Edge Bubble jet tub , Sony TV , B & amp ; sound system , Crestron Controls lighting , drape , climate , electronic . leave peace , another reviewer state , pick jaw floor . endless room continue go . two bedroom consist three living area , three dining area , powder bath , gameroom fooseball table . upstairs , one bedroom King bed another bedroom two Queen bed private bath include Infinity tub , Steam Shower multiple body spray rainshower , toilet bidet closet big New York City hotel room . skyloft complimentary internet access throughout on - demand movie , yes even movie .... loft always refresh favorite non - alcoholic beverage light refreshement twice daily . type establishment staff stand walk elevator , step aside hallway , address always last name . never anytime ever feel stuffy overbearing . feel tend to . I must mention housekeeping turndown service exemplary . loft keep spotless . turndown service beyond slipper beside bed chocolate pillow . toiletry bring we lay neatly vanity , toothbrush tuck linen napkin , clothe strew across chaise neatly hung closet , shoe lay perfect row , Kleenexes emboss Skylofts logo , sunglass place yet another linen napkin . voss water glass next bed , guess , another linen napkin . awesome . we order room service breakfast 8:00 delivery . exactly 8:00 come downstairs main dining table breakfast serve . standard issue cart tray room service fully lay china silverware , restaurant quality dining service two . merely hotel . experience . total sensory overload pure only - in - Vegas decadence . 
 Jun 12 2009 	 Perfect almost 	 wife stay MGM Skylofts June 7 - 11th . skyloft really class . service really set apart high end Vegas Suites . stay Wynn Salon Parlor Suites , nice Skylofts beat . skyloft wake breakfast wait suite dining table Butler ( yes say Butler ) make Latte . Butler full - time private butler one pool assign Skyloft suite . therefor want he / her suite make latte 8 am promptly need make request advance . say decide 8 am want latte 's pretty safe assume butler making within 5 minute call concierge . anytime walk Skylofts lobby employee sit stand greet employee stand move aside greet humbly wait walk . one exception , one staff race elevator press call button , pretty easy get accustomed . book Amex FHR roughly price Wynns parlor suite ( mid week ) . upgrade one two bedroom Skyloft suite . include free wirless internet , free continental breakfast , non - alcoholic beverage drink , free limo airpot $ 100 spa credit . add extras really get big bang buckIf go couple ( two people ) not bother get two suite upgrade unless plan party suite . two bedroom suite large ( 3000 square foot ) rarely even venture side . so be ask title review say & quot ; almost Perfect & quot ; 's , small request happen immediately reiterate request . staff apologize promptly take care request would never happen Mandarin oriental Tokyo place receive well service Skylofts . conclusion unless Casino Whale well suite well service get anywhere else Vegas . favor , stop research Vegas Suites book Skylofts nothing else compare . 
 Jun 8 2009 	 Nice Hotel overbear tip seek staff respect privacy 	 Las Vegas celebrate 10th wedding anniversary 40th birthday . stay north end strip three night Encore Tower suite section head Skylofts 2 night . firstly booking do direct hotel well advance trip Australia . receive excellent service Valerie , event concierge service offer make booking . Valerie assist we booking restaurant , activity show ( l'ateli , Mansion ) plus multiple service day spa wife golf Shadow Creek .. good person deal stay , everything spot request . the service area mention excellent . good golf course play anywhere world date caddy Ryan excellent . ok cost US $ 650 include tip round include private maybach car transfer , club hire , buggy drink hey turn 40 . great memory play good golf add day . now stay left mixed feeling mainly staff rather ammenitie offer . yes room nice large mezzanine style apartment high end finish great view etc . previous review mention gadget tv , bath , automate accessory etc . issue - nice set space great even come big normal hotel suite . room place however little worn , limestone flooring chip discoloured place , timber board land stair warp split , carpet , walkway lounge suite also show sign guest wear tear . decor nothing offensive cutting edge however 2 storey window view strip etc incredible . decorate cake , box chocolate fresh juice arrival personal touch stay . the steam room shower excellent although negative egde spa look great comfortable bubble pattern adjustable vigorous setting . imagine sit half flat bottle soft drink , yes know bubble not really much sense . bvlgari bath product provide exquisite . during stay need laundry do short clothe due warm Las Vegas weather disgusting smell cigarette smoke throughout various casino . butler organise we . know well prove wise move - $ 160 washing plus butler tip top well . small amount wash beautifully clean individually fold wrap . so staff ask ? check fine Maybach driver collect we Encore hand concierge person , check counter person room butler , plus visit bag person well . course reservation attendant everyone else stand around wait tip . tip go flow . 2 . housekeeping come twice day take eternity thing , mind two work room course make sure come say hello collect tip . ok know US tipping norm point fee pay stay hotel sufficient staff pay decent income employment ) instance $ 900 p / n go cleaner stand wait tip ? ) not forget tip ice delivery , room service , ( even though already add gratuity + service fee bill ) , room butler , car driver list never end , oh butler escort breakfast Mansion . move place without someone want & quot ; latch & quot ; . appreciate fine line service servicing guest , get annoying feel privacy room . might well revolving door myriad staff come go please . guest want assistance ask doubt Skylofts staff deliver , , otherwise give guest privacy deserve ! second night , turn service take 20 minute third person / manager attendance whole time well . pet hate throughout stay continuously ignore privacy sign door . Staff would ring door bell proceed open door enter room . speak concierge / service desk ask privacy even fail . go golf wife want spa bath politely ask anyone enter room . problem assure , 15 minute leave , wife answer phone spa find man housekeeping door want come room store laundry . hell anyone understand Disturb mean ? ( PS huge glass panel bath stairwell certainly privacy unwanted guest hotel staff . ) .3 . Everytime left room come lift pass service staff desk stand attention . nice gesture totally unwarranted despite request stand continue throughout stay . look normal people try enjoy time away . skyloft may high end hotel guest want overtly flash wealth position act like pretentious wannabe upper crust high thou type demand everything anything . people like humble private rather face . skyloft obviously few guest humble category demand style clientele well gear latter style customer . side note Skylofts hotel area top 2 floor MGM Grand . private quiet unlike general MGM casino . time stay come memorial weekend well big fight night show room general casino area busy . casino fill people walk life well smoke million cigaratte bring . general casino date feel sorry staff work condition numerous intoxicate obnoxious patron force deal . skyloft guest need go general hotel lift well area get designate Skylofts lift door . must work way crowd wait masse think try push limited spot lift . fact run gauntlet gathering loud intoxicated masse - experience faint hearte . indifferent experience Skylofts , brilliant many area mix basic area , along instance either lack right annoying . sure would rush back Skylofts MGM Grand . thank staff listen help we stay . 
 May 28 2009 	 Ultimate Indulgence 	 spend 7 night fiancee Skylofts , nothing leave desire , vip check - in Maybach transfer .. experience believe ... 
 May 13 2009 	 good hotel vegas 	 Skylofts MGM Grand truely exceptional boutique hotel . stay almost every large resort strip , hotel beat , come price . fortunate get decent nightly rate , help justify cost . advice keep check hotel website cheap rate . book seven week prior travel , rate drop two time leave , everytime call , change rate problem . day make reservation , hotel conceirge representative e - mail wanting know need help reservation . make show dinner reservation . highly recommend Craftsteak MGM , excellent steak service . conceirge informed would someone meet airport bring hotel . upon arrive Vegas , wife step plane , gentleman standing name sign . introduce escort we baggage claim retreive luggage . impression , would someone stand baggage claim wait we , someone stand outside gate , terminal , honestly feel like vip . find luggage wiske away Maybach limo , awesome experience . after check - in , escort room , meet butler , give we tour one bedroom loft . downstair living room couch , two chair tv . study area fax machine , telephone free wifi . half bath dining room area , nice long table , wet bar , mini fridge , stock water , soft drink , beer . soft drink bottled water free . upstairs loft , bedroom bathroom . bathroom unique . nice infinity edge bathtub , complete whirlool , flat screen tv front . shower rain shower head , sauna , find completely relaxing . last cool feature bathroom tv mirror , cool . light , tv , air conditioning , shade control universal remote . literally lay bed , turn tv , turn light , close shade touch button . first read thought would find confusing , quite easy operate . the service first class . conceirge desk lobby . always someone , ready assist we need anything . five diamond hotel certainly deserve ranking . lastly , stay Paris , New York New York , Mandalay Bay , Hotel Mandalay Bay , Wynn , Mirage , sure none compare Skylofts . look splurge day , hotel . 
 Mar 12 2009 	 value $ $ $ $ $ 	 Yep . depend look , really get money 's worth place . think low rate around $ 500 night . expensive - yes . go Vegas lot want place MGM chill without rest sightseeing marathon . $ 500 get amazing 2 floor penthouse , roundtrip limo Maybach transfer , free gym access ( small gym use main MGM gym ) , free soft drink / water / coffee / tea guzzle , free internet , free room movie ( include adult stuff ..... ) , enough Bulgari bath product last life time . be probably lot stuff get include . stay Wynn / Encore lot regular sized room charge least $ 8 water , $ 15 per day internet , $ 13 per movie , $ 30 use gym - want car pick airport , go to cost . math much extra spend average sized hotel room elsewhere . can not imagine many hotel good America - , be go anywhere near good value money . yes , $ 500 lot per night . lot value high end experience . stay least not leave entire trip . also make sure get breakfast Mansion . unless be serious high - roller , 's way get place . stunning . staff little bearing though . butler maid come throughout day probably expect tip little usual . 
