go 	 recent two night weekend break start great excitement enter room 510 , stunning room , clean , well equip lovely balcony view , ( even lot scaffold see - guess 's expect thou - certainly not dissolve pleasure ) could see Post Office Tower opposite direction London Eye . hotel staff polite friendly throughout stay , although one waitress bit short us bar seem come round friendly realise actually guest hotel ! service breakfast could improved ' m sure table service level not include lean we place collect item ! concierge come trumps first morning letter wife contain two surprise ticket theatre ( yes - set yes - thrilled ! ! ! ! ) really enjoy evening lounge library indulge many wonderful cocktail although would like bar even stay open later 12.30 ( despite honesty bar ) . hotel great location minute walk Chinatown Piccadilly even night feel perfectly safe . expensive ? yes . worth ? special treat certainly , fact currently consider re - book another show next February . answer title question - know must hotel quality take risk ! ! one last tip - use City Westminster car park Newport Place Chinatown , may smell bit 's secure good value book online plus 's 5 - 6 minute walk hotel . 
 Sep 5 2009 	 Great Hotel Fond Concierge 	 love Soho Hotel stay couple time . room large , beautiful full light . service friendly . Special mention bellman New Zealand nice . however last stay marred concierge . ask theater ticket price higher elsewhere , transportation thing . ask find ticket price several play compare would arbitrarily choose one . never , ever discuss price we . ask everytime time go ahead book transportation . tell aghast want charge one way fare Cotswolds say & quot ; sorry & quot ; . let see well , alternate mean transportation . inmediately call hotel visit Cotswolds send car we cost 80 pound less . mention flabbergast hear concierge want charge we . this acceptable . sister law problem . weekend concierge seem much nice . stay love Soho also Haymarket , suggest book thing concierge double check everything . 
 Aug 26 2009 	 love hotel . well worth money . 	 book one night , not want leave . simply good . the room spacious , well equipped , welcome surprisingly quiet . the staff friendly helpful , recommend restaurant , make booking , give direction booking transport . one improvement would free wireless internet . improve almost perfect offering . 
 Aug 24 2009 	 Inspirationally Good 	 book one night stay Sunday night / movie package first year wedding aniversary . arrival upgrade suit book headline & quot ; Soho Suite & quot ; . aside epic view enormous beautiful room , actually could not believe well manage balance attentive freindly service infromality stay friend house . tasteful , elegant relaxing . can not recomend place highly enough ...... go stay ! ! ! 
 Aug 18 2009 	 WOW ! ! ! 	 absolutely brilliant , say enough good thing hotel . drank bar previously want stay next time visit London do . it live expectation , get upgrade arrive luxury double large room London spotlessly clean bathroom gleam . turndown service night towel use go evening change time get back . the & quot ; Refuel & quot ; bar / restaurant great atmosphere extremely attentive staff . although hotel 5 star , staff extremely lay back nice . recommend hotel enough can not wait return . 
 Aug 16 2009 	 fantastic hotel great location 	 love hotel , stay whenever go London . previously use stay one Aldwich , need update try Soho . the location great , walk distance numerous attraction , include Soho , Leicester Square , Trafalgar Square , Theatre district , Covent Garden etc . hard believe build use car park , hotel beautiful , room great bar area popular right . certainly cheap , worth every penny . cocktail hotel bar great bar staff friendly , reception always happy help ' private lounge hotel guest bar bit fullthe hotel restaurant popular , ' recommend eat elsewhere atmosphere ( plenty place nearby ) . room service breakfast hotel ' always superb , sure restaurant never seem busy - maybe ' weekend place anyways , love hotel ! happy room rate want quality , friendly well locate hotel London , place go . 
 Aug 9 2009 	 definitely 5 - star experience Concierge service top - notch ! 	 travel London stay Soho 4 night . check - in procedure quick / hassle - free staff extremely friendly / efficient / courteous . stay luxury double room balcony overlook soho / london - eye / roof - top . great view Soho room beautifully decorate awesome bathroom . lot wonderful ammenitie offer room well . can not say enough service receive particular hotel . stay many 5 - star hotel world staff one attentive , friendly outstanding ! room service menu , late - night snack library another night drink / coffee / dessert refuel bar area another occasion . food always fresh delicious perfectly prepared . plan another trip London next year two definitely return hotel . 
 Aug 9 2009 	 Outstanding count 	 probably good hotel ' ve stay , far good london.- service outstanding , always perfect stuck up- everyone seem proud happy work , rarest thing- room huge London standards- decor cosy trendy- breakfast delicious- location- good gymMinor issue : wifi pricey ( compe half spontaneously ) aircon break . staff really try everything fix late night . 
 Aug 8 2009 	 fantastic hide oasis right heart Soho - recommend 	 live London use use bar quiet little bolt hole Soho madness . hotel really right heart town , yet somehow know great escape . stayed one night trip home really delight - room comfortable ( London standard huge ) , staff could not helpful , lounge cosy tea . not want leave really . expensive also characterful , none snooty condescension place sometimes . look forward stay . 
 Aug 8 2009 	 Lived billing 	 husband book we Soho wedding Anniversary . wonderful start . room available upon arrival offer complimentary tea coffee lounge oblige . room nice quiet . sunday movie package treat wonderful night cinema . good package offer good value money . 
 Aug 8 2009 	 go back - soon ! 	 wonderful hotel heart Soho . fantastic doubleroom , spacious beautifully decorate , nice view lovely bathroom . nice restaurant great food breakfast absolutely lovely ! Buzy , good fun bar evening . find staff friendly helpful . great location , close theater , shopping , Piccadilly Circus , restaurant lot & quot ; must - see & quot ; sight . worth try - surely go back . 
 Aug 4 2009 	 wait return 	 five star every way . wife stay 18 20 year old child great time . staff , really good make feel like customer . 
 Aug 3 2009 	 good hotel leave cold 	 hotel deserve great review garner . stay luxury double incredible roomy great bathroom . bed big comfortable . minor complaint hotel would staff . professional efficient way friendly warm . often little detail like genuine warmth add great experience hotel . ' ve stay plenty hotel often one expensive make one feel genuinely welcome . one word warning - beware honesty bar ! easy start mix hugh vodka tonic come 3 morning price list not know pay check . shocked find couple rounds drink come £ 90 - ouch ! 
 Aug 2 2009 	 could not ask ! 	 book Soho Hotel friend hen night many excellent review ....... disappointed . arrival , staff friendly professional special occasion upgrade deluxe junior suite book penthouse suite ...... AMAZING really make one night stay special . I would definitely book stay hotel warm cosy astmosphere sophisitcate , modern sleak time ! love ! 
 Aug 1 2009 	 totally cool comfortable . 	 far away favorite hotel experience ever . service exceptional . celebrity stay , give attitude we middle - class pretender . room gorgeous supremely comfortable . special end special vacation . thrilling . 
 Jul 23 2009 	 good hip 	 Wentu wife romatic trip . Brilliant upgarde we staff suprub . great location , papparazzi great bar brilliant Mojitos ! thank Soho Hotel ! ! 
 Jul 20 2009 	 Fabulous ! 	 live London stay Soho Hotel anniversary treat . make feel special - upgrade lovely Junior Suite , personal note , complimentary champagne , breakfast include ( delicious ) . be chic , relaxed professional - expensive fabulous ! hotel minichain look exquisite . lot deal around tempt stay somewhere half price feel good factor exceptional service hip setting feel worthwhile ! 
 Jul 15 2009 	 huge suite friendly staff quite 100 % 	 spend previous night rather pompous Stafford hotel , Soho breath fresh air . book deluxe junior suite upgrade ( without ask ) penthouse . vast , rather luridly decorate suite one wall completely glass afford fine view ... well , nothing much . rooftop , mainly . penthouse well furnish , comfortable sofas chair abundance . flat tv bed live room excellent , rather low - rent useful dvd player . reception staff welcome . room service fast , friendly : food tasty hot , basic requirement London hotel seem struggle . gripe ? Wifi free ( come on guy ! ) complementary mineral water supply turn - down . bathroom adequate size somewhat cheaply furnish . iron / ironing - board . safe would accommodate even small netbook . chap , find dressmaker 's dummy vibrant pink sofa little girly . but niggle pretty trivial . an excellently locate hotel , attentive staff , decent - sized room room service actually edible . back . 
 Jun 17 2009 	 Superb Hotel Superb Staff = Superb Stay 	 wife book Soho Hotel , read review stay another Firmdale property - Covent Garden Hotel . the hotel locate quite part Soho not look , would never know there . Decor ' trendy ' without sterile . when originally book ask special occasion . inform Wedding Anniversary , offer breaskfast bottle Champagne arrival extra cost . if not enough check hotel upgrade Penthouse Suite . penthouse Suite enormous huge terrace . staff attentive pompus . everyone make feel welcome . we breakfast room next morning , deliver exactly order time delicious . would definately stay . 
 Jun 8 2009 	 wow wow wow excellent Hotel true 5 star experience ! ! 	 stay hotel husband 2yr old daughter compel writeabout stay really good ! read review hotel trip advisor desperate stay work travel stay london around month recently dorchester seem dull impersonal comparison , do not book get hotel day want book luxury junior suite tell reception one available 6 pm busy shopping etc decide wait till wait refuel bar return amazement tell gettting upgrade 2 bedroom apartment ! ! ! apartment absolutely beautiful like home home 2 bedroom gorgeous large bed frette linen , new kitchen , living area , 3 flat screen tv , miller harris toiletry , good mini bar I ve ever see , basically could ve easily live problem ! ! drink refuel bar service excellent , reception staff also excellent personal stuffy like 5 star hotel , concierge also happy help room service staff also could enough , hotel good do not want leave.we also order room service deliver promptly also good quality , breakfast apartment next morning also good although firstly send we wrong order sort quickly.the bad thing check central boutique 5 star gem hotel .... thankyou soho hotel return soon ! ! ! 
 Jun 5 2009 	 despite hip vibe ( celebrity reality ) earth staff 	 staff make hotel . 's great location ( heart soho although pretty dismal side street ) , beautiful well appoint , hip . ( Miley Cyrus anyone ? ) reason though stay staff . top helpful , nice really go way help make feel welcome . 
 Jun 1 2009 	 new favourite hotel 	 chance stay Soho finally come fly London celebrate fifth wedding anniversary . hotel gorgeous , breakfast delicious room huge . book junior suite upgrade penthouse . 502 . beautiful view London large terrace although Soho buzz hot weekend year far , never hear thing . great bed , terrific sound - proof treat every morning hear breakfast special ( juice delicious , esp freshly squeeze apple water - melon ) . good thing hotel however staff . always attentive helpful create informal , friendly atmosphere Soho famous - thankyou . ' m afraid start save next visit will not able stay London hotel . 
 Jun 1 2009 	 fabulous staff 	 go London speak London Business School pleasure stay Soho Hotel . good hotel ' ve stay London . location can not beat , room beautiful staff smile , friendly , cheerful , helpful , knowledgeable happy . 
 May 26 2009 	 fantastic Stay Gorgeous hotel 	 stay 2 night May Bank Holiday weekend . book Junior Suite upgrade 2 bedroom apartment huge ! everything room wonderful , furniture , cleanliness , huge bed ! location excellent , within walk distance main shopping area . travel lot taxi ask one we . eat tapas menu bar great , 5 item £ 20 , enough 2 people cocktail ( delicious ! ) . service good even though waitress spill drink cleaning table full apology replace immediately . even though top class hotel favour celebrity ( sit next Jerry Springer ! ) staff treat everyone make we feel special weekend . we champagne cupcake room upon arrival ( champagne part May special , cupcake extra ! ) travel london 5 time year stay lot ' 5 star ' hotel never return ( except Sanderson cocktail ! ! ) back Soho Hotel , fact can not wait ! ! 
 May 24 2009 	 WOW 	 recently pleasure stay Soho London . right check checking , wonderful enjoyable experience . staff attentive , helpful service quick without rush . room wonderful , spacious good value money ( compare Manhattan also limit space , room Soho , amount money much large find New York ) . certainly hotel return London . also centre city close tube station , transportation easy , course also taxis . 
 May 23 2009 	 lovely expensive would love last min.com 	 truly spectacular love film club . expensive food drink good London . staff cold precise polite . big size hotel room ’ tea coffee make facility . one like tea/ coffee day expect pay £ 4 cup . 
 May 23 2009 	 Perfect hotel perfect location 	 husband stay Soho Hotel 8 night may vacation . choose hotel due positive Tripadvisor review . disappoint one bit . hotel new , clean , modern , trendy . luxury room , spacious , comfortable , importantly , clean . room nice big bathroom Miller Harris toiletry . bed one comfortable bed ' ve ever sleep . concierge staff available 24/7 extremely helpful knowledgeable . breakfast hotel restaurant least 4 time . breakfast good come quickly ( unlike review regard timeliness breakfast ) . although breakfast bit expensive side , think food good . term location , love . 's heart Soho , pretty much center London . walk pretty much major site ( great exercise ) hotel take tube time entire 8 day . location Soho , also restaurant , bar , shop . nightlife , theatre , people watch right outside hotel . happy choose Soho Hotel plan stay next visit London . 
 May 9 2009 	 amazing ! 	 rate Soho Hotel enough . know expensive read review hear negative thing treat well be fancy celebrity honestly say never treat well - and stay many hotel around world . bring husband 30th Birthday present choose Soho Hotel number reason . firstly , disabled struggle walk far want somewhere central not mean continuously need navigate tube etc . second want treat husband weekend away treat . get upgrade junior suite decorate exquisitly , bed delicious bathroom lovely . clean towel , lovely turn service every night afraid enjoy little nice touch like spray pillow night aromatherapy spray etc .. husband impressed .. love birthday cake give we delicious . breakfast gorgeous service every morning . extras slightly price ( granola £ 5.50 ) that s expect lovely hotel can not wonder shop buy relatively cheap flash ! go honesty bar one evening nice touch , although people watch time sure trust worthy customer ! good part hotel though Concierge . efficient , reliable , knowledgeable , helpful lovely sense care humour ! need taxi car drive we restaurant time walk downstairs . touch effort like make sign bill huge smile walk hotel thrill lucky enough stay husband fantastic time . 
 May 2 2009 	 FANTASTIC hotel 	 one good hotel . athmosphere , decoration , staff , room .... everything almost perfect . room beautifuuly decorate compensate lack city street view , large really comfortable ( upgrade junior suite huge appartment see & quot ; regular & quot ; room ) , high - tech equipment & quot ; feel home & quot ; touch ( dvd available front desk , help - yourself bar ) make fantastic stay buzzle city . can encourage book hotel London ! 
 Apr 28 2009 	 Loved every aspect Soho 	 stay five night Soho could please every aspect hotel , total hotel fuss budget . combine English edge decor lobby , happen bar scene , charming room .. toile wallpaper other grey pinstripe well appoint bathroom ... one welcome helpful staff ever encounter bell person concierge front desk .... combination make wonderful stay great part city ... would go back sec . 
 Apr 28 2009 	 FABULOUS HOTEL LOVED 	 great hotel - room fab , location central , staff friendly would stay anytime find hard go anywhere else london ! ! good like boutique hotel love 
 Apr 19 2009 	 perfect ......... 	 stay one night short break husband . location perfect . staff friendly professional . eat breakfast excellent . stay luxury double room perfect . return dinner show bar sample cocktail menu .... really enjoyable . would highly recommend . . 
 Apr 16 2009 	 gorgeous room amazing service prime location 	 could couple want beautiful room attentive service amazing location Soho . hotel staff impeccable go call duty several occasion include run buy complimentary bubble bath walk we personally wonderful dimsum restaurant . every staff member thoughtful personable . would love go back . 
 Apr 14 2009 	 anymore 	 4th stay soho hotel love place do not think good couple month ago . the room fantastic still , decor amazing . service go notch especially room service breakfast service restaurant . always love tell breakfast special , juice ect , last stay touch happen . I still return love location concept hope . 
 Apr 12 2009 	 Great Hotel Refuel Breakfast Poor 	 Love hotel reception , concierge spot . location great theatre oxford street honest cab not expensive considering . major gripe - 1st morning breakfast take half hour order tea arrive , rest breakfast arrive really slow . ( 4 we ) .We think day , next morning arrive breakfast 9.45am get 11.15am . standard breakfast menu , really slow poor service bring otherwise 5 star 3 star . hear guest say service also slow . would recommend without need go refuel breakfast bar . 
 Apr 7 2009 	 Sophisticated hotel unsophisticated location 	 hard review write , inside wall hotel , place splendid . staff friendly courteous , decor outstanding , room ( junior suite ) lovely discount price . furthermore , despite go outside , hotel quiet although without meaningful view window . however , SoHo may attractive location , we . yes , near theatre , near restaurant , near many , many pub . pub . upscale hotel upscale area , seem real mismatch . street jammed car , people , noise , etc . want part scene , SoHo . not we . recommend transplant hotel brick brick Mayfair like place . would truly perfect ! P.S . high speed internet $ 30 per day ! 
 Apr 7 2009 	 one good ... 	 struggle think hotel stayed enjoy . place . one minor gripe ask bucket ice buy , promptly . however guy buy hover tip give filthy look not . not USA , not tip hotel unless something absolutely exceptional do . especially not tip top rate hotel - be pay staff properly something seriously wrong . that aside , thoroughly enjoy stay , room probably well ever stay - classy . bathroom absolutely spotlessly clean rest room . minibar well stock , include half bottle Krug ! hotel cheap mean , think good value ( take advantage Sunday Siesta rate , book direct hotel ) - get glass champagne arrival , milk cookie bedtime breakfast . 
 Apr 6 2009 	 Impressed Soho Hotel 	 fiancé return quick 3 - night getaway London stay Soho Hotel . high expectation base review ' read , disappointed . staff wonderful ; helpful friendly . manage track converter box straighten iron would work , without even ask . room large , bright , comfortable , bathroom also enormous spotless . breakfast one morning , good pleasantly surprised find include room rate . one night eat late dinner bar seeing play really yummy . complaint cocktail bar little weak small price , ' really big deal . location also fantastic- ' pay one cab stay could walk everywhere want go . ' hesitate stay Soho Hotel ! ! 
 Mar 15 2009 	 stylish top quality 	 place exude quality understate class . moment walk door feel home . staff amongst good business - efficient , friendly , thoughtful helpful . room simply superb ; colourful , well equip , comfortable spotlessly clean . breakfast fresh well prepared . try fresh juice day 's special - many hotel claim offer breakfast special ? ! ! lounge great place relax bar lively cocktail good . thoroughly recommnde - even price . boutique hotel high order . 
 Mar 13 2009 	 large comfortable 	 book deluxe bedroom hotel . the hotel well locate little italy , ever leave it . we go see Jersey Boys nearby theatre , well locate . we arrive hotel car welcome doorman . kindly arrange car park nearby car park . when check , suprise upgrade we huge 2 bedroom luxury apartment would loose in . there 2 king bedroom , 2 bathroom , unused kitchenette bar , extremely large lounge , hallway , includIng 3 tv , do not really watch . the Cocttail bar impressive , big selection wine , champagne coctail . the breakfast well cook serve , make perfect espressos , minor issue . the restaurant , look pretty good although do not dine hotel evening many restaurant within minute walk . a relaxing , centrally locate London hotel , quiet mew within bustle outdoor area London.fromC BWaltham Cross 
 Mar 11 2009 	 wonderful hotel slight service glitch 	 stay one night celebrate birthday . hotel impressive - fabulous decor buzzy atmosphere . bar manage informal comfortable whilst also much place see full real character ! book suite . try check ten 2 ( check officially 2 pm ) tell birthday celebration upgrade we 2 bedroom penthouse apartment . delighted . however , room still clean available least half hour . appointment agree drop bag come back later . show room ....... lovely , definetly 2 bedroom penthouse . feel bit confuse call reception time , lot to - ing fro - ing , tell room promise long available ( story guest check need come back - feel unlikely tell twice hotel full night ) . make feel cheap asking , feel unfair . disappointment could handle differently - someone raise we soon would return apologised mix would accept fine . anyway - aside , room large beautiful . bed massive one comfortable ' ve ever sleep . food good - room service snack breakfast . staff encounter polite helpful welcoming . late night give late check follow morning appreciate . enjoy experience would come back . 
 Mar 9 2009 	 almost perfect 	 stay Soho Hotel Feb 28th March 2nd mother , attend Rigoletto 's performance Covent Garden opera pleasant extended weekend London . look elegant , clean calm hotel city center , Soho hotel meet requirement : location : ideally locate centre Soho neighbourhood , gay / alternative district , lot bar , pub restaurant , incredible nightlife . however , hotel quiet street , away hustle bustle , car pedestrian . picadilly , Covent Garden , Regent street even Mayfair walkable distance . room : individually decorate , high quality furnishing , care detail , well stock minibar big flat screen Loewe TV dvd . room bright , huge window ( average view ) extremely quiet time day night . the reason 4 star rating , instead 5 star , still doubt room give real Deluxe Suite -according rate payed- nice deluxe room ( especially see picture room , post previous reviewer , Sunflower 4477 NYC , state & quot ; Deluxe room & quot ; photo . BATHROOM : excellent , spacious , well enlighte incredibly clean . separate tub bath . plenty mirror . great water pressure . service : real 5 star service . courteous , helpful , friendly , efficient multilingual . clean service perfect , , come room 2 3 time day , not . Cleaninless someting mention , expensive hotel learn Soho . breakfast : include weekend rate , breakfast complete , abundant excellent quality . home make juice smoothie , many type fruit , yougurt , cereal , toast bakery , à la carte thing ( egg , omelette , bacon , tomatoe mushroom ... ) services : nice gym , modern equipment personal trainer . honesty bar small cinema . expensive relaxation service ( massage ) not use . miss swimming pool . overall , good experience . highly advisable hotel heart London , comfortable , modern clean , quite high price . 
 Mar 8 2009 	 ` ` be absolutely lovely ! '' 	 fantastic service - really warm friendly yet slick . beautiful room make feel right home ( make wish bedroom exactly like ! ! ) great lounge bar areas- cool yet relaxed ' easy' . Soho hotel gem stay . 
 Mar 1 2009 	 something miss would stay try find ! 	 husband stay one night celebrate 30th Birthday . book we Deluxe Double room £ 350 inc . breakfast . we arrive early left bag hotel whilst go Borough Market . hotel locate tiny side street upon enter lobby impressed plush yet homely ambiance manage create . return late afternoon honour request high floor allocate room 411 . room bright airy , overlook road via ( almost ) floor ceiling window . bathroom obligatory marble clothe type , deep tub , separate shower twin sink . room great flow calm serene feel . little concerned initially interconnect door , thankfully hear nothing next door , assume occupy . the welcome gift deliver room nice touch , ( ' m sucker kind gesture ) speed deliver toothbrush toothpaste husband forget impressive . front desk staff manage give warm fuzzy feeling kind word / pass comment make way hotel ... really make feel welcome appreciate . there thing mention feedback purpose oppose complaint adversely affect stay . include & quot ; one size & quot ; bathrobe - small . 5 ' 4 & quot ; size 10 , yet could not snuggle would like , 6 ' tall non - fat husband not chance hell . call ask ' his ' bathrobe , think deliver 2 ' her ' gown , tell size . would assume anyone little extra padding would need flashing list occasional hobby wear robe . room spotless - impressively spotless - grubby scuffed valance sheet bed . shame really attention detail otherwise superb , miss ' m sure . lastly , breakfast bit letdown . decide room forgot husbands bacon sausage ( good bit ! ) . call tell would send immediately . 20 min pass feel sorry husband push egg lonely hash brown around plate anticipation meat f , politely chase , tell , little abruptly , way . 5 min later arrive . remove breakfast delivery charge bill , hotel suppose calibre either deliver missing item priority , not possible , whole breakfast refresh . so slight negative way , tell bar restaurant buzzy , relaxed fun wish spend time . Saturday night pleasantly busy find comfy spot could spend long evening .... perhaps long intend ' ve indulge comprehensive cocktail list . it difficult harsh review hotel 95 % experience good indeed , not bowl think might ' m sure . weekend London 4 5 time year , normally spend £ 200 night hotel . perhaps Soho Hotel little bit cost , expect little experience , ' m still fence . say , cost aside , stay long , may give we time fall love hotel people seem , short affair , perhaps not time discover true delight offer . until next time . 
 Feb 24 2009 	 still favourite Firmdale Hotels 	 third return Soho , time Saturday attend wedding evening . last trip London stay Covent Garden Hotel try , still prefer Soho overall . arrive check - in around 2 pm quick drink snack bar room ready bag take . agree service charge mention . ' reasonable suppose order drink deliver one lounge , pay service order drink right beside bar , think bit daft . complimentary upgrade Luxury Double Deluxe nice , room huge comparison Covent Garden . room 211 wonderfully comfortable , think preferred large suite ' ve past . still great bed , pillow , facility & amp ; bathroom . staff wonderfully cheerful welcoming . minor niggle Refuel bar . return late Saturday night bar still full decide drink . barman tell we long serve would get drink honesty bar could return drink hotel bar . return drink busy mix cocktail customer sit bar . not greatly impressed . still , not put damper thing . really good night sleep - much fact not wake till 10 am ! still manage get really good full english breakfast via room service ( include room rate ) reception happy let we check - out little later usual 11 am run behind . still good choice want thick thing . 
 Feb 23 2009 	 Beautiful Hotel reservation 	 beautiful hotel would reservation practice adopt management . expensive stay practice add service charge food drink bill suspect . service charge room deliver food drink acceptable service charge add food drink restaurant bar extortionate . provide lovely cosmetic bathroom product Miller Harris . however stay two night product replenish day two . mean provide 2 fluid ounce bottle shampoo two night two adult . that s half ounce shampoo per person per day ! mean book charge sterling equivalent 300 euro per night ! come pay bill find item charge order consumed . promptly remove apology forthcoming addition bill . charge day age use internet unfortunate . little thing like make memorable stay desire return . 
 Feb 21 2009 	 good choice ever 	 friend , 2 middleage mum , go London serious shopping . choose hotel rate # 1 Tripadvisor couldnot find bad evieuws really . make good choice could . perfectly locate shopping yet busy road . single room unlike hotel get tuck away smalle room hotel gthe end dark hallway .. , get nice room . could write book nice thing , that s do notice , settle Excellent Rooms ! roomservice fast good , beautifull bathroom nice bed . didnot nice vieuw window do not think many room anyways big city . didnot come vieuws anyways . what we make difference hotel atmosphere . lay back . 5 star service luxury stiffness posh usually come . friendly , amical almost like . concierge say .. oh GOD ... come back shop least 25 bag .... doorman give we complimentary umbrella wehen leave second shopping spreee , start rain bit , waitress restaurant evening ( didnot see ) give we table breakfast , tell teh breakfast waitress like little cosy corner . THATS call service . service smile . everybody actully seem like work there . so , find hotel London every try another . Soho way . I suggest ! regret . 
 Feb 19 2009 	 amazing Hidden Treasure Hotel 	 hotel perfect . service impeccable staff beyond helpful . arrangement need make do timely fashion . conceirge helpful direction . room wonderful large . design hotel beautiful single flaw . 
 Feb 16 2009 	 can not go wrong choice 	 look romantic weekend boyfriend valentine , always , look tripadvisor reccomendation . time number one recommend hotel , definatly see . upon arrival , can not help appreciate attention design detail : quirky without campy . pleased upgrade luxury suite order Soho Suite . honest goodness one good hotel room world stay . modern homey , bathroom die : 2 large basin , huge freestanding tub ( tv inclined ) , well waterfall shower . heaven . way one could fault staff , friendly , courteous , willing make stay enjoyable . wait go back ! 
 Feb 15 2009 	 Fabulous 	 nice stay . friendly welcome comfortable room . wonderful stay first time hotel . 
